date,close
2022-08-19,56.3000
2022-08-22,54.2500
2022-08-23,60.5600
2022-08-24,62.3800
2022-08-25,63.5000
2022-08-26,58.7500
2022-08-29,59.0600
2022-08-30,60.2400
2022-08-31,60.0600
2022-09-01,59.9700
2022-09-02,56.0100
2022-09-06,55.3700
2022-09-07,57.6100
2022-09-08,61.3300
2022-09-09,64.4400
2022-09-12,65.2000
2022-09-13,63.1500
2022-09-14,63.8800
2022-09-15,68.5800
2022-09-16,65.7100
2022-09-19,63.4700
2022-09-20,62.5300
2022-09-21,59.4700
2022-09-22,57.0800
2022-09-23,53.9200
2022-09-26,54.2000
2022-09-27,56.0300
2022-09-28,58.6400
2022-09-29,55.2900
2022-09-30,55.9600
2022-10-03,55.8300
2022-10-04,60.8800
2022-10-05,60.9200
2022-10-06,62.6900
2022-10-07,56.0200
2022-10-10,54.3100
2022-10-11,53.4800
2022-10-12,54.8600
2022-10-13,55.1100
2022-10-14,52.3700
2022-10-17,54.5700
2022-10-18,55.1100
2022-10-19,52.7000
2022-10-20,49.3900
2022-10-21,50.2200
2022-10-24,48.6700
2022-10-25,51.2200
2022-10-26,52.5600
2022-10-27,52.1600
2022-10-28,54.0300
2022-10-31,52.7800
2022-11-01,53.2100
2022-11-02,51.1000
2022-11-03,51.6100
2022-11-04,50.9400
2022-11-07,48.5300
2022-11-08,49.5300
2022-11-09,48.3000
2022-11-10,52.7500
2022-11-11,54.9500
2022-11-14,53.3000
2022-11-15,52.9200
2022-11-16,50.5400
2022-11-17,48.9900
2022-11-18,48.7800
2022-11-21,48.4100
2022-11-22,48.9100
2022-11-23,49.8900
2022-11-25,49.6800
2022-11-28,48.2600
2022-11-29,48.0000
2022-11-30,51.4600
2022-12-01,45.8000
2022-12-02,46.1200
2022-12-05,42.0100
2022-12-06,38.9800
2022-12-07,38.0500
2022-12-08,38.3500
2022-12-09,37.9400
2022-12-12,40.0400
2022-12-13,40.0300
2022-12-14,38.8000
2022-12-15,36.5300
2022-12-16,36.8600
2022-12-19,35.9400
2022-12-20,36.0300
2022-12-21,36.2100
2022-12-22,36.0700
2022-12-23,34.9800
2022-12-27,33.2100
2022-12-28,33.4600
2022-12-29,35.2800
2022-12-30,34.8900
2023-01-03,34.6500
2023-01-04,39.1300
2023-01-05,38.7900
2023-01-06,38.1000
2023-01-09,36.3900
2023-01-10,37.8100
2023-01-11,37.5100
2023-01-12,38.2100
2023-01-13,37.6400
2023-01-17,37.0500
2023-01-18,36.0800
2023-01-19,33.3000
2023-01-20,33.8500
2023-01-23,35.8800
2023-01-24,38.5300
2023-01-25,39.0200
2023-01-26,38.6300
2023-01-27,41.6300
2023-01-30,40.1200
2023-01-31,42.4400
2023-02-01,43.1500
2023-02-02,44.6000
2023-02-03,43.2300
2023-02-06,43.8500
2023-02-07,44.8200
2023-02-08,43.1100
2023-02-09,41.1000
2023-02-10,39.9700
2023-02-13,41.3200
2023-02-14,40.7800
2023-02-15,41.7800
2023-02-16,39.8300
2023-02-17,40.3800
2023-02-21,37.6000
2023-02-22,38.9400
2023-02-23,38.9700
2023-02-24,37.7400
2023-02-27,39.3900
2023-02-28,40.1700
2023-03-01,40.7500
2023-03-02,43.9900
2023-03-03,43.3900
2023-03-06,40.0800
2023-03-07,40.0250
2023-03-08,40.2500
2023-03-09,37.4200
2023-03-10,35.8200
2023-03-13,38.3100
2023-03-14,40.1300
2023-03-15,40.8800
2023-03-16,40.5500
2023-03-17,39.8400
2023-03-20,38.2700
2023-03-21,39.7900
2023-03-22,37.1500
2023-03-23,37.1800
2023-03-24,38.3000
2023-03-27,37.1500
2023-03-28,36.0200
2023-03-29,37.5600
2023-03-30,36.0200
2023-03-31,37.2700
2023-04-03,37.0900
2023-04-04,36.1800
2023-04-05,35.7900
2023-04-06,35.9600
2023-04-10,34.9600
2023-04-11,35.3100
2023-04-12,34.5800
2023-04-13,39.1100
2023-04-14,38.1600
2023-04-17,39.2500
2023-04-18,37.7900
2023-04-19,37.6600
2023-04-20,35.7600
2023-04-21,37.1400
2023-04-24,36.5100
2023-04-25,36.2700
2023-04-26,36.2300
2023-04-27,36.2900
2023-04-28,37.7500
2023-05-01,37.7400
2023-05-02,37.0000
2023-05-03,38.5800
2023-05-04,43.6500
2023-05-05,43.9000
2023-05-08,43.1900
2023-05-09,43.9800
2023-05-10,45.1900
2023-05-11,44.6200
2023-05-12,43.3300
2023-05-15,45.7600
2023-05-16,43.7000
2023-05-17,43.8000
2023-05-18,42.9600
2023-05-19,42.0200
2023-05-22,44.3900
2023-05-23,43.4500
2023-05-24,41.7600
2023-05-25,39.2200
2023-05-26,38.9800
2023-05-30,37.5500
2023-05-31,37.2600
2023-06-01,38.1600
2023-06-02,40.9600
2023-06-05,41.2700
2023-06-06,43.6200
2023-06-07,43.4600
2023-06-08,43.3600
2023-06-09,43.2400
2023-06-12,43.6100
2023-06-13,46.0300
2023-06-14,45.2000
2023-06-15,45.5700
2023-06-16,44.9100
2023-06-20,43.6200
2023-06-21,41.8500
2023-06-22,41.9800
2023-06-23,40.9800
2023-06-26,41.8800
2023-06-27,40.8000
2023-06-28,42.1500
2023-06-29,40.9000
2023-06-30,40.7800
2023-07-03,40.7100
2023-07-05,40.4500
2023-07-06,39.1200
2023-07-07,39.3500
2023-07-10,42.9000
2023-07-11,43.4900
2023-07-12,45.7700
2023-07-13,45.7800
2023-07-14,43.9600
2023-07-17,44.1300
2023-07-18,44.1800
2023-07-19,45.6200
2023-07-20,43.2800
2023-07-21,43.3700
2023-07-24,41.9200
2023-07-25,41.3700
2023-07-26,41.9800
2023-07-27,40.9700
2023-07-28,42.3600
2023-07-31,42.3300
2023-08-01,40.9600
2023-08-02,39.7100
2023-08-03,39.0900
2023-08-04,39.6100
2023-08-07,39.0200
2023-08-08,40.0100
2023-08-09,40.0200
2023-08-10,39.5500
2023-08-11,39.5100
2023-08-14,38.9200
2023-08-15,38.8100
2023-08-16,37.7500
2023-08-17,37.2300
2023-08-18,37.5900
2023-08-21,37.8200
2023-08-22,38.2600
2023-08-23,38.3500
2023-08-24,37.5200
2023-08-25,38.2500
2023-08-28,38.0100
2023-08-29,38.1900
2023-08-30,37.9600
2023-08-31,37.4800
2023-09-01,37.6900
2023-09-05,37.9700
2023-09-06,38.1900
2023-09-07,37.6900
2023-09-08,37.8700
2023-09-11,38.2500
2023-09-12,37.1500
2023-09-13,35.5000
2023-09-14,36.0100
2023-09-15,35.8200
2023-09-18,35.0200
2023-09-19,34.3700
2023-09-20,33.9900
2023-09-21,33.5300
2023-09-22,32.3900
2023-09-25,32.2100
2023-09-26,32.3500
2023-09-27,32.0900
2023-09-28,31.7600
2023-09-29,31.6200
2023-10-02,29.4100
2023-10-03,29.6800
2023-10-04,28.9400
2023-10-05,30.5100
2023-10-06,30.0400
2023-10-09,30.0300
2023-10-10,30.1300
2023-10-11,30.2500
2023-10-12,28.9100
2023-10-13,29.8300
2023-10-16,29.6300
2023-10-17,29.0500
2023-10-18,27.9600
2023-10-19,27.1000
2023-10-20,26.6400
2023-10-23,26.3200
2023-10-24,26.6400
2023-10-25,24.3800
2023-10-26,25.0000
2023-10-27,23.1600
2023-10-30,23.8300
2023-10-31,25.0500
2023-11-01,25.5000
2023-11-02,26.4800
2023-11-03,28.7600
2023-11-06,27.6600
2023-11-07,29.4900
2023-11-08,28.4500
2023-11-09,24.9600
2023-11-10,24.1300
2023-11-13,23.8100
2023-11-14,26.4500
2023-11-15,26.5800
2023-11-16,26.0200
2023-11-17,28.1200
2023-11-20,30.2800
2023-11-21,28.4600
2023-11-22,30.2600
2023-11-24,31.0300
2023-11-27,30.6500
2023-11-28,30.7500
2023-11-29,30.9300
2023-11-30,29.6300
2023-12-01,30.8400
2023-12-04,30.8900
2023-12-05,29.9000
2023-12-06,29.8600
2023-12-07,29.7800
2023-12-08,29.0200
2023-12-11,28.3500
2023-12-12,28.1500
2023-12-13,30.3900
2023-12-14,31.8600
2023-12-15,30.7800
2023-12-18,30.3500
2023-12-19,32.0200
2023-12-20,29.6200
2023-12-21,30.2000
2023-12-22,31.3600
2023-12-26,32.3400
2023-12-27,31.7400
2023-12-28,31.7700
2023-12-29,30.4900
2024-01-02,30.8200
2024-01-03,29.4900
2024-01-04,29.5200
2024-01-05,28.6300
2024-01-08,30.0700
2024-01-09,29.2900
2024-01-10,28.8800
2024-01-11,28.1500
2024-01-12,27.6700
2024-01-16,26.7600
2024-01-17,25.7400
2024-01-18,25.2400
2024-01-19,25.5500
2024-01-22,26.1300
2024-01-23,25.7900
2024-01-24,25.0600
2024-01-25,25.0900
2024-01-26,24.6800
2024-01-29,26.1800
2024-01-30,24.5900
2024-01-31,23.8200
2024-02-01,25.2600
2024-02-02,25.2900
2024-02-05,24.8400
2024-02-06,26.5700
2024-02-07,26.0700
2024-02-08,27.4700
2024-02-09,28.2300
2024-02-12,29.6100
2024-02-13,26.4500
2024-02-14,28.2800
2024-02-15,28.4700
2024-02-16,27.7400
2024-02-20,27.1500
2024-02-21,26.8800
2024-02-22,27.1800
2024-02-23,26.1000
2024-02-26,27.6600
2024-02-27,31.0200
2024-02-28,32.8000
2024-02-29,32.1200
2024-03-01,32.6600
2024-03-04,32.3900
2024-03-05,30.2500
2024-03-06,29.9500
2024-03-07,30.0200
2024-03-08,29.9700
2024-03-11,29.5400
2024-03-12,27.7800
2024-03-13,28.6700
2024-03-14,27.5200
2024-03-15,28.3000
2024-03-18,27.3700
2024-03-19,27.6300
2024-03-20,27.7800
2024-03-21,27.6500
2024-03-22,26.9100
2024-03-25,26.8300
2024-03-26,26.2600
2024-03-27,27.0200
2024-03-28,27.5100
2024-04-01,27.2200
2024-04-02,25.1000
2024-04-03,24.9800
2024-04-04,24.9700
2024-04-05,24.7800
2024-04-08,25.3000
2024-04-09,26.0800
2024-04-10,24.9500
2024-04-11,25.0100
2024-04-12,24.2700
2024-04-15,22.9200
2024-04-16,21.8100
2024-04-17,21.5000
2024-04-18,21.3200
2024-04-19,21.5700
2024-04-22,21.8300
2024-04-23,21.5300
2024-04-24,21.1700
2024-04-25,20.0200
2024-04-26,20.7600
2024-04-29,21.9800
2024-04-30,21.4000
2024-05-01,22.5000
2024-05-02,23.2700
2024-05-03,23.6000
2024-05-06,23.7200
2024-05-07,23.8800
2024-05-08,23.0000
2024-05-09,24.8600
2024-05-10,24.4600
2024-05-13,25.4200
2024-05-14,25.7300
2024-05-15,26.2200
2024-05-16,26.1700
2024-05-17,26.2200
2024-05-20,25.8900
2024-05-21,25.7100
2024-05-22,25.9700
2024-05-23,24.8800
2024-05-24,24.8400
2024-05-28,22.7200
2024-05-29,21.6700
2024-05-30,22.1000
2024-05-31,21.3800
2024-06-03,23.5200
2024-06-04,23.2500
2024-06-05,23.0900
2024-06-06,22.9500
2024-06-07,22.7300
2024-06-10,23.2800
2024-06-11,23.7500
2024-06-12,25.8500
2024-06-13,25.9600
2024-06-14,25.1500
2024-06-17,25.1700
2024-06-18,24.8000
2024-06-20,24.1500
2024-06-21,24.2200
2024-06-24,25.0000
2024-06-25,24.0000
2024-06-26,22.9100
2024-06-27,23.1900
2024-06-28,22.3800
2024-07-01,22.4700
2024-07-02,22.1500
2024-07-03,22.9500
2024-07-05,22.7600
2024-07-08,22.9400
2024-07-09,22.2600
2024-07-10,23.1500
2024-07-11,24.6300
2024-07-12,25.7900
2024-07-15,26.0100
2024-07-16,27.3500
2024-07-17,27.3600
2024-07-18,26.0900
2024-07-19,25.0800
2024-07-22,25.3300
2024-07-23,26.4600
2024-07-24,25.6000
2024-07-25,26.4200
2024-07-26,26.5000
2024-07-29,26.9400
2024-07-30,26.2700
2024-07-31,26.2100
2024-08-01,25.1400
2024-08-02,23.8500
2024-08-05,22.3300
2024-08-06,22.4900
2024-08-07,21.3100
2024-08-08,22.3800
2024-08-09,21.4600
2024-08-12,21.7700
2024-08-13,22.4100
2024-08-14,21.5100
2024-08-15,22.8700
2024-08-16,22.6300
2024-08-19,23.4400
2024-08-20,23.1800
2024-08-21,23.6100
2024-08-22,23.0000
2024-08-23,23.6300
2024-08-26,23.5800
2024-08-27,22.9400
2024-08-28,22.3500
2024-08-29,23.0000
2024-08-30,22.4400
2024-09-03,21.6200
2024-09-04,21.2700
2024-09-05,20.9300
2024-09-06,19.7200
2024-09-09,19.8300
2024-09-10,20.1200
2024-09-11,20.2400
2024-09-12,20.6700
2024-09-13,22.0700
2024-09-16,21.5100
2024-09-17,22.5500
2024-09-18,22.5200
2024-09-19,22.9300
2024-09-20,21.8800
2024-09-23,21.4600
2024-09-24,21.4700
2024-09-25,20.6950
2024-09-26,20.5700
2024-09-27,21.0000
2024-09-30,20.5500
2024-10-01,19.2000
2024-10-02,18.5500
2024-10-03,17.6500
2024-10-04,17.9900
2024-10-07,17.8400
2024-10-08,17.8900
2024-10-09,17.6500
2024-10-10,17.7900
2024-10-11,18.5800
2024-10-14,19.5100
2024-10-15,19.5200
2024-10-16,20.5800
2024-10-17,20.9800
2024-10-18,21.0800
2024-10-21,20.6700
2024-10-22,21.0800
2024-10-23,19.9400
2024-10-24,15.8500
2024-10-25,15.9500
2024-10-28,16.3400
2024-10-29,14.9900
2024-10-30,14.3300
2024-10-31,14.2200
2024-11-01,14.8100
2024-11-04,15.1400
2024-11-05,15.4300
2024-11-06,16.0600
2024-11-07,16.0000
2024-11-08,16.7300
2024-11-11,17.5000
2024-11-12,16.6500
2024-11-13,16.1100
2024-11-14,15.1200
2024-11-15,13.9700
2024-11-18,14.1700
2024-11-19,14.1300
2024-11-20,13.1200
2024-11-21,13.8000
2024-11-22,14.3000
2024-11-25,14.7900
2024-11-26,14.7300
2024-11-27,15.2100
2024-11-29,15.6200
2024-12-02,15.7300
2024-12-03,14.6500
2024-12-04,14.4900
2024-12-05,13.6500
2024-12-06,14.7200
2024-12-09,14.6200
2024-12-10,14.7200
2024-12-11,14.1000
2024-12-12,13.5600
2024-12-13,12.9000
2024-12-16,13.3800
2024-12-17,13.1300
2024-12-18,12.0200
2024-12-19,12.0800
2024-12-20,12.1800
2024-12-23,12.1000
2024-12-24,12.0500
2024-12-26,12.1200
2024-12-27,11.9700
2024-12-30,11.4100
2024-12-31,11.6600
2025-01-02,12.2200
2025-01-03,12.1300
2025-01-06,12.8000
2025-01-07,12.4700
2025-01-08,12.0200
2025-01-10,10.2000
2025-01-13,10.0500
2025-01-14,9.7350
2025-01-15,9.7100
2025-01-16,9.4200
2025-01-17,9.5000
2025-01-21,9.9400
2025-01-22,11.0100
2025-01-23,11.2900
2025-01-24,10.9900
2025-01-27,10.5500
2025-01-28,10.0100
2025-01-29,10.1200
2025-01-30,10.5100
2025-01-31,10.3200
2025-02-03,9.5400
2025-02-04,9.6200
2025-02-05,10.5100
2025-02-06,10.1300
2025-02-07,9.7900
2025-02-10,9.5800
2025-02-11,9.2100
2025-02-12,9.5100
2025-02-13,9.6400
2025-02-14,10.7000
2025-02-18,11.5300
2025-02-19,12.2800
2025-02-20,12.2500
2025-02-21,12.1700
2025-02-24,11.5100
2025-02-25,10.7100
2025-02-26,10.8000
2025-02-27,10.8600
2025-02-28,10.0900
2025-03-03,9.4500
2025-03-04,9.0950
2025-03-05,9.3650
2025-03-06,9.9000
2025-03-07,10.3500
2025-03-10,9.4600
2025-03-11,9.3000
2025-03-12,9.6200
2025-03-13,9.2200
2025-03-14,9.1400
2025-03-17,9.5800
2025-03-18,9.1900
2025-03-19,9.3000
2025-03-20,8.7000
2025-03-21,9.0000
2025-03-24,9.3100
2025-03-25,8.7300
2025-03-26,8.3100
2025-03-27,8.4000
2025-03-28,8.0700
2025-03-31,7.1100
2025-04-01,6.6550
2025-04-02,7.3000
2025-04-03,6.8900
2025-04-04,6.6300
2025-04-07,6.5400
2025-04-08,6.2800
2025-04-09,7.0800
2025-04-10,6.7700
2025-04-11,7.4100
2025-04-14,7.5000
2025-04-15,7.3600
2025-04-16,6.8600
2025-04-17,7.2300
2025-04-21,7.9200
2025-04-22,8.3100
2025-04-23,8.0900
2025-04-24,8.1800
2025-04-25,8.3100
2025-04-28,8.4800
2025-04-29,8.2000
2025-04-30,8.8700
2025-05-01,8.6400
2025-05-02,8.8400
2025-05-05,8.4400
2025-05-06,7.2500
2025-05-07,7.2900
2025-05-08,8.2800
2025-05-09,8.1200
2025-05-12,8.5500
2025-05-13,8.3200
2025-05-14,7.8800
2025-05-15,8.0750
2025-05-16,8.5000
2025-05-19,9.0600
2025-05-20,9.6700
2025-05-21,9.2000
2025-05-22,9.4600
2025-05-23,9.1600
2025-05-27,9.3250
2025-05-28,9.6600
2025-05-29,7.4500
2025-05-30,6.8700
2025-06-02,7.1600
2025-06-03,7.6900
2025-06-04,7.6700
2025-06-05,7.5800
2025-06-06,8.0900
2025-06-09,8.2800
2025-06-10,8.4700
2025-06-11,8.3700
2025-06-12,8.3500
2025-06-13,8.3100
2025-06-16,8.9600
2025-06-17,9.5800
2025-06-18,9.6000
2025-06-20,9.2000
2025-06-23,9.2300
2025-06-24,9.5700
2025-06-25,9.5600
2025-06-26,9.6100
2025-06-27,9.5600
2025-06-30,9.3800
2025-07-01,9.8800
2025-07-02,10.7300
2025-07-03,10.7400
2025-07-07,10.2500
2025-07-08,11.1200
2025-07-09,12.1300
2025-07-10,12.1600
2025-07-11,11.5350
2025-07-14,11.9500
2025-07-15,11.4800
2025-07-16,11.9600
2025-07-17,11.8300
2025-07-18,12.0600
2025-07-21,12.6300
2025-07-22,13.4900
2025-07-23,14.2400
2025-07-24,12.7800
2025-07-25,13.5950
2025-07-28,13.1100
2025-07-29,12.5000
2025-07-30,12.3300
2025-07-31,11.6400
2025-08-01,11.4900
2025-08-04,12.1200
2025-08-05,11.5800
2025-08-06,11.3700
2025-08-07,11.4600
2025-08-08,10.7900
2025-08-11,10.7400
2025-08-12,10.8600
2025-08-13,11.0000
2025-08-14,10.9000
2025-08-15,10.9900
2025-08-18,10.7300
2025-08-19,10.2900
2025-08-20,10.2100
2025-08-21,10.1250
2025-08-22,10.5200
2025-08-25,11.3800
2025-08-26,11.3600
2025-08-27,11.4200
2025-08-28,11.6000
2025-08-29,11.3550
2025-09-02,11.4000
2025-09-03,11.7100
2025-09-04,11.6200
2025-09-05,12.0600
2025-09-08,11.8400
2025-09-09,11.8800
2025-09-10,11.2900
2025-09-11,11.4200
2025-09-12,11.4200
2025-09-15,11.5700
2025-09-16,12.2700
2025-09-17,12.4100
2025-09-18,16.1100
2025-09-19,15.5900
2025-09-22,17.2600
2025-09-23,17.0800
2025-09-24,17.7600
2025-09-25,16.6100
2025-09-26,16.3100
2025-09-29,16.9200
2025-09-30,17.2700
2025-10-01,18.7600
2025-10-02,20.4400
2025-10-03,19.9600
2025-10-06,20.5400
2025-10-07,20.4400
2025-10-08,24.4700
2025-10-09,25.4600
2025-10-10,24.5200
2025-10-13,23.7600
2025-10-14,23.9000
2025-10-15,25.9300
2025-10-16,24.9100
2025-10-17,24.7500
2025-10-20,27.9800
2025-10-21,26.9700
2025-10-22,24.5800
2025-10-23,25.8900
2025-10-24,25.6000
2025-10-27,14.7900
2025-10-28,13.9600
2025-10-29,13.1200
2025-10-30,12.2650
2025-10-31,12.6200
2025-11-03,13.0700
2025-11-04,12.2000
2025-11-05,13.5700
2025-11-06,12.3200
2025-11-07,9.5200
2025-11-10,9.7300
2025-11-11,10.1800
2025-11-12,9.4900
2025-11-13,8.6700
2025-11-14,8.7000
2025-11-17,8.4800
2025-11-18,8.4700
2025-11-19,8.2400
2025-11-20,8.0400
2025-11-21,8.2100
2025-11-24,8.3500
2025-11-25,8.5500
2025-11-26,8.5200
2025-11-28,8.9900
2025-12-01,8.4200
2025-12-02,8.1000
2025-12-03,9.0600
2025-12-04,9.7400
2025-12-05,9.6100
2025-12-08,9.4400
2025-12-09,9.3000
2025-12-10,9.3700
2025-12-11,9.5500
2025-12-12,9.0200
2025-12-15,9.1400
2025-12-16,9.1200
2025-12-17,8.7900
2025-12-18,8.8800
2025-12-19,9.2300
2025-12-22,9.7000
2025-12-23,9.4200
2025-12-24,9.5900
2025-12-26,9.4400
2025-12-29,9.1400
2025-12-30,9.0600
2025-12-31,8.9900
2026-01-02,9.2100
2026-01-05,9.3700
2026-01-06,9.7300
2026-01-07,10.1300
2026-01-08,10.5200
2026-01-09,10.3800
2026-01-12,11.4300
2026-01-13,11.7400
2026-01-14,12.0200
2026-01-15,11.8700
2026-01-16,12.5000
2026-01-20,12.8300
2026-01-21,14.0300
2026-01-22,15.9000
2026-01-23,14.6300
2026-01-26,13.9500
2026-01-27,14.8300
2026-01-28,13.8200
2026-01-29,13.9000
2026-01-30,13.1500
2026-02-02,13.0600
2026-02-03,13.0500
2026-02-04,12.3600
2026-02-05,11.0900
2026-02-06,12.2800
2026-02-09,12.4900
2026-02-10,11.9100
2026-02-11,12.0000
2026-02-12,11.6200
2026-02-13,11.8700
2026-02-17,12.2200
2026-02-18,12.4800
2026-02-19,13.0400
2026-02-20,12.6400
2026-02-23,13.1600
2026-02-24,13.5800
2026-02-25,13.4200
2026-02-26,14.2800
2026-02-27,13.7800
2026-03-02,15.4400
2026-03-03,13.6050
2026-03-04,13.8200
2026-03-05,13.1500
2026-03-06,13.4400
2026-03-09,13.8900
2026-03-10,13.4700
2026-03-11,13.0100
2026-03-12,12.8500
2026-03-13,12.7600
2026-03-16,13.3800
2026-03-17,13.4800
2026-03-18,13.2100
2026-03-19,13.1500
2026-03-20,12.8400
2026-03-23,13.1100
2026-03-24,12.8100
2026-03-25,13.2600
2026-03-26,13.2400
2026-03-27,12.3700
2026-03-30,11.6500
2026-03-31,12.8200
2026-04-01,13.2700
2026-04-02,13.1300
2026-04-06,13.3000
2026-04-07,13.5500
2026-04-08,13.8700
2026-04-09,13.8300
2026-04-10,13.4900
2026-04-13,14.2600
2026-04-14,14.7800
2026-04-15,14.9400
2026-04-16,14.1600
2026-04-17,14.9500
2026-04-20,15.2100
2026-04-21,15.3100
