date,close
2024-08-21,553.7600
2024-08-22,557.0300
2024-08-23,555.0100
2024-08-26,558.1000
2024-08-27,560.4100
2024-08-28,563.9800
2024-08-29,566.8500
2024-08-30,568.1000
2024-09-03,567.2200
2024-09-04,574.7800
2024-09-05,568.5900
2024-09-06,566.6300
2024-09-09,576.5700
2024-09-10,572.1900
2024-09-11,566.9600
2024-09-12,568.2700
2024-09-13,569.9100
2024-09-16,572.9200
2024-09-17,567.0100
2024-09-18,565.4900
2024-09-19,565.1800
2024-09-20,571.9200
2024-09-23,580.5100
2024-09-24,578.6300
2024-09-25,577.9400
2024-09-26,577.4000
2024-09-27,582.3600
2024-09-30,584.5600
2024-10-01,605.8600
2024-10-02,603.2000
2024-10-03,605.8200
2024-10-04,605.1300
2024-10-07,605.5400
2024-10-08,608.0500
2024-10-09,605.1100
2024-10-10,597.4900
2024-10-11,604.1700
2024-10-14,610.8700
2024-10-15,605.0000
2024-10-16,612.8300
2024-10-17,609.6200
2024-10-18,611.8100
2024-10-21,614.6100
2024-10-22,576.9800
2024-10-23,571.1000
2024-10-24,564.2100
2024-10-25,562.2900
2024-10-28,555.1700
2024-10-29,546.8000
2024-10-30,545.9400
2024-10-31,546.0500
2024-11-01,545.3500
2024-11-04,543.1000
2024-11-05,546.7500
2024-11-06,551.8200
2024-11-07,551.8400
2024-11-08,564.5600
2024-11-11,570.5800
2024-11-12,565.9600
2024-11-13,557.7300
2024-11-14,538.9900
2024-11-15,534.8300
2024-11-18,530.9600
2024-11-19,533.2600
2024-11-20,534.7300
2024-11-21,542.0100
2024-11-22,542.2200
2024-11-25,521.8900
2024-11-26,521.4500
2024-11-27,525.7500
2024-11-29,529.4100
2024-12-02,520.3400
2024-12-03,517.0000
2024-12-04,517.5000
2024-12-05,517.4800
2024-12-06,513.0300
2024-12-09,510.0100
2024-12-10,512.9400
2024-12-11,504.2400
2024-12-12,496.5800
2024-12-13,494.6500
2024-12-16,491.6500
2024-12-17,490.6100
2024-12-18,482.9400
2024-12-19,479.6600
2024-12-20,489.0200
2024-12-23,486.4900
2024-12-24,488.1300
2024-12-26,489.9800
2024-12-27,488.9700
2024-12-30,483.3700
2024-12-31,485.9400
2025-01-02,482.2500
2025-01-03,481.8200
2025-01-06,466.0000
2025-01-07,463.9600
2025-01-08,468.8500
2025-01-10,468.0500
2025-01-13,483.1600
2025-01-14,484.4600
2025-01-15,483.9700
2025-01-16,486.8600
2025-01-17,490.3200
2025-01-21,506.2900
2025-01-22,499.3400
2025-01-23,497.2800
2025-01-24,496.9600
2025-01-27,503.6900
2025-01-28,457.4500
2025-01-29,454.3600
2025-01-30,459.6500
2025-01-31,462.9500
2025-02-03,455.4200
2025-02-04,453.6800
2025-02-05,449.8700
2025-02-06,448.5200
2025-02-07,444.3900
2025-02-10,448.2200
2025-02-11,449.3600
2025-02-12,441.9700
2025-02-13,434.7200
2025-02-14,423.1900
2025-02-18,428.5400
2025-02-19,432.9500
2025-02-20,436.2900
2025-02-21,440.7200
2025-02-24,440.2700
2025-02-25,448.4600
2025-02-26,441.5000
2025-02-27,446.4600
2025-02-28,450.3700
2025-03-03,451.9400
2025-03-04,448.8200
2025-03-05,460.4200
2025-03-06,461.5000
2025-03-07,473.6500
2025-03-10,479.1700
2025-03-11,468.8800
2025-03-12,461.5000
2025-03-13,467.9300
2025-03-14,466.1700
2025-03-17,467.6100
2025-03-18,469.2800
2025-03-19,470.5500
2025-03-20,466.7400
2025-03-21,439.7000
2025-03-24,434.9800
2025-03-25,442.0700
2025-03-26,445.1700
2025-03-27,442.2800
2025-03-28,441.4900
2025-03-31,446.7100
2025-04-01,448.6400
2025-04-02,452.8700
2025-04-03,454.7800
2025-04-04,432.1500
2025-04-07,430.8200
2025-04-08,443.3600
2025-04-09,462.2400
2025-04-10,463.7000
2025-04-11,474.9000
2025-04-14,475.3400
2025-04-15,469.5800
2025-04-16,477.0800
2025-04-17,464.0800
2025-04-21,458.3300
2025-04-22,462.0800
2025-04-23,463.5500
2025-04-24,466.8100
2025-04-25,477.6400
2025-04-28,476.2900
2025-04-29,475.8800
2025-04-30,477.7500
2025-05-01,477.7200
2025-05-02,472.8000
2025-05-05,471.5600
2025-05-06,468.2100
2025-05-07,471.3200
2025-05-08,474.5300
2025-05-09,473.5200
2025-05-12,473.1600
2025-05-13,459.8300
2025-05-14,449.1800
2025-05-15,465.1400
2025-05-16,468.3200
2025-05-19,473.0600
2025-05-20,475.8200
2025-05-21,470.2800
2025-05-22,470.4500
2025-05-23,468.8800
2025-05-27,476.8500
2025-05-28,469.9800
2025-05-29,473.6900
2025-05-30,482.3800
2025-06-02,478.8200
2025-06-03,480.1700
2025-06-04,482.2100
2025-06-05,478.0300
2025-06-06,481.6900
2025-06-09,480.8300
2025-06-10,476.9000
2025-06-11,456.6000
2025-06-12,469.2700
2025-06-13,486.4500
2025-06-16,467.0600
2025-06-17,479.3400
2025-06-18,468.6000
2025-06-20,470.5600
2025-06-23,472.4600
2025-06-24,460.2000
2025-06-25,458.3900
2025-06-26,457.9000
2025-06-27,458.5900
2025-06-30,463.1400
2025-07-01,465.9400
2025-07-02,462.5500
2025-07-03,462.5200
2025-07-07,469.0600
2025-07-08,463.0100
2025-07-09,463.0600
2025-07-10,464.3100
2025-07-11,467.5100
2025-07-14,473.5700
2025-07-15,470.1200
2025-07-16,471.4700
2025-07-17,469.2000
2025-07-18,463.9600
2025-07-21,460.5300
2025-07-22,410.7400
2025-07-23,419.3900
2025-07-24,420.5500
2025-07-25,421.1700
2025-07-28,421.3400
2025-07-29,420.1300
2025-07-30,418.6800
2025-07-31,420.9800
2025-08-01,421.0100
2025-08-04,423.7000
2025-08-05,428.2400
2025-08-06,434.8500
2025-08-07,430.7500
2025-08-08,425.6300
2025-08-11,426.2600
2025-08-12,431.5600
2025-08-13,442.5700
2025-08-14,437.3200
2025-08-15,437.5600
2025-08-18,440.6400
2025-08-19,441.1000
2025-08-20,446.0000
2025-08-21,447.2000
2025-08-22,446.2000
2025-08-25,447.7200
2025-08-26,455.4600
2025-08-27,454.4700
2025-08-28,456.1800
2025-08-29,455.6300
2025-09-02,452.5000
2025-09-03,449.0600
2025-09-04,456.8500
2025-09-05,463.9000
2025-09-08,459.1100
2025-09-09,457.0600
2025-09-10,463.8700
2025-09-11,470.7300
2025-09-12,471.3100
2025-09-15,473.2500
2025-09-16,474.3200
2025-09-17,473.1200
2025-09-18,473.6200
2025-09-19,472.9400
2025-09-22,480.3900
2025-09-23,486.6700
2025-09-24,486.2500
2025-09-25,484.3400
2025-09-26,487.4400
2025-09-29,491.9800
2025-09-30,499.2100
2025-10-01,499.0000
2025-10-02,499.3600
2025-10-03,504.4900
2025-10-06,514.2400
2025-10-07,511.0700
2025-10-08,514.0200
2025-10-09,507.7600
2025-10-10,505.0500
2025-10-13,503.8300
2025-10-14,505.1800
2025-10-15,499.4100
2025-10-16,493.2500
2025-10-17,495.1500
2025-10-20,505.9000
2025-10-21,489.5000
2025-10-22,487.1400
2025-10-23,488.0500
2025-10-24,485.4100
2025-10-27,486.9100
2025-10-28,485.7700
2025-10-29,485.3300
2025-10-30,489.7200
2025-10-31,491.8800
2025-11-03,487.9400
2025-11-04,484.9800
2025-11-05,473.1400
2025-11-06,468.9200
2025-11-07,458.3500
2025-11-10,452.1000
2025-11-11,457.0700
2025-11-12,457.0400
2025-11-13,455.8500
2025-11-14,465.7700
2025-11-17,470.7800
2025-11-18,474.7200
2025-11-19,469.9100
2025-11-20,468.2600
2025-11-21,460.7800
2025-11-24,451.0600
2025-11-25,452.4100
2025-11-26,454.1600
2025-11-28,457.8600
2025-12-01,439.1900
2025-12-02,441.8200
2025-12-03,446.8000
2025-12-04,448.3500
2025-12-05,452.2000
2025-12-08,465.3800
2025-12-09,466.8900
2025-12-10,467.9400
2025-12-11,474.8800
2025-12-12,480.2500
2025-12-15,484.4200
2025-12-16,477.0600
2025-12-17,474.7900
2025-12-18,470.1400
2025-12-19,474.1300
2025-12-22,483.5700
2025-12-23,482.5500
2025-12-24,485.7500
2025-12-26,483.0300
2025-12-29,488.8700
2025-12-30,488.0000
2025-12-31,483.6700
2026-01-02,497.0700
2026-01-05,511.5700
2026-01-06,522.0400
2026-01-07,496.8700
2026-01-08,518.4400
2026-01-09,542.9200
2026-01-12,551.2400
2026-01-13,558.3000
2026-01-14,572.7000
2026-01-15,577.8900
2026-01-16,582.4300
2026-01-20,576.0600
2026-01-21,586.2300
2026-01-22,593.9100
2026-01-23,590.8200
2026-01-26,581.6600
2026-01-27,594.9500
2026-01-28,597.2700
2026-01-29,622.5100
2026-01-30,634.2200
2026-02-02,636.0000
2026-02-03,628.2600
2026-02-04,602.7600
2026-02-05,609.1800
2026-02-06,623.5800
2026-02-09,638.2900
2026-02-10,629.5600
2026-02-11,628.7000
2026-02-12,637.4300
2026-02-13,652.5800
2026-02-17,649.5800
2026-02-18,649.8100
2026-02-19,666.5100
2026-02-20,658.2600
2026-02-23,660.6200
2026-02-24,664.4300
2026-02-25,647.5000
2026-02-26,641.6300
2026-02-27,658.0800
2026-03-02,676.7000
2026-03-03,667.8200
2026-03-04,664.4800
2026-03-05,655.0000
2026-03-06,671.7700
2026-03-09,664.1500
2026-03-10,651.2200
2026-03-11,649.4700
2026-03-12,652.8300
2026-03-13,646.0000
2026-03-16,645.2000
2026-03-17,636.3300
2026-03-18,642.2800
2026-03-19,637.5100
2026-03-20,627.4300
2026-03-23,616.2500
2026-03-24,610.1700
2026-03-25,624.2000
2026-03-26,627.3300
2026-03-27,615.8400
2026-03-30,598.5700
2026-03-31,604.3900
2026-04-01,617.6400
2026-04-02,622.7900
2026-04-06,637.9000
2026-04-07,627.7000
2026-04-08,628.5000
2026-04-09,623.8700
2026-04-10,613.7200
2026-04-13,619.6900
2026-04-14,611.5800
2026-04-15,611.1000
2026-04-16,607.4900
2026-04-17,592.1900
2026-04-20,581.2800
2026-04-21,571.9500
