date,close
2024-08-21,947.1600
2024-08-22,908.5300
2024-08-23,936.2900
2024-08-26,912.2500
2024-08-27,945.4600
2024-08-28,929.3000
2024-08-29,930.6100
2024-08-30,934.6800
2024-09-03,838.6300
2024-09-04,850.5100
2024-09-05,841.4900
2024-09-06,806.3100
2024-09-09,836.0100
2024-09-10,847.7000
2024-09-11,895.1600
2024-09-12,895.9100
2024-09-13,914.1000
2024-09-16,885.2300
2024-09-17,867.3100
2024-09-18,860.6600
2024-09-19,911.1200
2024-09-20,891.3200
2024-09-23,893.2900
2024-09-24,911.0000
2024-09-25,914.7400
2024-09-26,944.3900
2024-09-27,924.9900
2024-09-30,924.5000
2024-10-01,891.8100
2024-10-02,918.9000
2024-10-03,922.7500
2024-10-04,935.6100
2024-10-07,930.2400
2024-10-08,923.1400
2024-10-09,936.0100
2024-10-10,930.0700
2024-10-11,938.4700
2024-10-14,943.2100
2024-10-15,894.6900
2024-10-16,904.9400
2024-10-17,918.1300
2024-10-18,916.2900
2024-10-21,883.2600
2024-10-22,876.8100
2024-10-23,883.6400
2024-10-24,900.0300
2024-10-25,901.2900
2024-10-28,890.4600
2024-10-29,933.2300
2024-10-30,919.8100
2024-10-31,759.3000
2024-11-01,759.3700
2024-11-04,766.5700
2024-11-05,762.9700
2024-11-06,785.2900
2024-11-07,775.2100
2024-11-08,761.3000
2024-11-11,647.3100
2024-11-12,644.1000
2024-11-13,601.4700
2024-11-14,576.7900
2024-11-15,573.3800
2024-11-18,587.8400
2024-11-19,585.8700
2024-11-20,560.0600
2024-11-21,572.4700
2024-11-22,580.8100
2024-11-25,600.8600
2024-11-26,572.0800
2024-11-27,560.2400
2024-11-29,567.6400
2024-12-02,580.3500
2024-12-03,582.8500
2024-12-04,581.6300
2024-12-05,572.3200
2024-12-06,589.6800
2024-12-09,609.6700
2024-12-10,595.3200
2024-12-11,623.8200
2024-12-12,605.4500
2024-12-13,608.4400
2024-12-16,628.6200
2024-12-17,628.2200
2024-12-18,598.0700
2024-12-19,589.1500
2024-12-20,593.2200
2024-12-23,617.2800
2024-12-24,619.5800
2024-12-26,619.8300
2024-12-27,612.7000
2024-12-30,603.6500
2024-12-31,591.7000
2025-01-02,594.2200
2025-01-03,619.8700
2025-01-06,631.1000
2025-01-07,624.8700
2025-01-08,620.9600
2025-01-10,591.2300
2025-01-13,587.3500
2025-01-14,589.8600
2025-01-15,602.4100
2025-01-16,596.6600
2025-01-17,625.8200
2025-01-21,638.4900
2025-01-22,689.4200
2025-01-23,698.7900
2025-01-24,678.4300
2025-01-27,600.7900
2025-01-28,617.5700
2025-01-29,618.7600
2025-01-30,636.7800
2025-01-31,637.3700
2025-02-03,628.7800
2025-02-04,656.2900
2025-02-05,653.8700
2025-02-06,660.9000
2025-02-07,720.2500
2025-02-10,705.3600
2025-02-11,699.0300
2025-02-12,699.4600
2025-02-13,699.9900
2025-02-14,684.9300
2025-02-18,690.7700
2025-02-19,692.5100
2025-02-20,689.8100
2025-02-21,661.0800
2025-02-24,652.7400
2025-02-25,651.3200
2025-02-26,671.5800
2025-02-27,609.3800
2025-02-28,611.0100
2025-03-03,578.9200
2025-03-04,588.1500
2025-03-05,612.1900
2025-03-06,565.7000
2025-03-07,596.7900
2025-03-10,581.5900
2025-03-11,570.3500
2025-03-12,582.9900
2025-03-13,571.2100
2025-03-14,606.0600
2025-03-17,640.6400
2025-03-18,622.2900
2025-03-19,629.8400
2025-03-20,609.0200
2025-03-21,590.9800
2025-03-24,627.9300
2025-03-25,632.9700
2025-03-26,600.4700
2025-03-27,601.4400
2025-03-28,579.8900
2025-03-31,579.9800
2025-04-01,581.4800
2025-04-02,590.6500
2025-04-03,498.6800
2025-04-04,477.3900
2025-04-07,488.6200
2025-04-08,455.1900
2025-04-09,561.8400
2025-04-10,484.7100
2025-04-11,533.1300
2025-04-14,538.8000
2025-04-15,544.2500
2025-04-16,524.8600
2025-04-17,523.5800
2025-04-21,508.1900
2025-04-22,511.8200
2025-04-23,536.9700
2025-04-24,580.7500
2025-04-25,583.7200
2025-04-28,585.2100
2025-04-29,586.7400
2025-04-30,593.1000
2025-05-01,601.6300
2025-05-02,636.8900
2025-05-05,627.4000
2025-05-06,622.9900
2025-05-07,636.7100
2025-05-08,639.9300
2025-05-09,637.7700
2025-05-12,709.2300
2025-05-13,737.7300
2025-05-14,734.2800
2025-05-15,710.3200
2025-05-16,715.4000
2025-05-19,702.3900
2025-05-20,700.1700
2025-05-21,678.6200
2025-05-22,672.2000
2025-05-23,662.1800
2025-05-27,685.5200
2025-05-28,677.4800
2025-05-29,680.7200
2025-05-30,661.9000
2025-06-02,668.6600
2025-06-03,685.7600
2025-06-04,694.7500
2025-06-05,681.0600
2025-06-06,687.0800
2025-06-09,706.2800
2025-06-10,731.8400
2025-06-11,720.8300
2025-06-12,718.5700
2025-06-13,673.0100
2025-06-16,706.5900
2025-06-17,690.8700
2025-06-18,693.2400
2025-06-20,685.9000
2025-06-23,692.6200
2025-06-24,716.5800
2025-06-25,722.8200
2025-06-26,735.1700
2025-06-27,736.0300
2025-06-30,731.3800
2025-07-01,746.9700
2025-07-02,764.4000
2025-07-03,758.6400
2025-07-07,741.1700
2025-07-08,761.3100
2025-07-09,751.1400
2025-07-10,740.4500
2025-07-11,736.0600
2025-07-14,721.1400
2025-07-15,717.6200
2025-07-16,714.0300
2025-07-17,713.5700
2025-07-18,725.2400
2025-07-21,724.7700
2025-07-22,719.9800
2025-07-23,720.0100
2025-07-24,713.0000
2025-07-25,714.6800
2025-07-28,738.5500
2025-07-29,724.3700
2025-07-30,730.5400
2025-07-31,711.2400
2025-08-01,785.6200
2025-08-04,830.6300
2025-08-05,802.7800
2025-08-06,805.8500
2025-08-07,797.9400
2025-08-08,804.2900
2025-08-11,797.5100
2025-08-12,840.5600
2025-08-13,861.8000
2025-08-14,848.8100
2025-08-15,826.4700
2025-08-18,850.3100
2025-08-19,844.8000
2025-08-20,826.2700
2025-08-21,820.7400
2025-08-22,844.0000
2025-08-25,837.8600
2025-08-26,850.6400
2025-08-27,866.3200
2025-08-28,858.4600
2025-08-29,835.7600
2025-09-02,823.6500
2025-09-03,827.5600
2025-09-04,848.1100
2025-09-05,865.8600
2025-09-08,864.3200
2025-09-09,857.8700
2025-09-10,855.1800
2025-09-11,840.3800
2025-09-12,834.1400
2025-09-15,849.7100
2025-09-16,857.0200
2025-09-17,877.6600
2025-09-18,917.7800
2025-09-19,916.3600
2025-09-22,922.8100
2025-09-23,914.2700
2025-09-24,908.4500
2025-09-25,891.3900
2025-09-26,887.5500
2025-09-29,886.5900
2025-09-30,920.6400
2025-10-01,915.8700
2025-10-02,930.5100
2025-10-03,918.8300
2025-10-06,968.1000
2025-10-07,945.4900
2025-10-08,980.9000
2025-10-09,979.2500
2025-10-10,904.4400
2025-10-13,981.6700
2025-10-14,968.2500
2025-10-15,1007.9300
2025-10-16,1026.8300
2025-10-17,1004.6500
2025-10-20,1031.5900
2025-10-21,1028.6700
2025-10-22,1001.4000
2025-10-23,1070.8000
2025-10-24,1074.9100
2025-10-27,1105.0500
2025-10-28,1086.3600
2025-10-29,1094.0800
2025-10-30,1087.5601
2025-10-31,1005.0000
2025-11-03,1003.9300
2025-11-04,957.8700
2025-11-05,1000.1500
2025-11-06,958.0700
2025-11-07,958.2600
2025-11-10,976.3100
2025-11-11,954.7100
2025-11-12,958.3500
2025-11-13,924.2900
2025-11-14,920.1900
2025-11-17,897.0100
2025-11-18,856.9600
2025-11-19,884.6500
2025-11-20,857.1900
2025-11-21,872.3500
2025-11-24,892.9700
2025-11-25,908.6100
2025-11-26,924.9500
2025-11-28,928.1700
2025-12-01,928.3500
2025-12-02,952.1800
2025-12-03,958.0200
2025-12-04,952.7400
2025-12-05,963.2800
2025-12-08,983.5800
2025-12-09,962.9500
2025-12-10,979.0200
2025-12-11,981.4800
2025-12-12,946.5100
2025-12-15,949.4000
2025-12-16,951.3600
2025-12-17,912.2500
2025-12-18,929.4800
2025-12-19,937.1100
2025-12-22,945.1600
2025-12-23,943.5500
2025-12-24,953.2500
2025-12-26,946.3200
2025-12-29,930.0400
2025-12-30,923.9100
2025-12-31,906.3600
2026-01-02,936.3100
2026-01-05,955.0300
2026-01-06,1005.3800
2026-01-07,959.0800
2026-01-08,959.0900
2026-01-09,958.9700
2026-01-12,967.1600
2026-01-13,983.2800
2026-01-14,983.6000
2026-01-15,1009.5400
2026-01-16,1033.1700
2026-01-20,1034.4900
2026-01-21,1074.9301
2026-01-22,1076.6700
2026-01-23,1063.7400
2026-01-26,1068.1400
2026-01-27,1095.4900
2026-01-28,1161.7800
2026-01-29,1183.1500
2026-01-30,1124.1500
2026-02-02,1173.2200
2026-02-03,1164.8300
2026-02-04,1136.8300
2026-02-05,1155.9900
2026-02-06,1229.8199
2026-02-09,1206.1801
2026-02-10,1142.0200
2026-02-11,1196.7300
2026-02-12,1155.9301
2026-02-13,1171.4700
2026-02-17,1173.1801
2026-02-18,1188.3199
2026-02-19,1175.2200
2026-02-20,1204.1000
2026-02-23,1190.0601
2026-02-24,1213.6700
2026-02-25,1231.9500
2026-02-26,1180.1300
2026-02-27,1142.7400
2026-03-02,1142.5800
2026-03-03,1074.3700
2026-03-04,1099.0200
2026-03-05,1078.4399
2026-03-06,1023.1600
2026-03-09,1062.0000
2026-03-10,1055.8199
2026-03-11,1071.0900
2026-03-12,1033.8800
2026-03-13,1052.5900
2026-03-16,1077.4000
2026-03-17,1066.6600
2026-03-18,1075.2900
2026-03-19,1092.6899
2026-03-20,1068.8500
2026-03-23,1076.3500
2026-03-24,1101.5900
2026-03-25,1118.6600
2026-03-26,1058.2800
2026-03-27,1053.0100
2026-03-30,1002.3400
2026-03-31,1093.3500
2026-04-01,1119.5100
2026-04-02,1118.4900
2026-04-06,1180.0300
2026-04-07,1191.2200
2026-04-08,1312.9399
2026-04-09,1334.2100
2026-04-10,1353.8500
2026-04-13,1372.2300
2026-04-14,1363.4200
2026-04-15,1353.0000
2026-04-16,1402.8101
2026-04-17,1468.3500
2026-04-20,1490.8600
2026-04-21,1527.9500
