date,close
2024-08-21,51.8700
2024-08-22,51.4100
2024-08-23,52.0400
2024-08-26,52.2600
2024-08-27,52.7000
2024-08-28,51.8300
2024-08-29,53.1800
2024-08-30,53.3900
2024-09-03,52.2700
2024-09-04,51.6100
2024-09-05,51.9300
2024-09-06,50.3400
2024-09-09,50.7200
2024-09-10,51.3000
2024-09-11,50.7400
2024-09-12,52.8800
2024-09-13,53.7100
2024-09-16,53.1300
2024-09-17,53.1100
2024-09-18,53.0600
2024-09-19,53.5200
2024-09-20,54.4700
2024-09-23,54.4800
2024-09-24,55.8500
2024-09-25,55.2600
2024-09-26,55.5300
2024-09-27,53.9000
2024-09-30,53.4500
2024-10-01,54.1400
2024-10-02,54.0000
2024-10-03,53.2000
2024-10-04,53.3400
2024-10-07,52.9800
2024-10-08,52.7400
2024-10-09,52.7300
2024-10-10,53.4000
2024-10-11,54.3000
2024-10-14,54.8200
2024-10-15,55.6800
2024-10-16,56.2700
2024-10-17,56.5000
2024-10-18,57.6200
2024-10-21,57.5700
2024-10-22,58.6800
2024-10-23,57.7400
2024-10-24,49.2500
2024-10-25,48.4200
2024-10-28,48.3600
2024-10-29,47.8000
2024-10-30,46.9400
2024-10-31,45.4400
2024-11-01,45.2600
2024-11-04,45.7600
2024-11-05,46.0000
2024-11-06,44.4800
2024-11-07,45.1600
2024-11-08,45.0400
2024-11-11,42.3300
2024-11-12,41.5800
2024-11-13,41.2300
2024-11-14,40.6800
2024-11-15,40.9300
2024-11-18,42.3600
2024-11-19,43.1800
2024-11-20,42.9900
2024-11-21,43.3200
2024-11-22,43.3800
2024-11-25,42.4600
2024-11-26,42.2500
2024-11-27,42.0400
2024-11-29,41.9400
2024-12-02,40.9100
2024-12-03,41.5700
2024-12-04,41.4100
2024-12-05,41.0700
2024-12-06,41.1100
2024-12-09,41.7300
2024-12-10,41.4900
2024-12-11,42.2800
2024-12-12,41.5600
2024-12-13,40.2200
2024-12-16,40.0800
2024-12-17,39.8000
2024-12-18,37.6400
2024-12-19,37.0200
2024-12-20,38.2800
2024-12-23,38.1600
2024-12-24,38.3100
2024-12-26,38.0900
2024-12-27,37.8400
2024-12-30,37.0000
2024-12-31,37.2200
2025-01-02,38.3700
2025-01-03,38.1100
2025-01-06,37.7900
2025-01-07,38.1600
2025-01-08,39.1300
2025-01-10,39.1000
2025-01-13,39.1700
2025-01-14,40.1600
2025-01-15,41.3700
2025-01-16,41.6500
2025-01-17,41.6700
2025-01-21,42.3500
2025-01-22,41.6800
2025-01-23,41.9500
2025-01-24,42.0400
2025-01-27,41.5700
2025-01-28,41.3500
2025-01-29,41.5900
2025-01-30,43.0900
2025-01-31,42.7200
2025-02-03,43.1200
2025-02-04,43.3500
2025-02-05,44.9600
2025-02-06,44.8800
2025-02-07,44.8400
2025-02-10,46.4600
2025-02-11,45.4900
2025-02-12,46.8100
2025-02-13,47.7500
2025-02-14,46.5400
2025-02-18,47.5100
2025-02-19,47.4100
2025-02-20,48.0900
2025-02-21,45.3300
2025-02-24,44.0400
2025-02-25,42.9300
2025-02-26,43.5800
2025-02-27,42.1200
2025-02-28,42.8400
2025-03-03,42.3600
2025-03-04,42.5100
2025-03-05,43.8500
2025-03-06,43.9200
2025-03-07,43.8700
2025-03-10,42.3700
2025-03-11,43.4200
2025-03-12,43.6300
2025-03-13,45.6500
2025-03-14,46.2400
2025-03-17,47.5200
2025-03-18,47.8100
2025-03-19,47.9900
2025-03-20,47.7600
2025-03-21,47.3600
2025-03-24,46.8200
2025-03-25,47.5500
2025-03-26,47.3900
2025-03-27,48.3900
2025-03-28,48.0800
2025-03-31,48.2800
2025-04-01,48.2900
2025-04-02,48.7300
2025-04-03,48.3300
2025-04-04,44.1800
2025-04-07,44.8600
2025-04-08,44.9600
2025-04-09,48.7500
2025-04-10,50.9400
2025-04-11,54.9700
2025-04-14,54.7900
2025-04-15,54.5800
2025-04-16,55.9500
2025-04-17,55.0800
2025-04-21,55.2100
2025-04-22,54.5400
2025-04-23,53.1500
2025-04-24,55.7000
2025-04-25,53.9400
2025-04-28,54.0700
2025-04-29,52.9600
2025-04-30,52.6800
2025-05-01,51.4900
2025-05-02,51.5300
2025-05-05,53.0400
2025-05-06,54.6100
2025-05-07,53.9900
2025-05-08,52.8300
2025-05-09,53.9800
2025-05-12,50.7800
2025-05-13,50.0700
2025-05-14,48.6600
2025-05-15,49.8400
2025-05-16,50.1000
2025-05-19,50.9300
2025-05-20,52.3000
2025-05-21,52.6400
2025-05-22,52.6500
2025-05-23,53.6500
2025-05-27,52.7100
2025-05-28,52.8500
2025-05-29,52.5200
2025-05-30,52.7200
2025-06-02,55.5800
2025-06-03,55.3400
2025-06-04,55.2800
2025-06-05,54.5100
2025-06-06,52.3600
2025-06-09,53.2800
2025-06-10,52.5600
2025-06-11,53.3100
2025-06-12,55.9200
2025-06-13,57.9000
2025-06-16,58.1200
2025-06-17,58.5200
2025-06-18,58.2600
2025-06-20,58.2300
2025-06-23,59.4600
2025-06-24,58.0900
2025-06-25,58.0600
2025-06-26,59.1900
2025-06-27,56.7600
2025-06-30,58.2600
2025-07-01,58.8300
2025-07-02,60.0600
2025-07-03,59.9000
2025-07-07,60.1600
2025-07-08,57.6100
2025-07-09,58.7500
2025-07-10,59.7800
2025-07-11,60.1300
2025-07-14,60.8200
2025-07-15,57.3500
2025-07-16,58.4500
2025-07-17,57.9900
2025-07-18,58.1900
2025-07-21,59.8600
2025-07-22,61.7000
2025-07-23,61.4200
2025-07-24,61.5100
2025-07-25,65.7500
2025-07-28,63.6600
2025-07-29,63.9900
2025-07-30,62.3100
2025-07-31,62.1000
2025-08-01,62.5900
2025-08-04,65.4200
2025-08-05,67.2400
2025-08-06,67.9200
2025-08-07,69.0700
2025-08-08,68.9800
2025-08-11,68.8700
2025-08-12,68.9300
2025-08-13,68.5600
2025-08-14,68.4800
2025-08-15,69.3300
2025-08-18,69.0000
2025-08-19,67.3800
2025-08-20,69.0000
2025-08-21,70.0900
2025-08-22,70.7700
2025-08-25,71.1000
2025-08-26,72.4300
2025-08-27,72.3900
2025-08-28,72.9700
2025-08-29,74.4000
2025-09-02,75.8600
2025-09-03,75.4200
2025-09-04,74.8800
2025-09-05,76.1700
2025-09-08,75.7500
2025-09-09,75.9200
2025-09-10,78.4300
2025-09-11,79.6500
2025-09-12,79.2500
2025-09-15,79.3600
2025-09-16,79.0200
2025-09-17,78.6900
2025-09-18,78.3200
2025-09-19,81.7200
2025-09-22,83.7200
2025-09-23,84.6700
2025-09-24,83.4700
2025-09-25,83.6700
2025-09-26,85.2500
2025-09-29,84.5400
2025-09-30,84.3100
2025-10-01,85.9500
2025-10-02,86.4300
2025-10-03,86.8600
2025-10-06,88.5100
2025-10-07,86.9500
2025-10-08,88.4000
2025-10-09,85.2100
2025-10-10,85.1400
2025-10-13,89.4000
2025-10-14,90.5400
2025-10-15,93.5800
2025-10-16,98.2700
2025-10-17,90.7700
2025-10-20,94.8900
2025-10-21,86.3200
2025-10-22,87.0100
2025-10-23,88.9100
2025-10-24,83.3700
2025-10-27,78.6300
2025-10-28,79.3400
2025-10-29,79.6700
2025-10-30,82.3100
2025-10-31,80.9700
2025-11-03,81.6200
2025-11-04,78.9000
2025-11-05,81.6300
2025-11-06,82.5300
2025-11-07,83.3900
2025-11-10,88.2600
2025-11-11,89.9500
2025-11-12,93.0700
2025-11-13,89.7200
2025-11-14,87.8000
2025-11-17,87.0900
2025-11-18,86.6000
2025-11-19,87.5100
2025-11-20,82.0000
2025-11-21,83.4900
2025-11-24,86.5300
2025-11-25,86.2700
2025-11-26,90.5200
2025-11-28,90.7300
2025-12-01,91.8300
2025-12-02,90.4800
2025-12-03,89.6500
2025-12-04,90.7200
2025-12-05,89.7600
2025-12-08,89.0000
2025-12-09,94.0900
2025-12-10,94.4000
2025-12-11,99.4200
2025-12-12,98.1400
2025-12-15,99.6900
2025-12-16,98.0300
2025-12-17,99.4500
2025-12-18,99.3400
2025-12-19,101.2900
2025-12-22,104.8800
2025-12-23,105.2500
2025-12-24,104.7300
2025-12-26,105.7800
2025-12-29,99.8100
2025-12-30,101.8600
2025-12-31,99.8500
2026-01-02,101.2200
2026-01-05,103.5300
2026-01-06,109.2000
2026-01-07,108.0100
2026-01-08,106.8900
2026-01-09,108.9900
2026-01-12,112.9600
2026-01-13,114.6300
2026-01-14,114.1500
2026-01-15,114.2100
2026-01-16,114.1200
2026-01-20,118.9400
2026-01-21,118.9100
2026-01-22,121.6900
2026-01-23,124.3100
2026-01-26,125.9200
2026-01-27,127.0000
2026-01-28,131.9500
2026-01-29,126.9300
2026-01-30,112.3500
2026-02-02,112.8500
2026-02-03,117.1400
2026-02-04,116.8500
2026-02-05,108.5300
2026-02-06,115.3200
2026-02-09,120.7300
2026-02-10,121.5300
2026-02-11,124.6000
2026-02-12,118.1200
2026-02-13,125.8000
2026-02-17,122.3100
2026-02-18,124.6900
2026-02-19,125.4000
2026-02-20,122.1300
2026-02-23,124.2500
2026-02-24,124.0900
2026-02-25,124.8500
2026-02-26,127.4700
2026-02-27,130.0000
2026-03-02,128.7300
2026-03-03,118.5200
2026-03-04,119.3700
2026-03-05,116.0900
2026-03-06,116.2900
2026-03-09,116.9600
2026-03-10,118.9000
2026-03-11,116.2100
2026-03-12,114.4800
2026-03-13,109.5800
2026-03-16,110.1900
2026-03-17,111.0400
2026-03-18,106.5400
2026-03-19,99.2000
2026-03-20,95.8000
2026-03-23,98.1400
2026-03-24,99.0200
2026-03-25,101.5200
2026-03-26,99.3600
2026-03-27,102.1000
2026-03-30,103.1200
2026-03-31,108.2500
2026-04-01,113.7900
2026-04-02,114.0500
2026-04-06,112.8300
2026-04-07,114.6500
2026-04-08,118.1500
2026-04-09,119.0100
2026-04-10,120.9000
2026-04-13,116.5000
2026-04-14,119.3000
2026-04-15,113.0400
2026-04-16,113.4100
2026-04-17,116.5000
2026-04-20,114.8400
2026-04-21,109.3000
