date,close
2024-08-21,84.0000
2024-08-22,83.4100
2024-08-23,84.0500
2024-08-26,84.2800
2024-08-27,85.2900
2024-08-28,82.7900
2024-08-29,83.2600
2024-08-30,83.3200
2024-09-03,81.3200
2024-09-04,81.0200
2024-09-05,80.8300
2024-09-06,80.6300
2024-09-09,79.4900
2024-09-10,78.0900
2024-09-11,78.4000
2024-09-12,78.4000
2024-09-13,79.0100
2024-09-16,79.8000
2024-09-17,80.6400
2024-09-18,80.9000
2024-09-19,80.9800
2024-09-20,86.5200
2024-09-23,86.2000
2024-09-24,87.4600
2024-09-25,88.0000
2024-09-26,89.3900
2024-09-27,89.4400
2024-09-30,88.4000
2024-10-01,89.1300
2024-10-02,83.1000
2024-10-03,82.1000
2024-10-04,82.2500
2024-10-07,80.8300
2024-10-08,80.7700
2024-10-09,82.4500
2024-10-10,82.1000
2024-10-11,82.1500
2024-10-14,81.6000
2024-10-15,82.1200
2024-10-16,83.9400
2024-10-17,83.4000
2024-10-18,82.9200
2024-10-21,81.4800
2024-10-22,81.4200
2024-10-23,80.0500
2024-10-24,79.0400
2024-10-25,78.8500
2024-10-28,78.9100
2024-10-29,78.4000
2024-10-30,76.4500
2024-10-31,77.1300
2024-11-01,78.0600
2024-11-04,77.1900
2024-11-05,77.9800
2024-11-06,75.3200
2024-11-07,75.9200
2024-11-08,75.8800
2024-11-11,76.6000
2024-11-12,76.6600
2024-11-13,76.5200
2024-11-14,75.6800
2024-11-15,76.6600
2024-11-18,74.8900
2024-11-19,73.9100
2024-11-20,73.3600
2024-11-21,75.1000
2024-11-22,77.4000
2024-11-25,79.2600
2024-11-26,77.6100
2024-11-27,78.3400
2024-11-29,78.7700
2024-12-02,79.0900
2024-12-03,78.8600
2024-12-04,78.3700
2024-12-05,78.5800
2024-12-06,78.8900
2024-12-09,77.6400
2024-12-10,76.7400
2024-12-11,78.8500
2024-12-12,77.9600
2024-12-13,77.2500
2024-12-16,77.2000
2024-12-17,78.0000
2024-12-18,76.9000
2024-12-19,77.1000
2024-12-20,76.9400
2024-12-23,76.7600
2024-12-24,76.7900
2024-12-26,76.9400
2024-12-27,76.4200
2024-12-30,74.6500
2024-12-31,75.6700
2025-01-02,73.6700
2025-01-03,73.3100
2025-01-06,72.0000
2025-01-07,72.0900
2025-01-08,71.2900
2025-01-10,71.2000
2025-01-13,72.0800
2025-01-14,71.1700
2025-01-15,71.0700
2025-01-16,71.1100
2025-01-17,70.8400
2025-01-21,73.1700
2025-01-22,74.0400
2025-01-23,74.2900
2025-01-24,73.5700
2025-01-27,75.5800
2025-01-28,74.3900
2025-01-29,76.5800
2025-01-30,78.3300
2025-01-31,76.9000
2025-02-03,76.5900
2025-02-04,76.7200
2025-02-05,74.5700
2025-02-06,71.7400
2025-02-07,68.6800
2025-02-10,70.9400
2025-02-11,71.3400
2025-02-12,72.2600
2025-02-13,73.2100
2025-02-14,73.0400
2025-02-18,77.5900
2025-02-19,76.7800
2025-02-20,77.2300
2025-02-21,76.5000
2025-02-24,80.2800
2025-02-25,81.7200
2025-02-26,81.1700
2025-02-27,80.0200
2025-02-28,79.4300
2025-03-03,78.4100
2025-03-04,77.3200
2025-03-05,77.8100
2025-03-06,77.7100
2025-03-07,78.5900
2025-03-10,76.4000
2025-03-11,74.1700
2025-03-12,73.5800
2025-03-13,72.6400
2025-03-14,71.6600
2025-03-17,73.7000
2025-03-18,73.3100
2025-03-19,72.9900
2025-03-20,71.8600
2025-03-21,67.9400
2025-03-24,67.3900
2025-03-25,66.5400
2025-03-26,65.7400
2025-03-27,65.8000
2025-03-28,63.2900
2025-03-31,63.4800
2025-04-01,64.7600
2025-04-02,64.9600
2025-04-03,55.5800
2025-04-04,57.2500
2025-04-07,55.6100
2025-04-08,53.2700
2025-04-09,59.3200
2025-04-10,54.4000
2025-04-11,54.3900
2025-04-14,55.4100
2025-04-15,54.8300
2025-04-16,53.5500
2025-04-17,55.7600
2025-04-21,56.1200
2025-04-22,57.0600
2025-04-23,57.3900
2025-04-24,58.4800
2025-04-25,57.6200
2025-04-28,57.3100
2025-04-29,57.5400
2025-04-30,56.4000
2025-05-01,56.7600
2025-05-02,58.5900
2025-05-05,57.3500
2025-05-06,57.0400
2025-05-07,58.6200
2025-05-08,58.9100
2025-05-09,58.3000
2025-05-12,62.5800
2025-05-13,62.3900
2025-05-14,61.7300
2025-05-15,62.4000
2025-05-16,63.1100
2025-05-19,62.0800
2025-05-20,62.5600
2025-05-21,59.9800
2025-05-22,61.3200
2025-05-23,60.0200
2025-05-27,62.8300
2025-05-28,61.7800
2025-05-29,61.4400
2025-05-30,60.5900
2025-06-02,61.5700
2025-06-03,62.3700
2025-06-04,62.7700
2025-06-05,62.6700
2025-06-06,62.8000
2025-06-09,61.9100
2025-06-10,63.8700
2025-06-11,63.1100
2025-06-12,62.8000
2025-06-13,60.5300
2025-06-16,61.9000
2025-06-17,60.0000
2025-06-18,59.5100
2025-06-20,59.7900
2025-06-23,60.7800
2025-06-24,61.4200
2025-06-25,60.8300
2025-06-26,62.5400
2025-06-27,72.0400
2025-06-30,71.0400
2025-07-01,73.4100
2025-07-02,76.3900
2025-07-03,76.3900
2025-07-07,76.5300
2025-07-08,73.9200
2025-07-09,73.5600
2025-07-10,74.6200
2025-07-11,72.6300
2025-07-14,72.2500
2025-07-15,71.9900
2025-07-16,72.1000
2025-07-17,72.9800
2025-07-18,72.4700
2025-07-21,74.0200
2025-07-22,75.3900
2025-07-23,76.7500
2025-07-24,75.4200
2025-07-25,76.2700
2025-07-28,79.2400
2025-07-29,78.3300
2025-07-30,76.6800
2025-07-31,74.6900
2025-08-01,74.6200
2025-08-04,74.8200
2025-08-05,74.3800
2025-08-06,75.4800
2025-08-07,74.3500
2025-08-08,74.1900
2025-08-11,74.0200
2025-08-12,74.9000
2025-08-13,77.2000
2025-08-14,76.3900
2025-08-15,76.9700
2025-08-18,77.4300
2025-08-19,76.8800
2025-08-20,76.2600
2025-08-21,76.1800
2025-08-22,78.3800
2025-08-25,79.1700
2025-08-26,78.6500
2025-08-27,78.0600
2025-08-28,77.9200
2025-08-29,77.3700
2025-09-02,74.2900
2025-09-03,74.7400
2025-09-04,75.3500
2025-09-05,73.9100
2025-09-08,74.1500
2025-09-09,73.6000
2025-09-10,74.2500
2025-09-11,74.3300
2025-09-12,73.0000
2025-09-15,73.0300
2025-09-16,72.7500
2025-09-17,72.3100
2025-09-18,72.1000
2025-09-19,70.8900
2025-09-22,71.2800
2025-09-23,70.9300
2025-09-24,71.2200
2025-09-25,69.2400
2025-09-26,69.3100
2025-09-29,69.5500
2025-09-30,69.7300
2025-10-01,74.2000
2025-10-02,74.5700
2025-10-03,71.9300
2025-10-06,71.1700
2025-10-07,68.9100
2025-10-08,69.0900
2025-10-09,68.0600
2025-10-10,65.2200
2025-10-13,67.3800
2025-10-14,67.6400
2025-10-15,68.4600
2025-10-16,66.8400
2025-10-17,67.3700
2025-10-20,67.6200
2025-10-21,68.3600
2025-10-22,69.0800
2025-10-23,69.6800
2025-10-24,69.1100
2025-10-27,68.5900
2025-10-28,67.4300
2025-10-29,65.3500
2025-10-30,64.9000
2025-10-31,64.5900
2025-11-03,62.6500
2025-11-04,61.2300
2025-11-05,62.1100
2025-11-06,61.8900
2025-11-07,61.0900
2025-11-10,60.8000
2025-11-11,63.1500
2025-11-12,64.2000
2025-11-13,66.0300
2025-11-14,64.1700
2025-11-17,62.9000
2025-11-18,62.4900
2025-11-19,62.6400
2025-11-20,61.4300
2025-11-21,62.8000
2025-11-24,61.9300
2025-11-25,63.6800
2025-11-26,64.3300
2025-11-28,64.6300
2025-12-01,65.3900
2025-12-02,64.9300
2025-12-03,65.6500
2025-12-04,65.6900
2025-12-05,65.8600
2025-12-08,63.5400
2025-12-09,63.3300
2025-12-10,65.7900
2025-12-11,67.7400
2025-12-12,67.4700
2025-12-15,67.7800
2025-12-16,67.1200
2025-12-17,65.6900
2025-12-18,65.6300
2025-12-19,58.7100
2025-12-22,57.2200
2025-12-23,57.3400
2025-12-24,60.0000
2025-12-26,60.9300
2025-12-29,61.2100
2025-12-30,61.1900
2025-12-31,63.7100
2026-01-02,63.2800
2026-01-05,64.5300
2026-01-06,65.3500
2026-01-07,63.2200
2026-01-08,65.2600
2026-01-09,65.9200
2026-01-12,65.6400
2026-01-13,66.3000
2026-01-14,65.5700
2026-01-15,64.5900
2026-01-16,64.3800
2026-01-20,63.6300
2026-01-21,65.4100
2026-01-22,65.4600
2026-01-23,65.0400
2026-01-26,64.9900
2026-01-27,63.0900
2026-01-28,62.2400
2026-01-29,62.6000
2026-01-30,61.8100
2026-02-02,62.1800
2026-02-03,60.9300
2026-02-04,64.2200
2026-02-05,62.7000
2026-02-06,63.9200
2026-02-09,62.4100
2026-02-10,63.0400
2026-02-11,62.3500
2026-02-12,61.1000
2026-02-13,63.1300
2026-02-17,64.8200
2026-02-18,65.5500
2026-02-19,65.6100
2026-02-20,65.4000
2026-02-23,63.0900
2026-02-24,64.0900
2026-02-25,63.4000
2026-02-26,63.9500
2026-02-27,62.1800
2026-03-02,61.0100
2026-03-03,59.3900
2026-03-04,58.6400
2026-03-05,58.0200
2026-03-06,57.0100
2026-03-09,56.5300
2026-03-10,56.0800
2026-03-11,55.7000
2026-03-12,54.1300
2026-03-13,53.9800
2026-03-16,54.7900
2026-03-17,55.1200
2026-03-18,53.4700
2026-03-19,53.4400
2026-03-20,52.3700
2026-03-23,52.7100
2026-03-24,53.4900
2026-03-25,52.9800
2026-03-26,52.0700
2026-03-27,51.3700
2026-03-30,51.2400
2026-03-31,52.8200
2026-04-01,44.6300
2026-04-02,44.1900
2026-04-06,44.0300
2026-04-07,42.6900
2026-04-08,43.1300
2026-04-09,44.0000
2026-04-10,42.6200
2026-04-13,42.9100
2026-04-14,44.2000
2026-04-15,45.4400
2026-04-16,45.7000
2026-04-17,46.0300
2026-04-20,46.4800
2026-04-21,46.3900
