date,close
2024-08-21,70.8800
2024-08-22,70.1000
2024-08-23,72.2900
2024-08-26,72.0900
2024-08-27,70.8300
2024-08-28,70.0200
2024-08-29,70.9200
2024-08-30,71.5300
2024-09-03,70.1100
2024-09-04,69.4600
2024-09-05,70.9700
2024-09-06,68.4900
2024-09-09,69.0800
2024-09-10,65.3800
2024-09-11,65.4700
2024-09-12,67.0000
2024-09-13,68.9500
2024-09-16,68.7900
2024-09-17,70.2200
2024-09-18,69.6700
2024-09-19,70.5200
2024-09-20,69.8400
2024-09-23,71.5600
2024-09-24,72.1100
2024-09-25,70.5600
2024-09-26,72.3100
2024-09-27,74.2400
2024-09-30,72.0100
2024-10-01,70.5200
2024-10-02,70.0500
2024-10-03,68.9700
2024-10-04,70.3300
2024-10-07,70.4700
2024-10-08,69.6000
2024-10-09,71.3600
2024-10-10,70.7500
2024-10-11,71.2900
2024-10-14,71.0900
2024-10-15,70.0000
2024-10-16,70.3600
2024-10-17,69.9000
2024-10-18,71.7600
2024-10-21,70.1000
2024-10-22,69.6800
2024-10-23,69.5300
2024-10-24,68.3100
2024-10-25,69.3100
2024-10-28,70.4000
2024-10-29,69.1500
2024-10-30,69.0700
2024-10-31,56.8300
2024-11-01,56.3700
2024-11-04,55.9300
2024-11-05,55.2400
2024-11-06,53.8300
2024-11-07,55.6400
2024-11-08,56.2500
2024-11-11,55.9300
2024-11-12,56.3800
2024-11-13,56.1400
2024-11-14,54.0300
2024-11-15,52.9300
2024-11-18,52.7100
2024-11-19,52.1100
2024-11-20,52.5900
2024-11-21,53.3600
2024-11-22,54.3800
2024-11-25,57.1300
2024-11-26,55.2800
2024-11-27,55.5200
2024-11-29,55.5300
2024-12-02,56.0700
2024-12-03,55.7100
2024-12-04,56.4100
2024-12-05,56.9100
2024-12-06,56.6700
2024-12-09,57.4000
2024-12-10,58.4200
2024-12-11,58.8900
2024-12-12,58.5400
2024-12-13,57.9700
2024-12-16,58.0000
2024-12-17,57.8600
2024-12-18,56.6500
2024-12-19,57.0100
2024-12-20,58.8600
2024-12-23,59.4700
2024-12-24,59.9500
2024-12-26,60.0700
2024-12-27,60.3400
2024-12-30,60.1100
2024-12-31,60.4800
2025-01-02,60.3000
2025-01-03,60.5300
2025-01-06,61.3800
2025-01-07,61.8200
2025-01-08,60.8000
2025-01-10,59.3500
2025-01-13,60.6100
2025-01-14,61.4700
2025-01-15,60.8900
2025-01-16,61.3300
2025-01-17,61.1600
2025-01-21,61.7900
2025-01-22,62.7300
2025-01-23,63.9200
2025-01-24,63.4300
2025-01-27,64.1700
2025-01-28,62.8000
2025-01-29,62.6800
2025-01-30,62.9100
2025-01-31,62.4200
2025-02-03,60.6800
2025-02-04,61.4000
2025-02-05,61.2700
2025-02-06,63.4800
2025-02-07,64.1000
2025-02-10,63.9800
2025-02-11,64.6600
2025-02-12,65.4500
2025-02-13,66.4100
2025-02-14,67.0000
2025-02-18,66.8800
2025-02-19,66.6600
2025-02-20,67.6200
2025-02-21,66.6800
2025-02-24,66.7900
2025-02-25,66.6500
2025-02-26,66.2200
2025-02-27,65.3200
2025-02-28,65.1200
2025-03-03,64.0100
2025-03-04,62.8000
2025-03-05,65.0900
2025-03-06,65.1400
2025-03-07,66.8300
2025-03-10,64.3400
2025-03-11,63.1900
2025-03-12,63.7600
2025-03-13,62.1700
2025-03-14,63.2300
2025-03-17,62.6500
2025-03-18,62.8200
2025-03-19,62.7300
2025-03-20,62.4800
2025-03-21,62.4500
2025-03-24,63.9100
2025-03-25,64.4900
2025-03-26,65.8000
2025-03-27,62.2500
2025-03-28,60.5900
2025-03-31,59.5000
2025-04-01,59.1500
2025-04-02,60.7800
2025-04-03,55.3900
2025-04-04,53.0000
2025-04-07,51.9800
2025-04-08,49.3600
2025-04-09,54.4200
2025-04-10,49.4200
2025-04-11,47.9200
2025-04-14,50.1000
2025-04-15,50.7400
2025-04-16,50.7100
2025-04-17,51.7100
2025-04-21,50.9900
2025-04-22,52.2800
2025-04-23,53.3100
2025-04-24,55.0600
2025-04-25,55.9300
2025-04-28,56.2800
2025-04-29,57.6500
2025-04-30,57.0600
2025-05-01,56.9600
2025-05-02,58.9700
2025-05-05,58.7800
2025-05-06,58.1900
2025-05-07,58.9200
2025-05-08,61.1100
2025-05-09,61.9700
2025-05-12,66.9300
2025-05-13,68.7900
2025-05-14,69.4200
2025-05-15,68.1000
2025-05-16,68.2600
2025-05-19,67.3400
2025-05-20,67.4900
2025-05-21,66.9600
2025-05-22,66.9700
2025-05-23,66.0600
2025-05-27,68.4000
2025-05-28,67.7100
2025-05-29,68.0900
2025-05-30,66.8100
2025-06-02,65.3000
2025-06-03,66.8900
2025-06-04,65.8800
2025-06-05,65.4800
2025-06-06,66.6400
2025-06-09,67.1900
2025-06-10,70.3700
2025-06-11,70.1900
2025-06-12,69.6800
2025-06-13,67.2500
2025-06-16,69.1800
2025-06-17,67.6000
2025-06-18,67.6600
2025-06-20,67.0500
2025-06-23,66.5100
2025-06-24,68.4500
2025-06-25,67.4100
2025-06-26,67.9400
2025-06-27,68.7800
2025-06-30,68.2200
2025-07-01,71.6700
2025-07-02,72.1900
2025-07-03,72.5600
2025-07-07,72.0300
2025-07-08,71.4600
2025-07-09,70.9200
2025-07-10,70.5800
2025-07-11,69.2800
2025-07-14,70.4800
2025-07-15,69.3000
2025-07-16,70.1300
2025-07-17,70.2700
2025-07-18,68.2000
2025-07-21,69.0000
2025-07-22,69.9700
2025-07-23,71.9100
2025-07-24,70.4600
2025-07-25,70.9100
2025-07-28,69.8700
2025-07-29,68.2400
2025-07-30,66.6800
2025-07-31,68.6400
2025-08-01,65.6500
2025-08-04,64.8600
2025-08-05,64.7800
2025-08-06,65.1200
2025-08-07,65.8000
2025-08-08,66.9000
2025-08-11,66.7800
2025-08-12,71.7000
2025-08-13,74.7200
2025-08-14,74.2900
2025-08-15,74.1800
2025-08-18,75.7100
2025-08-19,76.1400
2025-08-20,75.1500
2025-08-21,74.3700
2025-08-22,78.4300
2025-08-25,78.8300
2025-08-26,79.8800
2025-08-27,79.9500
2025-08-28,80.3000
2025-08-29,79.5300
2025-09-02,78.3900
2025-09-03,79.6300
2025-09-04,80.4500
2025-09-05,80.4400
2025-09-08,82.3000
2025-09-09,82.1400
2025-09-10,81.6100
2025-09-11,83.7200
2025-09-12,82.7900
2025-09-15,82.8000
2025-09-16,83.1200
2025-09-17,82.8800
2025-09-18,85.3700
2025-09-19,85.2800
2025-09-22,85.3900
2025-09-23,85.4600
2025-09-24,85.0400
2025-09-25,84.7200
2025-09-26,86.2200
2025-09-29,85.7700
2025-09-30,86.2200
2025-10-01,87.1000
2025-10-02,87.3600
2025-10-03,87.9800
2025-10-06,87.6000
2025-10-07,85.2600
2025-10-08,84.4600
2025-10-09,82.7100
2025-10-10,80.7000
2025-10-13,81.7000
2025-10-14,82.7300
2025-10-15,83.6400
2025-10-16,83.4900
2025-10-17,82.7600
2025-10-20,83.4000
2025-10-21,85.5900
2025-10-22,84.4800
2025-10-23,84.9700
2025-10-24,86.1900
2025-10-27,86.1100
2025-10-28,86.6400
2025-10-29,85.7700
2025-10-30,82.1200
2025-10-31,81.1000
2025-11-03,81.7700
2025-11-04,80.8500
2025-11-05,83.6100
2025-11-06,82.1000
2025-11-07,83.6600
2025-11-10,82.5600
2025-11-11,81.6000
2025-11-12,82.7400
2025-11-13,81.0500
2025-11-14,78.9100
2025-11-17,76.8500
2025-11-18,75.7700
2025-11-19,72.3600
2025-11-20,70.2800
2025-11-21,74.1300
2025-11-24,74.8500
2025-11-25,76.3800
2025-11-26,76.8300
2025-11-28,77.5500
2025-12-01,76.9400
2025-12-02,77.4800
2025-12-03,78.0900
2025-12-04,76.4400
2025-12-05,76.3700
2025-12-08,77.0800
2025-12-09,76.3500
2025-12-10,78.5500
2025-12-11,79.9000
2025-12-12,78.7800
2025-12-15,77.3500
2025-12-16,77.4200
2025-12-17,76.7500
2025-12-18,77.5900
2025-12-19,78.2900
2025-12-22,77.2000
2025-12-23,76.3600
2025-12-24,76.7700
2025-12-26,76.9100
2025-12-29,76.7900
2025-12-30,76.9000
2025-12-31,76.0900
2026-01-02,78.4400
2026-01-05,80.5200
2026-01-06,82.6100
2026-01-07,82.1500
2026-01-08,86.4500
2026-01-09,88.6700
2026-01-12,86.8300
2026-01-13,88.2500
2026-01-14,82.9300
2026-01-15,82.6100
2026-01-16,78.6100
2026-01-20,77.1700
2026-01-21,80.2700
2026-01-22,77.5300
2026-01-23,76.4700
2026-01-26,77.0400
2026-01-27,78.0100
2026-01-28,77.8100
2026-01-29,78.8300
2026-01-30,75.7500
2026-02-02,77.9800
2026-02-03,78.2000
2026-02-04,81.0100
2026-02-05,79.7200
2026-02-06,82.3800
2026-02-09,83.3700
2026-02-10,85.1500
2026-02-11,83.7600
2026-02-12,83.0000
2026-02-13,85.2000
2026-02-17,82.7700
2026-02-18,83.8100
2026-02-19,80.4600
2026-02-20,79.5700
2026-02-23,76.8700
2026-02-24,77.6900
2026-02-25,76.4400
2026-02-26,77.0400
2026-02-27,73.5400
2026-03-02,72.4700
2026-03-03,71.4000
2026-03-04,73.3900
2026-03-05,72.2100
2026-03-06,72.7000
2026-03-09,72.8500
2026-03-10,72.0500
2026-03-11,70.3200
2026-03-12,70.0700
2026-03-13,70.5000
2026-03-16,71.5700
2026-03-17,72.0200
2026-03-18,70.1300
2026-03-19,69.1700
2026-03-20,68.1000
2026-03-23,70.9800
2026-03-24,70.9200
2026-03-25,70.8900
2026-03-26,70.9500
2026-03-27,67.0400
2026-03-30,66.6400
2026-03-31,69.4400
2026-04-01,62.0900
2026-04-02,60.9900
2026-04-06,60.3600
2026-04-07,58.2200
2026-04-08,60.7300
2026-04-09,60.1200
2026-04-10,59.6500
2026-04-13,59.3600
2026-04-14,59.0700
2026-04-15,58.4600
2026-04-16,57.5200
2026-04-17,59.6200
2026-04-20,60.8300
2026-04-21,60.8000
