date,close
2022-08-19,300.3300
2022-08-22,288.8400
2022-08-23,288.4600
2022-08-24,294.6100
2022-08-25,300.7400
2022-08-26,287.9300
2022-08-29,279.4600
2022-08-30,275.5000
2022-08-31,275.9700
2022-09-01,269.3200
2022-09-02,267.1200
2022-09-06,278.3800
2022-09-07,311.3650
2022-09-08,314.1600
2022-09-09,313.0000
2022-09-12,316.2000
2022-09-13,313.1800
2022-09-14,322.7000
2022-09-15,313.2500
2022-09-16,310.5100
2022-09-19,307.9500
2022-09-20,294.3600
2022-09-21,287.9600
2022-09-22,270.9400
2022-09-23,258.8000
2022-09-26,247.6500
2022-09-27,249.5800
2022-09-28,256.7900
2022-09-29,235.5600
2022-09-30,231.4600
2022-10-03,236.8400
2022-10-04,246.1700
2022-10-05,234.2400
2022-10-06,220.2700
2022-10-07,209.6200
2022-10-10,207.8400
2022-10-11,203.5900
2022-10-12,200.6000
2022-10-13,200.0700
2022-10-14,193.3900
2022-10-17,197.2900
2022-10-18,207.4200
2022-10-19,199.4600
2022-10-20,197.8400
2022-10-21,202.6600
2022-10-24,203.7400
2022-10-25,215.6100
2022-10-26,225.6800
2022-10-27,228.8300
2022-10-28,231.7200
2022-10-31,230.0300
2022-11-01,225.2500
2022-11-02,217.5800
2022-11-03,224.9500
2022-11-04,219.0000
2022-11-07,211.3000
2022-11-08,251.7300
2022-11-09,249.2200
2022-11-10,283.6700
2022-11-11,288.9100
2022-11-14,284.0100
2022-11-15,287.9700
2022-11-16,289.7600
2022-11-17,299.2100
2022-11-18,306.3900
2022-11-21,301.4100
2022-11-22,309.1800
2022-11-23,306.2500
2022-11-25,301.9100
2022-11-28,295.4500
2022-11-29,290.8500
2022-11-30,298.8600
2022-12-01,295.7700
2022-12-02,308.7700
2022-12-05,314.0600
2022-12-06,298.9800
2022-12-07,310.7900
2022-12-08,315.5100
2022-12-09,314.8000
2022-12-12,314.9100
2022-12-13,327.6400
2022-12-14,335.6100
2022-12-15,327.3100
2022-12-16,320.5300
2022-12-19,309.5800
2022-12-20,309.9000
2022-12-21,323.1600
2022-12-22,311.4600
2022-12-23,310.1500
2022-12-27,293.0400
2022-12-28,275.8400
2022-12-29,280.6600
2022-12-30,283.2700
2023-01-03,285.4300
2023-01-04,290.5600
2023-01-05,276.7500
2023-01-06,281.8100
2023-01-09,284.1400
2023-01-10,285.4800
2023-01-11,302.1500
2023-01-12,309.4600
2023-01-13,315.0200
2023-01-17,320.1700
2023-01-18,319.7000
2023-01-19,286.7200
2023-01-20,294.7300
2023-01-23,309.1800
2023-01-24,308.3700
2023-01-25,300.5200
2023-01-26,303.3800
2023-01-27,306.4400
2023-01-30,301.8700
2023-01-31,319.1300
2023-02-01,327.6900
2023-02-02,327.6100
2023-02-03,316.0000
2023-02-06,319.5500
2023-02-07,319.4100
2023-02-08,323.6100
2023-02-09,295.8700
2023-02-10,300.7100
2023-02-13,310.7100
2023-02-14,315.4300
2023-02-15,343.9800
2023-02-16,314.9400
2023-02-17,305.0400
2023-02-21,294.5100
2023-02-22,295.7100
2023-02-23,301.8600
2023-02-24,296.1800
2023-02-27,313.6300
2023-02-28,317.9200
2023-03-01,327.4300
2023-03-02,323.4200
2023-03-03,326.8300
2023-03-06,332.4800
2023-03-07,328.3700
2023-03-08,324.9300
2023-03-09,313.5300
2023-03-10,304.3200
2023-03-13,316.2100
2023-03-14,314.2700
2023-03-15,306.4300
2023-03-16,285.5700
2023-03-17,267.2100
2023-03-20,272.3100
2023-03-21,296.5100
2023-03-22,289.5200
2023-03-23,291.5400
2023-03-24,284.5200
2023-03-27,284.5900
2023-03-28,277.8000
2023-03-29,291.9400
2023-03-30,296.0300
2023-03-31,303.9500
2023-04-03,298.3100
2023-04-04,292.7700
2023-04-05,278.9000
2023-04-06,280.2400
2023-04-10,283.1900
2023-04-11,288.3500
2023-04-12,284.9600
2023-04-13,306.8900
2023-04-14,300.4600
2023-04-17,315.1600
2023-04-18,316.3900
2023-04-19,314.3600
2023-04-20,318.2000
2023-04-21,319.2000
2023-04-24,318.4500
2023-04-25,309.2100
2023-04-26,276.9700
2023-04-27,289.1500
2023-04-28,285.6300
2023-05-01,276.0000
2023-05-02,263.6100
2023-05-03,263.8200
2023-05-04,281.2200
2023-05-05,293.3900
2023-05-08,291.6800
2023-05-09,286.2600
2023-05-10,294.8900
2023-05-11,296.0600
2023-05-12,301.8500
2023-05-15,307.3200
2023-05-16,295.1200
2023-05-17,303.0700
2023-05-18,301.6800
2023-05-19,295.9200
2023-05-22,298.8700
2023-05-23,288.9500
2023-05-24,288.2000
2023-05-25,296.9600
2023-05-26,294.4100
2023-05-30,295.7900
2023-05-31,284.8300
2023-06-01,294.7500
2023-06-02,291.0600
2023-06-05,294.1000
2023-06-06,290.7500
2023-06-07,290.1800
2023-06-08,285.4000
2023-06-09,282.3300
2023-06-12,285.4200
2023-06-13,283.0500
2023-06-14,271.4400
2023-06-15,277.4600
2023-06-16,276.7000
2023-06-20,255.3600
2023-06-21,251.9900
2023-06-22,244.5700
2023-06-23,243.6500
2023-06-26,247.6100
2023-06-27,255.2300
2023-06-28,257.9600
2023-06-29,253.9600
2023-06-30,269.0500
2023-07-03,270.4200
2023-07-05,265.1900
2023-07-06,255.0800
2023-07-07,258.9400
2023-07-10,264.9900
2023-07-11,265.0500
2023-07-12,270.9200
2023-07-13,272.0100
2023-07-14,273.5600
2023-07-17,283.8500
2023-07-18,274.1600
2023-07-19,273.7500
2023-07-20,263.1000
2023-07-21,263.9000
2023-07-24,260.0900
2023-07-25,259.4600
2023-07-26,244.2600
2023-07-27,241.7500
2023-07-28,236.7900
2023-07-31,241.4600
2023-08-01,239.4700
2023-08-02,195.5100
2023-08-03,189.7900
2023-08-04,182.6500
2023-08-07,180.7400
2023-08-08,178.4500
2023-08-09,183.1300
2023-08-10,177.8400
2023-08-11,176.3500
2023-08-14,176.9900
2023-08-15,170.0000
2023-08-16,162.3200
2023-08-17,162.7700
2023-08-18,162.3400
2023-08-21,163.0000
2023-08-22,164.1600
2023-08-23,167.0700
2023-08-24,156.9400
2023-08-25,161.7000
2023-08-28,161.4700
2023-08-29,166.5700
2023-08-30,164.1100
2023-08-31,162.5700
2023-09-01,161.9500
2023-09-05,161.6700
2023-09-06,155.9000
2023-09-07,152.2900
2023-09-08,148.8500
2023-09-11,148.2600
2023-09-12,150.8700
2023-09-13,144.9700
2023-09-14,144.7600
2023-09-15,140.2900
2023-09-18,136.2200
2023-09-19,138.4600
2023-09-20,139.2000
2023-09-21,136.2900
2023-09-22,134.6000
2023-09-25,131.8700
2023-09-26,127.2700
2023-09-27,128.0100
2023-09-28,130.7400
2023-09-29,129.5100
2023-10-02,122.5600
2023-10-03,120.3100
2023-10-04,125.3100
2023-10-05,120.6200
2023-10-06,123.9700
2023-10-09,119.2200
2023-10-10,124.9900
2023-10-11,124.5400
2023-10-12,120.6500
2023-10-13,119.7600
2023-10-16,123.6000
2023-10-17,127.6500
2023-10-18,120.7800
2023-10-19,113.9800
2023-10-20,82.9000
2023-10-23,85.4900
2023-10-24,83.3400
2023-10-25,81.0400
2023-10-26,83.4100
2023-10-27,76.9900
2023-10-30,75.0400
2023-10-31,75.9500
2023-11-01,75.7900
2023-11-02,72.7900
2023-11-03,75.6000
2023-11-06,71.7700
2023-11-07,73.1700
2023-11-08,70.8700
2023-11-09,70.3300
2023-11-10,71.1400
2023-11-13,71.6200
2023-11-14,79.3500
2023-11-15,80.0400
2023-11-16,76.5200
2023-11-17,78.9900
2023-11-20,81.0500
2023-11-21,78.9200
2023-11-22,78.6800
2023-11-24,78.0800
2023-11-27,76.8200
2023-11-28,76.9700
2023-11-29,78.5500
2023-11-30,79.3800
2023-12-01,82.4800
2023-12-04,83.6000
2023-12-05,81.9000
2023-12-06,80.6700
2023-12-07,80.1900
2023-12-08,78.4000
2023-12-11,79.6500
2023-12-12,76.1800
2023-12-13,82.6100
2023-12-14,96.3200
2023-12-15,97.1200
2023-12-18,93.4800
2023-12-19,102.2400
2023-12-20,94.8500
2023-12-21,97.0800
2023-12-22,96.0300
2023-12-26,96.9600
2023-12-27,96.4300
2023-12-28,96.7300
2023-12-29,93.6000
2024-01-02,91.7000
2024-01-03,86.4400
2024-01-04,82.8000
2024-01-05,79.5800
2024-01-08,78.5400
2024-01-09,77.2200
2024-01-10,81.0100
2024-01-11,77.6200
2024-01-12,74.2400
2024-01-16,72.8300
2024-01-17,68.2200
2024-01-18,69.2700
2024-01-19,69.1100
2024-01-22,71.8500
2024-01-23,71.8400
2024-01-24,70.2000
2024-01-25,70.4400
2024-01-26,68.8400
2024-01-29,71.2500
2024-01-30,69.1600
2024-01-31,66.5000
2024-02-01,69.2700
2024-02-02,68.0000
2024-02-05,65.6700
2024-02-06,67.3800
2024-02-07,76.1800
2024-02-08,75.5100
2024-02-09,77.7600
2024-02-12,83.3000
2024-02-13,76.5500
2024-02-14,82.6100
2024-02-15,86.9400
2024-02-16,85.0600
2024-02-20,84.4200
2024-02-21,74.1400
2024-02-22,69.9300
2024-02-23,67.3500
2024-02-26,67.0800
2024-02-27,69.3400
2024-02-28,65.5600
2024-02-29,67.1700
2024-03-01,67.8800
2024-03-04,67.0600
2024-03-05,67.6100
2024-03-06,70.3600
2024-03-07,75.2600
2024-03-08,75.7200
2024-03-11,74.4900
2024-03-12,72.1400
2024-03-13,67.8500
2024-03-14,64.5700
2024-03-15,61.5600
2024-03-18,62.7000
2024-03-19,62.2500
2024-03-20,65.4500
2024-03-21,66.7300
2024-03-22,64.7000
2024-03-25,64.0200
2024-03-26,63.4300
2024-03-27,69.6900
2024-03-28,70.9800
2024-04-01,70.9600
2024-04-02,66.8900
2024-04-03,68.3900
2024-04-04,68.7700
2024-04-05,66.6900
2024-04-08,66.9500
2024-04-09,72.0900
2024-04-10,70.7000
2024-04-11,70.2600
2024-04-12,65.3500
2024-04-15,60.4400
2024-04-16,59.5200
2024-04-17,59.7400
2024-04-18,57.3900
2024-04-19,55.8000
2024-04-22,54.5100
2024-04-23,56.7700
2024-04-24,57.8600
2024-04-25,56.6100
2024-04-26,58.2000
2024-04-29,60.0100
2024-04-30,58.6500
2024-05-01,58.1000
2024-05-02,59.6600
2024-05-03,60.4500
2024-05-06,60.0700
2024-05-07,58.7100
2024-05-08,57.5500
2024-05-09,52.6700
2024-05-10,49.4700
2024-05-13,52.2100
2024-05-14,53.7500
2024-05-15,51.3500
2024-05-16,50.5200
2024-05-17,48.4100
2024-05-20,48.7100
2024-05-21,48.4800
2024-05-22,52.8300
2024-05-23,47.2100
2024-05-24,48.0200
2024-05-28,49.9800
2024-05-29,48.5600
2024-05-30,49.3200
2024-05-31,48.9900
2024-06-03,48.0100
2024-06-04,47.3700
2024-06-05,48.9200
2024-06-06,48.3200
2024-06-07,46.2900
2024-06-10,46.8900
2024-06-11,45.8900
2024-06-12,44.6700
2024-06-13,43.2700
2024-06-14,39.8600
2024-06-17,38.2300
2024-06-18,37.0700
2024-06-20,34.3100
2024-06-21,33.0100
2024-06-24,33.2500
2024-06-25,26.4000
2024-06-26,24.9900
2024-06-27,25.2700
2024-06-28,25.2600
2024-07-01,23.9700
2024-07-02,24.2500
2024-07-03,25.3200
2024-07-05,25.0500
2024-07-08,27.3700
2024-07-09,26.8700
2024-07-10,29.6300
2024-07-11,29.9100
2024-07-12,31.6500
2024-07-15,26.7900
2024-07-16,30.2000
2024-07-17,28.1100
2024-07-18,26.7400
2024-07-19,25.6900
2024-07-22,26.3000
2024-07-23,25.5200
2024-07-24,25.1700
2024-07-25,27.4500
2024-07-26,27.5700
2024-07-29,26.8100
2024-07-30,27.0100
2024-07-31,28.8600
2024-08-01,26.5400
2024-08-02,25.3200
2024-08-05,25.0200
2024-08-06,23.9000
2024-08-07,23.5900
2024-08-08,22.8700
2024-08-09,21.2000
2024-08-12,21.4400
2024-08-13,21.8800
2024-08-14,22.3700
2024-08-15,24.5700
2024-08-16,25.2900
2024-08-19,27.5300
2024-08-20,26.6300
2024-08-21,26.8500
2024-08-22,25.0500
2024-08-23,28.7700
2024-08-26,26.1300
2024-08-27,25.6900
2024-08-28,25.6900
2024-08-29,24.9100
2024-08-30,24.3300
2024-09-03,22.0700
2024-09-04,21.7200
2024-09-05,20.6600
2024-09-06,19.4900
2024-09-09,17.9400
2024-09-10,17.8500
2024-09-11,19.3600
2024-09-12,18.1500
2024-09-13,19.7000
2024-09-16,21.9500
2024-09-17,22.5200
2024-09-18,21.6900
2024-09-19,21.2000
2024-09-20,20.3700
2024-09-23,20.6400
2024-09-24,21.2500
2024-09-25,20.1700
2024-09-26,21.6100
2024-09-27,23.1200
2024-09-30,22.9100
2024-10-01,22.0200
2024-10-02,21.6400
2024-10-03,20.2600
2024-10-04,20.1300
2024-10-07,20.4200
2024-10-08,18.5600
2024-10-09,19.0000
2024-10-10,18.1800
2024-10-11,19.4600
2024-10-14,18.8300
2024-10-15,18.1900
2024-10-16,18.5700
2024-10-17,17.9300
2024-10-18,17.3100
2024-10-21,17.0100
2024-10-22,17.5800
2024-10-23,14.9450
2024-10-24,15.2550
2024-10-25,16.1100
2024-10-28,17.4600
2024-10-29,16.7700
2024-10-30,16.8900
2024-10-31,17.0600
2024-11-01,17.6900
2024-11-04,18.3000
2024-11-05,18.8700
2024-11-06,14.6750
2024-11-07,14.8800
2024-11-08,13.5300
2024-11-11,13.6800
2024-11-12,12.2400
2024-11-13,12.1000
2024-11-14,12.8300
2024-11-15,10.6400
2024-11-18,10.8500
2024-11-19,10.4650
2024-11-20,10.8700
2024-11-21,10.7300
2024-11-22,11.8800
2024-11-25,13.7700
2024-11-26,13.6900
2024-11-27,14.8600
2024-11-29,15.8000
2024-12-02,15.8900
2024-12-03,14.6600
2024-12-04,14.0600
2024-12-05,12.5900
2024-12-06,12.7800
2024-12-09,14.2800
2024-12-10,14.0900
2024-12-11,14.4100
2024-12-12,13.2800
2024-12-13,13.3500
2024-12-16,12.3200
2024-12-17,14.3700
2024-12-18,13.8400
2024-12-19,13.1100
2024-12-20,14.7700
2024-12-23,14.8800
2024-12-24,14.8300
2024-12-26,14.5800
2024-12-27,13.8000
2024-12-30,13.5700
2024-12-31,13.6000
2025-01-02,14.8000
2025-01-03,15.2800
2025-01-06,16.2900
2025-01-07,17.5900
2025-01-08,14.9900
2025-01-10,14.7100
2025-01-13,14.4600
2025-01-14,14.2500
2025-01-15,14.5000
2025-01-16,14.2100
2025-01-17,13.9100
2025-01-21,13.7000
2025-01-22,13.0500
2025-01-23,13.5800
2025-01-24,14.6800
2025-01-27,14.1300
2025-01-28,13.3900
2025-01-29,12.9600
2025-01-30,13.3100
2025-01-31,13.1000
2025-02-03,13.3600
2025-02-04,13.8900
2025-02-05,14.3400
2025-02-06,14.7600
2025-02-07,14.2900
2025-02-10,14.2200
2025-02-11,13.3700
2025-02-12,13.2900
2025-02-13,14.8500
2025-02-14,16.3600
2025-02-18,16.9300
2025-02-19,19.6300
2025-02-20,18.1900
2025-02-21,17.6200
2025-02-24,18.4600
2025-02-25,18.7200
2025-02-26,18.5400
2025-02-27,17.8900
2025-02-28,16.4900
2025-03-03,14.1300
2025-03-04,14.8400
2025-03-05,15.5900
2025-03-06,16.0200
2025-03-07,16.8500
2025-03-10,16.6100
2025-03-11,16.0500
2025-03-12,15.8100
2025-03-13,15.0600
2025-03-14,16.1200
2025-03-17,17.3800
2025-03-18,16.8800
2025-03-19,16.9800
2025-03-20,17.1200
2025-03-21,17.0300
2025-03-24,17.2000
2025-03-25,17.2900
2025-03-26,16.1000
2025-03-27,15.9300
2025-03-28,15.8500
2025-03-31,16.1800
2025-04-01,16.6850
2025-04-02,16.8300
2025-04-03,15.4250
2025-04-04,14.7100
2025-04-07,13.3500
2025-04-08,12.3850
2025-04-09,14.3500
2025-04-10,11.5800
2025-04-11,12.7600
2025-04-14,13.9200
2025-04-15,12.6850
2025-04-16,12.4900
2025-04-17,12.6400
2025-04-21,12.1000
2025-04-22,13.0500
2025-04-23,11.9200
2025-04-24,11.7150
2025-04-25,12.5600
2025-04-28,12.6900
2025-04-29,12.8400
2025-04-30,12.2350
2025-05-01,12.5400
2025-05-02,13.1000
2025-05-05,12.9200
2025-05-06,14.3700
2025-05-07,14.7700
2025-05-08,18.2900
2025-05-09,19.8400
2025-05-12,19.1600
2025-05-13,18.1500
2025-05-14,17.9300
2025-05-15,20.8400
2025-05-16,22.0200
2025-05-19,20.7600
2025-05-20,20.6500
2025-05-21,19.8400
2025-05-22,14.9450
2025-05-23,16.7050
2025-05-27,17.2200
2025-05-28,16.9200
2025-05-29,16.6000
2025-05-30,17.8600
2025-06-02,17.1000
2025-06-03,18.1100
2025-06-04,17.4700
2025-06-05,17.7400
2025-06-06,18.1900
2025-06-09,18.7200
2025-06-10,20.9300
2025-06-11,20.8300
2025-06-12,21.0200
2025-06-13,23.3000
2025-06-16,23.9800
2025-06-17,15.9600
2025-06-18,16.9800
2025-06-20,16.5200
2025-06-23,16.0600
2025-06-24,18.9300
2025-06-25,19.0900
2025-06-26,20.0650
2025-06-27,19.8000
2025-06-30,20.4000
2025-07-01,21.8600
2025-07-02,23.6000
2025-07-03,27.5400
2025-07-07,26.4300
2025-07-08,26.1500
2025-07-09,27.0900
2025-07-10,27.5700
2025-07-11,25.6200
2025-07-14,26.7200
2025-07-15,27.3700
2025-07-16,24.9600
2025-07-17,25.2550
2025-07-18,26.6200
2025-07-21,28.8300
2025-07-22,31.8600
2025-07-23,29.0700
2025-07-24,28.4700
2025-07-25,27.2300
2025-07-28,27.0600
2025-07-29,24.9500
2025-07-30,25.8100
2025-07-31,25.6600
2025-08-01,25.5500
2025-08-04,25.6300
2025-08-05,26.1200
2025-08-06,25.7900
2025-08-07,24.4200
2025-08-08,24.9400
2025-08-11,24.9000
2025-08-12,25.1000
2025-08-13,26.4600
2025-08-14,25.6700
2025-08-15,30.0600
2025-08-18,31.1600
2025-08-19,31.9900
2025-08-20,32.0600
2025-08-21,30.2100
2025-08-22,34.3000
2025-08-25,31.9900
2025-08-26,32.2500
2025-08-27,33.0900
2025-08-28,33.2500
2025-08-29,33.8200
2025-09-02,31.5300
2025-09-03,33.2100
2025-09-04,34.1600
2025-09-05,34.4200
2025-09-08,33.4400
2025-09-09,30.0400
2025-09-10,29.4200
2025-09-11,29.4900
2025-09-12,28.9700
2025-09-15,30.5900
2025-09-16,33.1100
2025-09-17,34.1100
2025-09-18,34.7100
2025-09-19,35.4500
2025-09-22,38.5750
2025-09-23,35.9300
2025-09-24,37.4700
2025-09-25,37.9000
2025-09-26,39.4500
2025-09-29,37.6800
2025-09-30,37.0000
2025-10-01,38.6200
2025-10-02,37.9600
2025-10-03,36.2400
2025-10-06,37.0900
2025-10-07,35.5500
2025-10-08,35.6600
2025-10-09,38.6100
2025-10-10,35.0600
2025-10-13,36.4600
2025-10-14,37.7300
2025-10-15,40.5300
2025-10-16,40.1100
2025-10-17,37.0200
2025-10-20,40.0000
2025-10-21,38.7700
2025-10-22,37.5000
2025-10-23,37.8200
2025-10-24,39.7000
2025-10-27,39.7400
2025-10-28,37.8400
2025-10-29,36.3000
2025-10-30,34.3400
2025-10-31,35.0900
2025-11-03,32.8700
2025-11-04,31.8200
2025-11-05,41.0200
2025-11-06,38.8800
2025-11-07,40.0000
2025-11-10,45.3800
2025-11-11,44.7000
2025-11-12,42.5100
2025-11-13,36.4200
2025-11-14,36.1800
2025-11-17,34.2700
2025-11-18,34.8000
2025-11-19,33.4600
2025-11-20,33.0900
2025-11-21,34.4500
2025-11-24,34.4500
2025-11-25,34.9900
2025-11-26,35.4700
2025-11-28,36.5300
2025-12-01,32.9200
2025-12-02,32.6600
2025-12-03,31.6100
2025-12-04,31.9400
2025-12-05,29.5200
2025-12-08,30.4300
2025-12-09,30.2600
2025-12-10,31.5600
2025-12-11,32.0200
2025-12-12,29.5300
2025-12-15,28.5400
2025-12-16,29.4800
2025-12-17,28.9200
2025-12-18,28.4700
2025-12-19,29.0600
2025-12-22,30.9100
2025-12-23,30.4800
2025-12-24,30.7400
2025-12-26,30.4500
2025-12-29,29.1900
2025-12-30,29.0200
2025-12-31,28.8500
2026-01-02,31.3600
2026-01-05,31.2600
2026-01-06,30.7750
2026-01-07,30.5200
2026-01-08,30.2600
2026-01-09,32.8900
2026-01-12,35.3050
2026-01-13,34.3100
2026-01-14,34.7800
2026-01-15,33.8400
2026-01-16,33.9100
2026-01-20,32.4900
2026-01-21,33.3400
2026-01-22,34.5400
2026-01-23,34.6000
2026-01-26,34.4100
2026-01-27,34.8100
2026-01-28,35.8000
2026-01-29,34.0400
2026-01-30,30.9500
2026-02-02,30.6400
2026-02-03,30.9700
2026-02-04,35.0400
2026-02-05,33.2800
2026-02-06,35.9200
2026-02-09,36.8000
2026-02-10,36.7900
2026-02-11,36.3300
2026-02-12,34.4100
2026-02-13,35.5300
2026-02-17,37.1300
2026-02-18,35.1000
2026-02-19,34.9600
2026-02-20,37.9000
2026-02-23,39.3800
2026-02-24,43.0700
2026-02-25,42.4500
2026-02-26,40.4000
2026-02-27,35.4000
2026-03-02,40.6000
2026-03-03,37.8100
2026-03-04,37.9400
2026-03-05,35.2400
2026-03-06,33.4100
2026-03-09,34.5900
2026-03-10,38.1100
2026-03-11,36.0900
2026-03-12,35.1900
2026-03-13,37.4400
2026-03-16,40.7100
2026-03-17,42.8800
2026-03-18,44.8800
2026-03-19,45.6600
2026-03-20,51.7300
2026-03-23,46.7300
2026-03-24,47.6700
2026-03-25,51.2800
2026-03-26,50.2700
2026-03-27,51.7600
2026-03-30,47.3700
2026-03-31,51.0500
2026-04-01,51.8700
2026-04-02,48.7500
2026-04-06,45.0900
2026-04-07,43.8500
2026-04-08,43.5200
2026-04-09,41.8400
2026-04-10,41.7600
2026-04-13,43.2100
2026-04-14,42.9800
2026-04-15,37.8300
2026-04-16,38.9100
2026-04-17,38.3000
2026-04-20,39.8200
2026-04-21,40.5700
