date,close
2024-08-21,153.0000
2024-08-22,154.2100
2024-08-23,156.6300
2024-08-26,157.9400
2024-08-27,160.3100
2024-08-28,161.5100
2024-08-29,161.1000
2024-08-30,162.3700
2024-09-03,163.5700
2024-09-04,163.0000
2024-09-05,161.1500
2024-09-06,159.5300
2024-09-09,160.3000
2024-09-10,163.5400
2024-09-11,164.7000
2024-09-12,164.4400
2024-09-13,166.1800
2024-09-16,166.6500
2024-09-17,164.0000
2024-09-18,163.9200
2024-09-19,164.5100
2024-09-20,162.4600
2024-09-23,163.6600
2024-09-24,162.8900
2024-09-25,161.5600
2024-09-26,158.7200
2024-09-27,157.7700
2024-09-30,158.9000
2024-10-01,157.8100
2024-10-02,156.9600
2024-10-03,155.1500
2024-10-04,154.6200
2024-10-07,153.5400
2024-10-08,153.0400
2024-10-09,153.2800
2024-10-10,152.2100
2024-10-11,153.4100
2024-10-14,153.4800
2024-10-15,152.6600
2024-10-16,153.9100
2024-10-17,152.9600
2024-10-18,154.5900
2024-10-21,152.6100
2024-10-22,153.9100
2024-10-23,156.3400
2024-10-24,156.0700
2024-10-25,153.3200
2024-10-28,153.7900
2024-10-29,150.9700
2024-10-30,152.1500
2024-10-31,151.3400
2024-11-01,149.1700
2024-11-04,152.1800
2024-11-05,155.0300
2024-11-06,153.5900
2024-11-07,154.6900
2024-11-08,159.1400
2024-11-11,160.0100
2024-11-12,159.7600
2024-11-13,161.3400
2024-11-14,157.3700
2024-11-15,158.0900
2024-11-18,158.5200
2024-11-19,158.1300
2024-11-20,157.7400
2024-11-21,158.5300
2024-11-22,160.9400
2024-11-25,161.9800
2024-11-26,163.1600
2024-11-27,165.2000
2024-11-29,164.1600
2024-12-02,162.3000
2024-12-03,160.9900
2024-12-04,160.0000
2024-12-05,159.1900
2024-12-06,158.9400
2024-12-09,159.1500
2024-12-10,158.5600
2024-12-11,158.3300
2024-12-12,158.3500
2024-12-13,157.2200
2024-12-16,158.5500
2024-12-17,156.0700
2024-12-18,150.8700
2024-12-19,149.4300
2024-12-20,153.4000
2024-12-23,153.3300
2024-12-24,154.7600
2024-12-26,155.2200
2024-12-27,153.7500
2024-12-30,153.0400
2024-12-31,154.5700
2025-01-02,152.4700
2025-01-03,155.0600
2025-01-06,149.7700
2025-01-07,148.2600
2025-01-08,149.3400
2025-01-10,148.1900
2025-01-13,150.1900
2025-01-14,151.3700
2025-01-15,149.4600
2025-01-16,150.6300
2025-01-17,150.5200
2025-01-21,150.5100
2025-01-22,147.1300
2025-01-23,146.9000
2025-01-24,148.4100
2025-01-27,153.6300
2025-01-28,151.4100
2025-01-29,148.5600
2025-01-30,151.8400
2025-01-31,152.5800
2025-02-03,152.4900
2025-02-04,154.6300
2025-02-05,156.8700
2025-02-06,158.8600
2025-02-07,158.1300
2025-02-10,156.8600
2025-02-11,156.0300
2025-02-12,155.8200
2025-02-13,156.9900
2025-02-14,157.0000
2025-02-18,157.5600
2025-02-19,157.4600
2025-02-20,160.0800
2025-02-21,160.6700
2025-02-24,162.8500
2025-02-25,164.7200
2025-02-26,164.2200
2025-02-27,166.9000
2025-02-28,168.1200
2025-03-03,170.9200
2025-03-04,168.1500
2025-03-05,170.0300
2025-03-06,166.7700
2025-03-07,166.3600
2025-03-10,167.3400
2025-03-11,165.0000
2025-03-12,161.7700
2025-03-13,161.7400
2025-03-14,163.3100
2025-03-17,164.4900
2025-03-18,162.3200
2025-03-19,161.7900
2025-03-20,162.5700
2025-03-21,161.2700
2025-03-24,163.7100
2025-03-25,163.0400
2025-03-26,164.5000
2025-03-27,165.2500
2025-03-28,165.9000
2025-03-31,167.5800
2025-04-01,167.4800
2025-04-02,168.0000
2025-04-03,163.6400
2025-04-04,153.0800
2025-04-07,150.7100
2025-04-08,149.9700
2025-04-09,157.8500
2025-04-10,154.8700
2025-04-11,154.3000
2025-04-14,158.4300
2025-04-15,154.8900
2025-04-16,153.8200
2025-04-17,157.0800
2025-04-21,154.8200
2025-04-22,158.3200
2025-04-23,159.5200
2025-04-24,159.4600
2025-04-25,159.3800
2025-04-28,160.4400
2025-04-29,157.4900
2025-04-30,159.6500
2025-05-01,162.0700
2025-05-02,167.7700
2025-05-05,165.3400
2025-05-06,164.6500
2025-05-07,164.8200
2025-05-08,161.6600
2025-05-09,163.0200
2025-05-12,163.6300
2025-05-13,160.9300
2025-05-14,158.3400
2025-05-15,160.9000
2025-05-16,163.2000
2025-05-19,161.3400
2025-05-20,160.3500
2025-05-21,156.0400
2025-05-22,154.4100
2025-05-23,152.7600
2025-05-27,154.2300
2025-05-28,154.8200
2025-05-29,155.7500
2025-05-30,156.6500
2025-06-02,155.6700
2025-06-03,152.4200
2025-06-04,151.8600
2025-06-05,149.8200
2025-06-06,149.8900
2025-06-09,151.0000
2025-06-10,151.8600
2025-06-11,150.3600
2025-06-12,151.4500
2025-06-13,149.8500
2025-06-16,149.5300
2025-06-17,148.9900
2025-06-18,148.9200
2025-06-20,148.5600
2025-06-23,150.1600
2025-06-24,149.1700
2025-06-25,145.9100
2025-06-26,147.4600
2025-06-27,147.8500
2025-06-30,148.0100
2025-07-01,148.9000
2025-07-02,149.2100
2025-07-03,150.4700
2025-07-07,150.0900
2025-07-08,150.2600
2025-07-09,150.2300
2025-07-10,151.1000
2025-07-11,150.7200
2025-07-14,151.2600
2025-07-15,147.4300
2025-07-16,150.3600
2025-07-17,150.6600
2025-07-18,150.7700
2025-07-21,150.0200
2025-07-22,153.2000
2025-07-23,152.7300
2025-07-24,151.6800
2025-07-25,151.6500
2025-07-28,149.3500
2025-07-29,152.3200
2025-07-30,148.7900
2025-07-31,142.4300
2025-08-01,140.0000
2025-08-04,140.1000
2025-08-05,141.8000
2025-08-06,140.6100
2025-08-07,142.1500
2025-08-08,140.4800
2025-08-11,138.4800
2025-08-12,138.3800
2025-08-13,139.7700
2025-08-14,140.0300
2025-08-15,140.9000
2025-08-18,140.0600
2025-08-19,142.4000
2025-08-20,142.3600
2025-08-21,141.0100
2025-08-22,143.0300
2025-08-25,142.0300
2025-08-26,142.6200
2025-08-27,144.4200
2025-08-28,144.1300
2025-08-29,145.8200
2025-09-02,142.3000
2025-09-03,143.4100
2025-09-04,144.0000
2025-09-05,145.4000
2025-09-08,144.6500
2025-09-09,145.4300
2025-09-10,141.4600
2025-09-11,144.0900
2025-09-12,142.2000
2025-09-15,140.6100
2025-09-16,139.3900
2025-09-17,139.5500
2025-09-18,140.5400
2025-09-19,140.8600
2025-09-22,141.2500
2025-09-23,141.1200
2025-09-24,140.4300
2025-09-25,138.7400
2025-09-26,139.5700
2025-09-29,138.6100
2025-09-30,139.7300
2025-10-01,138.0000
2025-10-02,136.2600
2025-10-03,136.7000
2025-10-06,136.0000
2025-10-07,136.2200
2025-10-08,135.8500
2025-10-09,134.9100
2025-10-10,134.5500
2025-10-13,134.5400
2025-10-14,133.7600
2025-10-15,132.0000
2025-10-16,131.4300
2025-10-17,132.7000
2025-10-20,132.8900
2025-10-21,133.4000
2025-10-22,134.3600
2025-10-23,134.4300
2025-10-24,133.9900
2025-10-27,133.0100
2025-10-28,130.7100
2025-10-29,126.2800
2025-10-30,128.8100
2025-10-31,128.2300
2025-11-03,127.5900
2025-11-04,129.0900
2025-11-05,128.5000
2025-11-06,127.0400
2025-11-07,129.6500
2025-11-10,129.5500
2025-11-11,131.5700
2025-11-12,131.5000
2025-11-13,130.5500
2025-11-14,130.9400
2025-11-17,130.2700
2025-11-18,130.4300
2025-11-19,129.8300
2025-11-20,130.8700
2025-11-21,133.6100
2025-11-24,133.3100
2025-11-25,135.0600
2025-11-26,135.5100
2025-11-28,135.8900
2025-12-01,135.3700
2025-12-02,135.2600
2025-12-03,134.5200
2025-12-04,132.8600
2025-12-05,131.6700
2025-12-08,131.0000
2025-12-09,130.5100
2025-12-10,131.9000
2025-12-11,132.9600
2025-12-12,132.1100
2025-12-15,132.7000
2025-12-16,133.1900
2025-12-17,137.0900
2025-12-18,136.3100
2025-12-19,134.2300
2025-12-22,136.6800
2025-12-23,136.2400
2025-12-24,137.4400
2025-12-26,137.8000
2025-12-29,139.1800
2025-12-30,139.9100
2025-12-31,138.9100
2026-01-02,139.1300
2026-01-05,137.3500
2026-01-06,138.1700
2026-01-07,134.9800
2026-01-08,138.5400
2026-01-09,135.9000
2026-01-12,134.2300
2026-01-13,134.4400
2026-01-14,136.2700
2026-01-15,135.4400
2026-01-16,137.0900
2026-01-20,134.4200
2026-01-21,135.3800
2026-01-22,134.6600
2026-01-23,135.7900
2026-01-26,134.9600
2026-01-27,134.7300
2026-01-28,132.4600
2026-01-29,133.6800
2026-01-30,134.3000
2026-02-02,132.3100
2026-02-03,132.2000
2026-02-04,135.0500
2026-02-05,130.7200
2026-02-06,132.1300
2026-02-09,133.5800
2026-02-10,136.4500
2026-02-11,136.0300
2026-02-12,133.4400
2026-02-13,135.5500
2026-02-17,134.4100
2026-02-18,135.1200
2026-02-19,135.0700
2026-02-20,133.4700
2026-02-23,133.3300
2026-02-24,134.0900
2026-02-25,134.0500
2026-02-26,135.8700
2026-02-27,133.8600
2026-03-02,134.1100
2026-03-03,133.5700
2026-03-04,133.7800
2026-03-05,134.4100
2026-03-06,132.7900
2026-03-09,132.1400
2026-03-10,130.1300
2026-03-11,127.9200
2026-03-12,127.7500
2026-03-13,126.3200
2026-03-16,126.3700
2026-03-17,128.0700
2026-03-18,125.8000
2026-03-19,124.5100
2026-03-20,121.7900
2026-03-23,122.3900
2026-03-24,121.8100
2026-03-25,121.6400
2026-03-26,122.1500
2026-03-27,120.5700
2026-03-30,121.7200
2026-03-31,122.1200
2026-04-01,122.5500
2026-04-02,124.8800
2026-04-06,124.8200
2026-04-07,124.3000
2026-04-08,126.0900
2026-04-09,125.6200
2026-04-10,126.3900
2026-04-13,125.8900
2026-04-14,126.3400
2026-04-15,124.1900
2026-04-16,123.1000
2026-04-17,127.9400
2026-04-20,129.4700
2026-04-21,125.7400
