date,close
2024-08-21,78.4000
2024-08-22,78.2300
2024-08-23,78.5500
2024-08-26,77.6700
2024-08-27,78.0000
2024-08-28,78.1700
2024-08-29,78.2900
2024-08-30,78.8300
2024-09-03,80.2300
2024-09-04,73.2600
2024-09-05,72.6600
2024-09-06,70.8300
2024-09-09,70.8400
2024-09-10,71.0000
2024-09-11,73.4700
2024-09-12,74.8200
2024-09-13,75.3500
2024-09-16,76.5700
2024-09-17,75.3900
2024-09-18,76.3200
2024-09-19,75.6300
2024-09-20,75.6100
2024-09-23,75.3500
2024-09-24,74.4000
2024-09-25,74.1200
2024-09-26,73.7000
2024-09-27,74.5800
2024-09-30,75.2800
2024-10-01,73.9400
2024-10-02,72.6200
2024-10-03,72.0400
2024-10-04,72.0800
2024-10-07,71.4900
2024-10-08,71.3400
2024-10-09,72.3500
2024-10-10,71.6200
2024-10-11,72.4400
2024-10-14,72.9000
2024-10-15,68.4800
2024-10-16,69.3000
2024-10-17,63.0000
2024-10-18,62.0200
2024-10-21,61.0000
2024-10-22,61.0600
2024-10-23,59.8200
2024-10-24,61.6200
2024-10-25,64.2200
2024-10-28,61.6500
2024-10-29,60.6200
2024-10-30,61.7800
2024-10-31,62.2600
2024-11-01,63.5200
2024-11-04,63.8200
2024-11-05,64.8000
2024-11-06,62.5600
2024-11-07,62.5200
2024-11-08,60.1500
2024-11-11,60.7500
2024-11-12,58.6000
2024-11-13,58.0400
2024-11-14,58.6800
2024-11-15,57.4600
2024-11-18,58.8300
2024-11-19,57.8100
2024-11-20,59.1000
2024-11-21,60.3500
2024-11-22,60.3700
2024-11-25,61.4300
2024-11-26,60.0000
2024-11-27,59.9300
2024-11-29,60.0000
2024-12-02,60.0600
2024-12-03,59.4100
2024-12-04,59.7700
2024-12-05,57.9500
2024-12-06,56.7600
2024-12-09,58.4900
2024-12-10,56.7100
2024-12-11,56.9000
2024-12-12,58.0000
2024-12-13,59.4200
2024-12-16,59.1700
2024-12-17,57.8100
2024-12-18,59.4900
2024-12-19,59.7100
2024-12-20,59.5800
2024-12-23,60.2500
2024-12-24,60.8300
2024-12-26,60.9100
2024-12-27,60.6000
2024-12-30,60.3600
2024-12-31,60.5800
2025-01-02,60.5100
2025-01-03,61.4800
2025-01-06,62.6900
2025-01-07,62.6100
2025-01-08,63.1700
2025-01-10,61.8300
2025-01-13,63.7000
2025-01-14,63.4000
2025-01-15,63.1500
2025-01-16,62.8700
2025-01-17,62.2500
2025-01-21,63.6600
2025-01-22,63.5300
2025-01-23,65.1200
2025-01-24,64.5800
2025-01-27,65.8900
2025-01-28,64.7200
2025-01-29,63.9100
2025-01-30,64.6200
2025-01-31,64.0300
2025-02-03,64.8200
2025-02-04,61.2900
2025-02-05,60.7300
2025-02-06,58.6300
2025-02-07,58.9400
2025-02-10,58.9100
2025-02-11,57.3900
2025-02-12,56.4500
2025-02-13,56.8100
2025-02-14,56.8600
2025-02-18,55.9300
2025-02-19,57.6600
2025-02-20,58.4800
2025-02-21,57.6800
2025-02-24,58.9300
2025-02-25,61.3300
2025-02-26,56.9000
2025-02-27,58.1900
2025-02-28,58.1600
2025-03-03,58.5900
2025-03-04,57.8700
2025-03-05,59.0000
2025-03-06,59.4500
2025-03-07,60.0300
2025-03-10,59.4400
2025-03-11,58.5700
2025-03-12,58.4500
2025-03-13,57.9600
2025-03-14,58.1900
2025-03-17,59.2400
2025-03-18,59.6600
2025-03-19,59.2300
2025-03-20,59.6200
2025-03-21,58.9000
2025-03-24,59.3400
2025-03-25,58.9400
2025-03-26,60.5400
2025-03-27,60.2300
2025-03-28,60.0400
2025-03-31,60.7100
2025-04-01,60.4500
2025-04-02,60.7300
2025-04-03,64.2900
2025-04-04,61.9300
2025-04-07,61.3500
2025-04-08,62.4000
2025-04-09,62.6300
2025-04-10,62.3900
2025-04-11,63.8600
2025-04-14,63.0100
2025-04-15,62.2800
2025-04-16,61.9800
2025-04-17,60.7000
2025-04-21,58.0100
2025-04-22,60.2300
2025-04-23,62.1200
2025-04-24,61.5800
2025-04-25,57.6900
2025-04-28,59.4700
2025-04-29,59.2600
2025-04-30,59.8500
2025-05-01,59.4100
2025-05-02,60.1600
2025-05-05,59.7800
2025-05-06,59.6800
2025-05-07,62.9200
2025-05-08,62.4200
2025-05-09,62.7900
2025-05-12,62.8700
2025-05-13,58.9700
2025-05-14,59.4700
2025-05-15,60.0600
2025-05-16,61.7800
2025-05-19,61.5500
2025-05-20,61.9600
2025-05-21,60.7400
2025-05-22,58.0700
2025-05-23,56.4100
2025-05-27,57.6500
2025-05-28,55.9300
2025-05-29,56.5200
2025-05-30,56.4400
2025-06-02,54.9100
2025-06-03,55.3700
2025-06-04,54.9400
2025-06-05,54.8400
2025-06-06,55.1600
2025-06-09,55.7600
2025-06-10,55.5100
2025-06-11,55.2700
2025-06-12,55.3800
2025-06-13,55.2200
2025-06-16,54.6800
2025-06-17,54.9100
2025-06-18,55.1500
2025-06-20,54.4000
2025-06-23,53.4000
2025-06-24,54.0500
2025-06-25,53.5100
2025-06-26,53.5700
2025-06-27,53.9900
2025-06-30,54.2800
2025-07-01,56.6500
2025-07-02,33.7800
2025-07-03,33.3100
2025-07-07,33.0500
2025-07-08,32.6000
2025-07-09,33.0900
2025-07-10,32.5200
2025-07-11,31.4400
2025-07-14,30.6400
2025-07-15,30.0000
2025-07-16,30.4100
2025-07-17,29.1400
2025-07-18,27.9500
2025-07-21,27.4300
2025-07-22,27.8900
2025-07-23,29.4200
2025-07-24,26.7600
2025-07-25,28.3900
2025-07-28,26.8600
2025-07-29,25.5300
2025-07-30,25.7900
2025-07-31,26.0700
2025-08-01,25.9100
2025-08-04,26.2100
2025-08-05,25.8900
2025-08-06,25.2100
2025-08-07,25.2600
2025-08-08,25.5900
2025-08-11,25.2500
2025-08-12,26.1700
2025-08-13,27.0700
2025-08-14,26.9300
2025-08-15,28.4900
2025-08-18,28.9900
2025-08-19,29.3300
2025-08-20,29.4000
2025-08-21,28.8100
2025-08-22,29.4100
2025-08-25,29.0800
2025-08-26,28.6600
2025-08-27,28.8400
2025-08-28,28.3800
2025-08-29,29.0400
2025-09-02,29.6200
2025-09-03,30.0600
2025-09-04,28.6500
2025-09-05,28.9800
2025-09-08,28.8400
2025-09-09,31.0600
2025-09-10,31.2700
2025-09-11,34.0800
2025-09-12,33.2600
2025-09-15,32.6400
2025-09-16,31.8000
2025-09-17,32.0200
2025-09-18,32.1700
2025-09-19,31.7700
2025-09-22,32.7000
2025-09-23,32.7500
2025-09-24,34.6500
2025-09-25,34.3900
2025-09-26,34.8600
2025-09-29,35.2100
2025-09-30,35.6800
2025-10-01,35.7400
2025-10-02,36.8200
2025-10-03,38.7000
2025-10-06,37.6400
2025-10-07,38.4200
2025-10-08,38.4500
2025-10-09,37.8300
2025-10-10,35.7600
2025-10-13,36.3600
2025-10-14,36.4400
2025-10-15,35.7900
2025-10-16,35.6400
2025-10-17,35.2700
2025-10-20,35.6100
2025-10-21,36.1000
2025-10-22,36.0200
2025-10-23,34.3600
2025-10-24,34.0700
2025-10-27,33.1500
2025-10-28,33.1900
2025-10-29,37.3400
2025-10-30,35.0200
2025-10-31,35.3700
2025-11-03,34.5000
2025-11-04,36.1100
2025-11-05,36.8400
2025-11-06,37.1000
2025-11-07,37.5600
2025-11-10,34.2500
2025-11-11,35.3600
2025-11-12,36.2000
2025-11-13,36.0900
2025-11-14,36.3800
2025-11-17,37.0800
2025-11-18,36.9300
2025-11-19,35.9500
2025-11-20,34.8300
2025-11-21,36.5000
2025-11-24,38.1700
2025-11-25,39.6600
2025-11-26,39.4600
2025-11-28,39.3400
2025-12-01,37.8900
2025-12-02,38.8100
2025-12-03,38.8100
2025-12-04,38.8500
2025-12-05,38.3400
2025-12-08,37.8800
2025-12-09,38.0800
2025-12-10,38.6700
2025-12-11,40.4600
2025-12-12,40.8500
2025-12-15,40.4500
2025-12-16,38.9700
2025-12-17,38.8700
2025-12-18,39.2200
2025-12-19,39.0200
2025-12-22,39.9500
2025-12-23,39.6000
2025-12-24,39.8900
2025-12-26,40.5100
2025-12-29,40.8100
2025-12-30,41.2100
2025-12-31,41.1500
2026-01-02,41.7800
2026-01-05,44.6800
2026-01-06,45.7400
2026-01-07,45.7700
2026-01-08,46.9200
2026-01-09,46.6100
2026-01-12,46.3900
2026-01-13,45.7600
2026-01-14,46.1700
2026-01-15,47.2700
2026-01-16,45.7500
2026-01-20,45.7600
2026-01-21,45.2600
2026-01-22,45.4200
2026-01-23,46.0900
2026-01-26,46.2800
2026-01-27,41.5300
2026-01-28,41.9000
2026-01-29,43.6000
2026-01-30,43.3200
2026-02-02,42.8000
2026-02-03,42.5100
2026-02-04,40.9600
2026-02-05,39.9200
2026-02-06,38.4600
2026-02-09,38.0400
2026-02-10,39.6100
2026-02-11,40.4300
2026-02-12,39.1800
2026-02-13,40.5800
2026-02-17,41.2300
2026-02-18,43.0700
2026-02-19,43.6800
2026-02-20,43.2400
2026-02-23,43.3400
2026-02-24,42.3700
2026-02-25,42.6900
2026-02-26,42.9300
2026-02-27,44.8800
2026-03-02,44.6000
2026-03-03,43.8200
2026-03-04,44.9900
2026-03-05,43.2700
2026-03-06,43.6500
2026-03-09,43.3200
2026-03-10,36.4000
2026-03-11,35.8600
2026-03-12,34.5700
2026-03-13,34.4500
2026-03-16,34.7600
2026-03-17,34.9400
2026-03-18,36.1600
2026-03-19,35.5700
2026-03-20,34.4000
2026-03-23,32.8100
2026-03-24,32.9800
2026-03-25,32.7300
2026-03-26,33.5600
2026-03-27,32.0000
2026-03-30,31.8000
2026-03-31,32.7400
2026-04-01,33.9500
2026-04-02,35.1100
2026-04-06,35.4000
2026-04-07,36.3100
2026-04-08,37.2800
2026-04-09,37.5500
2026-04-10,37.3000
2026-04-13,37.4700
2026-04-14,37.2600
2026-04-15,37.6000
2026-04-16,39.0000
2026-04-17,38.1700
2026-04-20,38.3100
2026-04-21,39.1400
