date,close
2023-10-27,27.1100
2023-10-30,27.2200
2023-10-31,27.9100
2023-11-01,27.9000
2023-11-02,28.4500
2023-11-03,29.3300
2023-11-06,28.8700
2023-11-07,28.4900
2023-11-08,28.2000
2023-11-09,27.7000
2023-11-10,28.0800
2023-11-13,27.5700
2023-11-14,28.1200
2023-11-15,28.4600
2023-11-16,28.1400
2023-11-17,28.4300
2023-11-20,28.6400
2023-11-21,28.2900
2023-11-22,28.3500
2023-11-24,28.4400
2023-11-27,28.2400
2023-11-28,27.8800
2023-11-29,27.6900
2023-11-30,27.6600
2023-12-01,28.2600
2023-12-04,28.1700
2023-12-05,27.4600
2023-12-06,27.2900
2023-12-07,27.3300
2023-12-08,28.0100
2023-12-11,27.6200
2023-12-12,27.1500
2023-12-13,27.6100
2023-12-14,28.0000
2023-12-15,27.6500
2023-12-18,27.6300
2023-12-19,27.9000
2023-12-20,27.4600
2023-12-21,27.8900
2023-12-22,27.7500
2023-12-26,27.8500
2023-12-27,27.6400
2023-12-28,27.7000
2023-12-29,27.6500
2024-01-02,28.1400
2024-01-03,27.9700
2024-01-04,27.9900
2024-01-05,28.1000
2024-01-08,28.4800
2024-01-09,28.1700
2024-01-10,28.5000
2024-01-11,28.6200
2024-01-12,28.7500
2024-01-16,28.4500
2024-01-17,28.3800
2024-01-18,28.5800
2024-01-19,28.7300
2024-01-22,28.9400
2024-01-23,29.1800
2024-01-24,29.0600
2024-01-25,29.7100
2024-01-26,29.7400
2024-01-29,29.9200
2024-01-30,29.8000
2024-01-31,30.0100
2024-02-01,30.1200
2024-02-02,29.5600
2024-02-05,29.1800
2024-02-06,29.3400
2024-02-07,27.4400
2024-02-08,26.6200
2024-02-09,27.4500
2024-02-12,28.0100
2024-02-13,27.3600
2024-02-14,27.7400
2024-02-15,28.1400
2024-02-16,27.9500
2024-02-20,27.6300
2024-02-21,27.4600
2024-02-22,27.4100
2024-02-23,27.6800
2024-02-26,27.2200
2024-02-27,27.1100
2024-02-28,26.9600
2024-02-29,27.3800
2024-03-01,26.9900
2024-03-04,26.5700
2024-03-05,26.3300
2024-03-06,25.9000
2024-03-07,26.1100
2024-03-08,26.3200
2024-03-11,27.2300
2024-03-12,26.8300
2024-03-13,27.0900
2024-03-14,26.7100
2024-03-15,26.8900
2024-03-18,27.0000
2024-03-19,27.1000
2024-03-20,27.5800
2024-03-21,27.7900
2024-03-22,27.3200
2024-03-25,27.5400
2024-03-26,27.9500
2024-03-27,28.6000
2024-03-28,28.6200
2024-04-01,28.5900
2024-04-02,28.4200
2024-04-03,28.7100
2024-04-04,28.4200
2024-04-05,28.4500
2024-04-08,28.6300
2024-04-09,28.8000
2024-04-10,28.3700
2024-04-11,28.2400
2024-04-12,27.6600
2024-04-15,27.9200
2024-04-16,27.9500
2024-04-17,27.9900
2024-04-18,28.2900
2024-04-19,28.8700
2024-04-22,28.9700
2024-04-23,29.1800
2024-04-24,29.3100
2024-04-25,29.2500
2024-04-26,28.8100
2024-04-29,29.1500
2024-04-30,28.6800
2024-05-01,28.8700
2024-05-02,29.2500
2024-05-03,29.5800
2024-05-06,30.0200
2024-05-07,29.8500
2024-05-08,30.5900
2024-05-09,30.8000
2024-05-10,30.9400
2024-05-13,30.7400
2024-05-14,30.9600
2024-05-15,30.6100
2024-05-16,30.2700
2024-05-17,30.5300
2024-05-20,30.5800
2024-05-21,30.4000
2024-05-22,30.5700
2024-05-23,30.6500
2024-05-24,31.1300
2024-05-28,31.0900
2024-05-29,31.2700
2024-05-30,31.7100
2024-05-31,31.9400
2024-06-03,32.2800
2024-06-04,32.1700
2024-06-05,32.2600
2024-06-06,31.9800
2024-06-07,31.7700
2024-06-10,31.4000
2024-06-11,31.1000
2024-06-12,31.1400
2024-06-13,30.9700
2024-06-14,30.9400
2024-06-17,31.0300
2024-06-18,31.2100
2024-06-20,31.9100
2024-06-21,32.0600
2024-06-24,32.0700
2024-06-25,32.2100
2024-06-26,32.1000
2024-06-27,31.7700
2024-06-28,32.0200
2024-07-01,31.8000
2024-07-02,32.3000
2024-07-03,32.4400
2024-07-05,32.1600
2024-07-08,32.1400
2024-07-09,32.7600
2024-07-10,32.9300
2024-07-11,33.2500
2024-07-12,33.3500
2024-07-15,33.5500
2024-07-16,34.2200
2024-07-17,34.8500
2024-07-18,34.6100
2024-07-19,34.3300
2024-07-22,34.4300
2024-07-23,34.5500
2024-07-24,34.4700
2024-07-25,34.4600
2024-07-26,34.9200
2024-07-29,35.1900
2024-07-30,35.8000
2024-07-31,35.4300
2024-08-01,35.2000
2024-08-02,34.8800
2024-08-05,34.0400
2024-08-06,36.1900
2024-08-07,36.5600
2024-08-08,36.6900
2024-08-09,36.6000
2024-08-12,36.2500
2024-08-13,36.2600
2024-08-14,36.3300
2024-08-15,36.3000
2024-08-16,36.7600
2024-08-19,36.8800
2024-08-20,37.1500
2024-08-21,37.5700
2024-08-22,37.9300
2024-08-23,38.1400
2024-08-26,38.2000
2024-08-27,38.1100
2024-08-28,38.2700
2024-08-29,38.2300
2024-08-30,38.4300
2024-09-03,38.0300
2024-09-04,38.1900
2024-09-05,37.3700
2024-09-06,37.3600
2024-09-09,37.0900
2024-09-10,36.8500
2024-09-11,36.4300
2024-09-12,36.0400
2024-09-13,36.7800
2024-09-16,36.7700
2024-09-17,37.4400
2024-09-18,37.5600
2024-09-19,37.5300
2024-09-20,37.2800
2024-09-23,37.8200
2024-09-24,38.8600
2024-09-25,38.4400
2024-09-26,38.6700
2024-09-27,38.8400
2024-09-30,38.8000
2024-10-01,39.0000
2024-10-02,38.6700
2024-10-03,38.4900
2024-10-04,38.5400
2024-10-07,38.3400
2024-10-08,38.5200
2024-10-09,38.4900
2024-10-10,38.0500
2024-10-11,38.0000
2024-10-14,38.2100
2024-10-15,38.4600
2024-10-16,38.7500
2024-10-17,39.0700
2024-10-18,38.9700
2024-10-21,38.5200
2024-10-22,38.7000
2024-10-23,38.4100
2024-10-24,38.3400
2024-10-25,38.3500
2024-10-28,38.6800
2024-10-29,38.7700
2024-10-30,38.9500
2024-10-31,38.9600
2024-11-01,38.8900
2024-11-04,39.9600
2024-11-05,40.6600
2024-11-06,42.3800
2024-11-07,41.5700
2024-11-08,41.5600
2024-11-11,42.5000
2024-11-12,43.6500
2024-11-13,43.4550
2024-11-14,44.2200
2024-11-15,42.8700
2024-11-18,42.7500
2024-11-19,43.2100
2024-11-20,43.3700
2024-11-21,44.1200
2024-11-22,44.3700
2024-11-25,43.7100
2024-11-26,43.8100
2024-11-27,44.3600
2024-11-29,44.7300
2024-12-02,44.4100
2024-12-03,44.0500
2024-12-04,44.0200
2024-12-05,44.2500
2024-12-06,44.6400
2024-12-09,43.7500
2024-12-10,43.9300
2024-12-11,43.7600
2024-12-12,44.9600
2024-12-13,44.7200
2024-12-16,44.6500
2024-12-17,46.4700
2024-12-18,46.5300
2024-12-19,45.9700
2024-12-20,46.6500
2024-12-23,46.6100
2024-12-24,47.1500
2024-12-26,46.9200
2024-12-27,46.6300
2024-12-30,46.0800
2024-12-31,45.7400
2025-01-02,46.2400
2025-01-03,46.7200
2025-01-06,47.0700
2025-01-07,46.8100
2025-01-08,46.6100
2025-01-10,45.8600
2025-01-13,45.9400
2025-01-14,46.5400
2025-01-15,46.1800
2025-01-16,45.9400
2025-01-17,45.6600
2025-01-21,45.6400
2025-01-22,45.7800
2025-01-23,46.0300
2025-01-24,46.5500
2025-01-27,47.7000
2025-01-28,47.5800
2025-01-29,47.8500
2025-01-30,48.3700
2025-01-31,48.6000
2025-02-03,49.1900
2025-02-04,51.5500
2025-02-05,51.2700
2025-02-06,50.4600
2025-02-07,50.1000
2025-02-10,50.3500
2025-02-11,50.5500
2025-02-12,51.4500
2025-02-13,52.1700
2025-02-14,52.3900
2025-02-18,52.7500
2025-02-19,53.6100
2025-02-20,53.3700
2025-02-21,53.0100
2025-02-24,54.2300
2025-02-25,53.2800
2025-02-26,53.3100
2025-02-27,52.9000
2025-02-28,54.0700
2025-03-03,53.4500
2025-03-04,52.6100
2025-03-05,52.5700
2025-03-06,51.5000
2025-03-07,51.6000
2025-03-10,50.0000
2025-03-11,48.9900
2025-03-12,48.4200
2025-03-13,47.1200
2025-03-14,48.4700
2025-03-17,48.6700
2025-03-18,48.4500
2025-03-19,49.0800
2025-03-20,49.4000
2025-03-21,49.7000
2025-03-24,49.7100
2025-03-25,50.8600
2025-03-26,51.1600
2025-03-27,50.7300
2025-03-28,50.5200
2025-03-31,52.7100
2025-04-01,51.7700
2025-04-02,53.0000
2025-04-03,47.9000
2025-04-04,45.7300
2025-04-07,44.5300
2025-04-08,43.8100
2025-04-09,47.7100
2025-04-10,46.0100
2025-04-11,45.6500
2025-04-14,46.0400
2025-04-15,46.3400
2025-04-16,44.7000
2025-04-17,44.5700
2025-04-21,43.9500
2025-04-22,44.7800
2025-04-23,45.0500
2025-04-24,45.7400
2025-04-25,45.7900
2025-04-28,45.9200
2025-04-29,46.0300
2025-04-30,46.2400
2025-05-01,45.8700
2025-05-02,46.1700
2025-05-05,45.8200
2025-05-06,45.9700
2025-05-07,47.3200
2025-05-08,46.9600
2025-05-09,46.7200
2025-05-12,48.7200
2025-05-13,51.0800
2025-05-14,50.5400
2025-05-15,51.3100
2025-05-16,51.8500
2025-05-19,51.6700
2025-05-20,52.1600
2025-05-21,50.8500
2025-05-22,50.5100
2025-05-23,50.4300
2025-05-27,51.1500
2025-05-28,51.5000
2025-05-29,50.1700
2025-05-30,50.2800
2025-06-02,50.5800
2025-06-03,50.7200
2025-06-04,49.5500
2025-06-05,49.3000
2025-06-06,49.7900
2025-06-09,49.5600
2025-06-10,50.3100
2025-06-11,50.1200
2025-06-12,49.4800
2025-06-13,49.3000
2025-06-16,50.7800
2025-06-17,49.6300
2025-06-18,50.2200
2025-06-20,50.7400
2025-06-23,51.4000
2025-06-24,51.3100
2025-06-25,51.3800
2025-06-26,52.2100
2025-06-27,52.3500
2025-06-30,51.6300
2025-07-01,51.5900
2025-07-02,50.7700
2025-07-03,51.7700
2025-07-07,50.3700
2025-07-08,50.5300
2025-07-09,50.6100
2025-07-10,51.9000
2025-07-11,50.5900
2025-07-14,51.3200
2025-07-15,51.0200
2025-07-16,51.0900
2025-07-17,51.7600
2025-07-18,51.6800
2025-07-21,51.0700
2025-07-22,51.3700
2025-07-23,51.9100
2025-07-24,51.6900
2025-07-25,52.1200
2025-07-28,51.9200
2025-07-29,51.3100
2025-07-30,50.9700
2025-07-31,51.1400
2025-08-01,50.7300
2025-08-04,52.0200
2025-08-05,50.0700
2025-08-06,49.5000
2025-08-07,49.0600
2025-08-08,49.1900
2025-08-11,49.6300
2025-08-12,51.1500
2025-08-13,53.7800
2025-08-14,54.5800
2025-08-15,53.3900
2025-08-18,52.7500
2025-08-19,53.2200
2025-08-20,54.0100
2025-08-21,53.9800
2025-08-22,54.4300
2025-08-25,54.6400
2025-08-26,53.9500
2025-08-27,54.4000
2025-08-28,54.3000
2025-08-29,54.5500
2025-09-02,55.6200
2025-09-03,54.8700
2025-09-04,55.3200
2025-09-05,55.9700
2025-09-08,56.8100
2025-09-09,53.0200
2025-09-10,51.8000
2025-09-11,52.8400
2025-09-12,52.7900
2025-09-15,53.0800
2025-09-16,52.0100
2025-09-17,53.5700
2025-09-18,54.0200
2025-09-19,54.5500
2025-09-22,56.0200
2025-09-23,55.4300
2025-09-24,54.3000
2025-09-25,54.4600
2025-09-26,55.2900
2025-09-29,57.0000
2025-09-30,57.2900
2025-10-01,55.9500
2025-10-02,55.8800
2025-10-03,55.7500
2025-10-06,55.0700
2025-10-07,55.0700
2025-10-08,53.7600
2025-10-09,52.6600
2025-10-10,51.4000
2025-10-13,51.9500
2025-10-14,52.1100
2025-10-15,51.6000
2025-10-16,51.2700
2025-10-17,51.8900
2025-10-20,52.1100
2025-10-21,52.4700
2025-10-22,52.4900
2025-10-23,52.8300
2025-10-24,52.9000
2025-10-27,54.8100
2025-10-28,54.5300
2025-10-29,54.3500
2025-10-30,58.8300
2025-10-31,58.4100
2025-11-03,57.3200
2025-11-04,58.1500
2025-11-05,58.3600
2025-11-06,59.3400
2025-11-07,59.4800
2025-11-10,60.0500
2025-11-11,59.9900
2025-11-12,60.2700
2025-11-13,58.9500
2025-11-14,58.4600
2025-11-17,58.0600
2025-11-18,58.5200
2025-11-19,58.2600
2025-11-20,58.6500
2025-11-21,59.1400
2025-11-24,57.7100
2025-11-25,57.9700
2025-11-26,58.1200
2025-11-28,58.2600
2025-12-01,59.3400
2025-12-02,59.2200
2025-12-03,59.3300
2025-12-04,60.1900
2025-12-05,60.8900
2025-12-08,61.2600
2025-12-09,62.2000
2025-12-10,63.4300
2025-12-11,63.4400
2025-12-12,63.0800
2025-12-15,63.2100
2025-12-16,62.5700
2025-12-17,63.1200
2025-12-18,63.4100
2025-12-19,63.6000
2025-12-22,64.5500
2025-12-23,64.5000
2025-12-24,64.9400
2025-12-26,65.4200
2025-12-29,65.1200
2025-12-30,65.3900
2025-12-31,64.9300
2026-01-02,65.9600
2026-01-05,67.7600
2026-01-06,67.7300
2026-01-07,67.0700
2026-01-08,67.5500
2026-01-09,66.4200
2026-01-12,66.7500
2026-01-13,66.5200
2026-01-14,66.2100
2026-01-15,65.6200
2026-01-16,65.4200
2026-01-20,65.1400
2026-01-21,65.4700
2026-01-22,65.0300
2026-01-23,65.5300
2026-01-26,65.3400
2026-01-27,64.9000
2026-01-28,64.2900
2026-01-29,64.7000
2026-01-30,65.5700
2026-02-02,65.2800
2026-02-03,63.1800
2026-02-04,60.8000
2026-02-05,59.1500
2026-02-06,58.3500
2026-02-09,56.7500
2026-02-10,57.4800
2026-02-11,55.4500
2026-02-12,51.3900
2026-02-13,51.5600
2026-02-17,51.6000
2026-02-18,52.2600
2026-02-19,51.4700
2026-02-20,52.2500
2026-02-23,50.8500
2026-02-24,51.4600
2026-02-25,49.6200
2026-02-26,52.0300
2026-02-27,51.7300
2026-03-02,51.9900
2026-03-03,52.3800
2026-03-04,53.2400
2026-03-05,53.5000
2026-03-06,54.3100
2026-03-09,54.0400
2026-03-10,53.0800
2026-03-11,52.7700
2026-03-12,52.4800
2026-03-13,52.0300
2026-03-16,52.1500
2026-03-17,52.7100
2026-03-18,52.1400
2026-03-19,52.0200
2026-03-20,52.1800
2026-03-23,51.6300
2026-03-24,52.5200
2026-03-25,52.3500
2026-03-26,52.5500
2026-03-27,53.3800
2026-03-30,53.7800
2026-03-31,53.1000
2026-04-01,52.8800
2026-04-02,52.8700
2026-04-06,53.4800
2026-04-07,53.7500
2026-04-08,54.4800
2026-04-09,55.9700
2026-04-10,54.9250
2026-04-13,56.2500
2026-04-14,56.8200
2026-04-15,57.0500
2026-04-16,57.9000
2026-04-17,58.5300
2026-04-20,57.9900
2026-04-21,57.6300
