date,close
2024-08-21,22.8000
2024-08-22,22.8200
2024-08-23,23.2300
2024-08-26,23.3900
2024-08-27,23.1600
2024-08-28,23.1600
2024-08-29,23.0100
2024-08-30,23.2600
2024-09-03,23.2300
2024-09-04,23.3500
2024-09-05,23.1100
2024-09-06,22.9900
2024-09-09,23.2900
2024-09-10,23.3700
2024-09-11,23.4900
2024-09-12,23.6500
2024-09-13,24.0200
2024-09-16,24.0600
2024-09-17,23.5800
2024-09-18,23.5400
2024-09-19,23.2400
2024-09-20,23.2400
2024-09-23,23.6300
2024-09-24,23.6300
2024-09-25,23.3600
2024-09-26,22.8700
2024-09-27,22.9600
2024-09-30,23.2200
2024-10-01,23.0800
2024-10-02,22.9600
2024-10-03,22.8700
2024-10-04,22.9400
2024-10-07,22.9200
2024-10-08,22.8600
2024-10-09,23.1900
2024-10-10,22.8600
2024-10-11,23.1800
2024-10-14,23.4100
2024-10-15,24.0200
2024-10-16,24.3500
2024-10-17,24.4700
2024-10-18,24.6200
2024-10-21,24.0600
2024-10-22,24.0400
2024-10-23,23.9600
2024-10-24,23.9500
2024-10-25,23.5500
2024-10-28,23.8800
2024-10-29,23.6700
2024-10-30,24.0200
2024-10-31,23.7200
2024-11-01,23.8300
2024-11-04,24.2200
2024-11-05,24.6500
2024-11-06,24.3200
2024-11-07,24.6600
2024-11-08,24.9300
2024-11-11,25.0600
2024-11-12,24.6800
2024-11-13,24.8200
2024-11-14,24.7200
2024-11-15,24.8900
2024-11-18,25.1000
2024-11-19,25.0500
2024-11-20,25.0900
2024-11-21,25.3100
2024-11-22,25.3700
2024-11-25,25.5400
2024-11-26,25.4600
2024-11-27,25.7800
2024-11-29,25.5700
2024-12-02,25.2200
2024-12-03,25.2100
2024-12-04,25.3000
2024-12-05,25.1000
2024-12-06,25.1900
2024-12-09,25.0400
2024-12-10,24.7300
2024-12-11,24.4500
2024-12-12,24.4900
2024-12-13,24.6100
2024-12-16,24.4300
2024-12-17,24.3000
2024-12-18,23.2800
2024-12-19,23.0100
2024-12-20,23.4200
2024-12-23,23.4300
2024-12-24,23.6200
2024-12-26,23.6100
2024-12-27,23.3700
2024-12-30,23.2300
2024-12-31,23.4300
2025-01-02,22.9700
2025-01-03,23.1700
2025-01-06,22.3400
2025-01-07,21.9700
2025-01-08,22.0400
2025-01-10,21.6600
2025-01-13,22.0700
2025-01-14,22.0100
2025-01-15,22.0300
2025-01-16,22.2900
2025-01-17,22.2900
2025-01-21,22.5000
2025-01-22,22.2200
2025-01-23,22.6900
2025-01-24,22.9200
2025-01-27,23.4300
2025-01-28,22.9300
2025-01-29,22.4200
2025-01-30,22.6800
2025-01-31,22.4500
2025-02-03,22.2200
2025-02-04,22.1300
2025-02-05,22.3700
2025-02-06,22.4100
2025-02-07,22.3900
2025-02-10,22.1400
2025-02-11,22.3800
2025-02-12,22.2900
2025-02-13,22.4400
2025-02-14,21.8000
2025-02-18,21.5800
2025-02-19,21.5300
2025-02-20,21.6200
2025-02-21,21.5200
2025-02-24,21.7900
2025-02-25,21.8500
2025-02-26,21.6800
2025-02-27,21.6100
2025-02-28,22.1000
2025-03-03,22.0500
2025-03-04,21.5100
2025-03-05,21.7100
2025-03-06,21.4700
2025-03-07,21.4300
2025-03-10,21.2700
2025-03-11,20.6200
2025-03-12,20.8700
2025-03-13,20.1300
2025-03-14,20.5800
2025-03-17,20.7400
2025-03-18,20.9500
2025-03-19,20.9700
2025-03-20,20.9100
2025-03-21,20.7500
2025-03-24,21.3300
2025-03-25,21.1900
2025-03-26,21.2100
2025-03-27,21.0100
2025-03-28,20.9300
2025-03-31,21.2400
2025-04-01,21.1400
2025-04-02,21.4500
2025-04-03,20.0700
2025-04-04,19.3200
2025-04-07,19.1200
2025-04-08,18.7000
2025-04-09,20.1600
2025-04-10,19.7700
2025-04-11,20.1300
2025-04-14,20.2900
2025-04-15,20.2900
2025-04-16,20.1600
2025-04-17,20.5900
2025-04-21,20.0900
2025-04-22,20.4500
2025-04-23,20.5100
2025-04-24,20.4300
2025-04-25,20.3500
2025-04-28,20.4900
2025-04-29,20.0800
2025-04-30,19.9800
2025-05-01,20.9500
2025-05-02,21.1200
2025-05-05,20.7200
2025-05-06,20.6100
2025-05-07,20.6500
2025-05-08,20.6800
2025-05-09,20.8200
2025-05-12,21.5700
2025-05-13,21.4600
2025-05-14,21.1000
2025-05-15,21.3900
2025-05-16,21.6900
2025-05-19,21.6700
2025-05-20,21.3000
2025-05-21,20.6100
2025-05-22,20.6100
2025-05-23,20.4800
2025-05-27,21.0100
2025-05-28,20.9800
2025-05-29,21.3500
2025-05-30,21.2600
2025-06-02,21.1700
2025-06-03,21.0500
2025-06-04,20.9600
2025-06-05,20.8200
2025-06-06,20.9900
2025-06-09,21.0500
2025-06-10,21.2000
2025-06-11,20.9900
2025-06-12,21.0200
2025-06-13,20.8300
2025-06-16,20.9200
2025-06-17,20.7800
2025-06-18,21.0000
2025-06-20,20.8900
2025-06-23,21.2200
2025-06-24,21.2400
2025-06-25,20.8300
2025-06-26,21.0200
2025-06-27,20.9300
2025-06-30,21.0200
2025-07-01,21.1800
2025-07-02,21.4400
2025-07-03,21.6200
2025-07-07,21.2100
2025-07-08,21.0800
2025-07-09,21.1500
2025-07-10,21.3700
2025-07-11,21.4800
2025-07-14,21.7100
2025-07-15,21.1700
2025-07-16,21.4100
2025-07-17,21.6600
2025-07-18,21.6700
2025-07-21,21.6200
2025-07-22,22.0700
2025-07-23,22.1200
2025-07-24,21.9800
2025-07-25,21.7800
2025-07-28,21.5500
2025-07-29,21.9300
2025-07-30,21.9000
2025-07-31,21.2300
2025-08-01,20.7400
2025-08-04,21.0500
2025-08-05,21.2900
2025-08-06,21.3300
2025-08-07,21.1900
2025-08-08,20.8100
2025-08-11,20.8000
2025-08-12,21.1300
2025-08-13,21.5300
2025-08-14,21.1600
2025-08-15,21.2100
2025-08-18,21.1100
2025-08-19,21.7000
2025-08-20,21.6300
2025-08-21,21.5500
2025-08-22,22.2000
2025-08-25,22.2000
2025-08-26,22.1100
2025-08-27,22.3800
2025-08-28,22.4000
2025-08-29,22.4900
2025-09-02,22.2500
2025-09-03,22.4800
2025-09-04,22.7900
2025-09-05,22.7600
2025-09-08,22.5200
2025-09-09,22.3600
2025-09-10,22.3000
2025-09-11,22.4600
2025-09-12,22.3900
2025-09-15,22.3400
2025-09-16,22.1100
2025-09-17,21.9500
2025-09-18,22.1700
2025-09-19,21.9400
2025-09-22,21.7700
2025-09-23,21.9000
2025-09-24,21.6300
2025-09-25,21.4800
2025-09-26,21.5900
2025-09-29,21.6700
2025-09-30,21.8500
2025-10-01,21.5200
2025-10-02,21.3600
2025-10-03,21.4700
2025-10-06,21.5200
2025-10-07,21.3700
2025-10-08,21.2900
2025-10-09,21.2300
2025-10-10,20.7800
2025-10-13,21.0500
2025-10-14,21.3900
2025-10-15,21.7100
2025-10-16,21.6100
2025-10-17,21.8400
2025-10-20,22.0000
2025-10-21,22.2100
2025-10-22,22.4100
2025-10-23,22.2200
2025-10-24,22.3400
2025-10-27,22.3700
2025-10-28,21.7900
2025-10-29,21.4000
2025-10-30,20.9900
2025-10-31,20.6600
2025-11-03,20.3700
2025-11-04,20.4400
2025-11-05,20.4300
2025-11-06,20.2400
2025-11-07,20.5400
2025-11-10,20.3300
2025-11-11,20.6900
2025-11-12,20.5900
2025-11-13,20.4300
2025-11-14,20.4200
2025-11-17,20.1100
2025-11-18,20.2300
2025-11-19,20.0100
2025-11-20,19.8700
2025-11-21,20.3600
2025-11-24,20.4500
2025-11-25,20.6800
2025-11-26,20.6200
2025-11-28,20.6600
2025-12-01,20.4900
2025-12-02,20.3000
2025-12-03,20.4100
2025-12-04,20.3600
2025-12-05,20.1300
2025-12-08,19.7800
2025-12-09,19.9000
2025-12-10,20.0600
2025-12-11,20.1300
2025-12-12,20.1600
2025-12-15,20.5000
2025-12-16,20.0800
2025-12-17,20.4500
2025-12-18,20.2800
2025-12-19,19.9900
2025-12-22,20.0300
2025-12-23,20.1100
2025-12-24,20.4200
2025-12-26,20.3600
2025-12-29,20.3900
2025-12-30,20.3600
2025-12-31,20.2700
2026-01-02,20.0600
2026-01-05,20.1400
2026-01-06,20.3400
2026-01-07,20.3100
2026-01-08,20.6200
2026-01-09,20.4100
2026-01-12,20.6000
2026-01-13,20.5600
2026-01-14,20.6400
2026-01-15,20.7800
2026-01-16,21.0600
2026-01-20,20.9700
2026-01-21,20.9200
2026-01-22,20.7600
2026-01-23,20.9600
2026-01-26,20.8500
2026-01-27,20.9400
2026-01-28,20.4800
2026-01-29,20.7100
2026-01-30,21.0800
2026-02-02,20.8300
2026-02-03,20.9000
2026-02-04,21.5100
2026-02-05,21.6900
2026-02-06,21.8300
2026-02-09,21.7600
2026-02-10,22.1900
2026-02-11,21.9900
2026-02-12,22.3200
2026-02-13,22.7100
2026-02-17,23.1500
2026-02-18,22.6600
2026-02-19,22.5700
2026-02-20,23.1700
2026-02-23,23.4100
2026-02-24,23.3000
2026-02-25,23.3200
2026-02-26,23.6400
2026-02-27,23.5500
2026-03-02,23.5600
2026-03-03,23.5300
2026-03-04,23.5600
2026-03-05,23.5100
2026-03-06,23.2800
2026-03-09,23.2000
2026-03-10,23.1600
2026-03-11,23.1700
2026-03-12,22.9500
2026-03-13,22.9100
2026-03-16,23.1900
2026-03-17,23.2300
2026-03-18,22.8500
2026-03-19,23.0900
2026-03-20,22.3400
2026-03-23,22.7000
2026-03-24,22.5600
2026-03-25,22.4100
2026-03-26,22.2600
2026-03-27,22.2200
2026-03-30,22.3200
2026-03-31,22.4700
2026-04-01,22.4500
2026-04-02,22.6000
2026-04-06,22.4600
2026-04-07,22.6500
2026-04-08,22.6700
2026-04-09,23.0700
2026-04-10,23.1700
2026-04-13,23.2000
2026-04-14,23.6000
2026-04-15,23.4800
2026-04-16,23.7500
2026-04-17,24.1900
2026-04-20,24.0600
2026-04-21,23.6900
