symbol,name,sector,industry,market_cap_bucket,currency,market_cap,enterprise_value,price,revenue_ttm,ebitda_ttm,cfo_ttm,fcf_ttm,ebitda_margin,fcf_margin,cash_conversion,roce,net_debt_ebitda,ev_sales,ev_ebitda,ev_ebit,pb,fcf_yield,ncav,ncav_pct_mcap,cash_pct_mcap,cash_pct_ev,net_cash,net_cash_pct_mcap,cash_gt_ev_flag,balance_sheet_date,mcap_to_ncav,graham_net_net_flag,p_s,p_e,p_ocf,gross_profit_ttm,gross_margin,gross_profit_to_mcap,debt_to_equity,insider_ownership_pct,analyst_target_mean,analyst_target_upside_pct,momentum_12m,berezin_classic_flag,berezin_score,cheapness_growth_blend,cheapness_ev_ebit_vs_growth,cheapness_under_7x_flag,cheapness_blend_vs_growth,rev_yoy,ebitda_yoy,cfo_yoy,fcf_yoy,ebitda_margin_delta_yoy,fcf_margin_delta_yoy,rev_qoq_ttm,ebitda_qoq_ttm,cfo_qoq_ttm,fcf_qoq_ttm,rev_seq,ebitda_seq,cfo_seq,fcf_seq,rev_accel,ebitda_accel,cfo_accel,fcf_accel,rev_inflection,ebitda_inflection,cfo_inflection,fcf_inflection,ebitda_first_positive,cfo_first_positive,fcf_first_positive,net_income_first_positive,roce_prev,roce_delta_yoy,roce_inflection,roce_first_positive,fcf_run_rate_delta,fcf_eta_quarters,fcf_eta_years,ebitda_eta_years,cfo_eta_years,ni_eta_years,fcf_projected_positive_in_n,price_yoy,price_minus_rev_yoy,price_minus_ebitda_yoy,price_minus_fcf_yoy,ev_sales_change_yoy,not_priced_in_score,yartseva_score,notes,inflection_flag
SEK.NZ,Seeka Limited,Consumer Staples,Household Products,Micro Cap,NZD,220524736.0,393842208.0,4.99,411412000.0,70580000.0,,47741000.0,0.1715555209862619,0.1160418266846859,,0.0901608053564611,1.9454094644375175,0.9572939243386192,5.580082289600454,9.368273263558516,0.8277862336385101,0.2164881857062964,-212334000.0,-0.962857971633622,0.0135268272127077,0.0075740993205075,-199875000.0,-0.9063609081930836,0,2024-12-31,,0,0.5360192118849232,6.565789,,104927000.0,0.2550411752695595,0.475806033841029,0.7614704038618184,0.45554,,,0.4038455953200621,0,0.4785096250967219,1.7206793159949514,5.444520182507967,0,2.9756177877893317,0.3671806460188754,3.0593546902858457,,4.433863194993887,0.1137760447134984,0.1622434749632981,,,,,0.3671806460188754,3.0593546902858457,,4.433863194993887,0.503428554235887,3.632930988907516,,4.225921532599994,1,1,0,0,0,0,1,1,-0.0180250137299909,0.108185819086452,1,1,61644000.0,,0.0,0.0,,0.0,0,0.4038455953200621,0.0366649493011866,-2.655509094965784,-4.030017599673824,0.0268179259324305,1.6555109548514977,0.817052,growth-flip; first-positive: FCF/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals,1
SCL.NZ,Scales Corporation Limited,Consumer Staples,Household Products,Small Cap,NZD,888965376.0,1102108672.0,6.13,906115000.0,168158000.0,,73615000.0,0.1855813003868162,0.0812424471507479,,0.2193452821804177,0.4999405321186027,1.2163011008536444,6.554006779338479,7.834375956097699,2.003785422062334,0.0828097493866847,-145486000.0,-0.1636576675850196,0.0727497400303698,0.0586802387487247,-197702000.0,-0.2223956133022665,0,2025-12-31,,0,0.9810734575633336,8.757143,,565193000.0,0.623754159240273,0.6357874167643622,0.5914079563973735,0.09,6.9,0.1256117455138663,0.4308227746663224,0,0.4342952085167684,0.5803066533968742,13.500406914583031,0,6.742772678727615,0.5434793717848261,0.9155882620978766,,0.7273623202008588,0.0360497363218143,0.0086485044532383,,,,,0.5434793717848261,0.9155882620978766,,0.7273623202008588,0.5138114802835413,0.2462783566079266,,0.8314260618705037,0,0,0,1,0,0,0,0,0.1559931669355604,0.0633521152448573,0,0,30998000.0,,0.0,0.0,,0.0,0,0.4308227746663224,-0.1126565971185036,-0.4847654874315542,-0.2965395455345364,-0.0729887286982212,0.2417375896957038,0.645158,growth-flip; accelerating sales; under-priced vs fundamentals,1
NTL.NZ,New Talisman Gold Mines Limited,Materials,Metals & Mining,Nano Cap,NZD,9738244.0,9813613.0,0.015,,4137212.0,,-2597558.0,,,,0.2701045152479284,-0.1060317914576289,,2.3720353223378448,2.3903989083723043,0.622726120237868,-0.2667378225478844,-113604.0,-0.0116657582208866,0.0658191558971001,0.0653136617472076,438676.0,0.0450467250563859,0,2025-03-31,,0,,1.5,,,,,0.0129355352653473,0.35064,,,-0.7794117816243711,0,0.7034175864031093,1.6208330538843485,1.474796495939962,1,,,3.543279956083488,,-0.5915619384086942,,,,,,,,3.543279956083488,,-0.5915619384086942,,3.1683497936913567,,-0.2481858858615919,0,0,0,0,1,0,0,1,-0.2008724648959254,0.4709769801438538,1,1,,,,0.0,,0.0,0,-0.7794117816243711,,-4.322691737707859,-0.1878498432156768,,2.255270790461768,0.647059,first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; under-priced vs fundamentals; cheap+grow (EV/EBIT 2.4x),1
TAH.NZ,Third Age Health Services Limited,Health Care,Health Care Equipment & Supplies,Nano Cap,NZD,47283832.0,50664280.0,4.75,19081000.0,4492000.0,,3549000.0,0.2354174309522561,0.1859965410617892,,0.7571547075902115,0.2181656277827248,2.655221424453645,11.278780053428315,13.876822788277185,12.307087975013014,0.0750573684467874,-3196000.0,-0.0675918144705361,0.0548601898424814,0.0511997802001725,-980000.0,-0.0207259005572983,0,2025-03-31,,0,2.478058382684346,20.652174,,9900000.0,0.5188407316178397,0.2093738933849523,0.9302446642373764,0.87799,,,0.5137338127736304,0,0.47092531003413,0.3119918423160263,44.47815906103376,0,34.125743445963835,0.2593888192198534,0.5078885532057738,,0.4049881235154394,0.0387967458489626,0.0192748725250589,,,,,0.2593888192198534,0.5078885532057738,,0.4049881235154394,-0.0913288414737366,-0.4054062444820875,,-1.04743906095058,0,0,0,0,0,0,0,0,0.4351335767826254,0.3220211308075861,0,0,1023000.0,,0.0,0.0,,0.0,0,0.5137338127736304,0.2543449935537769,0.0058452595678566,0.1087456892581909,0.2019590690914142,-0.1427237528678097,0.587643,,0
FCG.NZ,Fonterra Co-operative Group Limited,Consumer Staples,Food & Staples Retailing,Mid Cap,NZD,10756097024.0,15874657280.0,4.47,24111000000.0,2209000000.0,1960000000.0,1260000000.0,0.0916179337231968,0.0522583053378126,0.8872793119058398,0.113131603536261,2.357175192394749,0.6583989581518809,7.186354585785423,10.085551003811943,1.2354809354468184,0.1171428629909688,1463000000.0,0.1360158798061805,0.0108775515634471,0.007370237853727,-5207000000.0,-0.484097529836488,0,2026-01-31,7.352082723171565,0,0.4461074623201028,10.902438,5.487804604081632,3285000000.0,0.1362448674878686,0.3054081785121688,0.6115322765908568,0.08831,,,0.6180251528894098,0,0.3338434010721282,0.0760232747365944,132.66399058388862,0,40.25564237526932,0.1805807178181462,0.1006477329347284,-0.1526156506701254,-0.2423331328923632,-0.0066536228551706,-0.0291694966501421,,,,,0.1805807178181462,0.1006477329347284,-0.1526156506701254,-0.2423331328923632,0.3497019545960144,0.2854568312287983,0.1899085107852469,0.1737483277817941,1,1,0,0,0,0,0,0,0.1255801255801255,-0.0124485220438645,0,0,,,,0.0,,,0,0.6180251528894098,0.4374444350712636,0.5173774199546815,0.8603582857817731,0.3705332710157363,-0.5464283529558636,0.531843,growth-flip; accelerating sales,1
PHL.NZ,Promisia Healthcare Limited,Consumer Staples,Food & Staples Retailing,Nano Cap,NZD,29508080.0,74733216.0,0.56,29690000.0,9994000.0,,3119000.0,0.3366116537554732,0.1050522061300101,,0.0595767162880318,4.658294976986192,2.517117413270461,7.477808284970982,7.796892644757434,0.7513770625381951,0.1056998625461229,-129276000.0,-4.3810373294365474,0.0044733510279218,0.0017662828801586,-121613000.0,-4.121345746656509,0,2025-03-31,,0,0.9938726844055238,,,29690000.0,1.0,1.0061650910530269,3.1000458341821147,0.78404,,,0.6969696367629875,0,0.6123941371909194,-0.6114156249603684,,0,13.38560689227704,0.2282298432135026,0.410386677956534,,-0.5646894626657362,0.04347468275477,-0.1913528739179773,,,,,0.2282298432135026,0.410386677956534,,-0.5646894626657362,0.1470024871281602,-0.6118735960160688,,-2.073928979367939,0,0,0,0,0,0,0,0,0.0615029263804881,-0.0019262100924563,0,0,,,,0.0,,0.0,0,0.6969696367629875,0.4687397935494848,0.2865829588064535,1.2616590994287238,0.3816384988033577,-0.5996550876470049,0.769038,accelerating sales,0
PFI.NZ,Property For Industry Limited,Real Estate,Equity Real Estate Investment Trusts (REITs),Small Cap,NZD,1205709696.0,1977291008.0,2.4,127527000.0,151891000.0,,60637000.0,1.1910497384867518,0.4754836230758976,,0.0711549144325061,4.622110592464333,15.504881381981855,13.017828627107598,13.05978750751306,0.8465671343332627,0.0502915421524486,-756985000.0,-0.6278335510706551,0.0013460951714864,0.0008208199973769,-703560000.0,-0.5835235482754216,0,2025-06-30,,0,9.454544496459572,9.6,,105736000.0,0.829126381080085,0.087696068424086,0.4951314180113661,0.11504,2.52,0.05,0.1509497882886637,0,0.3728546441595268,1.0479353223341557,12.462398422093344,0,4.201541132082763,0.1093645339480666,3.20045779187854,,0.2958008334223742,1.7915194875189815,0.0684112904239903,,,,,0.1093645339480666,3.20045779187854,,0.2958008334223742,0.0721640864238858,7.973455878787531,,0.3734047126307633,0,1,0,1,1,0,0,1,-0.0346586721380052,0.1058135865705113,1,1,13842000.0,,0.0,0.0,,0.0,0,0.1509497882886637,0.041585254340597,-3.0495080035898763,-0.1448510451337104,0.0374856533339867,0.7788220352622508,0.637205,growth-flip; first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals,1
NZM.NZ,NZME Limited,Communication Services,Entertainment,Micro Cap,NZD,206999776.0,294185792.0,1.1,341279000.0,52105000.0,,39703000.0,0.1526756700529478,0.116335901124886,,0.1142742885552781,0.2976105939928989,0.8620096519270157,5.646018462719509,13.91212484630663,2.1152644185571225,0.1918021399211562,-90464000.0,-0.4370246275049109,0.0425314469905513,0.0299266662069118,-87186000.0,-0.4211888615763526,0,2025-12-31,,0,0.6065412052895138,15.714286,,341279000.0,1.0,1.6486926053485198,0.9808910688739017,0.27936,1.26,0.1454545454545452,0.0340991052981465,0,0.3417557259056198,0.529359389949238,26.28105803061453,0,10.56486233254579,-0.0134278049513766,1.5304744791413725,,0.5790876188203476,0.0931510345838853,0.043652305884313,,,,,-0.0134278049513766,1.5304744791413725,,0.5790876188203476,-0.0286059990632233,2.11493959729769,,0.920756031053276,0,1,0,1,0,0,0,1,-0.0452996993016194,0.1595739878568976,1,1,14560000.0,,0.0,0.0,,0.0,0,0.0340991052981465,0.0475269102495231,-1.496375373843226,-0.5449885135222011,0.0481737783489639,0.6646123257053014,0.798824,growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; under-priced vs fundamentals,1
PYS.NZ,PaySauce Limited,Information Technology,Software,Nano Cap,NZD,33974128.0,21882128.0,0.235,6322000.0,1297000.0,,4828000.0,0.2051565960139196,0.7636823789939893,,-0.060598409291756,-9.323053199691596,3.461266687757039,16.871340015420202,45.58776666666667,8.145319587628865,0.1421081359321422,-2440000.0,-0.0718193561877438,0.3633058661579187,0.5640676263295782,12092000.0,0.3559178914025402,0,2025-03-31,,0,5.373952546662449,23.5,,6322000.0,1.0,0.1860827745159493,0.0601774154878925,0.48855,0.33,0.4042553191489364,0.5562914580421768,0,0.5386189485229209,0.5450450732842702,83.64036095578136,0,89.6402549960374,0.1772811918063314,0.4221491228070175,,2.1432291666666665,0.0353241937792827,0.4776488594409167,,,,,0.1772811918063314,0.4221491228070175,,2.1432291666666665,0.0241783358905058,-40.230024790236456,,2.7930239683082534,0,0,0,1,0,0,0,0,-0.0472623506331371,-0.0133360586586189,0,0,3292000.0,,0.0,0.0,,,0,0.5562914580421768,0.3790102662358453,0.1341423352351592,-1.5869377086244896,0.3219369075745792,0.1879620498947264,0.625,growth-flip; under-priced vs fundamentals,1
ATM.NZ,The a2 Milk Company Limited,Consumer Staples,Household Products,Mid Cap,NZD,4932898304.0,4076930816.0,6.8,1899273000.0,318065000.0,,197506000.0,0.1674667096304744,0.1039903162947085,,0.6460769462457036,-3.142235077735683,2.146574408207772,12.8179171427224,13.975157650817374,3.3997221887963303,0.0400385306625611,939630000.0,0.1904823375819588,0.2230273020442953,0.2698527518991384,999435000.0,0.2026060418049923,0,2025-06-30,5.249830575864968,0,2.5972560574493504,21.935484,,875155000.0,0.4607842053248795,0.1774119282553123,0.0694266115587423,0.05056,10.53333,0.5490191176470587,-0.2193992663117226,0,0.2472984155557475,0.1045730790032138,133.64010875483422,0,58.1796256615985,0.1350307143330965,0.1636112869179017,,-0.1603278660646719,0.0041133104361765,-0.0365790776597162,,,,,0.1350307143330965,0.1636112869179017,,-0.1603278660646719,0.0833459552248636,0.0502477309061547,,-1.4920817024578674,0,0,0,0,0,0,0,0,0.6629333641234574,-0.0168564178777538,0,0,,,,0.0,,0.0,0,-0.2193992663117226,-0.3544299806448191,-0.3830105532296243,-0.0590714002470506,-0.3122646604793152,0.2771941486502023,0.513466,accelerating sales; under-priced vs fundamentals,0
IPL.NZ,Investore Property Limited,Real Estate,Real Estate Management & Development,Small Cap,NZD,388952064.0,916473536.0,1.03,76112000.0,67098000.0,,27009000.0,0.8815692663443346,0.3548586293882699,,0.0678238508518161,5.540284360189573,12.041117511036369,13.658731050105816,13.658731050105816,0.6435352540292092,0.0694404336674248,-397460000.0,-1.0218739962773409,0.0138988849793068,0.0058986973301976,-384899000.0,-0.9895795282371864,0,2025-03-31,,0,5.110259407189405,9.363636,,61111000.0,0.8029088711372714,0.1571170477192788,0.6457737355621038,0.10625,1.25667,0.2200679611650484,-0.0594309231521026,0,0.3240199432360958,0.644828569349425,21.18195703376832,0,5.722806539217366,0.0451643024868516,2.4540056775088304,,-0.107494547617474,1.5152564256209369,-0.060696895651896,,,,,0.0451643024868516,2.4540056775088304,,-0.107494547617474,0.0193004119153385,1.7969301251899457,,-0.0691393409061073,0,0,0,0,1,0,0,1,-0.0463938150963123,0.1142176659481285,1,1,,,,0.0,,0.0,0,-0.0594309231521026,-0.1045952256389543,-2.513436600660933,0.0480636244653714,-0.1000753904339075,0.667510898067106,0.75834,first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; under-priced vs fundamentals,1
SAN.NZ,Sanford Limited,Consumer Staples,Household Products,Small Cap,NZD,692837824.0,830587712.0,7.4,584109000.0,145842000.0,,112296000.0,0.2496828502899287,0.1922517886216442,,0.1160072713063329,0.6404945077549677,1.4219738302268925,5.6951201437171735,8.18055107749281,0.9357551934414272,0.1620812203232137,-32023000.0,-0.0462200516350562,0.0167268581456661,0.0139527708303009,-134816000.0,-0.1945852194120395,0,2025-09-30,,0,1.186144750380494,10.882353,,154766000.0,0.264960820668745,0.2233798367220782,0.1977363740115207,0.47801998,8.4,0.1351351351351351,0.3923740527477157,0,0.3777916759608296,2.880588762658006,2.839888561512116,0,,,,,5.807397576951068,,,,,,,,,,5.807397576951068,,,,7.543284201453293,0,0,0,1,0,0,1,0,,,0,0,135655000.0,,0.0,,,,0,0.3923740527477157,,,-5.415023524203352,,5.415023524203352,0.789154,growth-flip; first-positive: FCF; under-priced vs fundamentals,1
RYM.NZ,Ryman Healthcare Limited,Health Care,Health Care Equipment & Supplies,Mid Cap,NZD,2336176896.0,10079645696.0,2.3,713797000.0,-27155000.0,,302890000.0,-0.0380430290404694,0.4243363309176138,,-0.0127326907828257,-61.31077149696189,14.121165675955488,-371.189309372123,,0.5482538044548351,0.1296519970378133,-7586216000.0,-3.24727806913471,0.0075585029670629,0.0017518472903276,-1677606000.0,-0.7180988746496019,0,2025-03-31,,0,3.2728869636605364,,,713797000.0,1.0,0.3055406468671797,0.3978444180090553,0.14077,3.04,0.3217391304347827,-0.0573770908282915,0,0.3903825384495373,-0.4167473998009758,,0,,0.097247799500103,0.4647151586832249,,-0.377132246037801,0.0399390595206203,-0.3231772502326411,,,,,0.097247799500103,0.4647151586832249,,-0.377132246037801,-0.0641919176983044,1.5754841878984749,,-0.8659526904033235,0,1,0,0,0,0,0,0,-0.01361193354166,0.0008792427588342,1,0,,,,1.1518557794273594,,,0,-0.0573770908282915,-0.1546248903283945,-0.5220922495115164,0.3197551552095095,-0.1409206656863112,0.1244706625791781,0.693828,growth-flip; ROCE improving from <=0; under-priced vs fundamentals,1
RAD.NZ,Radius Residential Care Limited,Health Care,Health Care Equipment & Supplies,Micro Cap,NZD,113353272.0,323938784.0,0.4,177297000.0,27091000.0,,14210000.0,0.1528001037806618,0.0801480002481711,,0.0649783379589803,2.500092281569525,1.8270968149489275,11.957431767007494,19.405666087581626,1.705227186569185,0.1253602983776242,-256461000.0,-2.262493137383806,0.0226813038092098,0.00793668472868,-190427000.0,-1.679942683965929,0,2025-03-31,,0,0.639341173285504,10.0,,177297000.0,1.0,1.5641101211440989,2.9033607124590066,0.62778,0.53565,0.3391249999999999,0.5826114261242131,0,0.4895465882314705,-0.2701117181480584,,0,137.3400166541419,0.2252391088014153,-0.0715264925628898,,0.3343975960184054,-0.048839104534243,0.0065563925524612,,,,,0.2252391088014153,-0.0715264925628898,,0.3343975960184054,0.2359318098706854,-0.569831925447762,,-0.8604819881994409,1,0,0,0,0,0,0,1,0.057437012176551,0.0075413257824292,0,0,3561000.0,,0.0,,,0.0,0,0.5826114261242131,0.3573723173227978,0.654137918687103,0.2482138301058076,0.291675571531826,-0.3878499094118836,0.578389,growth-flip; first-positive: NI; accelerating sales,1
SML.NZ,Synlait Milk Limited,Consumer Staples,Food & Staples Retailing,Small Cap,NZD,265407152.0,790655168.0,0.44,1636858000.0,-122086000.0,,-78093000.0,-0.0745855779792749,-0.0477090865548508,,-0.1604492542742815,-4.510615467785004,0.4830322288188712,-6.476214864931278,,0.4388360278969176,-0.2942384913576104,-482476000.0,-1.81787113257596,0.0387065680882631,0.0129930220098175,-604762000.0,-2.2786198316162936,0,2024-07-31,,0,0.1621442739687865,,,102304000.0,0.0625002290974537,0.3854605997957432,1.0169263125870125,0.8898,0.4525,0.0284090909090908,-0.3888889164836307,0,0.3842355751657792,-1.463854948422619,,0,,0.2393322622312338,-2.7119259622800254,,-2.02007115786217,-0.1285810866190105,-0.0281309352205412,,,,,0.2393322622312338,-2.7119259622800254,,-2.02007115786217,0.4439828676445752,-2.325219507282691,,-0.8353869879338782,1,0,0,0,0,0,0,0,0.0060901797550495,-0.1665394340293311,0,0,,,,,,,0,-0.3888889164836307,-0.6282211787148646,2.3230370457963945,1.6311822413785395,-0.5069029491605791,-0.7047737898248726,0.388618,growth-flip; accelerating sales,1
SPN.NZ,South Port New Zealand Limited,Industrials,Marine,Micro Cap,NZD,236114096.0,261605728.0,9.0,57152000.0,25886000.0,,15629000.0,0.4529325307950728,0.2734637458006719,,0.2255115842750556,0.9631847330603416,4.577367861142217,10.10606999922738,12.65385160104479,3.546694545836901,0.0661925749659605,-28121000.0,-0.1190992002442751,0.0257290865006212,0.0232219685954276,-25103000.0,-0.106317244185201,0,2025-06-30,,0,4.131335666293393,14.754098,,57152000.0,1.0,0.2420524694129231,0.4683280008411818,0.84253,,,0.521356326317718,0,0.3813166167433088,1.0514868790064482,12.034245841471115,0,27.36778907814371,0.0182440136830102,0.5737126877013801,,5.244107071514183,0.1598702445921081,0.2288692475110481,,,,,0.0182440136830102,0.5737126877013801,,5.244107071514183,-0.0291351126302256,0.8598113813344689,,5.039583491148447,0,1,0,0,0,0,0,0,0.1758442641352105,0.049667320139845,0,0,13126000.0,,0.0,0.0,,0.0,0,0.521356326317718,0.5031123126347077,-0.052356361383662,-4.722750745196465,0.4940979822851498,0.9444742029150672,0.580603,growth-flip; under-priced vs fundamentals,1
TWR.NZ,Tower Limited,Financials,Insurance,Micro Cap,NZD,659349824.0,588391680.0,1.92,541558000.0,,,121701000.0,,0.2247238522928292,,0.3953579059128861,,1.0864795275852264,,4.876888163184113,1.8802841002096016,0.1845772844249671,,,0.1077531189270477,0.120747798473289,45501000.0,0.0690088907948203,0,2025-09-30,,0,1.2175054638653662,8.347826,,,,,0.0728501561319207,0.16524,2.1625,0.1263020833333334,0.4443122738852178,0,0.3704492313978001,0.0552464789069042,88.2750948056282,1,,0.0977423186537424,,,-0.0297452005867721,,-0.0295277966780588,,,,,0.0977423186537424,,,-0.0297452005867721,-0.0992093653928217,,,-10.216210705200805,0,0,0,0,0,0,0,0,0.3479741471393816,0.0473837587735045,0,0,,,,,,0.0,0,0.4443122738852178,0.3465699552314754,,0.4740574744719899,0.3157115739661967,-0.3787796678898873,0.711876,cheap+grow (EV/EBIT 4.9x),0
VHP.NZ,Vital Healthcare Property Trust,Real Estate,Equity Real Estate Investment Trusts (REITs),Small Cap,NZD,1483267712.0,2863546368.0,1.85,177101000.0,-886000.0,,68408000.0,-0.0050027950152737,0.3862654643395576,,-0.0002916968459866,-1521.441309255079,16.169001688302156,-3231.993643340858,,0.8831524053074846,0.0461197931071798,-1499442000.0,-1.0109044967871583,0.010545635068742,0.005462457383194,-1357885000.0,-0.9154685893951422,0,2025-06-30,,0,8.375264464909854,,,131182000.0,0.7407185730176566,0.0884412159306815,0.8178116896842244,0.059380002,2.10667,0.1387405405405404,0.0534680915538047,0,0.2979952025492753,0.1956061562534108,,0,,0.0492511315970329,0.9863591575317158,,0.1133208560501261,0.3798112912941795,0.0222289214573622,,,,,0.0492511315970329,0.9863591575317158,,0.1133208560501261,0.0640017372065826,0.6531627054949221,,0.278277435694881,1,0,0,1,0,0,0,0,-0.0210625032833145,0.0207708064373278,1,0,6963000.0,,0.0,0.0138294883401492,,0.9083009700129452,0,0.0534680915538047,0.0042169599567717,-0.932891065977911,-0.0598527644963214,0.0040190187361086,0.246126962945338,0.538784,growth-flip; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals,1
SKL.NZ,Skellerup Holdings Limited,Industrials,Machinery,Small Cap,NZD,1160743808.0,1206821760.0,5.92,353478000.0,93545000.0,,57286000.0,0.2646416467220025,0.1620638342414521,,0.2704386980210597,0.1326848041049762,3.4141354200261405,12.900975573253517,15.747041415485793,4.832606719680253,0.0493528370387826,49634000.0,0.042760512404129,0.0134293199692864,0.0129165718722207,-43194000.0,-0.0372123458271336,0,2025-06-30,23.386062134826933,0,3.283779494056207,19.733334,,153399000.0,0.4339704309744878,0.1321557771342425,0.2447312544235813,0.08509,6.25,0.0557432432432432,0.3645696642053397,0,0.2755367551567828,0.0438386980228515,359.20413072663416,0,143.53320829407951,0.0692726073725414,0.0741063944609661,,-0.0664863279340351,0.0011909633734433,-0.0235686034888263,,,,,0.0692726073725414,0.0741063944609661,,-0.0664863279340351,0.0781441868374883,0.0543412808232718,,-0.4043981163658052,1,0,0,0,0,0,0,0,0.2601519460558644,0.0102867519651952,0,0,,,,0.0,,0.0,0,0.3645696642053397,0.2952970568327983,0.2904632697443736,0.4310559921393749,0.2761662973471414,-0.3232456540159221,0.433163,growth-flip; accelerating sales,1
