ticker,archetypes,top_hurdle_x_spot,price_hurdles,psu_core,gov,psu_pct_lti,mcap_musd,price,p_b,sector,filing_date,confirmations,snippet
CTVA,dollar EBITDA hurdle,0,,9.0,1.0,60,,0,,,2026-03-19,,
DAIO,spin / separation,0,,0.0,7.0,50,,0,,,2026-05-29,,
DCO,dollar revenue hurdle,0,,48.6,-2.0,70,,0,,,2026-03-13,,
DOCU,front-loaded transformation grant,0,,34.0,1.0,60,,0,,,2026-04-16,,
DRS,FDA / clinical,0,,28.8,4.0,,,0,,,2026-04-03,,
ELAN,dollar EBITDA hurdle,0,,6.3,-10.0,50,,0,,,2026-04-08,,
EOLS,FDA / clinical,0,,10.0,4.0,,,0,,,2026-04-29,,
ESI,dollar EBITDA hurdle,0,,15.3,12.0,,,0,,,2026-03-23,,
FBIZ,spin / separation,0,,18.9,12.0,,,0,,,2026-03-05,,
FLGT,merger close,0,,14.4,0.0,,,0,,,2026-03-31,,
FUN,merger close,0,,26.1,12.0,70,,0,,,2026-04-09,,
GLIBK,spin / separation,0,38,0.9,0.0,,853.0,21.38,0.49834505,Communication Serv,2026-03-26,,
GNSS,asset sale,0,,9.8,8.0,,,0,,,2026-01-28,,
GS,dollar revenue hurdle,0,,6.3,-4.0,50,,0,,,2026-03-20,,
HGV,merger close,0,,10.8,-2.0,,,0,,,2026-03-17,,
HIMS,dollar revenue hurdle,0,,4.0,-3.0,,,0,,,2026-04-28,,
HON,spin / separation,0,,27.9,-2.0,59,,0,,,2026-04-10,,
HRI,merger close,0,,24.3,12.0,60,4721.0,141.38,2.4879458,Industrials,2026-03-27,,
HSTM,dollar EBITDA hurdle,0,,6.3,0.0,,,0,,,2026-04-10,,
HTZ,ch11 emergence,0,,36.0,12.0,50,,0,,,2026-04-16,,
HYFM,merger close,0,,0.0,0.0,,,0,,,2026-04-30,,
IBM,dollar FCF hurdle,0,,5.4,4.0,,,0,,,2026-03-10,,
JBIO,merger close,0,,1.0,8.0,,929.0,15.26,2.5399468,Healthcare,2026-04-28,,
KMT,spin / separation,0,,18.0,12.0,60,,0,,,2025-09-15,,
KN,dollar revenue hurdle,0,,24.3,15.0,,,0,,,2026-03-11,,
KURA,spin / separation,0,,22.5,-1.0,50,,0,,,2026-04-10,,
LBTYK,spin / separation,0,"16,22",19.0,12.0,70,3844.0,11.37,0.4044392,Communication Serv,2026-04-29,,
LFCR,spin / separation,0,,26.0,1.0,,,0,,,2026-04-24,,
LMT,dollar FCF hurdle,0,,44.1,15.0,70,,0,,,2026-03-26,,
MBUU,dollar EBITDA hurdle,0,,0.0,7.0,40,,0,,,2025-09-11,,
MDGL,FDA / clinical,0,,2.0,-2.0,,,0,,,2026-04-28,,
MDT,dollar FCF hurdle,0,,28.8,-2.0,72,,0,,,2025-08-25,,
MGNX,spin / separation,0,,7.2,-3.0,,,0,,,2026-04-08,,
MMM,dollar FCF hurdle,0,,6.3,3.0,,,0,,,2026-03-25,,
MNRO,spin / separation,0,,7.8,1.0,50,,0,,,2025-07-03,,
NOC,dollar FCF hurdle,0,,31.5,12.0,,,0,,,2026-04-03,,
OIS,dollar EBITDA hurdle,0,,0.0,1.0,,,0,,,2026-03-27,,
PAA,spin / separation,0,,0.9,6.0,50,,0,,,2026-04-10,,
PEPG,merger close,0,,0.0,0.0,,,0,,,2026-04-28,,
PMCB,merger close,0,,1.8,0.0,,,0,,,2026-03-09,,
PRMB,merger close,0,,15.3,1.0,66,,0,,,2026-03-18,,
PTLO,dollar EBITDA hurdle,0,,21.0,-3.0,70,,0,,,2026-04-17,,
SCYX,spin / separation,0,,20.0,-6.0,,,0,,,2026-04-30,,
SMG,dollar EBITDA hurdle,0,,4.5,-10.0,75,3469.0,59.62,-6.9076586,Basic Materials,2025-12-17,,
SNBR,dollar EBITDA hurdle,0,,43.2,15.0,50,,0,,,2026-04-08,,
SNDK,spin / separation,0,,31.2,18.0,50,,0,,,2025-10-07,,
SNPS,spin / separation,0,,29.7,15.0,,,0,,,2026-02-19,,
THR,dollar EBITDA hurdle,0,,26.4,-2.0,65,,0,,,2025-06-18,,
TMDX,dollar revenue hurdle,0,,26.0,-6.0,84,,0,,,2026-04-10,,"achievement of non-financial strategic goals when reviewing performance, as follows: &#160; &#8226; &#160; Threshold: In order for any bonus to be earned, we mu"
TNET,dollar revenue hurdle,0,,19.0,-2.0,50,,0,,,2026-04-15,,
TRC,dollar EBITDA hurdle,0,,9.9,-10.0,40,,0,,,2026-04-03,,
TVTX,merger close,0,,14.4,-2.0,,,0,,,2026-04-06,,
UAA,dollar revenue hurdle,0,,14.4,8.0,50,,0,,,2025-06-26,,
UAN,merger close,0,,0.0,0.0,,,0,,,2025-04-22,,
UDR,FDA / clinical,0,,9.0,-2.0,,,0,,,2026-04-02,,
VICI,asset sale,0,,3.6,12.0,,,0,,,2026-03-16,,
VREX,spin / separation,0,,5.2,12.0,50,,0,,,2025-12-29,,
VSEC,dollar EBITDA hurdle,0,,20.7,4.0,,,0,,,2026-03-24,,
VYX,spin / separation,0,,8.0,-2.0,,,0,,,2026-04-21,,
WW,ch11 emergence,0,,22.0,3.0,70,,0,,,2026-04-30,,
XOM,merger close,0,,9.0,0.0,,,0,,,2026-04-08,,
