ticker,error,name,isin,catalyst,nav_quality,last_close,chg_13w_pct,chg_26w_pct,base_start,base_length_weeks,base_range_pct,base_low,base_high,base_quantile_range_pct,poc,poc_distance_pct,vol_z_last,vol_z_8w_max,vol_z_8w_bars_over_1p5,directional_vol_8w,daily_vol_z_max_30d,daily_vol_z_max_30d_date,daily_vol_spike_directional,has_daily_spike,recent_selloff,selloff_max_drop_pct,mfi,mfi_rising,mfi_low_8w,phase,in_base,nav_discount_est,discount_source,recovery_rate,expected_total_return,catalyst_prob_base,catalyst_prob_signal_adj,signal_score,news_score,rns_score,path_risk_haircut,dividend_yield_pct,irr_from_event,irr_from_carry,catalyst_static,catalyst_promoted_by,top_drivers,rns_tr1,rns_pdmr,rns_winddown,rns_tender,rns_buyback,rns_pdmr_buys,rns_pdmr_sells,pdmr_buy_gbp,rns_tr1_buys,rns_tr1_sells,rns_tr1_material_adds,rns_tr1_activist_buys,tr1_buy_total_pp,activist_holders,resolution_score,expected_duration_months,expected_upside,expected_irr,phase_score,setup_score,composite_score,gate_market_cap,gate_daily_value,gate_gearing,gate_ongoing_charge,investable,investability_reasons,discount_3y_avg,discount_52w_high,discount_52w_low,nav_tr_1y,nav_tr_3y,nav_penalty_applied,discount_vs_sector_pp,aic_sector_code,saba_ukit_member,catalyst_age_months,in_setup_sleeve,in_fundamentals_sleeve,in_micro_sleeve,micro_position_size_pct
SCF.L,,Schroder Income Growth Fund,GB0007915860,DCM_ACTIVE,LISTED_CLEAN,360.0,0.0877175899903071,0.028765003738670858,2022-06-27,208.0,0.5044985451520181,249.70724487304688,397.9218444824219,0.1181926737904755,288.2938067352295,0.24872609674416565,0.9763895859922311,0.9763895859922311,0.0,-0.30052169097639864,,,,False,False,,56.30280838050563,False,55.73601953868795,BASE_QUIET,True,0.0557,aic_live,1.1041025,0.16922852906915176,0.35,0.34601525957721,0.1497168655824268,0.0,0.1497168655824268,0.0,4.12,0.028861338283119542,0.028839999999999998,DCM_ACTIVE,none,dcm active; insider buys ×3 (£6k),0.0,3.0,0.0,0.0,59.0,3.0,,6254.4,,,,,,,0.262630640191182,24.0,0.05855565341373198,0.05770133828311954,0.55,0.2764012935814178,0.015948724542833227,True,True,True,True,True,,0.08689999999999999,0.0391,0.1009,17.65,47.03,1.13825,0.42000000000000026,UGI,False,,True,True,False,
SCP.L,,Schroder UK Mid Cap Fund,GB0006108418,DCM_ACTIVE,LISTED_CLEAN,720.0,0.04651162790697683,0.011451330729755238,2022-06-27,208.0,0.5278948493648199,471.89520263671875,790.489990234375,0.20270185401345583,607.9098158306546,0.18438620540480036,0.08357730556054817,1.4564176022486786,0.0,0.6377068797552162,,,,False,False,,52.72476317499638,False,52.72476317499638,BASE_QUIET,True,0.059500000000000004,aic_live,1.028976,0.09407336523125975,0.35,0.4154670908392457,0.24402262521147933,0.0,0.24402262521147933,0.0,3.21,0.019354887847254698,0.022469999999999997,DCM_ACTIVE,none,dcm active; resolution 0.42; activist ×1; insider buys ×3 (£70k),2.0,3.0,0.0,1.0,33.0,3.0,,70434.66,1.0,1.0,,1.0,0.0815,"Saba Capital Management, L.P.",0.417357717103107,24.0,0.039084387378089336,0.041824887847254695,0.55,0.34717517405471965,0.014520562718189777,True,True,True,True,True,,0.09539999999999998,0.024900000000000002,0.0875,6.08,33.4,1.0608,-4.079999999999999,UGR,False,,True,True,False,
SDP.L,,Schroder AsiaPacific Fund,GB0007918872,STRATEGIC_REVIEW,LISTED_CLEAN,878.0,0.29117647058823537,0.3305643827263951,2025-08-04,46.0,0.5039989819275484,599.8821411132812,941.5599975585938,0.11745947888429235,663.1499162885877,0.32398418281321834,0.8369709770293765,1.259193761026061,0.0,-3.0280106758803282,,,,False,True,-0.10998767771264539,59.47605327554435,True,58.84826356149267,POST_RERATING,True,0.094,aic_live,1.1155,0.0,0.5,0.43727795732730185,0.10130745244205935,0.0,0.10130745244205935,0.0,1.51,0.0,0.01057,STRATEGIC_REVIEW,none,strategic review,1.0,0.0,0.0,0.0,48.0,,,,,1.0,,,,,0.1288212172292102,15.0,0.0,0.01057,0.02,0.006228251992763043,6.583262356350537e-05,True,True,True,True,True,,0.11349999999999999,0.0537,0.1233,58.91,80.85,1.15,0.35499999999999976,ASP,False,,False,True,False,
SDV.L,,Chelverton UK Dividend Trust,GB0006615826,DCM_ACTIVE,LISTED_CLEAN,137.5,0.030160594482412595,0.0001923532213392587,2022-06-27,208.0,0.4145793905452363,127.45296478271484,190.01287841796875,0.15662812087814748,141.399036663998,0.02757470458064831,0.9511150631058063,0.9511150631058063,0.0,-0.1657805176736577,,,,False,False,,44.45120860264211,True,37.796587677841444,BASE_QUIET,True,0.036000000000000004,aic_live,1.033535,0.07213174273858924,0.35,0.24499999999999997,0.0,0.0,0.0,0.0,7.02,0.008797441001390682,0.049139999999999996,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 7.0%,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,24.0,0.017672276970954363,0.05793744100139068,0.55,0.5134181344629535,0.0,False,False,True,True,False,market cap £32m < £50m; daily value £0.07m < £0.25m,0.012,-0.013000000000000001,0.1082,6.55,20.49,1.0655000000000001,-1.5499999999999994,UGI,False,,False,False,False,
SEC.L,,Strategic Equity Capital,GB00B0BDCB21,DCM_ACTIVE,LISTED_CLEAN,365.0,0.03988603988603989,0.005509641873278293,2022-06-27,208.0,0.5238204168666714,261.9018249511719,431.3299865722656,0.18024878021740848,310.23159425650067,0.17654038710904668,-0.3537034603774526,0.4243520074363437,0.0,-0.28449381910527205,,,,False,False,,29.226131912608693,True,19.3344215432641,BASE_QUIET,True,0.0083,aic_live,0.516525,-0.4791519612786125,0.35,0.3478703554773562,0.11624110514572972,0.0,0.11624110514572972,0.0,1.12,-0.08713788724564941,0.007840000000000001,DCM_ACTIVE,none,dcm active; resolution 0.42; activist ×1; material adds ×1,4.0,1.0,0.0,0.0,32.0,1.0,,2602500.0,2.0,2.0,1.0,1.0,2.08,City of London Investment Management Company Limited,0.41945602818197325,24.0,-0.16668276309766333,-0.07929788724564941,0.55,0.35580557418004866,0.0,True,False,True,True,False,daily value £0.12m < £0.25m,0.07780000000000001,0.0147,0.13699999999999998,-0.87,16.44,0.5325,-9.14,USC,False,,False,False,False,
SEIT.L,,SDCL Efficiency Income,GB00BGHVZM47,WIND_DOWN_COMMITTED,RENEWABLES_DCF,34.0,-0.18040737897603154,-0.33287375710453204,2025-11-17,31.0,0.6077428331187978,34.0,62.85667037963867,0.17001447572379824,43.633493058828,0.22078207320784135,3.9719063880725805,3.9719063880725805,1.0,-2.9188364420725392,,,,False,True,-0.2576419090311294,45.83069423086182,False,41.99518609738683,RECENT_SELLOFF,True,0.6409,aic_live,0.83112,1.1830075187969926,0.8,0.95,0.28967442817635103,0.0,0.28967442817635103,0.1,0.0,0.3790291992843937,0.0,WIND_DOWN_COMMITTED,none,disc 64%; wind down committed; resolution 0.35; activist ×4,27.0,0.0,1.0,0.0,0.0,,,,6.0,20.0,,4.0,0.4618,"Saba Capital Management, L.P.",0.3467605514790766,28.125,1.1238571428571429,0.3790291992843937,0.3,0.09987410458334904,0.037855201889472584,True,True,True,True,True,,0.3763,0.2903,0.6376,3.89,6.27,1.0389,34.410000000000004,REI,False,2.5,False,True,False,
SEQI.L,,Sequoia Economic Infrastructure Income,GG00BV54HY67,DCM_ACTIVE,DEBT_AMORTISING,84.5999984741211,0.06037395743085727,0.07816364625290495,2022-06-27,208.0,0.22961467608717645,73.21133422851562,91.62702178955078,0.05436775251570504,80.48853762488336,0.05108132127333687,0.5898556278239035,0.85403321636578,0.0,-0.6073688791018612,,,,False,False,,52.633379343790494,True,32.005723307060535,BASE_QUIET,True,0.08869999999999999,aic_live,1.033125,0.1310089981345332,0.35,0.3155617602030825,0.10934377773308071,0.0,0.10934377773308071,0.02,8.1,0.020461380971262155,0.0567,DCM_ACTIVE,none,dcm active; yield 8.1%,0.0,2.0,0.0,0.0,53.0,1.0,,21350.0,,,,,,,0.1765075585930554,24.0,0.041341430053775656,0.07716138097126216,0.55,0.4276440287742378,0.03299760382433436,True,True,True,True,True,,0.1505,0.0895,0.1956,8.75,23.39,1.0875000000000001,-3.3850000000000007,INF,False,,True,True,False,
SERE.L,,Schroder European Real Estate,GB00BY7R8K77,DCM_ACTIVE,PROPERTY_DCF,59.599998474121094,-0.03851004393782398,-0.03831278906724145,2023-01-02,181.0,0.7874332047224115,58.18791580200195,110.60781860351562,0.10519392377000764,64.06939010211453,0.06975861048263553,0.615116176859123,0.615116176859123,0.0,-0.20194830070128733,,,,False,False,,49.51213761871418,True,42.9277063658032,BASE_QUIET,True,0.3944,aic_live,0.8269600000000001,0.3289696169088509,0.35,0.29282425534383905,0.062218607375752424,0.0,0.062218607375752424,0.1,8.57,0.04705791774002743,0.059989999999999995,DCM_ACTIVE,none,disc 39%; dcm active; yield 8.6%,0.0,1.0,1.0,0.0,0.0,1.0,,12280.0,,,,,,,0.1785045103638584,24.0,0.09633028310208226,0.10704791774002742,0.55,0.4732655284691009,0.0,True,False,True,True,False,daily value £0.11m < £0.25m,0.361,0.2934,0.4296,3.37,-3.22,1.0337,4.669999999999996,PRE,False,,False,False,False,
SHIP.L,,Tufton Assets,GG00BSFVPB94,DCM_ACTIVE,REAL_ASSET_OBSERVABLE,1.2899999618530273,0.10494113630012047,0.1824748620512069,2022-06-27,208.0,0.4876322067036069,0.7967029809951782,1.309999942779541,0.1701808538781841,0.9263828500667479,0.3925127842771269,5.988161357295843,5.988161357295843,1.0,1.0335694750883282,,,,False,False,,52.46485363843434,False,52.46485363843434,BASE_QUIET,True,0.16920000000000002,aic_live,1.0326149999999998,0.23077064275397197,0.35,0.24499999999999997,0.0,0.0,0.0,0.05,7.75,0.027880736016938412,0.05425,,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 7.8%,,,,,,,,,,,,,,,0.0,24.0,0.056538807474723125,0.0821307360169384,0.55,0.10728512517296175,0.008811406294124715,True,True,True,True,True,,0.21239999999999998,0.106,0.2076,19.47,35.85,1.1473499999999999,-8.949999999999998,LEA,False,,True,True,False,
SJG.L,,Schroder Japan Trust,GB0008022849,STRATEGIC_REVIEW,LISTED_CLEAN,394.0,0.24301816388929187,0.2794598726862014,2025-07-07,50.0,0.4744047558874121,252.92774963378906,401.8699951171875,0.17462439656164558,327.6570114386202,0.20247693852206117,0.603028294075399,1.419519954779972,0.0,2.110204096160171,,,,False,False,,67.16670329324181,False,66.8778402519454,POST_RERATING,True,0.07440000000000001,aic_live,1.1155,0.0,0.5,0.5976197147585641,0.2528066430121433,0.0,0.2528066430121433,0.0,3.26,0.0,0.022819999999999997,STRUCTURAL_DISCOUNT,rns,strategic review (auto-promoted by rns); resolution 0.40; activist ×2; insider buys ×3 (£0k),7.0,3.0,0.0,0.0,19.0,3.0,,242.63000000000002,2.0,5.0,,2.0,0.098,City of London Investment Management Company Limited|Allspring Global Investments Holdings.,0.40487778767389593,15.0,0.0,0.022819999999999997,0.02,0.011023036844135026,0.00025154570078316126,True,True,True,True,True,,0.1017,0.0278,0.1404,56.95,90.07,1.15,-0.8150000000000004,JPN,False,,False,True,False,
SLPE.L,no_discount,,,STRUCTURAL_DISCOUNT,PRIVATE_EQUITY,608.0,0.06675153727129945,-0.0031993972048678376,2022-06-27,208.0,0.7312741225075174,380.5660705566406,775.68212890625,0.22371584978156941,559.8557652210626,0.08599399661433753,-0.32314858775148064,0.8670699531750288,0.0,0.45757308613634445,,,,False,False,,61.909769808349424,True,52.75264104311129,BASE_QUIET,True,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
SMIF.L,,TwentyFour Select Monthly Income,GG00BJVDZ946,STRUCTURAL_DISCOUNT,DEBT_AMORTISING,86.0,0.02407861068550421,-0.011065490352964336,2022-06-27,208.0,0.2393298512945749,68.76993560791016,88.74337768554688,0.12302320662868137,87.15393238958345,0.013240164361434626,2.84920282600511,2.84920282600511,2.0,-1.1743648963889104,,,,False,False,,48.97548181796815,True,40.874417673513214,BASE_QUIET,True,-0.0169,aic_live,1.03189,0.014446061559642053,0.2,0.15831657578632957,0.03621363630838552,0.0,0.03621363630838552,0.02,8.6,0.0007617698925210803,0.06019999999999999,STRUCTURAL_DISCOUNT,none,insider buys ×4 (£51k); yield 8.6%,0.0,4.0,0.0,1.0,0.0,4.0,,50839.229999999996,,,,,,,0.1489307943147213,36.0,0.0022870509997210534,0.06096176989252107,0.55,0.5195729957654718,0.03167408941022252,True,True,True,True,True,,-0.0146,-0.034300000000000004,0.0391,8.62,50.04,1.0862,-0.4049999999999998,DLB,False,,True,False,False,
SMT.L,,Scottish Mortgage Investment Trust,GB00BLDYK618,DCM_ACTIVE,LISTED_CLEAN,1461.0,0.2492781572933409,0.24131755326116622,2025-07-07,50.0,0.3976785452843002,1028.462646484375,1497.9683837890625,0.12919185723821727,1138.834402505929,0.28289064396471275,3.4693438276812487,3.4693438276812487,5.0,-1.7969030022981962,,,,False,False,,63.363976123202356,True,56.392297342830965,POST_RERATING,True,0.0971,aic_live,1.1155,0.0,0.35,0.3252086147489352,0.12713682499708717,0.0,0.12713682499708717,0.0,0.33,0.0,0.00231,DCM_ACTIVE,none,dcm active,1.0,0.0,0.0,0.0,21.0,,,,1.0,,,,0.03,,0.18459271941947689,24.0,0.0,0.00231,0.02,0.005550864302179504,1.2822496538034653e-05,True,True,True,True,True,,0.1023,-0.0816,0.1365,37.73,91.62,1.15,1.8000000000000003,GG,False,,False,True,False,
SOHO.L,,Social Housing REIT,GB00BF0P7H59,STRATEGIC_REVIEW,PROPERTY_DCF,74.80000305175781,0.11000691193761258,0.11663386151861599,2022-06-27,208.0,1.1016930061471397,42.58927917480469,112.58495330810547,0.17944246148326057,60.33860984574443,0.23967063946259146,1.8686441719436548,1.8686441719436548,1.0,0.8527772090265444,,,,False,False,,52.815431262749215,True,49.0854166107431,BASE_QUIET,True,0.3,override,0.8,0.12857142857142873,0.5,0.35,0.0,0.0,0.0,0.1,,0.03584084584416636,0.0,STRATEGIC_REVIEW,none,disc 30%; strategic review; 28m into workout,,,,,,,,,,,,,,,0.0,15.0,0.045000000000000054,0.03584084584416636,0.55,0.28636229659114937,0.01026346692770483,True,True,True,True,True,,,,,,,1.0,,,False,27.565789473684212,True,True,False,
SOI.L,,Schroder Oriental Income,GB00B0CRWN59,DCM_ACTIVE,DEBT_AMORTISING,453.0,0.2428761901763583,0.37081128283610165,2025-10-13,36.0,0.3892803379358002,320.9023132324219,463.3699951171875,0.17237078144151552,330.3296231017306,0.371357481495055,0.11883000348386286,1.174508160269884,0.0,-2.141641761827348,,,,False,False,,53.990822183620004,True,53.01156041770542,POST_RERATING,True,0.0535,aic_live,1.0924999999999998,0.0,0.35,0.3273785387061729,0.1261638134909487,0.0,0.1261638134909487,0.02,2.74,0.0,0.01918,DCM_ACTIVE,none,dcm active,1.0,1.0,0.0,0.0,39.0,1.0,,8682.0,,1.0,,,,,0.20646188024563739,24.0,0.0,0.01918,0.02,0.0006374907835237606,1.2227073227985728e-05,True,True,True,True,True,,0.0535,0.0053,0.0724,65.13,101.67,1.15,0.0,ASI,False,,False,True,False,
SREI.L,,Schroder Real Estate,GB00B01HM147,DCM_ACTIVE,PROPERTY_DCF,45.900001525878906,-0.03956671503258358,-0.14969290487004705,2022-06-27,208.0,0.33954941939927397,40.02132034301758,56.17970657348633,0.14874890559701057,53.238066557516944,0.13783492726412583,0.8721393624760544,0.8721393624760544,0.0,-0.25383873677799373,,,,False,False,,29.569650209086234,False,28.778345790017056,BASE_QUIET,True,0.2615,aic_live,0.584,-0.18828706838185508,0.35,0.24499999999999997,0.0,0.0,0.0,0.1,7.89,-0.02333748497935817,0.055229999999999994,STRUCTURAL_DISCOUNT,discount_stretch,disc 26%; dcm active (auto-promoted by discount_stretch); yield 7.9%,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,24.0,-0.046130331753554486,0.031892515020641825,0.55,0.3267358573918643,0.010420428239652316,True,True,True,True,True,,0.2469,0.06860000000000001,0.287,-0.18,12.15,0.73,4.130000000000001,PUC,False,,True,True,False,
SSIT.L,,Seraphim Space Investment Trust,GB00BKPG0138,STRATEGIC_REVIEW,PRIVATE_EQUITY,201.0,0.5112781954887218,0.7709251101321586,2026-03-09,15.0,0.7433862433862434,133.0,273.5,0.2875661294927042,189.55579967498778,0.06037378093750988,0.7829713837442447,2.139970735968492,2.0,-2.517714780919034,,,,False,True,-0.2927999877929688,57.935036582855545,False,57.324314362580736,POST_RERATING,True,-0.0449,aic_live,0.8049999999999999,-0.0,0.5,0.5830843621424803,0.2846115780209715,0.0,0.2846115780209715,0.15,0.0,0.0,0.0,STRATEGIC_REVIEW,none,strategic review; insider buys ×7 (£178k),6.0,7.0,0.0,0.0,0.0,7.0,,178310.2,1.0,5.0,,,0.483,,0.22470588235294114,15.0,0.0,0.0,0.02,0.0050726102199518085,0.0,True,True,True,True,True,,0.353,-0.5397,0.4364,76.26,93.56,1.15,-27.294999999999998,GCP,False,,False,False,False,
SST.L,,Scottish Oriental Smaller Companies,GB00BRBL6574,DCM_ACTIVE,LISTED_CLEAN,281.0,0.1195219123505975,0.029431303369042983,2024-12-02,81.0,0.2806985340970596,250.0,329.98919677734375,0.07017543671767623,278.2454086303711,0.009899862798053062,0.10977993204733688,0.8156451661481248,0.0,-0.7665132281961811,,,,False,False,,42.254518333393875,False,40.134800438315594,BASE_QUIET,True,0.1185,aic_live,0.950503,0.07827906976744181,0.35,0.43148741000236207,0.23624639144701465,0.0,0.23624639144701465,0.0,1.05,0.0167479692978727,0.00735,DCM_ACTIVE,none,dcm active; resolution 0.56; activist ×3; insider buys ×2 (£117k); material adds ×2,5.0,2.0,0.0,0.0,38.0,2.0,,116842.54000000001,3.0,2.0,2.0,3.0,2.196,City of London Investment Management Company Limited|Lazard Asset Management LLC,0.5602629114016884,24.0,0.03377643307134767,0.0240979692978727,0.55,0.5306022337934746,0.012786436339337823,True,True,True,True,True,,0.1364,0.08380000000000001,0.1408,-2.01,16.83,0.9799,1.6600000000000004,ASS,False,,True,True,False,
STS.L,,STS Global Income & Growth Trust,GB00B09G3N23,DCM_ACTIVE,LISTED_CLEAN,229.0,0.013465244531698506,-0.05735384888272732,2022-06-27,208.0,0.1756880829611354,210.75392150878906,250.4092559814453,0.07694209003861133,216.3965410529542,0.05824242331101592,0.6953735944777785,1.6493627204410264,1.0,0.1567000532271885,,,,False,False,,49.59798826441284,True,33.69423256583579,BASE_QUIET,True,0.0207,aic_live,0.947496,-0.03247625855202685,0.35,0.30290195408448883,0.09634745122122026,0.0,0.09634745122122026,0.0,3.79,-0.004930717073811985,0.02653,DCM_ACTIVE,none,dcm active,0.0,1.0,0.0,0.0,41.0,,1.0,,,,,,,,0.12172791825994078,24.0,-0.009837122176762024,0.021599282926188016,0.55,0.3676692904768904,0.00794139302828116,True,True,True,True,True,,0.011899999999999999,-0.0163,0.029300000000000003,-2.32,17.06,0.9768,-0.2749999999999999,GGI,False,,True,True,False,
SUPP.L,,,,WIND_DOWN_COMMITTED,PRIVATE_EQUITY,17.25,0.20629369020403754,0.11290322580645151,2025-03-03,68.0,0.5882758436531856,8.720000267028809,17.25,0.13103445645036368,14.854749989509582,0.16124472052252262,-0.5740824953454059,0.7222783646962827,0.0,0.0871991078938057,,,,False,False,,70.41707106252834,True,37.20088488660609,POST_RERATING,True,0.5,override,0.7,0.13370630979596237,0.8,0.5319999999999999,0.0,0.0,0.0,0.15,,0.14732324044998757,0.0,WIND_DOWN_COMMITTED,none,disc 50%; wind down committed; 42m into workout,,,,,,,,,,,,,,,0.0,6.0,0.07113175681145197,0.14732324044998757,0.02,0.013550211179099096,0.001996261019686526,True,True,True,True,True,,,,,,,1.0,,,False,41.809210526315795,False,True,False,
SYNC.L,,Syncona,GG00B8P59C08,DCM_ACTIVE,LISTED_CLEAN,96.0,0.030042952182850025,0.0201913024090159,2023-08-07,150.0,0.7057653914973282,80.0,151.0,0.2477634252219056,94.57299976348878,0.015088875684179496,1.1578601378621272,2.6400582276005946,1.0,-0.2951510145663854,,,,False,False,,35.64049231327722,False,31.563787332642335,BASE_QUIET,True,0.4409,aic_live,0.6741499999999999,0.20577714183509221,0.35,0.3228964197327508,0.14919588494069086,0.0,0.14919588494069086,0.0,0.0,0.0326880953905635,0.0,DCM_ACTIVE,none,disc 44%; dcm active; Saba UKIT,4.0,1.0,0.0,0.0,0.0,1.0,,15998.75,,4.0,,,,,0.07999999999999999,24.0,0.06644470236138973,0.0326880953905635,0.55,0.5334022367474026,0.01743590319633903,True,True,True,True,True,,0.3946,0.3893,0.4907,-0.22,-8.51,0.695,35.13,BIO,True,,True,True,False,
TEM.L,,Templeton Emerging Markets,GB00BKPG0S09,ACTIVIST_TARGET,LISTED_CLEAN,344.5,0.35098039215686283,0.5077903423529893,2025-12-29,25.0,0.4321311297529599,239.0,357.6199951171875,0.18007283306295538,257.37916564941406,0.3384921779925906,0.8291495836436975,1.6010666558536741,1.0,-0.04037773799054167,,,,False,True,-0.09121412550352037,57.4687934196349,True,57.1753234488487,POST_RERATING,True,0.0805,aic_live,1.1155,0.0,0.45,0.4027904869602346,0.11704928323344782,0.0,0.11704928323344782,0.0,1.58,0.0,0.01106,ACTIVIST_TARGET,none,activist target,2.0,0.0,0.0,0.0,47.0,,,,,2.0,,,,,0.12593203709514844,9.0,0.0,0.01106,0.02,0.002083567866707779,2.3044260605788036e-05,True,True,True,True,True,,0.1204,0.0321,0.121,79.59,127.98,1.15,-0.9900000000000007,GEM,False,,False,False,False,
TFG.L,,Tetragon Financial Group,GG00B1RMC548,DCM_ACTIVE,,12.899999618530273,-0.07352268133582407,-0.2604849234736498,2025-12-22,26.0,0.3635630377922822,12.100000381469727,17.19817543029785,0.1336300012901268,14.744113947413883,0.12507461183905644,-0.7386016143264631,0.9623001530622066,0.0,-1.3252150837905377,,,,False,False,,7.108697300165758,True,3.401386840812691,BASE_QUIET,True,0.6895,aic_live,0.9761399999999999,2.036579710144927,0.35,0.24499999999999997,0.0,0.0,0.0,0.05,3.46,0.22432104816731258,0.02422,STRUCTURAL_DISCOUNT,discount_stretch,disc 69%; dcm active (auto-promoted by discount_stretch),,,,,,,,,,,,,,,0.0,24.0,0.49896202898550707,0.24854104816731257,0.55,0.18039324771680443,0.0,True,False,True,True,False,daily value £0.16m < £0.25m,0.6361,0.5094,0.7156999999999999,19.68,44.71,1.1483999999999999,50.7,FLX,False,,False,False,False,
TFIF.L,,TwentyFour Income Fund,GG00B90J5Z95,STRUCTURAL_DISCOUNT,DEBT_AMORTISING,109.5999984741211,0.019028907510663773,-0.03292194146015115,2022-06-27,208.0,0.19391835150776982,94.24972534179688,114.53034973144531,0.09098546831729586,112.59519401702927,0.026601451057095514,3.1864184387977272,3.1864184387977272,1.0,-0.021984754963022768,,,,False,False,,37.60770987964912,False,34.31679723338084,BASE_QUIET,True,-0.0176,aic_live,1.0269499999999998,0.009004520440251306,0.2,0.154740380654111,0.05669377174658084,0.0,0.05669377174658084,0.02,9.86,0.00046423875587109364,0.06901999999999998,STRUCTURAL_DISCOUNT,none,yield 9.9%,2.0,0.0,0.0,0.0,0.0,,,,,2.0,,,,,0.0,36.0,0.0013933629205322103,0.06948423875587108,0.55,0.47455176125599285,0.03297386788113054,True,True,True,True,True,,0.0129,-0.0286,0.0412,8.1,44.11,1.081,-5.250000000000001,DSF,False,,True,False,False,
THRG.L,no base,,,,LISTED_CLEAN,5.519999980926514,,,,,,,,,,,,,,,,,,False,False,,,,,NO_BASE,False,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
THRL.L,,Target Healthcare REIT,GB00BJGTLF51,DCM_ACTIVE,LISTED_CLEAN,103.80000305175781,0.043363475360323145,0.06382617375665234,2023-04-03,168.0,0.47762822365069585,67.87943267822266,109.19999694824219,0.2066349386604471,82.98904000730204,0.2507676078988823,-0.027586239518745143,0.8628793718177251,0.0,-0.2977756084125341,,,,False,False,,63.29916300798646,False,63.29916300798646,BASE_QUIET,True,0.1679,aic_live,1.064866,0.27973320514361255,0.35,0.2759537703599243,0.06803026452730626,0.0,0.06803026452730626,0.0,5.66,0.03787929580189919,0.03962,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 5.7%,1.0,0.0,0.0,0.0,0.0,,,,,1.0,,,,,0.0,24.0,0.07719343265424605,0.0774992958018992,0.55,0.26123527146240844,0.020245549576954628,True,True,True,True,True,,0.24350000000000002,0.1116,0.2407,9.78,30.55,1.0978,,PUH,False,,True,True,False,
TMI.L,,,,WIND_DOWN_LIKELY,REAL_ASSET_OBSERVABLE,0.7799999713897705,-0.08235300057486927,-0.09722227875311773,2025-03-03,68.0,0.1881259789434739,0.7221686840057373,0.8783132433891296,0.07388949183735917,0.8010542400915404,0.026283199873411666,-0.6826636737849692,0.7350333717612386,0.0,2.0188860026860116,,,,False,False,,41.801793475817576,False,18.809388532992628,BASE_DECLINING,True,0.2,override,0.9,0.11875,0.6,0.42,0.0,0.0,0.0,0.05,,0.016356022025461714,0.0,WIND_DOWN_LIKELY,none,wind down likely,,,,,,,,,,,,,,,0.0,36.0,0.049874999999999996,0.016356022025461714,0.3,0.25808680966708647,0.0042212735433960116,True,True,True,True,True,,,,,,,1.0,,,False,,False,True,False,
TMPL.L,,Temple Bar Investment Trust,GB00BMV92D64,STRUCTURAL_DISCOUNT,LISTED_CLEAN,391.5,0.08760621154409609,0.03866374666417194,2024-12-09,80.0,0.40182510142090594,263.3344421386719,403.42144775390625,0.22541036792168212,395.2623520527852,0.009518619805922663,0.4797515509003683,0.5720757261637628,0.0,0.3785170436298912,,,,False,False,,47.000514985976416,False,47.000514985976416,BASE_QUIET,True,-0.0062,aic_live,1.1155,0.10862651560325975,0.2,0.1429604993750498,0.009394619144314754,0.0,0.009394619144314754,0.0,3.84,0.005149866981975393,0.026879999999999998,STRUCTURAL_DISCOUNT,none,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.009089598090280442,36.0,0.015529300916013651,0.032029866981975394,0.55,0.5369713443118785,0.017199120731441978,True,True,True,True,True,,0.0387,-0.0184,0.0287,26.22,88.89,1.15,-5.77,UGI,False,,True,False,False,
TORO.L,,Chenavari Toro Income Fund,GG00BWBSDM98,STRUCTURAL_DISCOUNT,DEBT_AMORTISING,0.5425000190734863,0.09726892560862588,-0.07522586332431558,2024-01-08,128.0,0.5391244276084023,0.3504999577999115,0.6197337508201599,0.2901841108989018,0.5074585818738184,0.06905280243813296,-0.09277983132710109,3.3244339319665475,1.0,-1.7306897547012632,,,,False,False,,53.60039403206195,True,51.92499783323866,BASE_QUIET,True,0.0349,aic_live,0.7859825,-0.18188286187959787,0.2,0.13999999999999999,0.0,0.0,0.0,0.02,12.7,-0.008560947567523791,0.08889999999999999,STRUCTURAL_DISCOUNT,none,yield 12.7%,,,,,,,,,,,,,,,0.0,36.0,-0.0254636006631437,0.0803390524324762,0.55,0.4740419173180538,0.0,True,False,True,True,False,daily value £0.02m < £0.25m,0.1686,-0.0334,0.1412,-11.51,18.19,0.82735,0.0,DSF,False,,False,False,False,
