symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
CREMX,0,0.0,-1548103.0,0,0,0,0,0,0,0
CRESY,7,1293666.0,1293666.0,3,0,1,1,1,1,1
CREV,0,0.0,-1610377.0,0,0,0,0,0,0,0
CREX,0,0.0,-3592222.0,0,0,0,0,0,0,0
CRF,0,0.0,-420310.0,0,0,0,0,0,0,0
CRGO,0,0.0,-55276.0,0,0,0,0,0,0,0
CRGX,0,0.0,-6822.0,0,0,0,0,0,0,0
CRGY,0,0.0,-402488000.0,0,0,0,0,0,0,0
CRH,2,601282.0,-3990957.0,2,0,1,0,1,1,0
CRIS,1,5500.0,5500.0,1,0,1,0,1,0,1
CRK,0,0.0,-1037487.0,0,0,0,0,0,0,0
CRL,1,4364.0,-247220.0,1,1,0,0,1,0,0
CRM,6,27382691.0,-54353484.0,3,0,1,0,1,1,0
CRMD,1,275500.0,-4530637.0,1,0,1,0,1,0,0
CRML,0,0.0,-402750.0,0,0,0,0,0,0,0
CRMT,1,4978.0,-95742.0,1,1,0,0,1,0,0
CRNC,0,0.0,-4573430.0,0,0,0,0,0,0,0
CRNT,0,0.0,-32618.0,0,0,0,0,0,0,0
CRNX,0,0.0,-8759588.0,0,0,0,0,0,0,0
CROX,4,626692.0,-5437102.0,2,1,1,0,1,1,0
CRS,0,0.0,-46831551.0,0,0,0,0,0,0,0
CRSF,1,10000000.0,-46749146.0,1,0,0,1,1,0,0
CRSP,5,52690222.0,35063290.0,3,1,1,0,1,1,1
CRSR,2,964000.0,851860.0,2,1,1,0,1,1,1
CRT,24,3264871.0,3264871.0,3,0,0,1,1,1,1
CRTO,4,348623.0,-1117494.0,2,0,1,0,1,1,0
CRUS,0,0.0,-17376720.0,0,0,0,0,0,0,0
CRVL,0,0.0,-17977429.0,0,0,0,0,0,0,0
CRVO,19,3737723.0,3737723.0,5,1,1,1,1,1,1
CRVS,3,333654.0,-9453428.0,2,1,1,0,1,1,0
CRWD,0,0.0,-357659644.0,0,0,0,0,0,0,0
CRWS,4,95900.0,95900.0,1,0,1,0,1,0,1
CRWV,0,0.0,-9005303192.0,0,0,0,0,0,0,0
CSAI,0,0.0,-1558453.0,0,0,0,0,0,0,0
CSAN,4,696030.0,-173786.0,1,0,1,0,1,0,0
CSAN3,2,23823010.0,23823010.0,1,1,1,0,1,0,1
CSBB,20,248031.0,248031.0,6,1,1,0,1,1,1
CSCO,0,0.0,-105792791.0,0,0,0,0,0,0,0
CSGP,6,5994762.0,935826.0,4,1,1,0,1,1,1
CSIQ,0,0.0,-62978.0,0,0,0,0,0,0,0
CSL,0,0.0,-28220483.0,0,0,0,0,0,0,0
CSPI,46,309965.0,309965.0,4,0,1,1,1,1,1
CSR,5,216717.0,216717.0,4,1,1,0,1,1,1
CSTE,0,0.0,-11029.0,0,0,0,0,0,0,0
CSTL,0,0.0,-12588050.0,0,0,0,0,0,0,0
CSTM,6,167089.0,-12017952.0,5,1,1,0,1,1,0
CSV,0,0.0,-991490.0,0,0,0,0,0,0,0
CSW,1,76986.0,-6579787.0,1,0,1,0,1,0,0
CSWC,8,244826.0,136272.0,4,1,1,0,1,1,1
CSWI,0,0.0,-694009.0,0,0,0,0,0,0,0
CSX,2,3034600.0,-13281113.0,1,1,1,0,1,0,0
CTAS,1,267060.0,-6661581.0,1,0,1,0,1,0,0
CTBI,1,4914.0,-46659.0,1,1,0,0,1,0,0
CTEV,17,2627950.0,-70377050.0,8,1,1,0,1,1,0
CTGO,2,248252.0,-1938503.0,2,1,1,0,1,1,0
CTKYY,1,0.0,0.0,1,1,1,0,1,0,0
CTLP,0,0.0,-2948195.0,0,0,0,0,0,0,0
CTM,4,11520.0,-2718185.0,2,1,0,0,1,1,0
CTMX,0,0.0,-1693718.0,0,0,0,0,0,0,0
CTNM,0,0.0,-792292.0,0,0,0,0,0,0,0
CTNT,1,400000.0,400000.0,1,1,1,1,1,0,1
CTO,7,190526.0,190526.0,5,1,1,0,1,1,1
CTRI,1,74999998.0,-850531765.0,1,0,0,1,1,0,0
CTRN,1,44500.0,-42490302.0,1,0,1,0,1,0,0
CTS,0,0.0,-9809572.0,0,0,0,0,0,0,0
CTSH,1,209768.0,-6430904.0,1,0,1,0,1,0,0
CTSO,3,148898.0,148898.0,2,1,1,0,1,1,1
CTTH,8,14919.0,14919.0,1,1,1,0,1,0,1
CTVA,0,0.0,-3402389.0,0,0,0,0,0,0,0
CTW,0,0.0,-1478.0,0,0,0,0,0,0,0
CUBE,0,0.0,-7290745.0,0,0,0,0,0,0,0
CUBI,1,72580.0,-23102188.0,1,1,1,0,1,0,0
CUE,5,99719.0,99719.0,1,0,1,0,1,0,1
CUEN,60,26200.0,26200.0,1,1,0,0,1,0,1
CUK,0,0.0,-12704804.0,0,0,0,0,0,0,0
CULP,14,210600.0,210600.0,4,1,1,0,1,1,1
CURB,0,0.0,-7809951.0,0,0,0,0,0,0,0
CURI,3,409930.0,-30958972.0,1,1,1,0,1,0,0
CURV,2,27220.0,-1929467.0,1,0,0,1,1,0,0
CUZ,0,0.0,-135132.0,0,0,0,0,0,0,0
CV,1,83.0,83.0,1,0,1,0,1,0,1
CVBF,6,4499572.0,4252262.0,1,0,1,0,1,0,1
CVCO,5,866594.0,-4962470.0,3,1,1,0,1,1,0
CVEO,0,0.0,-12390768.0,0,0,0,0,0,0,0
CVI,3,16445044.0,16445044.0,1,0,0,1,1,0,1
CVKD,0,0.0,-1075657.0,0,0,0,0,0,0,0
CVLG,0,0.0,-15081792.0,0,0,0,0,0,0,0
CVLT,0,0.0,-26461487.0,0,0,0,0,0,0,0
CVM,6,948994.0,948994.0,2,1,1,0,1,1,1
CVNA,1,2207.0,-1479826025.0,1,0,1,0,1,0,0
CVR,2,45296.0,45296.0,2,0,1,1,1,1,1
CVRX,2,300432.0,-687144.0,1,0,1,0,1,0,0
CVS,4,5877.0,-324236528.0,2,1,0,0,1,1,0
CVSA,4,3752866.0,-1753279.0,1,0,1,0,1,0,0
CVX,0,0.0,-468209518.0,0,0,0,0,0,0,0
CW,0,0.0,-29944410.0,0,0,0,0,0,0,0
CWAN,0,0.0,-50736875.0,0,0,0,0,0,0,0
CWBC,24,126793.0,126793.0,8,1,1,0,1,1,1
CWBHF,1,22917.0,22917.0,1,1,0,0,1,0,1
CWCO,3,188674.0,-1047574.0,2,0,1,0,1,1,0
CWGL,6,1095749.0,1095749.0,4,1,1,1,1,1,1
CWK,0,0.0,-708107.0,0,0,0,0,0,0,0
CWST,0,0.0,-4030124.0,0,0,0,0,0,0,0
CWT,1,23540.0,-429310.0,1,1,0,0,1,0,0
CX,0,0.0,-425600.0,0,0,0,0,0,0,0
CXDO,0,0.0,-26501400.0,0,0,0,0,0,0,0
CXH,4,124100.0,84250.0,2,0,0,1,1,1,1
CXIIU,1,3500000.0,3500000.0,1,1,1,1,1,0,1
CXM,1,152.0,-40448655.0,1,1,1,0,1,0,0
CXNU,2,676000.0,676000.0,2,0,1,1,1,1,1
CXT,2,1160078.0,1160078.0,2,1,1,0,1,1,1
CXW,0,0.0,-2200205.0,0,0,0,0,0,0,0
CYCC,0,0.0,-216999.0,0,0,0,0,0,0,0
CYPH,0,0.0,-5112061.0,0,0,0,0,0,0,0
CYRX,0,0.0,-4870535.0,0,0,0,0,0,0,0
CYTK,0,0.0,-39059567.0,0,0,0,0,0,0,0
CZFS,9,81577.0,-102742.0,3,1,1,0,1,1,0
CZNC,25,77635.0,72803.0,3,0,1,0,1,1,1
CZR,3,239819.0,-8369273.0,2,0,1,0,1,1,0
CZWI,10,196002.0,91826.0,4,0,1,0,1,1,1
D,1,250573.0,250573.0,1,1,1,0,1,0,1
DAKT,1,1565.0,-610602.0,1,1,0,0,1,0,0
DAL,0,0.0,-98676439.0,0,0,0,0,0,0,0
DALN,0,0.0,-11034705.0,0,0,0,0,0,0,0
DAN,0,0.0,-517182.0,0,0,0,0,0,0,0
DAO,0,0.0,0.0,0,0,0,0,0,0,0
DAR,0,0.0,-6430353.0,0,0,0,0,0,0,0
DASH,13,100284132.0,-421990878.0,2,0,1,0,1,1,0
DAVA,0,0.0,-8157.0,0,0,0,0,0,0,0
DAVE,0,0.0,-98614743.0,0,0,0,0,0,0,0
DAWN,0,0.0,-863994.0,0,0,0,0,0,0,0
DAY,0,0.0,-8413128.0,0,0,0,0,0,0,0
DBD,4,249138.0,-145762072.0,3,1,1,0,1,1,0
DBGI,2,747805.0,747805.0,1,1,1,0,1,0,1
DBI,0,0.0,-1774395.0,0,0,0,0,0,0,0
DBVT,0,0.0,-15510975.0,0,0,0,0,0,0,0
DBX,0,0.0,-40753168.0,0,0,0,0,0,0,0
DC,1,100358.0,-3102164.0,1,0,1,0,1,0,0
DCGO,0,0.0,-15334.0,0,0,0,0,0,0,0
DCH,1,182000.0,182000.0,1,0,1,0,1,0,1
DCI,0,0.0,-23160606.0,0,0,0,0,0,0,0
DCO,0,0.0,-6122744.0,0,0,0,0,0,0,0
DCOM,1,539302.0,-5749980.0,1,0,1,0,1,0,0
DCTH,4,287457.0,287457.0,3,1,1,0,1,1,1
DD,0,0.0,-6322140.0,0,0,0,0,0,0,0
DDOG,0,0.0,-817272807.0,0,0,0,0,0,0,0
DDS,0,0.0,-936422.0,0,0,0,0,0,0,0
DE,0,0.0,-32471537.0,0,0,0,0,0,0,0
DEC,0,0.0,-27888000.0,0,0,0,0,0,0,0
DECK,0,0.0,-1202866.0,0,0,0,0,0,0,0
DEI,3,1490197.0,1490197.0,2,1,1,0,1,1,1
DELL,0,0.0,-4954858573.0,0,0,0,0,0,0,0
DENN,4,1945837.0,1945837.0,2,0,0,0,1,1,1
DFDV,4,200701.0,200701.0,2,1,0,1,1,1,1
DFH,0,0.0,-27732421.0,0,0,0,0,0,0,0
DFIN,0,0.0,-3673919.0,0,0,0,0,0,0,0
DFTX,0,0.0,-3414638.0,0,0,0,0,0,0,0
DG,0,0.0,-8271422.0,0,0,0,0,0,0,0
DGAC,1,1817500.0,1817500.0,1,1,0,1,1,0,1
DGICA,62,13694928.0,12473850.0,2,1,0,1,1,1,1
DGII,0,0.0,-11193224.0,0,0,0,0,0,0,0
DGNX,0,0.0,-1.0,0,0,0,0,0,0,0
DGX,0,0.0,-38596684.0,0,0,0,0,0,0,0
DGXX,0,0.0,-383057.0,0,0,0,0,0,0,0
DHI,0,0.0,-6165212.0,0,0,0,0,0,0,0
DHIL,8,12209.0,-72696.0,1,0,1,0,1,0,0
DHR,0,0.0,-245739689.0,0,0,0,0,0,0,0
DHX,0,0.0,-264728.0,0,0,0,0,0,0,0
DHY,1,30080.0,30080.0,1,0,0,0,1,0,1
DIBS,3,214105.0,-3848868.0,1,1,1,0,1,0,0
DIN,13,587393.0,535409.0,6,1,1,0,1,1,1
DINO,2,1136661.0,-302593.0,2,1,1,0,1,1,0
DIOD,0,0.0,-16976983.0,0,0,0,0,0,0,0
DIS,2,2112811.0,1320053.0,2,0,1,0,1,1,1
DJT,1,10470.0,-642320.0,1,1,0,0,1,0,0
DK,0,0.0,-32073225.0,0,0,0,0,0,0,0
DKI,1,500000.0,500000.0,1,1,1,1,1,0,1
DKL,0,0.0,-165767.0,0,0,0,0,0,0,0
DKNG,3,3245200.0,-57314007.0,2,0,1,0,1,1,0
DKS,0,0.0,-65139757.0,0,0,0,0,0,0,0
DLB,0,0.0,-21524261.0,0,0,0,0,0,0,0
DLHC,62,2466454.0,2466454.0,1,0,0,1,1,0,1
DLO,1,237000.0,237000.0,1,0,1,0,1,0,1
DLPN,54,5308824.0,5308824.0,2,1,1,0,1,1,1
DLR,0,0.0,-10814808.0,0,0,0,0,0,0,0
DLTH,3,97487.0,97487.0,2,1,0,0,1,1,1
DLTR,2,342130.0,-248465216.0,1,1,0,0,1,0,0
DLX,2,7100.0,7100.0,1,1,0,0,1,0,1
DMA,6,2379760.0,2379760.0,2,0,0,1,1,1,1
DMA; MSFIX,9,11863.0,11863.0,1,1,0,0,1,0,1
DMAC,19,30391221.0,30391221.0,4,0,0,1,1,1,1
DMII,2,0.0,0.0,2,1,1,1,1,1,0
DMLP,21,2265692.0,2265692.0,5,1,1,0,1,1,1
DMO,0,0.0,-15498.0,0,0,0,0,0,0,0
DMRC,0,0.0,-1196565.0,0,0,0,0,0,0,0
DNA,0,0.0,-3903124.0,0,0,0,0,0,0,0
DNB,0,0.0,-22725000.0,0,0,0,0,0,0,0
DNLI,0,0.0,-8385663.0,0,0,0,0,0,0,0
DNP,1,204200.0,204200.0,1,0,1,0,1,0,1
DNTH,0,0.0,-42628200.0,0,0,0,0,0,0,0
DNUT,8,2973833.0,2962530.0,1,0,1,0,1,0,1
DOC,4,149790.0,-63946.0,2,1,1,0,1,1,0
DOCN,0,0.0,-568644167.0,0,0,0,0,0,0,0
DOCS,0,0.0,-9166592.0,0,0,0,0,0,0,0
DOCU,0,0.0,-21510908.0,0,0,0,0,0,0,0
DOMH,3,185760.0,-859490.0,3,1,1,0,1,1,0
DOMO,1,2376502.0,-6105004.0,1,0,0,0,1,0,0
DORM,0,0.0,-3305045.0,0,0,0,0,0,0,0
DOV,0,0.0,-20000784.0,0,0,0,0,0,0,0
DOX,0,0.0,-29005.0,0,0,0,0,0,0,0
DPC,11,75821493.0,75821493.0,9,1,1,0,1,1,1
DPG,3,72896.0,72896.0,3,1,1,0,1,1,1
DPZ,0,0.0,-5690550.0,0,0,0,0,0,0,0
DRCT,0,0.0,-285504.0,0,0,0,0,0,0,0
DRH,0,0.0,-486520.0,0,0,0,0,0,0,0
DRI,0,0.0,-15185020.0,0,0,0,0,0,0,0
DRIO,1,21200.0,21200.0,1,1,0,0,1,0,1
DRMA,1,1270.0,1257.0,1,1,0,0,1,0,1
DRRX,3,398503.0,398503.0,1,0,0,1,1,0,1
DRS,1,1069250.0,-9547324.0,1,0,1,0,1,0,0
DRTS,0,0.0,-739200.0,0,0,0,0,0,0,0
DRTTF,5,22100.0,22100.0,2,1,1,0,1,1,1
DRUG,0,0.0,-9785124.0,0,0,0,0,0,0,0
DRVN,0,0.0,-4105750.0,0,0,0,0,0,0,0
DSAC,3,0.0,0.0,3,1,1,1,1,1,0
DSCRX,1,114789.0,114789.0,1,0,1,0,1,0,1
DSGN,0,0.0,-2953792.0,0,0,0,0,0,0,0
DSGR,1,297220.0,297220.0,1,0,1,0,1,0,1
DSM,2,175997.0,175997.0,2,0,1,1,1,1,1
DSNY,0,0.0,-46000.0,0,0,0,0,0,0,0
DSP,0,0.0,-7700024.0,0,0,0,0,0,0,0
DSS,0,0.0,-176417.0,0,0,0,0,0,0,0
DT,1,107250.0,-6524166.0,1,1,0,0,1,0,0
DTCX,1,100000.0,100000.0,1,0,1,0,1,0,1
DTE,0,0.0,-368568.0,0,0,0,0,0,0,0
DTF,2,27226.0,27226.0,2,1,1,0,1,1,1
DTI,0,0.0,-199968.0,0,0,0,0,0,0,0
DTIL,5,53979.0,-475352.0,3,0,1,0,1,1,0
DTM,3,63038.0,-705569.0,1,1,0,0,1,0,0
DTST,0,0.0,-701855.0,0,0,0,0,0,0,0
DUK,0,0.0,-11138048.0,0,0,0,0,0,0,0
DUOL,1,498800.0,-45274515.0,1,0,1,0,1,0,0
DV,0,0.0,-770037.0,0,0,0,0,0,0,0
DVA,0,0.0,-702553039.0,0,0,0,0,0,0,0
DVAX,1,41116.0,-24558142.0,1,0,1,0,1,0,0
DVLT,0,0.0,-57040699.0,0,0,0,0,0,0,0
DVN,0,0.0,-5515199.0,0,0,0,0,0,0,0
DX,4,127083.0,127083.0,2,1,1,0,1,1,1
DXC,3,500290.0,256593.0,1,1,1,0,1,0,1
DXCM,2,1001761.0,-4169247.0,1,1,0,0,1,0,0
DXPE,1,19543.0,-12915186.0,1,1,1,0,1,0,0
DXR,7,18970.0,18970.0,4,1,1,0,1,1,1
DXST,1,306494.0,-383327.0,1,0,0,1,1,0,0
DXYZ,0,0.0,-13980330.0,0,0,0,0,0,0,0
DY,0,0.0,-1259785.0,0,0,0,0,0,0,0
DYAI,1,24700.0,24700.0,1,1,0,0,1,0,1
DYN,8,1185840.0,-77353636.0,2,1,1,0,1,1,0
DYNR,1,75000.0,75000.0,1,0,0,1,1,0,1
DZSI,0,0.0,0.0,0,0,0,0,0,0,0
EA,0,0.0,-47772157.0,0,0,0,0,0,0,0
EAD,1,3410.0,3410.0,1,0,1,0,1,0,1
EARN,3,98194.0,98194.0,2,1,1,0,1,1,1
EAT,0,0.0,-30733258.0,0,0,0,0,0,0,0
EBAY,0,0.0,-68259729.0,0,0,0,0,0,0,0
EBC,11,3070911.0,-3925650.0,6,1,1,0,1,1,0
EBF,5,159435.0,159435.0,4,1,1,0,1,1,1
EBMT,2,12594.0,-968796.0,2,1,0,0,1,1,0
EBS,0,0.0,-1525027.0,0,0,0,0,0,0,0
ECAT,0,0.0,-161742866.0,0,0,0,0,0,0,0
ECBK,19,120205.0,120205.0,3,1,1,0,1,1,1
ECC,2,611478.0,611478.0,2,1,0,0,1,1,1
ECF,4,640901.0,-323501.0,2,1,1,1,1,1,0
ECG,1,23045.0,23045.0,1,0,1,0,1,0,1
ECIA,5,299025.0,299025.0,3,1,1,0,1,1,1
ECIA.PK,1,200000.0,200000.0,1,0,0,1,1,0,1
ECL,6,3079814.0,-17440736.0,3,1,1,0,1,1,0
ECLO,1,750000.0,750000.0,1,0,0,0,1,0,1
ECOR,4,135972.0,-610295.0,2,1,1,0,1,1,0
ECPG,0,0.0,-2348126.0,0,0,0,0,0,0,0
ECVT,0,0.0,-238638.0,0,0,0,0,0,0,0
ED,4,427.0,-1331640.0,1,1,0,0,1,0,0
EDAP,1,42200.0,42200.0,1,0,1,0,1,0,1
EDBL,3,71035.0,71035.0,2,1,1,1,1,1,1
EDF,1,5513.0,5513.0,1,0,1,0,1,0,1
EDIT,0,0.0,-104769.0,0,0,0,0,0,0,0
EDRY,4,25150.0,-8920.0,1,1,1,0,1,0,0
EDSA,9,233022.0,233022.0,2,1,1,1,1,1,1
EDUC,7,20160.0,20160.0,7,1,1,0,1,1,1
EE,0,0.0,-409800.0,0,0,0,0,0,0,0
EEFT,1,200610.0,175760.0,1,0,1,0,1,0,1
EFC,1,75177.0,75177.0,1,0,1,0,1,0,1
EFOI,2,1100000.0,1100000.0,1,1,1,1,1,0,1
EFOR,17,1871965.0,1871965.0,13,1,1,0,1,1,1
EFSC,1,81165.0,5478.0,1,0,1,0,1,0,1
EFSI,6,141290.0,-91297.0,4,1,1,0,1,1,0
EFX,1,464928.0,-43050368.0,1,1,0,0,1,0,0
EG,2,4448369.0,4175693.0,2,0,1,0,1,1,1
EGAN,0,0.0,-486465.0,0,0,0,0,0,0,0
EGBN,3,101538.0,101538.0,2,1,1,0,1,1,1
EGHT,0,0.0,-284866.0,0,0,0,0,0,0,0
EGP,0,0.0,-448668.0,0,0,0,0,0,0,0
EHAB,1,76400.0,-18832.0,1,1,0,0,1,0,0
EHC,0,0.0,-21481636.0,0,0,0,0,0,0,0
EHI,0,0.0,-18420.0,0,0,0,0,0,0,0
EHSI,6,1399600.0,1399600.0,1,1,1,1,1,0,1
EHTH,2,297647.0,297647.0,2,1,1,0,1,1,1
EIG,3,483655.0,107745.0,1,1,0,0,1,0,1
EIKN,9,51119604.0,51119604.0,5,0,1,1,1,1,1
EIX,0,0.0,-1430363.0,0,0,0,0,0,0,0
EJH,2,915000.0,915000.0,1,1,1,1,1,0,1
EKSO,12,1203601.0,971539.0,3,1,0,1,1,1,1
EL,0,0.0,-1019058689.0,0,0,0,0,0,0,0
ELA,3,4362.0,4362.0,1,1,0,0,1,0,1
ELAN,6,1137689.0,1137689.0,4,1,1,0,1,1,1
ELF,1,464800.0,-74765090.0,1,0,1,0,1,0,0
ELMD,0,0.0,-3800876.0,0,0,0,0,0,0,0
ELMT,2,168000.0,168000.0,2,0,1,0,1,1,1
ELPC,0,0.0,-490303.0,0,0,0,0,0,0,0
ELS,0,0.0,-201660.0,0,0,0,0,0,0,0
ELTP,1,9656.0,-862344.0,1,1,0,0,1,0,0
ELUT,16,236695.0,236695.0,7,1,1,1,1,1,1
ELV,5,3683051.0,1938347.0,3,1,1,0,1,1,1
ELVN,0,0.0,-66887116.0,0,0,0,0,0,0,0
ELVR,0,0.0,-239807.0,0,0,0,0,0,0,0
ELWT,3,55475.0,55475.0,3,1,1,1,1,1,1
EMAT,1,13990.0,13990.0,1,0,1,0,1,0,1
EMBY,27,216482.0,110102.0,7,1,1,0,1,1,1
EME,0,0.0,-40821157.0,0,0,0,0,0,0,0
EMIS,1,3100000.0,3100000.0,1,1,1,1,1,0,1
EML,51,1224874.0,1224874.0,10,1,1,1,1,1,1
EMN,11,1944939.0,1813260.0,11,1,1,0,1,1,1
EMO,1,16212.0,16212.0,1,0,1,0,1,0,1
EMPD,10,10699340.0,10699340.0,3,0,0,1,1,1,1
EMR,0,0.0,-5145761.0,0,0,0,0,0,0,0
EMYB,24,149038.0,149038.0,6,1,1,0,1,1,1
ENBP,1,8928.0,-36403.0,1,0,1,0,1,0,0
ENLT,0,0.0,-30077275.0,0,0,0,0,0,0,0
ENOV,18,976593.0,931295.0,6,1,1,0,1,1,1
ENPH,8,1268112.0,-9419588.0,2,1,1,0,1,1,0
ENR,18,6727672.0,6727672.0,8,1,1,1,1,1,1
ENRT,1,15000.0,15000.0,1,1,1,0,1,0,1
ENS,1,24675.0,-990410.0,1,1,0,0,1,0,0
ENSG,0,0.0,-15746673.0,0,0,0,0,0,0,0
ENTA,0,0.0,-183167.0,0,0,0,0,0,0,0
ENTG,0,0.0,-50856696.0,0,0,0,0,0,0,0
ENTX,6,121430.0,121430.0,4,1,1,0,1,1,1
ENVA,1,197115.0,-64263036.0,1,0,1,0,1,0,0
ENVX,0,0.0,-1699966.0,0,0,0,0,0,0,0
EOD,5,69490.0,69490.0,2,0,1,0,1,1,1
EOG,2,755.0,-3865320.0,1,1,0,0,1,0,0
EOLS,1,204600.0,-727076.0,1,0,1,0,1,0,0
EONR,15,411665.0,411665.0,5,1,1,0,1,1,1
EOSE,4,692962.0,-18638184.0,3,1,1,0,1,1,0
EP,19,1057179.0,328744.0,3,0,1,1,1,1,1
EPAC,0,0.0,-291942.0,0,0,0,0,0,0,0
EPAM,22,164990.0,-4700175.0,8,1,1,0,1,1,0
EPC,0,0.0,-5731.0,0,0,0,0,0,0,0
EPD,4,1556471.0,1556471.0,3,1,1,0,1,1,1
EPIX,0,0.0,-293.0,0,0,0,0,0,0,0
EPR,0,0.0,-6312091.0,0,0,0,0,0,0,0
EPRT,0,0.0,-817520.0,0,0,0,0,0,0,0
EPSN,15,825414.0,-922862.0,2,1,1,0,1,1,0
EQ,0,0.0,-2757396.0,0,0,0,0,0,0,0
EQBK,4,117297.0,6513.0,3,1,1,0,1,1,1
EQH,12,45851.0,-34406459.0,1,0,1,0,1,0,0
EQIX,0,0.0,-57191200.0,0,0,0,0,0,0,0
EQPT,6,2975792.0,2975792.0,5,1,1,0,1,1,1
EQR,0,0.0,-914847.0,0,0,0,0,0,0,0
EQT,0,0.0,-15496903.0,0,0,0,0,0,0,0
ERAS,0,0.0,-2283600.0,0,0,0,0,0,0,0
ERC,1,3748.0,3748.0,1,0,1,0,1,0,1
ERH,4,51413.0,51413.0,2,0,1,0,1,1,1
ERIE,3,1433500.0,1332548.0,1,0,1,1,1,0,1
ERII,2,266078.0,-4386527.0,2,0,1,0,1,1,0
ERNA,1,2000000.0,2000000.0,1,0,0,1,1,0,1
EROK,6,11449983.0,11449983.0,5,0,1,0,1,1,1
ES,2,299612.0,-3701058.0,2,0,0,0,1,1,0
ESAB,1,5378.0,-9414343.0,1,0,1,0,1,0,0
ESCA,0,0.0,-881864.0,0,0,0,0,0,0,0
ESE,0,0.0,-8058352.0,0,0,0,0,0,0,0
ESEA,2,33590.0,-19510.0,1,0,1,0,1,0,0
ESI,0,0.0,-33352794.0,0,0,0,0,0,0,0
ESLA,3,2594.0,2594.0,1,1,0,0,1,0,1
ESLT,0,0.0,-61883726.0,0,0,0,0,0,0,0
ESNT,0,0.0,-4519289.0,0,0,0,0,0,0,0
ESOA,6,256502.0,-4394034.0,1,1,1,1,1,0,0
ESP,0,0.0,-1722941.0,0,0,0,0,0,0,0
ESPR,0,0.0,-697315.0,0,0,0,0,0,0,0
ESQ,0,0.0,-7734973.0,0,0,0,0,0,0,0
ESS,0,0.0,-167670.0,0,0,0,0,0,0,0
ESTA,4,377940.0,-36941117.0,2,1,1,0,1,1,0
ESTC,3,710230.0,-52328005.0,1,0,1,0,1,0,0
ET,4,68441000.0,68441000.0,1,0,1,0,1,0,1
ETD,0,0.0,-1358262.0,0,0,0,0,0,0,0
ETG,1,6506.0,-41693.0,1,0,0,0,1,0,0
ETHZ,0,0.0,-9278586.0,0,0,0,0,0,0,0
ETN,5,532710.0,-19308582.0,1,0,1,0,1,0,0
ETNB,0,0.0,-115280.0,0,0,0,0,0,0,0
ETO,0,0.0,-30516.0,0,0,0,0,0,0,0
ETON,0,0.0,-9353148.0,0,0,0,0,0,0,0
ETOR,0,0.0,-6555892.0,0,0,0,0,0,0,0
ETR,1,96690.0,-13365930.0,1,0,1,0,1,0,0
ETST,7,48609.0,48609.0,2,1,1,1,1,1,1
ETSY,0,0.0,-92467582.0,0,0,0,0,0,0,0
ETWO,0,0.0,-164442323.0,0,0,0,0,0,0,0
EU,7,397284.0,-382504.0,4,1,1,0,1,1,0
EURK,0,0.0,-1447330.0,0,0,0,0,0,0,0
EVC,0,0.0,-42963217.0,0,0,0,0,0,0,0
EVCM,0,0.0,-15187942.0,0,0,0,0,0,0,0
EVER,0,0.0,-25508424.0,0,0,0,0,0,0,0
EVH,1,38200.0,38200.0,1,0,1,0,1,0,1
EVLV,6,453026.0,-21776071.0,4,1,1,0,1,1,0
EVMN,5,70017350.0,67738232.0,4,0,1,1,1,1,1
EVOK,0,0.0,-95900.0,0,0,0,0,0,0,0
EVR,1,580860.0,-8527518.0,1,0,1,0,1,0,0
EVRG,0,0.0,-2377003.0,0,0,0,0,0,0,0
EVT,0,0.0,-99419.0,0,0,0,0,0,0,0
EVTC,7,2251233.0,2251233.0,5,1,1,0,1,1,1
EVTL,0,0.0,-1819833.0,0,0,0,0,0,0,0
EW,0,0.0,-24374308.0,0,0,0,0,0,0,0
EWBC,0,0.0,-33246949.0,0,0,0,0,0,0,0
EWTX,1,199448.0,-11233551.0,1,0,1,0,1,0,0
EXAS,0,0.0,-1802808.0,0,0,0,0,0,0,0
EXE,9,1300510.0,1300510.0,5,1,1,0,1,1,1
EXEL,1,1187180.0,-40528653.0,1,0,1,0,1,0,0
EXFY,6,2190176.0,1239995.0,2,0,1,1,1,1,1
EXLS,0,0.0,-1832569.0,0,0,0,0,0,0,0
EXOD,0,0.0,-2808.0,0,0,0,0,0,0,0
EXOZ,1,10629.0,-4799.0,1,1,0,0,1,0,0
EXP,1,208080.0,-257440.0,1,0,1,0,1,0,0
EXPD,0,0.0,-6401899.0,0,0,0,0,0,0,0
EXPE,0,0.0,-6632693.0,0,0,0,0,0,0,0
EXPI,0,0.0,-1939330.0,0,0,0,0,0,0,0
EXPO,7,49357.0,-3826221.0,2,1,0,0,1,1,0
EXR,0,0.0,-3748800.0,0,0,0,0,0,0,0
EXTR,0,0.0,-24231852.0,0,0,0,0,0,0,0
EYE,1,776000.0,-4142569.0,1,0,1,0,1,0,0
EYPT,1,19725.0,-1949045.0,1,1,1,0,1,0,0
EZPW,0,0.0,-4655857.0,0,0,0,0,0,0,0
EZRA,1,51000.0,-55196.0,1,1,1,0,1,0,0
F,3,2182919.0,1507919.0,2,1,1,0,1,1,1
