date,close
2022-08-19,96.8500
2022-08-22,92.4200
2022-08-23,92.9800
2022-08-24,92.5700
2022-08-25,96.3300
2022-08-26,90.1600
2022-08-29,87.6300
2022-08-30,85.7200
2022-08-31,84.6400
2022-09-01,82.7800
2022-09-02,83.0400
2022-09-06,82.9200
2022-09-07,85.0200
2022-09-08,86.1400
2022-09-09,88.8400
2022-09-12,87.3800
2022-09-13,83.1600
2022-09-14,83.6400
2022-09-15,82.3500
2022-09-16,82.1000
2022-09-19,82.4900
2022-09-20,80.8400
2022-09-21,80.9700
2022-09-22,79.7900
2022-09-23,79.1900
2022-09-26,77.2100
2022-09-27,78.3700
2022-09-28,78.9500
2022-09-29,77.1700
2022-09-30,75.1500
2022-10-03,78.6900
2022-10-04,81.6700
2022-10-05,81.9500
2022-10-06,82.0100
2022-10-07,77.3300
2022-10-10,76.1100
2022-10-11,74.0200
2022-10-12,72.0000
2022-10-13,75.1100
2022-10-14,71.3700
2022-10-17,71.5100
2022-10-18,72.7800
2022-10-19,73.1800
2022-10-20,73.9500
2022-10-21,77.2700
2022-10-24,77.4600
2022-10-25,79.6500
2022-10-26,82.2500
2022-10-27,79.8600
2022-10-28,83.3500
2022-10-31,81.3500
2022-11-01,82.2200
2022-11-02,79.4400
2022-11-03,80.0900
2022-11-04,84.7200
2022-11-07,85.5400
2022-11-08,86.4500
2022-11-09,84.3700
2022-11-10,93.3300
2022-11-11,96.3100
2022-11-14,94.1400
2022-11-15,96.5900
2022-11-16,91.4800
2022-11-17,92.5100
2022-11-18,92.9000
2022-11-21,91.1000
2022-11-22,92.9300
2022-11-23,94.0300
2022-11-25,92.5900
2022-11-28,90.2200
2022-11-29,89.1900
2022-11-30,93.4500
2022-12-01,92.2900
2022-12-02,92.6700
2022-12-05,93.3900
2022-12-06,90.3900
2022-12-07,91.3600
2022-12-08,94.7900
2022-12-09,92.4100
2022-12-12,94.5900
2022-12-13,96.5100
2022-12-14,94.1500
2022-12-15,88.5200
2022-12-16,89.0200
2022-12-19,88.4000
2022-12-20,87.7900
2022-12-21,89.7500
2022-12-22,86.1100
2022-12-23,86.5600
2022-12-27,84.7600
2022-12-28,84.2400
2022-12-29,87.4900
2022-12-30,87.3500
2023-01-03,85.9300
2023-01-04,87.4200
2023-01-05,87.1200
2023-01-06,91.2400
2023-01-09,93.2100
2023-01-10,94.7800
2023-01-11,96.3400
2023-01-12,96.1400
2023-01-13,97.4400
2023-01-17,96.6400
2023-01-18,95.9100
2023-01-19,93.8500
2023-01-20,97.5300
2023-01-23,103.5000
2023-01-24,103.0200
2023-01-25,103.4400
2023-01-26,103.6700
2023-01-27,103.4400
2023-01-30,100.1700
2023-01-31,101.7000
2023-02-01,107.9900
2023-02-02,111.5400
2023-02-03,107.9900
2023-02-06,106.9500
2023-02-07,110.2000
2023-02-08,107.6300
2023-02-09,107.6600
2023-02-10,105.5600
2023-02-13,106.7500
2023-02-14,108.0100
2023-02-15,108.4600
2023-02-16,106.3000
2023-02-17,105.2500
2023-02-21,101.1600
2023-02-22,100.7700
2023-02-23,102.9900
2023-02-24,100.6400
2023-02-27,100.9700
2023-02-28,101.1400
2023-03-01,101.3800
2023-03-02,102.0500
2023-03-03,103.0300
2023-03-06,101.6500
2023-03-07,100.5800
2023-03-08,103.2500
2023-03-09,102.1400
2023-03-10,101.2900
2023-03-13,102.7300
2023-03-14,105.1700
2023-03-15,102.6300
2023-03-16,105.9700
2023-03-17,105.1000
2023-03-20,106.5000
2023-03-21,106.3600
2023-03-22,104.3700
2023-03-23,107.6100
2023-03-24,106.3400
2023-03-27,105.3500
2023-03-28,104.2100
2023-03-29,107.3900
2023-03-30,107.6000
2023-03-31,107.5100
2023-04-03,106.8000
2023-04-04,103.0900
2023-04-05,101.2300
2023-04-06,100.3900
2023-04-10,102.7300
2023-04-11,102.2800
2023-04-12,101.4800
2023-04-13,101.9400
2023-04-14,100.7500
2023-04-17,98.1100
2023-04-18,99.6500
2023-04-19,98.5600
2023-04-20,99.4100
2023-04-21,97.9900
2023-04-24,97.6000
2023-04-25,94.3500
2023-04-26,93.3300
2023-04-27,90.3700
2023-04-28,91.3800
2023-05-01,92.3000
2023-05-02,92.3100
2023-05-03,92.1600
2023-05-04,89.9800
2023-05-05,92.6300
2023-05-08,91.4200
2023-05-09,90.2900
2023-05-10,90.9600
2023-05-11,91.1800
2023-05-12,90.9300
2023-05-15,94.2200
2023-05-16,93.4300
2023-05-17,94.9200
2023-05-18,98.5700
2023-05-19,97.1000
2023-05-22,97.8100
2023-05-23,95.5500
2023-05-24,94.4000
2023-05-25,97.2700
2023-05-26,103.7100
2023-05-30,102.7200
2023-05-31,100.1900
2023-06-01,103.1000
2023-06-02,103.2200
2023-06-05,101.5200
2023-06-06,103.0700
2023-06-07,104.2200
2023-06-08,104.6700
2023-06-09,105.0200
2023-06-12,109.4600
2023-06-13,111.3900
2023-06-14,110.3600
2023-06-15,110.0900
2023-06-16,111.0600
2023-06-20,108.6900
2023-06-21,106.8900
2023-06-22,107.8000
2023-06-23,105.1600
2023-06-26,105.9900
2023-06-27,110.2900
2023-06-28,107.6500
2023-06-29,109.4000
2023-06-30,111.3300
2023-07-03,111.5300
2023-07-05,108.0900
2023-07-06,107.0500
2023-07-07,106.3400
2023-07-10,109.4200
2023-07-11,109.4200
2023-07-12,111.2400
2023-07-13,114.0200
2023-07-14,113.0900
2023-07-17,116.2500
2023-07-18,117.1500
2023-07-19,115.3100
2023-07-20,112.2700
2023-07-21,115.0500
2023-07-24,115.1400
2023-07-25,117.2300
2023-07-26,114.6400
2023-07-27,110.6200
2023-07-28,112.3100
2023-07-31,112.9400
2023-08-01,111.2300
2023-08-02,107.8000
2023-08-03,107.5600
2023-08-04,107.4100
2023-08-07,108.9200
2023-08-08,106.2700
2023-08-09,106.4800
2023-08-10,106.4200
2023-08-11,101.7300
2023-08-14,104.7400
2023-08-15,101.8700
2023-08-16,101.2500
2023-08-17,100.6200
2023-08-18,101.0600
2023-08-21,102.7400
2023-08-22,102.7500
2023-08-23,105.3200
2023-08-24,102.1100
2023-08-25,103.7800
2023-08-28,104.5700
2023-08-29,107.3700
2023-08-30,107.3700
2023-08-31,107.8700
2023-09-01,108.4600
2023-09-05,106.6200
2023-09-06,105.5800
2023-09-07,99.6900
2023-09-08,99.7000
2023-09-11,98.9000
2023-09-12,97.8300
2023-09-13,97.6600
2023-09-14,97.9600
2023-09-15,95.4900
2023-09-18,96.7600
2023-09-19,97.7900
2023-09-20,95.9900
2023-09-21,95.6100
2023-09-22,95.4000
2023-09-25,96.4400
2023-09-26,95.8300
2023-09-27,96.4800
2023-09-28,99.6800
2023-09-29,100.4600
2023-10-02,100.6700
2023-10-03,98.5600
2023-10-04,100.2700
2023-10-05,99.5400
2023-10-06,100.6700
2023-10-09,99.0500
2023-10-10,99.5900
2023-10-11,99.5600
2023-10-12,99.3900
2023-10-13,95.6000
2023-10-16,97.0000
2023-10-17,96.5200
2023-10-18,94.0800
2023-10-19,92.7400
2023-10-20,91.7400
2023-10-23,90.9200
2023-10-24,91.6100
2023-10-25,87.9100
2023-10-26,85.1200
2023-10-27,83.8400
2023-10-30,83.4600
2023-10-31,83.2700
2023-11-01,82.7600
2023-11-02,85.9000
2023-11-03,87.7000
2023-11-06,87.6100
2023-11-07,87.0300
2023-11-08,86.3800
2023-11-09,84.9300
2023-11-10,88.1200
2023-11-13,86.6200
2023-11-14,90.6500
2023-11-15,91.3700
2023-11-16,90.7400
2023-11-17,92.0900
2023-11-20,93.0800
2023-11-21,91.7600
2023-11-22,92.4400
2023-11-24,92.4900
2023-11-27,91.9300
2023-11-28,91.2400
2023-11-29,92.7600
2023-11-30,92.2300
2023-12-01,93.8600
2023-12-04,93.1600
2023-12-05,91.2400
2023-12-06,91.2200
2023-12-07,92.6100
2023-12-08,92.2900
2023-12-11,96.7300
2023-12-12,96.3400
2023-12-13,98.1600
2023-12-14,105.3900
2023-12-15,105.1600
2023-12-18,105.2800
2023-12-19,105.8800
2023-12-20,103.6100
2023-12-21,106.5900
2023-12-22,107.6300
2023-12-26,110.3500
2023-12-27,110.7500
2023-12-28,110.4400
2023-12-29,108.5200
2024-01-02,104.7700
2024-01-03,101.7500
2024-01-04,101.5800
2024-01-05,102.7700
2024-01-08,105.8900
2024-01-09,105.2400
2024-01-10,104.8800
2024-01-11,105.1000
2024-01-12,104.8100
2024-01-16,104.0900
2024-01-17,102.8600
2024-01-18,106.0200
2024-01-19,108.7200
2024-01-22,110.0900
2024-01-23,111.2400
2024-01-24,110.6700
2024-01-25,109.9500
2024-01-26,105.4600
2024-01-29,106.0700
2024-01-30,104.5900
2024-01-31,96.5900
2024-02-01,95.1400
2024-02-02,96.3700
2024-02-05,96.2500
2024-02-06,97.7500
2024-02-07,97.5100
2024-02-08,98.4700
2024-02-09,102.3100
2024-02-12,102.9100
2024-02-13,98.9100
2024-02-14,101.5700
2024-02-15,102.5600
2024-02-16,102.2400
2024-02-20,100.1700
2024-02-21,99.5800
2024-02-22,102.4800
2024-02-23,100.1400
2024-02-26,102.1500
2024-02-27,100.2700
2024-02-28,100.3500
2024-02-29,103.5900
2024-03-01,105.8800
2024-03-04,105.8300
2024-03-05,103.7600
2024-03-06,106.7500
2024-03-07,109.9900
2024-03-08,106.1200
2024-03-11,106.3500
2024-03-12,108.2000
2024-03-13,105.4500
2024-03-14,103.8500
2024-03-15,103.0600
2024-03-18,102.8600
2024-03-19,103.4800
2024-03-20,107.1100
2024-03-21,111.4500
2024-03-22,110.7500
2024-03-25,108.9000
2024-03-26,108.1400
2024-03-27,111.5400
2024-03-28,112.8300
2024-04-01,112.9500
2024-04-02,110.1400
2024-04-03,108.8500
2024-04-04,105.9500
2024-04-05,107.2700
2024-04-08,107.8200
2024-04-09,111.1900
2024-04-10,106.4000
2024-04-11,109.4600
2024-04-12,105.8700
2024-04-15,104.4200
2024-04-16,104.9300
2024-04-17,102.0700
2024-04-18,100.2000
2024-04-19,95.9700
2024-04-22,97.7600
2024-04-23,99.8500
2024-04-24,100.7000
2024-04-25,108.9100
2024-04-26,114.1300
2024-04-29,118.2900
2024-04-30,116.3200
2024-05-01,113.7400
2024-05-02,117.3900
2024-05-03,120.4400
2024-05-06,121.9500
2024-05-07,121.0900
2024-05-08,120.4300
2024-05-09,122.6100
2024-05-10,122.9200
2024-05-13,124.8500
2024-05-14,127.1100
2024-05-15,131.9500
2024-05-16,131.4900
2024-05-17,131.9100
2024-05-20,139.5100
2024-05-21,140.2700
2024-05-22,142.8600
2024-05-23,140.2500
2024-05-24,144.0100
2024-05-28,145.2300
2024-05-29,141.8700
2024-05-30,141.2700
2024-05-31,140.9400
2024-06-03,141.0200
2024-06-04,139.6200
2024-06-05,145.3900
2024-06-06,143.2300
2024-06-07,140.9000
2024-06-10,143.0800
2024-06-11,144.4500
2024-06-12,148.8600
2024-06-13,147.6400
2024-06-14,145.0600
2024-06-17,144.7400
2024-06-18,151.7500
2024-06-20,147.9500
2024-06-21,148.4500
2024-06-24,145.5300
2024-06-25,147.5700
2024-06-26,146.8700
2024-06-27,147.5700
2024-06-28,148.2900
2024-07-01,147.7700
2024-07-02,149.6000
2024-07-03,151.7000
2024-07-05,151.2000
2024-07-08,154.1700
2024-07-09,153.4800
2024-07-10,159.1300
2024-07-11,154.8000
2024-07-12,156.3300
2024-07-15,159.4900
2024-07-16,163.0000
2024-07-17,152.3500
2024-07-18,149.5200
2024-07-19,146.4200
2024-07-22,154.4600
2024-07-23,152.2700
2024-07-24,143.5400
2024-07-25,124.3400
2024-07-26,126.4600
2024-07-29,127.9300
2024-07-30,121.3400
2024-07-31,131.1600
2024-08-01,121.7400
2024-08-02,117.2700
2024-08-05,116.3900
2024-08-06,118.3200
2024-08-07,114.2500
2024-08-08,122.8800
2024-08-09,121.7200
2024-08-12,122.3200
2024-08-13,127.0800
2024-08-14,125.2500
2024-08-15,131.7300
2024-08-16,133.1200
2024-08-19,133.9800
2024-08-20,131.7300
2024-08-21,135.4100
2024-08-22,131.2000
2024-08-23,135.9400
2024-08-26,133.0000
2024-08-27,134.9800
2024-08-28,132.3100
2024-08-29,133.9600
2024-08-30,136.7300
2024-09-03,124.5400
2024-09-04,126.7600
2024-09-05,126.1000
2024-09-06,121.4500
2024-09-09,124.2000
2024-09-10,125.3700
2024-09-11,131.5100
2024-09-12,128.1900
2024-09-13,131.2300
2024-09-16,127.9800
2024-09-17,129.7100
2024-09-18,127.8600
2024-09-19,133.8200
2024-09-20,128.9500
2024-09-23,129.6900
2024-09-24,131.0200
2024-09-25,130.6300
2024-09-26,137.4100
2024-09-27,134.6400
2024-09-30,133.9300
2024-10-01,128.9900
2024-10-02,131.4400
2024-10-03,129.0100
2024-10-04,130.5000
2024-10-07,129.5100
2024-10-08,129.4000
2024-10-09,130.4700
2024-10-10,128.9400
2024-10-11,131.9100
2024-10-14,133.6400
2024-10-15,127.3600
2024-10-16,127.0000
2024-10-17,127.2100
2024-10-18,126.0400
2024-10-21,125.9300
2024-10-22,125.3600
2024-10-23,124.4300
2024-10-24,110.7200
2024-10-25,111.7500
2024-10-28,111.3300
2024-10-29,113.2400
2024-10-30,109.4800
2024-10-31,106.2100
2024-11-01,106.4900
2024-11-04,104.2700
2024-11-05,105.4500
2024-11-06,109.0000
2024-11-07,111.6400
2024-11-08,110.8900
2024-11-11,108.8100
2024-11-12,108.3300
2024-11-13,106.3800
2024-11-14,106.5200
2024-11-15,102.5800
2024-11-18,104.1500
2024-11-19,102.8000
2024-11-20,103.5800
2024-11-21,105.5200
2024-11-22,108.2100
2024-11-25,110.6700
2024-11-26,109.0600
2024-11-27,108.0900
2024-11-29,110.0000
2024-12-02,113.2000
2024-12-03,115.4700
2024-12-04,116.8900
2024-12-05,113.7200
2024-12-06,118.5100
2024-12-09,119.5600
2024-12-10,117.0300
2024-12-11,120.2000
2024-12-12,120.9500
2024-12-13,123.2200
2024-12-16,129.4800
2024-12-17,128.0100
2024-12-18,123.7700
2024-12-19,125.1900
2024-12-20,125.9500
2024-12-23,128.4700
2024-12-24,129.9600
2024-12-26,130.8400
2024-12-27,128.5400
2024-12-30,126.7000
2024-12-31,125.9200
2025-01-02,126.5600
2025-01-03,130.6000
2025-01-06,140.0000
2025-01-07,138.8200
2025-01-08,137.1500
2025-01-10,134.1700
2025-01-13,133.2200
2025-01-14,134.1800
2025-01-15,134.9300
2025-01-16,137.5700
2025-01-17,138.4000
2025-01-21,132.3000
2025-01-22,134.8000
2025-01-23,131.8300
2025-01-24,129.9200
2025-01-27,120.2700
2025-01-28,121.9500
2025-01-29,122.0500
2025-01-30,115.0800
2025-01-31,115.7900
2025-02-03,111.0900
2025-02-04,111.6700
2025-02-05,112.6100
2025-02-06,114.0700
2025-02-07,113.2300
2025-02-10,114.0600
2025-02-11,112.7200
2025-02-12,111.5400
2025-02-13,112.8400
2025-02-14,113.2500
2025-02-18,115.0800
2025-02-19,115.9000
2025-02-20,118.5500
2025-02-21,115.9100
2025-02-24,113.5800
2025-02-25,111.3500
2025-02-26,114.8100
2025-02-27,108.8100
2025-02-28,109.8600
2025-03-03,105.7800
2025-03-04,107.2300
2025-03-05,110.2100
2025-03-06,105.3900
2025-03-07,108.5400
2025-03-10,104.9700
2025-03-11,87.0700
2025-03-12,86.7400
2025-03-13,85.3300
2025-03-14,86.7400
2025-03-17,90.1700
2025-03-18,88.8700
2025-03-19,88.5100
2025-03-20,88.1800
2025-03-21,87.5100
2025-03-24,91.0000
2025-03-25,89.9500
2025-03-26,88.0100
2025-03-27,85.6800
2025-03-28,82.7800
2025-03-31,82.6000
2025-04-01,82.6100
2025-04-02,83.6200
2025-04-03,75.0900
2025-04-04,68.7200
2025-04-07,72.8700
2025-04-08,67.9600
2025-04-09,79.4400
2025-04-10,72.2900
2025-04-11,73.6500
2025-04-14,73.8600
2025-04-15,74.0600
2025-04-16,71.1600
2025-04-17,71.2500
2025-04-21,69.8100
2025-04-22,71.2900
2025-04-23,73.1800
2025-04-24,77.3000
2025-04-25,77.1200
2025-04-28,76.8300
2025-04-29,74.8900
2025-04-30,74.2100
2025-05-01,73.7800
2025-05-02,75.8800
2025-05-05,75.4400
2025-05-06,74.0700
2025-05-07,75.0900
2025-05-08,76.8400
2025-05-09,77.4200
2025-05-12,83.0600
2025-05-13,84.9000
2025-05-14,84.2700
2025-05-15,82.9900
2025-05-16,82.7300
2025-05-19,81.4700
2025-05-20,81.4200
2025-05-21,78.9800
2025-05-22,78.4900
2025-05-23,76.9800
2025-05-27,81.7400
2025-05-28,80.2500
2025-05-29,80.9800
2025-05-30,78.6000
2025-06-02,79.4900
2025-06-03,81.4500
2025-06-04,82.0600
2025-06-05,81.7400
2025-06-06,85.2300
2025-06-09,86.8000
2025-06-10,88.7000
2025-06-11,86.7900
2025-06-12,85.9100
2025-06-13,83.0800
2025-06-16,87.6800
2025-06-17,86.4300
2025-06-18,86.2600
2025-06-20,86.2900
2025-06-23,87.3600
2025-06-24,90.3900
2025-06-25,90.2000
2025-06-26,91.0500
2025-06-27,90.3500
2025-06-30,89.9200
2025-07-01,91.9200
2025-07-02,94.1800
2025-07-03,93.0600
2025-07-07,90.5900
2025-07-08,92.2200
2025-07-09,92.7800
2025-07-10,98.6200
2025-07-11,97.0500
2025-07-14,95.2200
2025-07-15,93.0300
2025-07-16,91.9800
2025-07-17,92.8000
2025-07-18,93.9200
2025-07-21,94.8200
2025-07-22,93.7000
2025-07-23,93.0300
2025-07-24,91.3300
2025-07-25,90.1500
2025-07-28,91.1400
2025-07-29,90.5500
2025-07-30,107.6500
2025-07-31,107.4300
2025-08-01,104.1600
2025-08-04,105.7200
2025-08-05,106.9300
2025-08-06,104.8800
2025-08-07,106.4600
2025-08-08,107.4700
2025-08-11,104.6800
2025-08-12,111.6300
2025-08-13,114.0100
2025-08-14,111.8200
2025-08-15,109.4200
2025-08-18,110.4100
2025-08-19,110.6200
2025-08-20,109.5200
2025-08-21,109.3000
2025-08-22,115.3000
2025-08-25,117.0700
2025-08-26,118.6100
2025-08-27,116.9900
2025-08-28,117.8900
2025-08-29,118.2400
2025-09-02,120.6100
2025-09-03,119.6300
2025-09-04,119.3900
2025-09-05,120.2000
2025-09-08,118.9000
2025-09-09,115.0700
2025-09-10,117.8200
2025-09-11,115.5600
2025-09-12,112.2400
2025-09-15,114.0700
2025-09-16,113.9300
2025-09-17,114.3200
2025-09-18,118.8200
2025-09-19,119.8500
2025-09-22,135.1800
2025-09-23,134.6800
2025-09-24,133.2100
2025-09-25,132.8700
2025-09-26,135.3100
2025-09-29,134.3300
2025-09-30,137.6400
2025-10-01,141.1200
2025-10-02,144.5300
2025-10-03,145.6400
2025-10-06,147.8700
2025-10-07,140.1400
2025-10-08,144.6000
2025-10-09,145.1900
2025-10-10,132.0800
2025-10-13,139.1300
2025-10-14,136.9700
2025-10-15,141.0300
2025-10-16,139.3000
2025-10-17,138.1600
2025-10-20,139.1900
2025-10-21,143.3300
2025-10-22,138.8400
2025-10-23,145.0400
2025-10-24,144.2800
2025-10-27,147.5000
2025-10-28,144.3800
2025-10-29,173.9400
2025-10-30,176.8800
2025-10-31,181.7600
2025-11-03,183.0700
2025-11-04,175.6500
2025-11-05,187.5900
2025-11-06,185.0200
2025-11-07,182.2800
2025-11-10,184.0800
2025-11-11,177.2300
2025-11-12,179.2700
2025-11-13,169.5900
2025-11-14,169.9700
2025-11-17,167.4400
2025-11-18,163.7200
2025-11-19,168.2300
2025-11-20,155.9000
2025-11-21,158.9100
2025-11-24,165.9700
2025-11-25,167.6700
2025-11-26,179.3800
2025-11-28,181.8900
2025-12-01,179.6300
2025-12-02,189.9400
2025-12-03,195.0800
2025-12-04,198.6300
2025-12-05,200.7700
2025-12-08,202.9900
2025-12-09,199.9700
2025-12-10,204.0100
2025-12-11,203.9700
2025-12-12,193.3700
2025-12-15,194.7000
2025-12-16,192.2900
2025-12-17,185.2100
2025-12-18,190.4500
2025-12-19,195.1800
2025-12-22,197.2200
2025-12-23,198.5000
2025-12-24,198.5300
2025-12-26,198.9000
2025-12-29,197.3600
2025-12-30,196.6700
2025-12-31,193.5600
2026-01-02,207.5600
2026-01-05,219.5000
2026-01-06,228.8400
2026-01-07,222.4800
2026-01-08,216.3100
2026-01-09,217.2600
2026-01-12,224.3600
2026-01-13,229.2700
2026-01-14,230.1900
2026-01-15,227.7000
2026-01-16,228.1500
2026-01-20,223.9800
2026-01-21,231.8900
2026-01-22,229.1400
2026-01-23,229.1800
2026-01-26,231.7500
2026-01-27,238.9400
2026-01-28,250.4800
2026-01-29,251.8700
2026-01-30,241.0500
2026-02-02,249.5300
2026-02-03,282.9800
2026-02-04,269.0700
2026-02-05,271.1300
2026-02-06,300.1100
2026-02-09,310.0100
2026-02-10,304.8900
2026-02-11,321.4500
2026-02-12,311.0300
2026-02-13,314.6600
2026-02-17,305.5300
2026-02-18,314.8200
2026-02-19,315.9000
2026-02-20,324.8500
2026-02-23,318.5000
2026-02-24,329.0900
2026-02-25,342.8200
2026-02-26,332.7000
2026-02-27,320.0300
2026-03-02,325.8300
2026-03-03,304.2200
2026-03-04,305.2000
2026-03-05,305.5800
2026-03-06,273.0500
2026-03-09,296.4400
2026-03-10,300.7700
2026-03-11,301.9900
2026-03-12,286.6100
2026-03-13,286.4200
2026-03-16,298.2700
2026-03-17,299.4000
2026-03-18,300.0700
2026-03-19,302.4000
2026-03-20,290.8300
2026-03-23,303.9200
2026-03-24,320.1400
2026-03-25,323.3600
2026-03-26,297.3400
2026-03-27,295.6100
2026-03-30,276.3500
2026-03-31,296.4600
2026-04-01,312.2000
2026-04-02,309.6100
2026-04-06,315.4300
2026-04-07,320.4800
2026-04-08,358.2900
2026-04-09,364.2100
2026-04-10,367.9900
2026-04-13,370.1300
2026-04-14,365.5100
2026-04-15,364.9600
2026-04-16,365.9200
2026-04-17,380.3800
2026-04-20,375.2100
2026-04-21,379.9300
