date,close
2022-08-19,3.6300
2022-08-22,3.5800
2022-08-23,3.7300
2022-08-24,4.2800
2022-08-25,4.2900
2022-08-26,4.0900
2022-08-29,4.4300
2022-08-30,4.4300
2022-08-31,4.4400
2022-09-01,4.1300
2022-09-02,4.1900
2022-09-06,4.2800
2022-09-07,4.2000
2022-09-08,4.6500
2022-09-09,4.6000
2022-09-12,4.6100
2022-09-13,4.3500
2022-09-14,4.5400
2022-09-15,4.2600
2022-09-16,4.2000
2022-09-19,4.1800
2022-09-20,4.0800
2022-09-21,4.0300
2022-09-22,3.8900
2022-09-23,3.5400
2022-09-26,3.5000
2022-09-27,3.7200
2022-09-28,4.0100
2022-09-29,3.8400
2022-09-30,3.6700
2022-10-03,3.9700
2022-10-04,4.1600
2022-10-05,4.1000
2022-10-06,3.9600
2022-10-07,3.8300
2022-10-10,3.5800
2022-10-11,3.6300
2022-10-12,3.6400
2022-10-13,3.8300
2022-10-14,3.6300
2022-10-17,3.9200
2022-10-18,3.9600
2022-10-19,3.8500
2022-10-20,3.8500
2022-10-21,4.0500
2022-10-24,3.9300
2022-10-25,4.1700
2022-10-26,4.2200
2022-10-27,4.1700
2022-10-28,4.2500
2022-10-31,4.1600
2022-11-01,4.1800
2022-11-02,3.9800
2022-11-03,4.0800
2022-11-04,4.1300
2022-11-07,4.2800
2022-11-08,4.3400
2022-11-09,4.0700
2022-11-10,4.3400
2022-11-11,4.6000
2022-11-14,4.5600
2022-11-15,4.6600
2022-11-16,4.4000
2022-11-17,4.3500
2022-11-18,4.3400
2022-11-21,4.2200
2022-11-22,4.5100
2022-11-23,4.5900
2022-11-25,4.6000
2022-11-28,4.2600
2022-11-29,4.3500
2022-11-30,4.7400
2022-12-01,4.5600
2022-12-02,4.4900
2022-12-05,4.1800
2022-12-06,4.0500
2022-12-07,4.0200
2022-12-08,4.1300
2022-12-09,4.0500
2022-12-12,4.1800
2022-12-13,4.2000
2022-12-14,4.1400
2022-12-15,4.0500
2022-12-16,4.0700
2022-12-19,3.9600
2022-12-20,4.0300
2022-12-21,4.2400
2022-12-22,4.2100
2022-12-23,4.3300
2022-12-27,4.4000
2022-12-28,4.2500
2022-12-29,4.3500
2022-12-30,4.4300
2023-01-03,4.3600
2023-01-04,4.1700
2023-01-05,4.2100
2023-01-06,4.4000
2023-01-09,4.5100
2023-01-10,4.6900
2023-01-11,4.6500
2023-01-12,4.7300
2023-01-13,4.6800
2023-01-17,4.6500
2023-01-18,4.4500
2023-01-19,4.4600
2023-01-20,4.6500
2023-01-23,4.6800
2023-01-24,4.6700
2023-01-25,4.6800
2023-01-26,4.6100
2023-01-27,4.8400
2023-01-30,4.8900
2023-01-31,4.8400
2023-02-01,4.9300
2023-02-02,4.7700
2023-02-03,4.6200
2023-02-06,4.5100
2023-02-07,4.5800
2023-02-08,4.6000
2023-02-09,4.7400
2023-02-10,4.6900
2023-02-13,4.6300
2023-02-14,4.7500
2023-02-15,4.7600
2023-02-16,4.6900
2023-02-17,4.6200
2023-02-21,4.1900
2023-02-22,4.1600
2023-02-23,4.1700
2023-02-24,4.1000
2023-02-27,4.1200
2023-02-28,4.2100
2023-03-01,4.3900
2023-03-02,4.3800
2023-03-03,4.4000
2023-03-06,4.2200
2023-03-07,4.0100
2023-03-08,3.9300
2023-03-09,3.9000
2023-03-10,3.8900
2023-03-13,3.7500
2023-03-14,3.7200
2023-03-15,3.6500
2023-03-16,3.6300
2023-03-17,3.7000
2023-03-20,3.6900
2023-03-21,3.8000
2023-03-22,3.6900
2023-03-23,3.6200
2023-03-24,3.6200
2023-03-27,3.6900
2023-03-28,3.7400
2023-03-29,3.8100
2023-03-30,3.8900
2023-03-31,3.8300
2023-04-03,3.8400
2023-04-04,3.7200
2023-04-05,3.6200
2023-04-06,3.5800
2023-04-10,3.6300
2023-04-11,3.7100
2023-04-12,3.6600
2023-04-13,3.8000
2023-04-14,3.7400
2023-04-17,3.6600
2023-04-18,3.6600
2023-04-19,3.6200
2023-04-20,3.6200
2023-04-21,3.5700
2023-04-24,3.5300
2023-04-25,3.5900
2023-04-26,3.6600
2023-04-27,3.7900
2023-04-28,3.9000
2023-05-01,3.8200
2023-05-02,3.7800
2023-05-03,3.7700
2023-05-04,3.7400
2023-05-05,3.9000
2023-05-08,3.9300
2023-05-09,4.1600
2023-05-10,4.1900
2023-05-11,3.9700
2023-05-12,4.1100
2023-05-15,4.0500
2023-05-16,3.9000
2023-05-17,3.9400
2023-05-18,3.9400
2023-05-19,3.9200
2023-05-22,4.1800
2023-05-23,3.9900
2023-05-24,3.8900
2023-05-25,3.7900
2023-05-26,3.8000
2023-05-30,3.7300
2023-05-31,3.8600
2023-06-01,4.3100
2023-06-02,4.4400
2023-06-05,4.4600
2023-06-06,4.3600
2023-06-07,4.3200
2023-06-08,4.4100
2023-06-09,4.3900
2023-06-12,4.6400
2023-06-13,4.6100
2023-06-14,4.5300
2023-06-15,4.6100
2023-06-16,4.7400
2023-06-20,4.7400
2023-06-21,4.7100
2023-06-22,4.6400
2023-06-23,4.5500
2023-06-26,4.5800
2023-06-27,4.5000
2023-06-28,4.5700
2023-06-29,4.6600
2023-06-30,4.7100
2023-07-03,4.6700
2023-07-05,4.6900
2023-07-06,4.3800
2023-07-07,4.4800
2023-07-10,4.6000
2023-07-11,4.6500
2023-07-12,4.6900
2023-07-13,4.8000
2023-07-14,4.5900
2023-07-17,4.6400
2023-07-18,4.7700
2023-07-19,4.7700
2023-07-20,4.7000
2023-07-21,4.6400
2023-07-24,4.6300
2023-07-25,4.7700
2023-07-26,4.6800
2023-07-27,4.5700
2023-07-28,4.7100
2023-07-31,4.9100
2023-08-01,4.8600
2023-08-02,4.7500
2023-08-03,4.7600
2023-08-04,4.8000
2023-08-07,4.9100
2023-08-08,4.9000
2023-08-09,4.8400
2023-08-10,4.6800
2023-08-11,4.9400
2023-08-14,5.0100
2023-08-15,4.7700
2023-08-16,4.7400
2023-08-17,4.7500
2023-08-18,4.8600
2023-08-21,5.1500
2023-08-22,5.1700
2023-08-23,5.1900
2023-08-24,5.0500
2023-08-25,5.1900
2023-08-28,5.2200
2023-08-29,5.1700
2023-08-30,5.2800
2023-08-31,5.2600
2023-09-01,5.2700
2023-09-05,5.5800
2023-09-06,5.5100
2023-09-07,5.5200
2023-09-08,5.4700
2023-09-11,5.6800
2023-09-12,5.7500
2023-09-13,6.0500
2023-09-14,6.1700
2023-09-15,6.2300
2023-09-18,6.3100
2023-09-19,6.1100
2023-09-20,6.0900
2023-09-21,5.9500
2023-09-22,6.1200
2023-09-25,6.3800
2023-09-26,6.1000
2023-09-27,5.9600
2023-09-28,6.2400
2023-09-29,5.9700
2023-10-02,5.7700
2023-10-03,5.6000
2023-10-04,5.5700
2023-10-05,5.6200
2023-10-06,5.7100
2023-10-09,5.6400
2023-10-10,5.8100
2023-10-11,5.6200
2023-10-12,5.5200
2023-10-13,5.5800
2023-10-16,5.5000
2023-10-17,5.6600
2023-10-18,5.6100
2023-10-19,5.7000
2023-10-20,5.6100
2023-10-23,5.6400
2023-10-24,5.9300
2023-10-25,5.9100
2023-10-26,5.8100
2023-10-27,5.7500
2023-10-30,5.7900
2023-10-31,6.0500
2023-11-01,6.0700
2023-11-02,6.2800
2023-11-03,5.9900
2023-11-06,5.7900
2023-11-07,5.8300
2023-11-08,5.7400
2023-11-09,6.1600
2023-11-10,5.9900
2023-11-13,6.1400
2023-11-14,6.1300
2023-11-15,6.0600
2023-11-16,6.1700
2023-11-17,6.3800
2023-11-20,6.5500
2023-11-21,6.5200
2023-11-22,6.5500
2023-11-24,6.6500
2023-11-27,6.7600
2023-11-28,6.6000
2023-11-29,6.3300
2023-11-30,6.5400
2023-12-01,6.4600
2023-12-04,6.6900
2023-12-05,6.6100
2023-12-06,6.5100
2023-12-07,6.6100
2023-12-08,6.8700
2023-12-11,6.9100
2023-12-12,6.8100
2023-12-13,6.6800
2023-12-14,6.9500
2023-12-15,6.8000
2023-12-18,6.9200
2023-12-19,6.6500
2023-12-20,6.6400
2023-12-21,6.8900
2023-12-22,6.9200
2023-12-26,6.9900
2023-12-27,6.9300
2023-12-28,6.8300
2023-12-29,7.0000
2024-01-02,6.7800
2024-01-03,6.6500
2024-01-04,6.7600
2024-01-05,6.7300
2024-01-08,6.6300
2024-01-09,7.0500
2024-01-10,7.0500
2024-01-11,7.0500
2024-01-12,7.8400
2024-01-16,7.8000
2024-01-17,7.6700
2024-01-18,7.7100
2024-01-19,7.6000
2024-01-22,7.3400
2024-01-23,7.5500
2024-01-24,7.4100
2024-01-25,7.3100
2024-01-26,7.3600
2024-01-29,7.4100
2024-01-30,7.7400
2024-01-31,7.6400
2024-02-01,8.2500
2024-02-02,8.1200
2024-02-05,7.9000
2024-02-06,7.8400
2024-02-07,7.9300
2024-02-08,7.7000
2024-02-09,7.6000
2024-02-12,7.6400
2024-02-13,7.4500
2024-02-14,7.4500
2024-02-15,7.4800
2024-02-16,7.4300
2024-02-20,6.9900
2024-02-21,7.0500
2024-02-22,6.9400
2024-02-23,6.8300
2024-02-26,6.9800
2024-02-27,7.2400
2024-02-28,6.9600
2024-02-29,7.0500
2024-03-01,7.7200
2024-03-04,7.5800
2024-03-05,7.5800
2024-03-06,7.6400
2024-03-07,8.0600
2024-03-08,7.3500
2024-03-11,7.3700
2024-03-12,7.4500
2024-03-13,7.1800
2024-03-14,7.1800
2024-03-15,7.4300
2024-03-18,7.4400
2024-03-19,7.3200
2024-03-20,7.6000
2024-03-21,7.7400
2024-03-22,7.7400
2024-03-25,7.6200
2024-03-26,7.5900
2024-03-27,7.6900
2024-03-28,7.7700
2024-04-01,8.4300
2024-04-02,8.5500
2024-04-03,8.8100
2024-04-04,8.3500
2024-04-05,8.4300
2024-04-08,7.9800
2024-04-09,7.8900
2024-04-10,8.1000
2024-04-11,8.2600
2024-04-12,8.0100
2024-04-15,7.8300
2024-04-16,7.8400
2024-04-17,7.6700
2024-04-18,7.6400
2024-04-19,7.6100
2024-04-22,7.7000
2024-04-23,7.8200
2024-04-24,7.8100
2024-04-25,7.7100
2024-04-26,7.9600
2024-04-29,8.4500
2024-04-30,7.6200
2024-05-01,7.8000
2024-05-02,8.1700
2024-05-03,8.2900
2024-05-06,8.6100
2024-05-07,8.7500
2024-05-08,7.6800
2024-05-09,8.0500
2024-05-10,7.2000
2024-05-13,7.2400
2024-05-14,7.2100
2024-05-15,7.5500
2024-05-16,7.6100
2024-05-17,7.9900
2024-05-20,8.1200
2024-05-21,8.0600
2024-05-22,7.5400
2024-05-23,7.5700
2024-05-24,7.7700
2024-05-28,7.9400
2024-05-29,7.9200
2024-05-30,7.8700
2024-05-31,7.7800
2024-06-03,7.5000
2024-06-04,7.3200
2024-06-05,7.1600
2024-06-06,7.2000
2024-06-07,6.9000
2024-06-10,7.0400
2024-06-11,6.6700
2024-06-12,6.8300
2024-06-13,7.0600
2024-06-14,7.0400
2024-06-17,7.0400
2024-06-18,7.0600
2024-06-20,7.1100
2024-06-21,6.9000
2024-06-24,6.7400
2024-06-25,6.7200
2024-06-26,6.8500
2024-06-27,7.0900
2024-06-28,6.9800
2024-07-01,6.9100
2024-07-02,6.8900
2024-07-03,7.1000
2024-07-05,6.9600
2024-07-08,6.8600
2024-07-09,6.8500
2024-07-10,7.4600
2024-07-11,7.5300
2024-07-12,7.4100
2024-07-15,7.1700
2024-07-16,7.0900
2024-07-17,6.7400
2024-07-18,6.5500
2024-07-19,6.5600
2024-07-22,6.6200
2024-07-23,6.5800
2024-07-24,6.2900
2024-07-25,6.2100
2024-07-26,6.5200
2024-07-29,6.3600
2024-07-30,6.4000
2024-07-31,6.6700
2024-08-01,5.8400
2024-08-02,5.5500
2024-08-05,5.4600
2024-08-06,5.4700
2024-08-07,5.3800
2024-08-08,5.4700
2024-08-09,5.5800
2024-08-12,5.6900
2024-08-13,5.7600
2024-08-14,5.9000
2024-08-15,6.0800
2024-08-16,5.9600
2024-08-19,5.9900
2024-08-20,6.0000
2024-08-21,5.9900
2024-08-22,5.8000
2024-08-23,6.4000
2024-08-26,6.3500
2024-08-27,6.3600
2024-08-28,6.0300
2024-08-29,5.9300
2024-08-30,6.0300
2024-09-03,5.4700
2024-09-04,5.5600
2024-09-05,5.4300
2024-09-06,5.3100
2024-09-09,5.3200
2024-09-10,5.4100
2024-09-11,5.6800
2024-09-12,5.8300
2024-09-13,5.7300
2024-09-16,5.7500
2024-09-17,5.6800
2024-09-18,5.7200
2024-09-19,5.9800
2024-09-20,6.2600
2024-09-23,6.5100
2024-09-24,6.6200
2024-09-25,6.6600
2024-09-26,6.6600
2024-09-27,6.6300
2024-09-30,6.5300
2024-10-01,6.6400
2024-10-02,6.7900
2024-10-03,6.7300
2024-10-04,6.9100
2024-10-07,6.7600
2024-10-08,6.9100
2024-10-09,6.9200
2024-10-10,7.0700
2024-10-11,7.1000
2024-10-14,7.3000
2024-10-15,7.2700
2024-10-16,8.0300
2024-10-17,8.1100
2024-10-18,8.3300
2024-10-21,7.9500
2024-10-22,7.9000
2024-10-23,7.5400
2024-10-24,7.5700
2024-10-25,7.5300
2024-10-28,7.6100
2024-10-29,7.5000
2024-10-30,7.4000
2024-10-31,7.3600
2024-11-01,7.2300
2024-11-04,7.1600
2024-11-05,7.1100
2024-11-06,7.0800
2024-11-07,7.3900
2024-11-08,7.3800
2024-11-11,7.2500
2024-11-12,7.6000
2024-11-13,7.3300
2024-11-14,7.3800
2024-11-15,7.3800
2024-11-18,7.9200
2024-11-19,8.4700
2024-11-20,8.3300
2024-11-21,8.7300
2024-11-22,8.8800
2024-11-25,8.3900
2024-11-26,8.3100
2024-11-27,8.3100
2024-11-29,8.4400
2024-12-02,8.2200
2024-12-03,8.1200
2024-12-04,8.3300
2024-12-05,8.4700
2024-12-06,8.3700
2024-12-09,7.9800
2024-12-10,7.9900
2024-12-11,8.0900
2024-12-12,7.7900
2024-12-13,7.5000
2024-12-16,7.3800
2024-12-17,7.2700
2024-12-18,6.9800
2024-12-19,6.9800
2024-12-20,6.9600
2024-12-23,7.0000
2024-12-24,6.9100
2024-12-26,6.8600
2024-12-27,6.8300
2024-12-30,6.6800
2024-12-31,6.6000
2025-01-02,7.2900
2025-01-03,7.4400
2025-01-06,7.4500
2025-01-07,7.0400
2025-01-08,6.9200
2025-01-10,6.7800
2025-01-13,6.7000
2025-01-14,6.7100
2025-01-15,6.8800
2025-01-16,6.7200
2025-01-17,6.8700
2025-01-21,7.2000
2025-01-22,7.4900
2025-01-23,7.4300
2025-01-24,7.2400
2025-01-27,6.0900
2025-01-28,6.3200
2025-01-29,6.7200
2025-01-30,6.7900
2025-01-31,6.5600
2025-02-03,6.3300
2025-02-04,6.6800
2025-02-05,6.5600
2025-02-06,6.4500
2025-02-07,6.5300
2025-02-10,6.5100
2025-02-11,6.3100
2025-02-12,6.4400
2025-02-13,6.4900
2025-02-14,6.0700
2025-02-18,6.1500
2025-02-19,5.9200
2025-02-20,5.8900
2025-02-21,5.5900
2025-02-24,5.5300
2025-02-25,5.3400
2025-02-26,5.4000
2025-02-27,5.2200
2025-02-28,5.2900
2025-03-03,4.7700
2025-03-04,4.7800
2025-03-05,4.9500
2025-03-06,4.9300
2025-03-07,4.8500
2025-03-10,4.5500
2025-03-11,4.7400
2025-03-12,4.8100
2025-03-13,4.6900
2025-03-14,4.6900
2025-03-17,4.8200
2025-03-18,4.8200
2025-03-19,4.9500
2025-03-20,5.0400
2025-03-21,4.9200
2025-03-24,5.1700
2025-03-25,4.9700
2025-03-26,4.9400
2025-03-27,4.8200
2025-03-28,4.5500
2025-03-31,4.4900
2025-04-01,4.5900
2025-04-02,4.6300
2025-04-03,4.4900
2025-04-04,4.1800
2025-04-07,4.1000
2025-04-08,4.0600
2025-04-09,4.6100
2025-04-10,4.4100
2025-04-11,4.6400
2025-04-14,4.6100
2025-04-15,4.5400
2025-04-16,4.6700
2025-04-17,4.7400
2025-04-21,4.4800
2025-04-22,4.6000
2025-04-23,4.9400
2025-04-24,5.1200
2025-04-25,5.1000
2025-04-28,5.3000
2025-04-29,5.2700
2025-04-30,5.2300
2025-05-01,5.2800
2025-05-02,5.3300
2025-05-05,5.2400
2025-05-06,5.3900
2025-05-07,5.6000
2025-05-08,5.5500
2025-05-09,5.7300
2025-05-12,5.7100
2025-05-13,5.7000
2025-05-14,5.5900
2025-05-15,5.6200
2025-05-16,5.4600
2025-05-19,5.3700
2025-05-20,5.4100
2025-05-21,5.4700
2025-05-22,5.4400
2025-05-23,6.2400
2025-05-27,6.3400
2025-05-28,6.4100
2025-05-29,6.2000
2025-05-30,6.1800
2025-06-02,6.0200
2025-06-03,6.3700
2025-06-04,6.4000
2025-06-05,6.3000
2025-06-06,6.4000
2025-06-09,6.5500
2025-06-10,6.3600
2025-06-11,6.6400
2025-06-12,6.6900
2025-06-13,6.6300
2025-06-16,6.9900
2025-06-17,6.8900
2025-06-18,6.8400
2025-06-20,6.6000
2025-06-23,6.6800
2025-06-24,6.7700
2025-06-25,6.6600
2025-06-26,6.9200
2025-06-27,6.8000
2025-06-30,6.9400
2025-07-01,6.7300
2025-07-02,6.7800
2025-07-03,6.7900
2025-07-07,6.8000
2025-07-08,6.5900
2025-07-09,6.4300
2025-07-10,6.5100
2025-07-11,6.6200
2025-07-14,6.7600
2025-07-15,6.7700
2025-07-16,6.9400
2025-07-17,6.9300
2025-07-18,6.9400
2025-07-21,6.8600
2025-07-22,6.8400
2025-07-23,7.0900
2025-07-24,7.4300
2025-07-25,7.3000
2025-07-28,7.1400
2025-07-29,7.0000
2025-07-30,6.8700
2025-07-31,6.7100
2025-08-01,6.4800
2025-08-04,6.7600
2025-08-05,6.9400
2025-08-06,7.1100
2025-08-07,6.9800
2025-08-08,6.8800
2025-08-11,6.8400
2025-08-12,6.9200
2025-08-13,6.7800
2025-08-14,6.7800
2025-08-15,6.8200
2025-08-18,7.0200
2025-08-19,6.5500
2025-08-20,6.4600
2025-08-21,6.5900
2025-08-22,7.1000
2025-08-25,7.1100
2025-08-26,7.3100
2025-08-27,7.2400
2025-08-28,7.4400
2025-08-29,7.8800
2025-09-02,7.6900
2025-09-03,7.8700
2025-09-04,7.6000
2025-09-05,7.8000
2025-09-08,7.9700
2025-09-09,7.8500
2025-09-10,7.9900
2025-09-11,7.8700
2025-09-12,7.6300
2025-09-15,8.4400
2025-09-16,8.1800
2025-09-17,8.2600
2025-09-18,8.3800
2025-09-19,8.8100
2025-09-22,8.9300
2025-09-23,9.0800
2025-09-24,8.6800
2025-09-25,8.9500
2025-09-26,9.1000
2025-09-29,9.0100
2025-09-30,8.9500
2025-10-01,9.0800
2025-10-02,8.8200
2025-10-03,8.7200
2025-10-06,9.0400
2025-10-07,8.8800
2025-10-08,8.7600
2025-10-09,8.7700
2025-10-10,8.7600
2025-10-13,8.9800
2025-10-14,9.4000
2025-10-15,9.3800
2025-10-16,8.9800
2025-10-17,8.4300
2025-10-20,8.7000
2025-10-21,8.1600
2025-10-22,8.4700
2025-10-23,8.4300
2025-10-24,8.7400
2025-10-27,8.5000
2025-10-28,9.5200
2025-10-29,9.6700
2025-10-30,9.7800
2025-10-31,9.7600
2025-11-03,9.1400
2025-11-04,8.6500
2025-11-05,8.7500
2025-11-06,8.1300
2025-11-07,8.4500
2025-11-10,8.8400
2025-11-11,8.6900
2025-11-12,8.4700
2025-11-13,8.0900
2025-11-14,8.1700
2025-11-17,7.9200
2025-11-18,8.0200
2025-11-19,8.2500
2025-11-20,7.6700
2025-11-21,7.5600
2025-11-24,8.0300
2025-11-25,8.3100
2025-11-26,8.6200
2025-11-28,8.9600
2025-12-01,8.8700
2025-12-02,9.0500
2025-12-03,9.3100
2025-12-04,9.9000
2025-12-05,9.4100
2025-12-08,9.3500
2025-12-09,9.4100
2025-12-10,9.3200
2025-12-11,9.4300
2025-12-12,8.9100
2025-12-15,8.6000
2025-12-16,8.4400
2025-12-17,8.2000
2025-12-18,8.5000
2025-12-19,9.1300
2025-12-22,9.1500
2025-12-23,9.4200
2025-12-24,9.4500
2025-12-26,9.2500
2025-12-29,9.2600
2025-12-30,9.1200
2025-12-31,9.2000
2026-01-02,10.2500
2026-01-05,10.7200
2026-01-06,10.9200
2026-01-07,10.9300
2026-01-08,10.7900
2026-01-09,10.7400
2026-01-12,11.1100
2026-01-13,11.2000
2026-01-14,11.5300
2026-01-15,11.7200
2026-01-16,11.8900
2026-01-20,12.0000
2026-01-21,12.3500
2026-01-22,12.5500
2026-01-23,12.5800
2026-01-26,12.1800
2026-01-27,12.7800
2026-01-28,13.9200
2026-01-29,13.3100
2026-01-30,12.5700
2026-02-02,12.1400
2026-02-03,12.5400
2026-02-04,11.6200
2026-02-05,11.0800
2026-02-06,11.0400
2026-02-09,11.6800
2026-02-10,11.7100
2026-02-11,11.9500
2026-02-12,11.5400
2026-02-13,11.6200
2026-02-17,11.6200
2026-02-18,12.0400
2026-02-19,12.3400
2026-02-20,12.3800
2026-02-23,12.3900
2026-02-24,12.8500
2026-02-25,12.8200
2026-02-26,12.7600
2026-02-27,12.7800
2026-03-02,13.3000
2026-03-03,12.3600
2026-03-04,12.7700
2026-03-05,12.4000
2026-03-06,12.0900
2026-03-09,12.6600
2026-03-10,13.0000
2026-03-11,12.6400
2026-03-12,12.4600
2026-03-13,12.1000
2026-03-16,11.7300
2026-03-17,11.9400
2026-03-18,11.7600
2026-03-19,11.3900
2026-03-20,11.2600
2026-03-23,11.4000
2026-03-24,11.6300
2026-03-25,11.7200
2026-03-26,11.0800
2026-03-27,11.0400
2026-03-30,10.8400
2026-03-31,11.6000
2026-04-01,11.6000
2026-04-02,11.7300
2026-04-06,11.5000
2026-04-07,11.3600
2026-04-08,11.5500
2026-04-09,11.4900
2026-04-10,11.3900
2026-04-13,11.8600
2026-04-14,11.9200
2026-04-15,12.2900
2026-04-16,12.6500
2026-04-17,12.6900
2026-04-20,12.7100
2026-04-21,12.1800
