date,close
2022-08-19,18.7800
2022-08-22,18.4000
2022-08-23,18.4600
2022-08-24,18.7000
2022-08-25,19.1300
2022-08-26,18.2400
2022-08-29,17.9700
2022-08-30,17.8700
2022-08-31,17.7700
2022-09-01,17.3700
2022-09-02,17.2600
2022-09-06,17.0000
2022-09-07,17.6400
2022-09-08,17.6700
2022-09-09,18.2400
2022-09-12,18.4900
2022-09-13,17.8800
2022-09-14,18.3200
2022-09-15,18.1300
2022-09-16,17.7700
2022-09-19,17.8200
2022-09-20,17.7000
2022-09-21,16.8000
2022-09-22,16.1900
2022-09-23,15.8200
2022-09-26,15.5200
2022-09-27,15.7600
2022-09-28,16.5500
2022-09-29,15.7900
2022-09-30,15.8800
2022-10-03,16.3700
2022-10-04,16.8500
2022-10-05,16.7300
2022-10-06,16.5600
2022-10-07,16.3000
2022-10-10,16.3400
2022-10-11,16.5300
2022-10-12,16.6200
2022-10-13,16.8300
2022-10-14,16.8100
2022-10-17,17.3800
2022-10-18,17.6500
2022-10-19,17.5300
2022-10-20,17.2400
2022-10-21,17.8400
2022-10-24,17.8400
2022-10-25,18.0000
2022-10-26,18.1000
2022-10-27,18.5100
2022-10-28,18.6500
2022-10-31,18.8800
2022-11-01,18.8600
2022-11-02,18.0000
2022-11-03,16.9900
2022-11-04,17.2000
2022-11-07,17.1700
2022-11-08,17.2500
2022-11-09,16.8000
2022-11-10,18.1300
2022-11-11,18.5600
2022-11-14,18.0900
2022-11-15,18.5600
2022-11-16,18.2800
2022-11-17,17.8700
2022-11-18,18.3300
2022-11-21,18.1700
2022-11-22,18.5300
2022-11-23,18.2700
2022-11-25,18.4600
2022-11-28,18.2000
2022-11-29,18.6600
2022-11-30,18.9400
2022-12-01,18.6900
2022-12-02,18.5700
2022-12-05,17.6800
2022-12-06,17.4100
2022-12-07,17.5800
2022-12-08,17.6900
2022-12-09,17.6900
2022-12-12,18.1000
2022-12-13,18.0700
2022-12-14,17.5800
2022-12-15,17.1200
2022-12-16,17.0000
2022-12-19,16.7800
2022-12-20,16.9100
2022-12-21,15.8800
2022-12-22,16.0500
2022-12-23,16.3400
2022-12-27,16.1600
2022-12-28,15.8400
2022-12-29,15.8100
2022-12-30,16.0500
2023-01-03,15.9300
2023-01-04,16.1700
2023-01-05,15.7900
2023-01-06,16.1700
2023-01-09,16.2000
2023-01-10,16.4500
2023-01-11,17.2600
2023-01-12,17.4000
2023-01-13,17.0100
2023-01-17,17.4100
2023-01-18,17.1400
2023-01-19,17.0800
2023-01-20,17.6100
2023-01-23,17.9600
2023-01-24,18.1300
2023-01-25,18.2500
2023-01-26,18.3400
2023-01-27,18.6300
2023-01-30,18.5300
2023-01-31,18.8500
2023-02-01,18.8000
2023-02-02,19.2300
2023-02-03,19.0700
2023-02-06,18.5200
2023-02-07,18.7100
2023-02-08,18.5500
2023-02-09,18.4500
2023-02-10,18.1800
2023-02-13,18.4600
2023-02-14,18.5300
2023-02-15,18.4300
2023-02-16,17.3500
2023-02-17,16.9400
2023-02-21,16.9900
2023-02-22,17.0800
2023-02-23,17.3500
2023-02-24,16.9800
2023-02-27,17.0800
2023-02-28,16.8000
2023-03-01,17.0100
2023-03-02,16.9800
2023-03-03,17.0700
2023-03-06,16.9500
2023-03-07,16.9200
2023-03-08,16.9700
2023-03-09,16.1000
2023-03-10,15.9000
2023-03-13,15.7700
2023-03-14,15.9600
2023-03-15,15.7600
2023-03-16,15.8700
2023-03-17,15.3400
2023-03-20,15.6900
2023-03-21,15.8500
2023-03-22,15.0800
2023-03-23,14.8600
2023-03-24,15.0600
2023-03-27,15.1400
2023-03-28,15.2500
2023-03-29,15.7600
2023-03-30,15.7900
2023-03-31,16.4900
2023-04-03,16.2800
2023-04-04,16.1600
2023-04-05,16.0800
2023-04-06,16.0800
2023-04-10,16.2700
2023-04-11,16.4000
2023-04-12,16.1100
2023-04-13,16.3000
2023-04-14,16.2900
2023-04-17,16.5200
2023-04-18,16.6300
2023-04-19,16.4700
2023-04-20,16.1000
2023-04-21,16.2200
2023-04-24,16.3600
2023-04-25,15.9200
2023-04-26,15.8000
2023-04-27,15.9100
2023-04-28,16.1700
2023-05-01,16.1800
2023-05-02,15.9800
2023-05-03,16.2700
2023-05-04,17.3100
2023-05-05,17.7600
2023-05-08,17.4200
2023-05-09,17.5000
2023-05-10,17.3200
2023-05-11,16.8600
2023-05-12,16.7400
2023-05-15,16.9200
2023-05-16,16.9600
2023-05-17,17.0400
2023-05-18,17.3500
2023-05-19,17.0700
2023-05-22,17.1200
2023-05-23,16.8200
2023-05-24,16.5700
2023-05-25,16.7300
2023-05-26,16.7800
2023-05-30,16.5900
2023-05-31,16.6000
2023-06-01,16.7500
2023-06-02,17.6000
2023-06-05,17.4100
2023-06-06,17.6100
2023-06-07,17.7200
2023-06-08,17.8300
2023-06-09,17.7300
2023-06-12,17.6200
2023-06-13,17.4400
2023-06-14,17.4600
2023-06-15,17.1100
2023-06-16,17.0500
2023-06-20,16.6100
2023-06-21,16.6400
2023-06-22,16.5000
2023-06-23,16.2400
2023-06-26,16.4300
2023-06-27,16.6300
2023-06-28,16.5300
2023-06-29,16.6900
2023-06-30,16.8300
2023-07-03,17.3200
2023-07-05,17.1800
2023-07-06,17.1700
2023-07-07,17.4500
2023-07-10,17.7900
2023-07-11,17.8200
2023-07-12,17.6300
2023-07-13,17.7900
2023-07-14,17.4000
2023-07-17,17.4400
2023-07-18,17.6800
2023-07-19,17.6700
2023-07-20,17.4700
2023-07-21,17.5700
2023-07-24,17.4300
2023-07-25,17.4700
2023-07-26,17.4200
2023-07-27,17.5300
2023-07-28,18.1800
2023-07-31,18.4000
2023-08-01,18.3900
2023-08-02,18.1500
2023-08-03,16.8100
2023-08-04,16.5900
2023-08-07,16.7900
2023-08-08,16.7600
2023-08-09,16.8400
2023-08-10,16.6600
2023-08-11,16.2900
2023-08-14,16.1800
2023-08-15,16.0200
2023-08-16,16.0300
2023-08-17,15.8100
2023-08-18,16.1100
2023-08-21,15.9500
2023-08-22,15.8800
2023-08-23,15.9100
2023-08-24,15.6400
2023-08-25,15.4400
2023-08-28,15.8300
2023-08-29,16.1400
2023-08-30,16.0000
2023-08-31,15.7900
2023-09-01,15.8200
2023-09-05,15.9000
2023-09-06,15.9700
2023-09-07,15.7100
2023-09-08,16.0500
2023-09-11,16.1400
2023-09-12,16.3500
2023-09-13,16.0100
2023-09-14,16.2600
2023-09-15,16.6000
2023-09-18,16.4200
2023-09-19,16.3200
2023-09-20,16.2000
2023-09-21,15.9100
2023-09-22,15.8000
2023-09-25,16.1200
2023-09-26,15.8400
2023-09-27,16.0400
2023-09-28,16.4200
2023-09-29,16.0700
2023-10-02,15.9200
2023-10-03,15.4700
2023-10-04,15.8800
2023-10-05,16.0800
2023-10-06,16.1500
2023-10-09,16.0200
2023-10-10,16.2600
2023-10-11,16.1700
2023-10-12,16.0600
2023-10-13,15.8500
2023-10-16,16.2600
2023-10-17,16.3200
2023-10-18,16.0300
2023-10-19,15.7500
2023-10-20,15.4900
2023-10-23,15.6400
2023-10-24,15.7700
2023-10-25,15.6000
2023-10-26,15.5300
2023-10-27,15.0500
2023-10-30,15.3800
2023-10-31,15.4800
2023-11-01,15.6000
2023-11-02,16.3000
2023-11-03,16.7600
2023-11-06,16.6700
2023-11-07,16.5800
2023-11-08,16.1300
2023-11-09,16.2500
2023-11-10,16.4100
2023-11-13,16.3900
2023-11-14,16.9800
2023-11-15,17.1600
2023-11-16,17.0700
2023-11-17,17.2600
2023-11-20,17.5100
2023-11-21,17.2900
2023-11-22,17.3900
2023-11-24,17.4200
2023-11-27,17.4300
2023-11-28,17.5900
2023-11-29,17.4400
2023-11-30,17.4700
2023-12-01,17.7200
2023-12-04,18.0900
2023-12-05,17.6800
2023-12-06,17.5800
2023-12-07,17.7800
2023-12-08,17.9900
2023-12-11,18.3600
2023-12-12,18.6100
2023-12-13,18.7800
2023-12-14,19.4600
2023-12-15,19.1500
2023-12-18,19.2500
2023-12-19,19.2300
2023-12-20,19.1100
2023-12-21,19.5700
2023-12-22,19.7700
2023-12-26,20.1100
2023-12-27,20.1700
2023-12-28,19.6700
2023-12-29,19.4700
2024-01-02,19.7000
2024-01-03,19.5600
2024-01-04,19.7000
2024-01-05,19.8300
2024-01-08,20.3900
2024-01-09,19.8400
2024-01-10,19.7400
2024-01-11,19.8500
2024-01-12,19.7500
2024-01-16,19.8000
2024-01-17,19.7000
2024-01-18,19.6200
2024-01-19,19.9600
2024-01-22,19.9200
2024-01-23,19.5900
2024-01-24,19.4600
2024-01-25,19.5700
2024-01-26,19.7000
2024-01-29,19.8200
2024-01-30,19.6800
2024-01-31,19.2200
2024-02-01,19.4200
2024-02-02,19.4100
2024-02-05,19.2100
2024-02-06,19.4700
2024-02-07,19.2300
2024-02-08,19.5500
2024-02-09,19.5800
2024-02-12,19.7100
2024-02-13,19.1700
2024-02-14,19.4200
2024-02-15,19.9000
2024-02-16,19.7200
2024-02-20,19.6600
2024-02-21,20.2100
2024-02-22,20.6600
2024-02-23,20.2700
2024-02-26,20.0500
2024-02-27,20.2300
2024-02-28,20.6300
2024-02-29,20.7400
2024-03-01,20.9500
2024-03-04,21.0700
2024-03-05,20.7900
2024-03-06,20.9200
2024-03-07,20.8100
2024-03-08,20.8800
2024-03-11,20.8800
2024-03-12,20.9500
2024-03-13,20.8100
2024-03-14,20.6700
2024-03-15,20.5100
2024-03-18,20.6500
2024-03-19,20.7100
2024-03-20,20.7800
2024-03-21,21.1500
2024-03-22,20.8500
2024-03-25,20.5600
2024-03-26,20.2700
2024-03-27,20.6100
2024-03-28,20.6800
2024-04-01,20.7100
2024-04-02,20.3200
2024-04-03,20.2800
2024-04-04,20.0800
2024-04-05,20.2800
2024-04-08,20.5500
2024-04-09,20.7200
2024-04-10,20.1400
2024-04-11,20.3500
2024-04-12,20.0000
2024-04-15,19.5700
2024-04-16,19.0800
2024-04-17,18.7400
2024-04-18,18.5900
2024-04-19,18.7100
2024-04-22,19.0000
2024-04-23,19.2900
2024-04-24,19.3300
2024-04-25,18.8900
2024-04-26,18.8600
2024-04-29,19.1900
2024-04-30,18.8700
2024-05-01,18.8400
2024-05-02,18.4500
2024-05-03,18.6500
2024-05-06,18.7700
2024-05-07,18.7200
2024-05-08,18.2300
2024-05-09,18.4200
2024-05-10,18.3400
2024-05-13,18.4500
2024-05-14,18.5300
2024-05-15,18.4800
2024-05-16,18.7500
2024-05-17,18.4200
2024-05-20,18.3800
2024-05-21,18.3400
2024-05-22,18.4100
2024-05-23,18.1500
2024-05-24,18.3000
2024-05-28,18.1700
2024-05-29,17.7900
2024-05-30,17.8100
2024-05-31,17.9400
2024-06-03,18.1500
2024-06-04,18.0100
2024-06-05,18.1000
2024-06-06,17.9800
2024-06-07,17.8100
2024-06-10,18.1100
2024-06-11,17.9700
2024-06-12,18.3300
2024-06-13,18.3000
2024-06-14,17.8200
2024-06-17,17.9600
2024-06-18,17.9400
2024-06-20,18.0600
2024-06-21,18.3300
2024-06-24,18.1100
2024-06-25,18.0800
2024-06-26,17.8600
2024-06-27,18.0200
2024-06-28,17.9800
2024-07-01,17.6300
2024-07-02,17.6500
2024-07-03,17.6800
2024-07-05,17.4800
2024-07-08,17.6900
2024-07-09,17.5400
2024-07-10,17.8800
2024-07-11,17.8600
2024-07-12,18.1800
2024-07-15,18.3100
2024-07-16,18.5600
2024-07-17,18.8600
2024-07-18,17.9900
2024-07-19,17.8600
2024-07-22,17.9300
2024-07-23,17.9300
2024-07-24,17.1800
2024-07-25,17.1900
2024-07-26,17.4500
2024-07-29,17.7000
2024-07-30,17.8000
2024-07-31,17.5100
2024-08-01,16.7500
2024-08-02,16.2000
2024-08-05,15.9200
2024-08-06,16.2700
2024-08-07,16.0300
2024-08-08,16.2300
2024-08-09,16.3300
2024-08-12,16.0500
2024-08-13,16.0900
2024-08-14,16.1600
2024-08-15,16.4300
2024-08-16,16.4500
2024-08-19,16.8300
2024-08-20,16.5200
2024-08-21,16.9200
2024-08-22,17.0900
2024-08-23,17.4100
2024-08-26,17.3400
2024-08-27,17.3000
2024-08-28,17.2400
2024-08-29,17.6500
2024-08-30,17.7000
2024-09-03,17.3700
2024-09-04,16.9300
2024-09-05,16.7300
2024-09-06,16.7300
2024-09-09,16.7700
2024-09-10,16.7700
2024-09-11,16.8200
2024-09-12,17.2000
2024-09-13,17.4200
2024-09-16,17.4600
2024-09-17,17.8100
2024-09-18,17.8800
2024-09-19,18.5300
2024-09-20,18.7300
2024-09-23,18.6300
2024-09-24,18.6800
2024-09-25,18.2100
2024-09-26,18.2400
2024-09-27,18.1300
2024-09-30,17.6000
2024-10-01,17.5500
2024-10-02,17.5700
2024-10-03,17.3800
2024-10-04,17.8600
2024-10-07,17.4800
2024-10-08,17.4600
2024-10-09,17.4500
2024-10-10,17.6100
2024-10-11,17.8100
2024-10-14,17.9000
2024-10-15,17.9200
2024-10-16,17.9900
2024-10-17,18.0400
2024-10-18,17.7700
2024-10-21,17.6300
2024-10-22,17.5900
2024-10-23,17.3800
2024-10-24,17.6600
2024-10-25,17.5800
2024-10-28,17.7100
2024-10-29,17.6200
2024-10-30,17.7500
2024-10-31,17.2400
2024-11-01,17.3300
2024-11-04,17.3900
2024-11-05,17.6500
2024-11-06,17.9900
2024-11-07,18.0000
2024-11-08,18.0100
2024-11-11,18.0600
2024-11-12,17.9900
2024-11-13,18.0000
2024-11-14,17.4600
2024-11-15,17.2600
2024-11-18,17.4100
2024-11-19,17.3300
2024-11-20,17.4200
2024-11-21,17.8900
2024-11-22,18.2500
2024-11-25,18.4200
2024-11-26,18.3100
2024-11-27,18.4300
2024-11-29,18.4200
2024-12-02,18.3900
2024-12-03,18.5200
2024-12-04,18.5300
2024-12-05,18.8000
2024-12-06,18.8000
2024-12-09,18.9400
2024-12-10,19.0700
2024-12-11,18.9300
2024-12-12,18.8200
2024-12-13,18.5800
2024-12-16,18.6600
2024-12-17,18.7200
2024-12-18,17.5500
2024-12-19,17.6300
2024-12-20,18.2000
2024-12-23,18.0700
2024-12-24,18.2200
2024-12-26,18.2800
2024-12-27,17.9800
2024-12-30,17.7800
2024-12-31,17.5200
2025-01-02,17.2000
2025-01-03,17.4500
2025-01-06,17.2800
2025-01-07,17.0500
2025-01-08,16.9600
2025-01-10,17.0800
2025-01-13,17.1600
2025-01-14,17.2800
2025-01-15,17.3200
2025-01-16,17.0700
2025-01-17,17.0600
2025-01-21,17.2100
2025-01-22,17.2900
2025-01-23,17.4300
2025-01-24,16.9400
2025-01-27,17.1800
2025-01-28,17.0500
2025-01-29,16.5900
2025-01-30,16.6400
2025-01-31,16.7100
2025-02-03,16.4900
2025-02-04,16.3900
2025-02-05,16.3700
2025-02-06,16.6900
2025-02-07,16.7600
2025-02-10,16.5500
2025-02-11,16.4900
2025-02-12,16.3100
2025-02-13,16.4200
2025-02-14,16.3900
2025-02-18,17.0500
2025-02-19,17.0800
2025-02-20,16.7600
2025-02-21,16.3400
2025-02-24,16.2500
2025-02-25,16.0200
2025-02-26,16.0100
2025-02-27,16.0000
2025-02-28,16.1300
2025-03-03,16.1400
2025-03-04,15.8500
2025-03-05,16.0800
2025-03-06,15.8000
2025-03-07,16.3300
2025-03-10,15.9000
2025-03-11,15.3400
2025-03-12,15.1100
2025-03-13,14.5200
2025-03-14,14.9100
2025-03-17,15.3000
2025-03-18,15.0700
2025-03-19,15.1200
2025-03-20,14.9600
2025-03-21,14.6900
2025-03-24,15.0200
2025-03-25,14.8000
2025-03-26,14.8100
2025-03-27,14.5300
2025-03-28,14.2700
2025-03-31,14.2100
2025-04-01,14.4400
2025-04-02,14.6500
2025-04-03,13.3000
2025-04-04,13.1400
2025-04-07,12.9200
2025-04-08,12.7000
2025-04-09,14.2200
2025-04-10,13.4500
2025-04-11,13.7100
2025-04-14,13.7800
2025-04-15,13.5900
2025-04-16,13.4100
2025-04-17,13.6600
2025-04-21,13.5100
2025-04-22,13.8200
2025-04-23,13.7700
2025-04-24,13.9300
2025-04-25,13.8800
2025-04-28,13.9800
2025-04-29,14.0300
2025-04-30,14.1200
2025-05-01,14.5300
2025-05-02,14.7900
2025-05-05,14.7500
2025-05-06,14.4800
2025-05-07,14.6000
2025-05-08,14.8500
2025-05-09,14.7700
2025-05-12,15.7000
2025-05-13,15.7600
2025-05-14,15.5000
2025-05-15,15.4000
2025-05-16,15.5600
2025-05-19,15.4200
2025-05-20,15.1400
2025-05-21,14.7600
2025-05-22,14.8300
2025-05-23,14.7000
2025-05-27,15.4700
2025-05-28,15.4200
2025-05-29,15.4800
2025-05-30,15.4900
2025-06-02,15.4400
2025-06-03,15.6700
2025-06-04,15.4700
2025-06-05,15.3700
2025-06-06,15.7600
2025-06-09,15.9200
2025-06-10,16.0700
2025-06-11,15.9700
2025-06-12,15.6900
2025-06-13,15.2200
2025-06-16,15.6400
2025-06-17,15.5700
2025-06-18,15.7300
2025-06-20,15.6700
2025-06-23,15.7700
2025-06-24,15.6700
2025-06-25,15.5000
2025-06-26,15.7100
2025-06-27,15.7600
2025-06-30,15.3600
2025-07-01,15.8700
2025-07-02,16.1700
2025-07-03,16.2100
2025-07-07,16.0100
2025-07-08,16.1800
2025-07-09,16.1500
2025-07-10,16.5800
2025-07-11,16.5200
2025-07-14,16.5000
2025-07-15,16.3300
2025-07-16,16.1500
2025-07-17,16.0600
2025-07-18,16.1400
2025-07-21,16.0800
2025-07-22,16.4700
2025-07-23,16.6000
2025-07-24,16.4300
2025-07-25,16.5500
2025-07-28,16.4000
2025-07-29,16.2800
2025-07-30,16.1300
2025-07-31,15.7200
2025-08-01,15.5300
2025-08-04,15.6900
2025-08-05,15.4000
2025-08-06,15.3000
2025-08-07,15.2700
2025-08-08,15.3500
2025-08-11,15.3100
2025-08-12,15.7500
2025-08-13,16.1000
2025-08-14,15.9800
2025-08-15,15.7200
2025-08-18,15.8500
2025-08-19,16.1300
2025-08-20,16.1200
2025-08-21,16.1500
2025-08-22,16.9100
2025-08-25,16.9000
2025-08-26,16.9300
2025-08-27,17.3700
2025-08-28,17.2900
2025-08-29,17.2100
2025-09-02,17.0700
2025-09-03,17.1900
2025-09-04,17.5900
2025-09-05,17.4300
2025-09-08,17.3900
2025-09-09,17.4400
2025-09-10,17.5900
2025-09-11,17.6800
2025-09-12,17.6000
2025-09-15,17.6600
2025-09-16,17.6600
2025-09-17,17.5200
2025-09-18,17.6000
2025-09-19,17.4200
2025-09-22,17.1700
2025-09-23,17.4300
2025-09-24,17.3700
2025-09-25,17.3200
2025-09-26,17.5500
2025-09-29,17.4300
2025-09-30,17.0200
2025-10-01,17.0500
2025-10-02,17.1100
2025-10-03,16.9100
2025-10-06,16.6200
2025-10-07,16.4300
2025-10-08,16.2500
2025-10-09,16.1900
2025-10-10,15.8200
2025-10-13,16.2600
2025-10-14,16.3800
2025-10-15,16.5700
2025-10-16,16.1900
2025-10-17,16.2800
2025-10-20,16.4900
2025-10-21,16.6500
2025-10-22,16.8000
2025-10-23,16.6300
2025-10-24,16.4900
2025-10-27,16.6400
2025-10-28,16.3100
2025-10-29,16.3100
2025-10-30,16.0800
2025-10-31,16.0200
2025-11-03,16.1300
2025-11-04,16.0500
2025-11-05,16.2100
2025-11-06,17.3200
2025-11-07,17.8400
2025-11-10,18.1800
2025-11-11,17.9500
2025-11-12,18.0600
2025-11-13,17.5700
2025-11-14,17.5900
2025-11-17,17.2300
2025-11-18,17.2000
2025-11-19,17.0000
2025-11-20,16.8100
2025-11-21,17.4200
2025-11-24,17.3300
2025-11-25,17.7900
2025-11-26,17.7400
2025-11-28,17.6300
2025-12-01,17.5500
2025-12-02,17.5300
2025-12-03,17.6600
2025-12-04,17.1600
2025-12-05,17.2600
2025-12-08,17.1000
2025-12-09,17.4500
2025-12-10,17.8300
2025-12-11,18.1300
2025-12-12,18.3600
2025-12-15,18.6400
2025-12-16,18.2900
2025-12-17,18.5700
2025-12-18,18.4600
2025-12-19,18.5100
2025-12-22,18.6300
2025-12-23,18.3600
2025-12-24,18.5200
2025-12-26,18.4400
2025-12-29,18.3900
2025-12-30,18.2900
2025-12-31,17.7300
2026-01-02,18.1600
2026-01-05,18.1200
2026-01-06,18.2600
2026-01-07,17.7900
2026-01-08,18.2100
2026-01-09,18.4400
2026-01-12,18.3400
2026-01-13,18.5100
2026-01-14,18.2200
2026-01-15,18.4700
2026-01-16,18.5900
2026-01-20,18.2400
2026-01-21,18.6800
2026-01-22,18.8100
2026-01-23,18.7000
2026-01-26,18.7300
2026-01-27,18.5800
2026-01-28,18.4400
2026-01-29,18.6600
2026-01-30,18.5300
2026-02-02,18.6700
2026-02-03,18.8700
2026-02-04,19.3100
2026-02-05,19.0000
2026-02-06,19.3500
2026-02-09,19.5400
2026-02-10,19.9300
2026-02-11,19.9600
2026-02-12,19.5400
2026-02-13,19.8900
2026-02-17,20.0100
2026-02-18,20.2600
2026-02-19,20.0700
2026-02-20,20.4000
2026-02-23,19.7600
2026-02-24,19.8900
2026-02-25,19.7100
2026-02-26,20.3000
2026-02-27,19.5900
2026-03-02,19.7000
2026-03-03,19.6000
2026-03-04,20.1200
2026-03-05,19.9600
2026-03-06,19.2300
2026-03-09,19.1600
2026-03-10,19.2500
2026-03-11,19.1900
2026-03-12,18.7000
2026-03-13,18.5100
2026-03-16,18.7100
2026-03-17,18.8000
2026-03-18,19.0700
2026-03-19,19.1000
2026-03-20,18.6000
2026-03-23,19.1400
2026-03-24,18.9700
2026-03-25,19.4800
2026-03-26,19.4200
2026-03-27,18.8400
2026-03-30,18.9600
2026-03-31,19.1600
2026-04-01,19.1000
2026-04-02,19.1400
2026-04-06,19.2300
2026-04-07,19.0900
2026-04-08,19.7100
2026-04-09,19.9100
2026-04-10,20.1400
2026-04-13,20.2700
2026-04-14,20.9100
2026-04-15,20.6900
2026-04-16,20.5700
2026-04-17,21.1200
2026-04-20,21.2900
2026-04-21,21.1200
2026-04-22,20.8500
2026-04-23,21.0700
2026-04-24,20.9000
