date,close
2022-08-19,118.7500
2022-08-22,118.9000
2022-08-23,121.7800
2022-08-24,123.9000
2022-08-25,125.2200
2022-08-26,124.5700
2022-08-29,126.5700
2022-08-30,121.8600
2022-08-31,121.3000
2022-09-01,118.7100
2022-09-02,121.5200
2022-09-06,120.3100
2022-09-07,117.1800
2022-09-08,118.3100
2022-09-09,123.3600
2022-09-12,126.4100
2022-09-13,122.9100
2022-09-14,126.7300
2022-09-15,122.5600
2022-09-16,121.4500
2022-09-19,120.4300
2022-09-20,119.6300
2022-09-21,118.2400
2022-09-22,118.3500
2022-09-23,109.1200
2022-09-26,105.1800
2022-09-27,105.4500
2022-09-28,111.7300
2022-09-29,112.9700
2022-09-30,111.7300
2022-10-03,119.9300
2022-10-04,125.1700
2022-10-05,126.0800
2022-10-06,127.5300
2022-10-07,127.4500
2022-10-10,123.7000
2022-10-11,122.7000
2022-10-12,123.4600
2022-10-13,127.3400
2022-10-14,120.5700
2022-10-17,120.9000
2022-10-18,123.9900
2022-10-19,130.0700
2022-10-20,131.5900
2022-10-21,135.0000
2022-10-24,134.6600
2022-10-25,132.0000
2022-10-26,134.3000
2022-10-27,134.3700
2022-10-28,133.6900
2022-10-31,136.5200
2022-11-01,136.3100
2022-11-02,135.5900
2022-11-03,138.3800
2022-11-04,142.2300
2022-11-07,145.9400
2022-11-08,148.2600
2022-11-09,139.6200
2022-11-10,142.3100
2022-11-11,147.1100
2022-11-14,146.1800
2022-11-15,147.3000
2022-11-16,143.4500
2022-11-17,144.4900
2022-11-18,141.0200
2022-11-21,139.8600
2022-11-22,144.3200
2022-11-23,142.6500
2022-11-25,142.6400
2022-11-28,136.6500
2022-11-29,141.2900
2022-11-30,141.9300
2022-12-01,140.5400
2022-12-02,138.9700
2022-12-05,134.1400
2022-12-06,127.7900
2022-12-07,126.1600
2022-12-08,124.5700
2022-12-09,121.6700
2022-12-12,124.0600
2022-12-13,127.4600
2022-12-14,125.9300
2022-12-15,126.6300
2022-12-16,125.7700
2022-12-19,125.5300
2022-12-20,126.4900
2022-12-21,130.0100
2022-12-22,126.3000
2022-12-23,130.6100
2022-12-27,132.0800
2022-12-28,127.4000
2022-12-29,128.6300
2022-12-30,129.5200
2023-01-03,124.4500
2023-01-04,124.3600
2023-01-05,124.3800
2023-01-06,127.4700
2023-01-09,127.7500
2023-01-10,127.6100
2023-01-11,126.8500
2023-01-12,130.4500
2023-01-13,129.4600
2023-01-17,130.0600
2023-01-18,128.7900
2023-01-19,131.2900
2023-01-20,132.7500
2023-01-23,134.1800
2023-01-24,132.7600
2023-01-25,132.5000
2023-01-26,135.9300
2023-01-27,134.6600
2023-01-30,132.1000
2023-01-31,132.2500
2023-02-01,127.2900
2023-02-02,124.7500
2023-02-03,124.6200
2023-02-06,123.8300
2023-02-07,127.7800
2023-02-08,128.6400
2023-02-09,127.1600
2023-02-10,134.1400
2023-02-13,133.2800
2023-02-14,133.1300
2023-02-15,128.5300
2023-02-16,125.1400
2023-02-17,118.4200
2023-02-21,119.2300
2023-02-22,117.5700
2023-02-23,119.5300
2023-02-24,114.2600
2023-02-27,114.7500
2023-02-28,113.0200
2023-03-01,118.0100
2023-03-02,120.8000
2023-03-03,121.7700
2023-03-06,120.9100
2023-03-07,118.2600
2023-03-08,117.8300
2023-03-09,115.0000
2023-03-10,112.1800
2023-03-13,109.1000
2023-03-14,109.2000
2023-03-15,101.4800
2023-03-16,104.4800
2023-03-17,102.7500
2023-03-20,105.4500
2023-03-21,108.6200
2023-03-22,105.7300
2023-03-23,104.7800
2023-03-24,105.4900
2023-03-27,108.3800
2023-03-28,110.4100
2023-03-29,112.6800
2023-03-30,113.5400
2023-03-31,114.6300
2023-04-03,121.4100
2023-04-04,119.6200
2023-04-05,120.3700
2023-04-06,119.3700
2023-04-10,120.3700
2023-04-11,121.6800
2023-04-12,122.3100
2023-04-13,121.2900
2023-04-14,121.6100
2023-04-17,120.7800
2023-04-18,119.0000
2023-04-19,118.8000
2023-04-20,118.2600
2023-04-21,117.3100
2023-04-24,119.1800
2023-04-25,116.6700
2023-04-26,115.6600
2023-04-27,115.8400
2023-04-28,119.4700
2023-05-01,118.6400
2023-05-02,111.6100
2023-05-03,111.0200
2023-05-04,111.3100
2023-05-05,114.1700
2023-05-08,114.3600
2023-05-09,113.7700
2023-05-10,112.1600
2023-05-11,110.5300
2023-05-12,110.4200
2023-05-15,111.3400
2023-05-16,107.6300
2023-05-17,110.8000
2023-05-18,112.0200
2023-05-19,114.5900
2023-05-22,113.5500
2023-05-23,113.4600
2023-05-24,113.2900
2023-05-25,110.4000
2023-05-26,110.1200
2023-05-30,108.8100
2023-05-31,107.2900
2023-06-01,108.1500
2023-06-02,111.9200
2023-06-05,111.6500
2023-06-06,112.8100
2023-06-07,116.2500
2023-06-08,116.1500
2023-06-09,116.2500
2023-06-12,113.9200
2023-06-13,112.7200
2023-06-14,110.6700
2023-06-15,111.7000
2023-06-16,113.4100
2023-06-20,110.3300
2023-06-21,110.8700
2023-06-22,108.2500
2023-06-23,106.8200
2023-06-26,110.0000
2023-06-27,108.9800
2023-06-28,111.1900
2023-06-29,113.0000
2023-06-30,114.4400
2023-07-03,114.7000
2023-07-05,114.2900
2023-07-06,112.2500
2023-07-07,116.2000
2023-07-10,115.7700
2023-07-11,119.6000
2023-07-12,121.7100
2023-07-13,122.5700
2023-07-14,118.9300
2023-07-17,118.6800
2023-07-18,122.7700
2023-07-19,122.4400
2023-07-20,123.4900
2023-07-21,124.6100
2023-07-24,126.1500
2023-07-25,128.5000
2023-07-26,129.3200
2023-07-27,128.7600
2023-07-28,130.7000
2023-07-31,132.5300
2023-08-01,131.7500
2023-08-02,130.0400
2023-08-03,131.6900
2023-08-04,129.8000
2023-08-07,127.6300
2023-08-08,128.4000
2023-08-09,130.8100
2023-08-10,131.0500
2023-08-11,132.3300
2023-08-14,131.4800
2023-08-15,129.1400
2023-08-16,128.6000
2023-08-17,129.7300
2023-08-18,130.6300
2023-08-21,130.3700
2023-08-22,129.2400
2023-08-23,128.8900
2023-08-24,125.6800
2023-08-25,127.0800
2023-08-28,127.4200
2023-08-29,127.8500
2023-08-30,127.7700
2023-08-31,128.6200
2023-09-01,130.9800
2023-09-05,133.3900
2023-09-06,133.1200
2023-09-07,131.5500
2023-09-08,132.7300
2023-09-11,130.1700
2023-09-12,134.0900
2023-09-13,132.9100
2023-09-14,134.6600
2023-09-15,132.1800
2023-09-18,131.8800
2023-09-19,129.0000
2023-09-20,125.5000
2023-09-21,122.5900
2023-09-22,122.6200
2023-09-25,125.6500
2023-09-26,126.8800
2023-09-27,129.8100
2023-09-28,129.4700
2023-09-29,126.7600
2023-10-02,123.6600
2023-10-03,124.2400
2023-10-04,119.3600
2023-10-05,118.4600
2023-10-06,120.6800
2023-10-09,127.2400
2023-10-10,126.7100
2023-10-11,127.3700
2023-10-12,128.9600
2023-10-13,133.8400
2023-10-16,134.0300
2023-10-17,134.3000
2023-10-18,135.7600
2023-10-19,136.2300
2023-10-20,133.2300
2023-10-23,131.6400
2023-10-24,129.9400
2023-10-25,129.7300
2023-10-26,127.9400
2023-10-27,125.9900
2023-10-30,125.4500
2023-10-31,126.2500
2023-11-01,124.2200
2023-11-02,128.6500
2023-11-03,128.1600
2023-11-06,126.4200
2023-11-07,122.6400
2023-11-08,121.2100
2023-11-09,121.3000
2023-11-10,122.7000
2023-11-13,123.0600
2023-11-14,125.1200
2023-11-15,123.0700
2023-11-16,120.7000
2023-11-17,124.0000
2023-11-20,125.2300
2023-11-21,124.2500
2023-11-22,123.1700
2023-11-24,123.5000
2023-11-27,123.0000
2023-11-28,123.6400
2023-11-29,123.2400
2023-11-30,123.0700
2023-12-01,123.6000
2023-12-04,123.0000
2023-12-05,121.9500
2023-12-06,119.7500
2023-12-07,118.3500
2023-12-08,118.9600
2023-12-11,119.2000
2023-12-12,117.6700
2023-12-13,118.4800
2023-12-14,120.6000
2023-12-15,120.1100
2023-12-18,121.6200
2023-12-19,122.5300
2023-12-20,121.4300
2023-12-21,121.0800
2023-12-22,122.2700
2023-12-26,124.3000
2023-12-27,124.2700
2023-12-28,121.3300
2023-12-29,120.9500
2024-01-02,121.6000
2024-01-03,124.9800
2024-01-04,121.0200
2024-01-05,120.3800
2024-01-08,117.7700
2024-01-09,116.0700
2024-01-10,114.9900
2024-01-11,114.9800
2024-01-12,116.0500
2024-01-16,112.1400
2024-01-17,110.6300
2024-01-18,110.0900
2024-01-19,110.1700
2024-01-22,110.6400
2024-01-23,110.3700
2024-01-24,112.0900
2024-01-25,114.8500
2024-01-26,115.5400
2024-01-29,114.9600
2024-01-30,116.7800
2024-01-31,113.7900
2024-02-01,112.6000
2024-02-02,110.8500
2024-02-05,109.6500
2024-02-06,111.8800
2024-02-07,112.5200
2024-02-08,113.0600
2024-02-09,111.0500
2024-02-12,112.8500
2024-02-13,111.0300
2024-02-14,111.0100
2024-02-15,114.2500
2024-02-16,113.5600
2024-02-20,113.1300
2024-02-21,116.3600
2024-02-22,116.4000
2024-02-23,111.8600
2024-02-26,112.0500
2024-02-27,113.9400
2024-02-28,114.1700
2024-02-29,114.4600
2024-03-01,116.1000
2024-03-04,115.8300
2024-03-05,116.2000
2024-03-06,116.4900
2024-03-07,117.8500
2024-03-08,118.7200
2024-03-11,120.8200
2024-03-12,120.8400
2024-03-13,122.5700
2024-03-14,123.7900
2024-03-15,122.7900
2024-03-18,123.5700
2024-03-19,124.6400
2024-03-20,125.7000
2024-03-21,126.0800
2024-03-22,124.8400
2024-03-25,127.2500
2024-03-26,125.7800
2024-03-27,126.3900
2024-03-28,127.8400
2024-04-01,129.7600
2024-04-02,132.2400
2024-04-03,133.7800
2024-04-04,134.0300
2024-04-05,135.9400
2024-04-08,135.4500
2024-04-09,137.0600
2024-04-10,137.9500
2024-04-11,137.2700
2024-04-12,135.2900
2024-04-15,132.3900
2024-04-16,132.9600
2024-04-17,132.4000
2024-04-18,131.7600
2024-04-19,133.1700
2024-04-22,133.9000
2024-04-23,134.8000
2024-04-24,135.6000
2024-04-25,135.3600
2024-04-26,135.7000
2024-04-29,136.2500
2024-04-30,132.1300
2024-05-01,129.9500
2024-05-02,131.8000
2024-05-03,130.0200
2024-05-06,130.4800
2024-05-07,130.2600
2024-05-08,129.8300
2024-05-09,130.5600
2024-05-10,130.1000
2024-05-13,129.4000
2024-05-14,129.4300
2024-05-15,129.0900
2024-05-16,127.9200
2024-05-17,129.9400
2024-05-20,129.8600
2024-05-21,128.9000
2024-05-22,126.0500
2024-05-23,124.0300
2024-05-24,123.2700
2024-05-28,125.8500
2024-05-29,121.9200
2024-05-30,122.2500
2024-05-31,124.5500
2024-06-03,119.6400
2024-06-04,119.8000
2024-06-05,120.3100
2024-06-06,121.2100
2024-06-07,120.1900
2024-06-10,121.5900
2024-06-11,122.0300
2024-06-12,120.9300
2024-06-13,119.1000
2024-06-14,118.2400
2024-06-17,119.0800
2024-06-18,119.5000
2024-06-20,121.9900
2024-06-21,122.0500
2024-06-24,125.3000
2024-06-25,125.5500
2024-06-26,124.5800
2024-06-27,124.5500
2024-06-28,125.8700
2024-07-01,126.5400
2024-07-02,126.6500
2024-07-03,126.7700
2024-07-05,124.9400
2024-07-08,125.6300
2024-07-09,125.6700
2024-07-10,126.2200
2024-07-11,128.1700
2024-07-12,128.9500
2024-07-15,132.6500
2024-07-16,131.5200
2024-07-17,132.3800
2024-07-18,132.2300
2024-07-19,129.2500
2024-07-22,126.9200
2024-07-23,124.9000
2024-07-24,125.1000
2024-07-25,127.0400
2024-07-26,127.1500
2024-07-29,125.1800
2024-07-30,126.1500
2024-07-31,126.8000
2024-08-01,123.1100
2024-08-02,122.9200
2024-08-05,123.1200
2024-08-06,122.2700
2024-08-07,123.1200
2024-08-08,126.7900
2024-08-09,126.5300
2024-08-12,128.7700
2024-08-13,126.3600
2024-08-14,126.5400
2024-08-15,128.1200
2024-08-16,128.0600
2024-08-19,128.2400
2024-08-20,125.2500
2024-08-21,124.9800
2024-08-22,125.2200
2024-08-23,126.9000
2024-08-26,130.0600
2024-08-27,128.5600
2024-08-28,128.7200
2024-08-29,129.9800
2024-08-30,128.8200
2024-09-03,123.6300
2024-09-04,122.7800
2024-09-05,121.5500
2024-09-06,120.3500
2024-09-09,120.5000
2024-09-10,118.9700
2024-09-11,117.9000
2024-09-12,118.2200
2024-09-13,119.3700
2024-09-16,121.6700
2024-09-17,123.1900
2024-09-18,124.3800
2024-09-19,125.2000
2024-09-20,126.0300
2024-09-23,127.7300
2024-09-24,127.9000
2024-09-25,124.5600
2024-09-26,120.3700
2024-09-27,122.4400
2024-09-30,122.9300
2024-10-01,126.9600
2024-10-02,128.3300
2024-10-03,130.7900
2024-10-04,133.1200
2024-10-07,134.2400
2024-10-08,130.3700
2024-10-09,130.9600
2024-10-10,132.1900
2024-10-11,132.4500
2024-10-14,131.4700
2024-10-15,127.2800
2024-10-16,127.3600
2024-10-17,127.0400
2024-10-18,126.6200
2024-10-21,125.7100
2024-10-22,125.0700
2024-10-23,124.7300
2024-10-24,124.4400
2024-10-25,123.1700
2024-10-28,122.0700
2024-10-29,120.4900
2024-10-30,120.5200
2024-10-31,121.9600
2024-11-01,120.8400
2024-11-04,122.9300
2024-11-05,122.1100
2024-11-06,127.2000
2024-11-07,126.4600
2024-11-08,134.1200
2024-11-11,133.1000
2024-11-12,133.1300
2024-11-13,134.3500
2024-11-14,135.1900
2024-11-15,134.5600
2024-11-18,136.5400
2024-11-19,135.1800
2024-11-20,136.2300
2024-11-21,135.5000
2024-11-22,136.3500
2024-11-25,131.9800
2024-11-26,132.5400
2024-11-27,133.0900
2024-11-29,133.2600
2024-12-02,131.2400
2024-12-03,131.8000
2024-12-04,129.5300
2024-12-05,130.0200
2024-12-06,127.8100
2024-12-09,127.8500
2024-12-10,126.6100
2024-12-11,127.5600
2024-12-12,126.5700
2024-12-13,126.7700
2024-12-16,124.6200
2024-12-17,123.1500
2024-12-18,119.6300
2024-12-19,118.2200
2024-12-20,119.0400
2024-12-23,119.8500
2024-12-24,120.8300
2024-12-26,120.4100
2024-12-27,120.4000
2024-12-30,120.5800
2024-12-31,122.5800
2025-01-02,124.7100
2025-01-03,126.5700
2025-01-06,126.3900
2025-01-07,127.5600
2025-01-08,128.4600
2025-01-10,131.4100
2025-01-13,134.4900
2025-01-14,135.7700
2025-01-15,137.0600
2025-01-16,138.0500
2025-01-17,136.5800
2025-01-21,136.0400
2025-01-22,134.0200
2025-01-23,133.9800
2025-01-24,131.8200
2025-01-27,131.9600
2025-01-28,130.2500
2025-01-29,130.2300
2025-01-30,129.7800
2025-01-31,125.7900
2025-02-03,126.4000
2025-02-04,128.1200
2025-02-05,127.7000
2025-02-06,126.6800
2025-02-07,126.5000
2025-02-10,130.5600
2025-02-11,132.2900
2025-02-12,128.8400
2025-02-13,129.0200
2025-02-14,129.3100
2025-02-18,130.9400
2025-02-19,134.5300
2025-02-20,135.6700
2025-02-21,133.0800
2025-02-24,133.6300
2025-02-25,131.3200
2025-02-26,129.8400
2025-02-27,130.6100
2025-02-28,126.9400
2025-03-03,120.5400
2025-03-04,122.1100
2025-03-05,121.8500
2025-03-06,122.1900
2025-03-07,125.2600
2025-03-10,125.8900
2025-03-11,124.4900
2025-03-12,124.2700
2025-03-13,121.0900
2025-03-14,123.9200
2025-03-17,123.5800
2025-03-18,122.5700
2025-03-19,124.9400
2025-03-20,124.3000
2025-03-21,125.1700
2025-03-24,128.2700
2025-03-25,127.3800
2025-03-26,129.1800
2025-03-27,126.7300
2025-03-28,126.5900
2025-03-31,128.2400
2025-04-01,129.3000
2025-04-02,129.9700
2025-04-03,119.8900
2025-04-04,110.5500
2025-04-07,109.0300
2025-04-08,104.9600
2025-04-09,114.0500
2025-04-10,104.6100
2025-04-11,108.5400
2025-04-14,107.6400
2025-04-15,107.4800
2025-04-16,108.2400
2025-04-17,110.5000
2025-04-21,109.1100
2025-04-22,111.3200
2025-04-23,111.5700
2025-04-24,113.4600
2025-04-25,113.0700
2025-04-28,114.1400
2025-04-29,112.9300
2025-04-30,110.3300
2025-05-01,111.6800
2025-05-02,110.8600
2025-05-05,108.5200
2025-05-06,108.7200
2025-05-07,107.9700
2025-05-08,109.7100
2025-05-09,111.1200
2025-05-12,114.0600
2025-05-13,116.6500
2025-05-14,115.5900
2025-05-15,115.8600
2025-05-16,115.5000
2025-05-19,113.9500
2025-05-20,112.5800
2025-05-21,111.3800
2025-05-22,110.7900
2025-05-23,110.1800
2025-05-27,111.2300
2025-05-28,110.4500
2025-05-29,109.8800
2025-05-30,108.5700
2025-06-02,111.3400
2025-06-03,112.8200
2025-06-04,110.7700
2025-06-05,111.0300
2025-06-06,114.0500
2025-06-09,114.3300
2025-06-10,117.8800
2025-06-11,119.9200
2025-06-12,120.5900
2025-06-13,125.2800
2025-06-16,123.1800
2025-06-17,124.6400
2025-06-18,123.7800
2025-06-20,125.3200
2025-06-23,121.9900
2025-06-24,120.6800
2025-06-25,119.8200
2025-06-26,121.1300
2025-06-27,120.8000
2025-06-30,119.6100
2025-07-01,121.1900
2025-07-02,122.8800
2025-07-03,123.1500
2025-07-07,119.6100
2025-07-08,123.9500
2025-07-09,121.8900
2025-07-10,121.7300
2025-07-11,123.0400
2025-07-14,122.6000
2025-07-15,119.7100
2025-07-16,118.8000
2025-07-17,118.4300
2025-07-18,117.6800
2025-07-21,116.4900
2025-07-22,117.9300
2025-07-23,118.8800
2025-07-24,119.0500
2025-07-25,118.3900
2025-07-28,121.6500
2025-07-29,123.1500
2025-07-30,121.2400
2025-07-31,120.0200
2025-08-01,116.6000
2025-08-04,117.0100
2025-08-05,117.7800
2025-08-06,116.5900
2025-08-07,115.9700
2025-08-08,116.2800
2025-08-11,116.8400
2025-08-12,118.0100
2025-08-13,119.4700
2025-08-14,119.7900
2025-08-15,118.9900
2025-08-18,117.7300
2025-08-19,117.3200
2025-08-20,118.3600
2025-08-21,118.5100
2025-08-22,121.1100
2025-08-25,121.4300
2025-08-26,121.3000
2025-08-27,122.8800
2025-08-28,124.3400
2025-08-29,124.8200
2025-09-02,126.1000
2025-09-03,120.5800
2025-09-04,121.6000
2025-09-05,117.9300
2025-09-08,117.6500
2025-09-09,117.3100
2025-09-10,120.2600
2025-09-11,120.0000
2025-09-12,118.1600
2025-09-15,117.5400
2025-09-16,120.8400
2025-09-17,119.8400
2025-09-18,118.3200
2025-09-19,116.0000
2025-09-22,115.4100
2025-09-23,115.6700
2025-09-24,116.7000
2025-09-25,117.3000
2025-09-26,117.3100
2025-09-29,113.3500
2025-09-30,112.1200
2025-10-01,111.2700
2025-10-02,110.4000
2025-10-03,110.8300
2025-10-06,110.4500
2025-10-07,110.4500
2025-10-08,110.5000
2025-10-09,111.9200
2025-10-10,108.0700
2025-10-13,109.7200
2025-10-14,109.1200
2025-10-15,108.6300
2025-10-16,107.2500
2025-10-17,106.2200
2025-10-20,106.4000
2025-10-21,106.0400
2025-10-22,106.2100
2025-10-23,108.0800
2025-10-24,106.3800
2025-10-27,106.7800
2025-10-28,105.9000
2025-10-29,106.0000
2025-10-30,105.4600
2025-10-31,105.8400
2025-11-03,105.6400
2025-11-04,105.2600
2025-11-05,105.1900
2025-11-06,105.0000
2025-11-07,105.4100
2025-11-10,106.5700
2025-11-11,109.3400
2025-11-12,108.7400
2025-11-13,109.2400
2025-11-14,110.4000
2025-11-17,109.4800
2025-11-18,109.5700
2025-11-19,107.0900
2025-11-20,106.0700
2025-11-21,106.9700
2025-11-24,106.5900
2025-11-25,105.4700
2025-11-26,106.2000
2025-11-28,107.8500
2025-12-01,109.7100
2025-12-02,109.0600
2025-12-03,111.5100
2025-12-04,112.1600
2025-12-05,112.1700
2025-12-08,110.6200
2025-12-09,109.3900
2025-12-10,111.4300
2025-12-11,109.5100
2025-12-12,108.0100
2025-12-15,105.9300
2025-12-16,101.7800
2025-12-17,104.7400
2025-12-18,102.6100
2025-12-19,101.9300
2025-12-22,103.4200
2025-12-23,103.9900
2025-12-24,103.8700
2025-12-26,103.5000
2025-12-29,104.6400
2025-12-30,105.6600
2025-12-31,105.0100
2026-01-02,107.2700
2026-01-05,106.2000
2026-01-06,105.0000
2026-01-07,102.5500
2026-01-08,105.5700
2026-01-09,104.9200
2026-01-12,105.4400
2026-01-13,108.0400
2026-01-14,110.7400
2026-01-15,108.0200
2026-01-16,105.3200
2026-01-20,106.2100
2026-01-21,108.0500
2026-01-22,106.3200
2026-01-23,108.3300
2026-01-26,107.6000
2026-01-27,108.5900
2026-01-28,111.0200
2026-01-29,112.0800
2026-01-30,112.1300
2026-02-02,108.4100
2026-02-03,110.4300
2026-02-04,114.6700
2026-02-05,112.4900
2026-02-06,113.7000
2026-02-09,113.8700
2026-02-10,112.7000
2026-02-11,118.2200
2026-02-12,117.8500
2026-02-13,120.7300
2026-02-17,119.7500
2026-02-18,122.2700
2026-02-19,123.8700
2026-02-20,123.0800
2026-02-23,122.3100
2026-02-24,123.7000
2026-02-25,122.5000
2026-02-26,121.1300
2026-02-27,124.0800
2026-03-02,128.6500
2026-03-03,128.0100
2026-03-04,127.8200
2026-03-05,131.0300
2026-03-06,131.4100
2026-03-09,131.6700
2026-03-10,127.8900
2026-03-11,132.5100
2026-03-12,133.0400
2026-03-13,133.6000
2026-03-16,134.5100
2026-03-17,135.7200
2026-03-18,137.5200
2026-03-19,138.8200
2026-03-20,138.7300
2026-03-23,139.6800
2026-03-24,142.5300
2026-03-25,143.2100
2026-03-26,147.4900
2026-03-27,149.5600
2026-03-30,149.8900
2026-03-31,144.5700
2026-04-01,140.4200
2026-04-02,142.6400
2026-04-06,143.0500
2026-04-07,144.2300
2026-04-08,139.0500
2026-04-09,136.5800
2026-04-10,136.1900
2026-04-13,136.9600
2026-04-14,133.5900
2026-04-15,132.3900
2026-04-16,134.0700
2026-04-17,128.4300
2026-04-20,129.1600
2026-04-21,132.4300
2026-04-22,133.0100
2026-04-23,133.8700
2026-04-24,133.1300
