ticker,n_active_tfs,used_tfs,asset_net_ma,asset_slope_norm,asset_score,rel_net_ma,rel_slope_norm,rel_score,region,best_rank,combined_score
KNX,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.4999999999999999,-0.22960178098012576,0.4435873890495159,0.12857142857142861,-0.08050422149296538,0.12340730847232201,fd-us-large,53.79928644586025,0.5669946975218378
LAMR,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.06666666666666665,0.1756758600496544,-0.07246302193976165,-0.1166666666666667,-2.0031724318549964,-0.06041868986583905,fd-us-large,50.40774854506044,-0.1328817118056007
LITE,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.10000000000000002,2.297160650372612,0.1489992091266864,0.05714285714285725,1.5354880583175439,0.0831816877348032,fd-us-large,52.62656983462757,0.2321808968614896
LYB,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.17142857142857143,0.6835932704229034,-0.22233003712893537,-0.08571428571428563,-1.0995815926133368,-0.051413628045840334,fd-us-large,36.62592798425047,-0.2737436651747757
MAR,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.03333333333333337,-1.5561173674239916,0.0180868465252791,0.050000000000000135,-0.4933195791003678,0.03857882088513764,fd-us-large,51.80574244721128,0.05666566741041674
MCHP,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.06666666666666665,-0.31715262407637773,0.05643566518843485,-0.2500000000000001,-0.48439667221124216,-0.19378026989591648,fd-us-large,52.238031274032025,-0.13734460470748164
MKSI,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.0666666666666667,3.922949407477828e-16,0.06666666666666671,-0.05,-1.7154354425350453,-0.0265672239819024,fd-us-large,51.59592170798923,0.04009944268476431
MLI,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.06666666666666662,-0.7926677508020266,-0.04466941144008048,-0.3166666666666666,-1.5206784943846985,-0.17277082758158854,fd-us-large,42.66115062701746,-0.21744023902166904
MNST,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.3666666666666666,-0.36597485160859083,0.3024145756029449,-0.016666666666666607,-0.13232654678635578,-0.015570337011812943,fd-us-large,48.95174911323959,0.28684423859113195
MO,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.014285714285714258,-0.8722629038876125,-0.00926769978234176,-0.04285714285714284,-0.6096328835905405,-0.03120281518805878,fd-us-large,49.42247325162428,-0.04047051497040054
MOD,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2285714285714285,-0.30423275256569393,0.1948364151673291,0.042857142857142615,2.2568808431157255,0.06382121113185864,fd-us-large,50.64694648856773,0.25865762629918776
MPC,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.3166666666666666,-0.8738804300785235,0.20530444984964258,-0.050000000000000044,-0.40549989448847584,-0.04038387438287826,fd-us-large,52.165020953297365,0.1649205754667643
MPWR,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.033333333333333284,0.3086742879013243,0.0383205094537403,-0.23333333333333325,1.889745142478853e-15,-0.23333333333333345,fd-us-large,49.26319874450826,-0.19501282387959315
MRNA,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2,0.9565634244376103,0.274274005138694,-0.15000000000000013,0.7619838103807948,-0.19816829850851955,fd-us-large,39.17412536392007,0.07610570663017444
MRVL,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.0833333333333333,-4.4298297651894734e-16,0.08333333333333329,0.35000000000000014,-0.17119500920693423,0.32033016053122376,fd-us-large,50.36936342761018,0.403663493864557
MTZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.24285714285714274,0.6749076428810667,-0.31428128966711,-0.11428571428571432,0.7117752192448895,-0.14924507540847595,fd-us-large,49.36141997428621,-0.463526365075586
NDSN,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2857142857142858,-1.0238813945905938,0.17550818121348555,-0.24285714285714288,-1.4880221665642748,-0.13321198037806548,fd-us-large,45.74793484255907,0.04229620083542007
NEM,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.05714285714285712,-1.5540459597841616,0.031015697285727662,-0.15714285714285717,0.4832611851392698,-0.19240976700431897,fd-us-large,37.20009147500228,-0.1613940697185913
