ticker,current_px,anchor_px,anchor_source,vs_entry_pct,bucket,conviction_score,n_funds,n_hyper,has_insider_cobuy,sum_dollar_m,anchors_seen
IMNM,27.39,20.32,form4_p_buy,34.8,MODERATELY_ABOVE,8.4,1,0,0,123.0,form4_p_buy=20.321428571428573; p80_close=23.0
EWTX,43.38,34.83,p80_close,24.6,MODERATELY_ABOVE,8.4,1,0,0,385.0,p80_close=34.83000183105469
STRRP,10.12,10.93,form4_p_buy,-7.4,NEAR_ENTRY,8.4,1,1,0,0.0,form4_p_buy=10.928055555555556
ALLT,7.89,7.69,p80_close,2.6,NEAR_ENTRY,8.4,1,1,0,18.4,p80_close=7.690000057220459
VSTM,6.77,5.84,p80_close,15.9,MODERATELY_ABOVE,8.4,1,0,0,17.5,p80_close=5.840000152587891
ETSY,79.11,67.92,p80_close,16.5,MODERATELY_ABOVE,8.3,3,0,0,94.7,p80_close=67.91999816894531
FIS,42.93,48.89,form4_p_buy,-12.2,NEAR_ENTRY,8.2,3,0,0,333.0,form4_p_buy=48.89; p80_close=47.45000076293945
LRCX,327.6,321.8,p80_close,1.8,NEAR_ENTRY,8.2,2,1,0,6.8,p80_close=321.79998779296875
ARGX,873.07,840.87,p80_close,3.8,NEAR_ENTRY,8.1,2,0,0,2232.0,p80_close=840.8699951171875
LLYVK,107.73,99.51,p80_close,8.3,NEAR_ENTRY,8.0,3,0,0,300.0,p80_close=99.51000213623047
ONON,30.55,36.36,form4_p_buy,-16.0,BELOW_ENTRY,8.0,1,0,1,0.0,form4_p_buy=36.36353333333333
PURR,6.95,8.53,p80_close,-18.6,BELOW_ENTRY,8.0,1,0,0,0.0,p80_close=8.529999732971191
ADI,387.1,417.79,p80_close,-7.3,NEAR_ENTRY,8.0,2,0,0,327.5,p80_close=417.7900085449219
ROG,139.02,144.04,p80_close,-3.5,NEAR_ENTRY,7.8,2,0,0,6.2,p80_close=144.0399932861328
RGNX,10.75,9.22,p80_close,16.6,MODERATELY_ABOVE,7.8,1,0,0,26.6,p80_close=9.220000267028809
BTSG,61.26,61.0,candidates,0.4,NEAR_ENTRY,7.8,1,0,0,46.3,candidates=61.0; candidates=10.0; p80_close=60.31999969482422
ASA,57.5,67.4,p80_close,-14.7,NEAR_ENTRY,7.8,1,0,0,321.7,p80_close=67.4000015258789
MXF,21.62,21.42,form4_p_buy,0.9,NEAR_ENTRY,7.8,1,0,1,0.0,form4_p_buy=21.421739130434784; p80_close=22.149999618530273
ITGR,125.33,90.44,p80_close,38.6,MODERATELY_ABOVE,7.8,1,0,0,99.1,p80_close=90.44000244140625
MIST,1.11,1.9,p80_close,-41.3,BELOW_ENTRY,7.8,1,0,0,1.5,p80_close=1.899999976158142
CPAY,412.7,350.85,p80_close,17.6,MODERATELY_ABOVE,7.8,1,0,0,250.0,p80_close=350.8500061035156
JXN,132.04,111.41,p80_close,18.5,MODERATELY_ABOVE,7.8,1,0,0,208.4,p80_close=111.41000366210938
BCC,84.81,79.27,p80_close,7.0,NEAR_ENTRY,7.8,1,0,0,31.6,p80_close=79.2699966430664
IAU,79.58,89.04,p80_close,-10.6,NEAR_ENTRY,7.8,1,0,0,157.9,p80_close=89.04000091552734
WULF,17.2,15.1,form4_p_buy,13.9,NEAR_ENTRY,7.8,1,0,0,10.3,form4_p_buy=15.100000000000001; p80_close=25.65999984741211
EW,92.86,85.98,p80_close,8.0,NEAR_ENTRY,7.8,3,0,0,170.0,p80_close=85.9800033569336
XP,15.71,19.69,p80_close,-20.2,BELOW_ENTRY,7.8,2,0,0,20.0,p80_close=19.690000534057617
REL.L,2531.0,2651.0,p80_close,-4.5,NEAR_ENTRY,7.8,2,0,0,0.0,p80_close=2651.0
LYV,186.29,167.64,p80_close,11.1,NEAR_ENTRY,7.7,2,0,0,418.8,p80_close=167.63999938964844
ADSK,249.75,210.27,form4_p_buy,18.8,MODERATELY_ABOVE,7.7,1,0,1,269.8,form4_p_buy=210.26999999999998; p80_close=244.16000366210938
VRDN,22.77,17.0,form4_p_buy,33.9,MODERATELY_ABOVE,7.7,1,0,1,0.0,form4_p_buy=17.0
CLAR,3.74,3.01,p80_close,24.3,MODERATELY_ABOVE,7.7,1,0,0,0.0,p80_close=3.009999990463257
WES,48.42,40.19,form4_p_buy,20.5,MODERATELY_ABOVE,7.7,2,0,0,5.3,form4_p_buy=40.19
TOST,34.48,28.52,p80_close,20.9,MODERATELY_ABOVE,7.6,2,0,0,11.4,p80_close=28.520000457763672
RSSS,2.23,2.52,p80_close,-11.5,NEAR_ENTRY,7.6,2,0,0,5.0,p80_close=2.5199999809265137
ANET,209.46,169.67,p80_close,23.5,MODERATELY_ABOVE,7.6,4,0,0,1363.2,p80_close=169.6699981689453
TBRG,26.24,25.96,p80_close,1.1,NEAR_ENTRY,7.5,1,0,0,0.0,p80_close=25.959999084472656
FOSL,5.3,4.14,form4_p_buy,28.0,MODERATELY_ABOVE,7.3,2,0,0,0.0,form4_p_buy=4.14; p80_close=4.849999904632568
SWKS,69.54,73.97,p80_close,-6.0,NEAR_ENTRY,7.3,2,0,0,193.2,p80_close=73.97000122070312
APGE,134.55,88.29,p80_close,52.4,WELL_ABOVE,7.3,2,0,0,176.0,p80_close=88.29000091552734
VTR,90.25,78.81,form4_p_buy,14.5,NEAR_ENTRY,7.2,2,0,0,78.2,form4_p_buy=78.81
DRTTF,0.6,0.6,p80_close,0.2,NEAR_ENTRY,7.2,1,0,0,0.0,p80_close=0.6000000238418579
MPLX,59.53,56.61,p80_close,5.2,NEAR_ENTRY,7.2,2,0,0,239.0,p80_close=56.61000061035156
ZBIO,28.9,18.59,form4_p_buy,55.5,WELL_ABOVE,7.2,1,0,1,29.0,form4_p_buy=18.58625
LULU,121.28,144.09,form4_p_buy,-15.8,BELOW_ENTRY,7.2,1,0,0,0.0,form4_p_buy=144.0896; p80_close=162.55999755859375
PRM,34.32,33.23,p80_close,3.3,NEAR_ENTRY,7.2,1,0,0,537.6,p80_close=33.22999954223633
QSR,77.02,78.7,p80_close,-2.1,NEAR_ENTRY,7.0,2,1,0,551.3,p80_close=78.69999694824219
FOXF,21.7,18.04,p80_close,20.3,MODERATELY_ABOVE,7.0,2,0,0,50.4,p80_close=18.040000915527344
MBAV,11.14,10.85,p80_close,2.7,NEAR_ENTRY,7.0,1,0,0,30.2,p80_close=10.845000267028809
BLUW,10.35,10.31,p80_close,0.4,NEAR_ENTRY,7.0,1,0,0,25.6,p80_close=10.3100004196167
TVA,10.52,10.48,form4_p_buy,0.4,NEAR_ENTRY,7.0,1,0,1,0.0,form4_p_buy=10.4785; p80_close=10.510000228881836
IONS,56.55,75.71,p80_close,-25.3,BELOW_ENTRY,7.0,1,1,0,0.0,p80_close=75.70999908447266
PFX,46.01,43.49,form4_p_buy,5.8,NEAR_ENTRY,7.0,1,0,1,0.0,form4_p_buy=43.48875; p80_close=43.854000091552734
MTRN,282.75,223.07,p80_close,26.8,MODERATELY_ABOVE,7.0,1,1,0,48.3,p80_close=223.07000732421875
SYNA,110.61,136.0,p80_close,-18.7,BELOW_ENTRY,7.0,1,1,0,45.9,p80_close=136.0
NPO,337.26,317.41,p80_close,6.3,NEAR_ENTRY,7.0,1,1,0,42.6,p80_close=317.4100036621094
MFCO,2.05,0.99,p80_close,107.1,WELL_ABOVE,7.0,1,1,0,0.0,p80_close=0.9900000095367432
DEWY,2.35,2.35,p80_close,0.0,NEAR_ENTRY,7.0,1,1,0,0.0,p80_close=2.3499999046325684
INSP,58.4,54.99,p80_close,6.2,NEAR_ENTRY,6.9,2,0,0,139.0,p80_close=54.9900016784668
COIN,151.16,199.83,p80_close,-24.4,BELOW_ENTRY,6.8,3,0,0,61.0,p80_close=199.8300018310547
INTU,342.96,309.58,form4_p_buy,10.8,NEAR_ENTRY,6.8,2,0,0,487.4,form4_p_buy=309.58055; p80_close=410.239990234375
TTSH,2.78,3.03,p80_close,-8.3,NEAR_ENTRY,6.8,1,0,0,0.0,p80_close=3.0299999713897705
NEXN,10.42,8.46,p80_close,23.2,MODERATELY_ABOVE,6.8,1,0,0,226.0,p80_close=8.460000038146973
PLCE,2.5,3.59,p80_close,-30.5,BELOW_ENTRY,6.8,1,0,0,91.4,p80_close=3.5899999141693115
LUV,45.1,42.34,p80_close,6.5,NEAR_ENTRY,6.6,2,0,0,0.0,p80_close=42.34000015258789
NSP,50.86,25.49,form4_p_buy,99.5,WELL_ABOVE,6.6,1,0,1,0.0,form4_p_buy=25.493846153846157; p80_close=33.470001220703125
HGTY,13.05,10.23,form4_p_buy,27.6,MODERATELY_ABOVE,6.6,2,0,0,70.0,form4_p_buy=10.226666666666667
VST,145.22,160.28,p80_close,-9.4,NEAR_ENTRY,6.6,2,0,0,0.0,p80_close=160.27999877929688
CLVT,1.9,1.85,form4_p_buy,2.4,NEAR_ENTRY,6.6,1,0,1,0.0,form4_p_buy=1.855; p80_close=2.7300000190734863
RDN,36.43,33.96,form4_p_buy,7.3,NEAR_ENTRY,6.6,1,0,1,0.0,form4_p_buy=33.96405; p80_close=36.33000183105469
CDW,138.32,107.41,form4_p_buy,28.8,MODERATELY_ABOVE,6.6,1,0,1,0.0,form4_p_buy=107.4125
PATK,87.33,95.4,form4_p_buy,-8.5,NEAR_ENTRY,6.6,1,0,1,0.0,form4_p_buy=95.40424166666666
DAL,91.32,79.51,p80_close,14.9,NEAR_ENTRY,6.5,1,0,0,188.0,p80_close=79.51000213623047
LYEL,13.92,25.61,form4_p_buy,-45.6,BELOW_ENTRY,6.5,1,0,1,0.0,form4_p_buy=25.61
SYRE,101.94,75.04,p80_close,35.8,MODERATELY_ABOVE,6.5,1,0,0,101.0,p80_close=75.04499816894531
TRAX,45.84,22.38,p80_close,104.8,WELL_ABOVE,6.5,1,0,0,0.0,p80_close=22.3799991607666
ARDS,0.0,0.0,p80_close,-50.0,BELOW_ENTRY,6.5,1,0,0,0.0,p80_close=0.00019999999494757503
ADIL,4.37,2.6,form4_p_buy,67.9,WELL_ABOVE,6.5,1,0,0,0.0,form4_p_buy=2.6; p80_close=2.3499999046325684
CYCU,0.63,1.14,p80_close,-44.8,BELOW_ENTRY,6.5,1,0,0,0.0,p80_close=1.1399999856948853
PAAS,47.95,57.27,p80_close,-16.3,BELOW_ENTRY,6.5,3,0,0,582.0,p80_close=57.27000045776367
ABCL,6.8,3.72,form4_p_buy,82.6,WELL_ABOVE,6.5,1,0,0,0.0,form4_p_buy=3.7249999999999996
CLRB,2.56,2.88,form4_p_buy,-11.3,NEAR_ENTRY,6.5,1,0,0,0.0,form4_p_buy=2.88
ZURA,5.72,6.25,form4_p_buy,-8.5,NEAR_ENTRY,6.5,1,0,1,0.0,form4_p_buy=6.25
AVLN,28.06,18.0,form4_p_buy,55.9,WELL_ABOVE,6.5,1,0,1,0.0,form4_p_buy=18.0
WAY,24.79,26.25,form4_p_buy,-5.6,NEAR_ENTRY,6.5,1,0,0,39.6,form4_p_buy=26.248
HCC,96.22,95.62,p80_close,0.6,NEAR_ENTRY,6.4,2,1,0,368.8,p80_close=95.62000274658203
COST,952.04,1016.42,p80_close,-6.3,NEAR_ENTRY,6.4,3,0,0,1501.0,p80_close=1016.4199829101562
SWX,92.78,90.99,p80_close,2.0,NEAR_ENTRY,6.3,1,0,0,402.0,p80_close=90.98999786376953
VMC,278.79,292.99,p80_close,-4.8,NEAR_ENTRY,6.3,2,0,0,1125.9,p80_close=292.989990234375
OBE,10.25,13.01,p80_close,-21.3,BELOW_ENTRY,6.3,1,0,0,0.0,p80_close=13.010000228881836
RVSB,5.29,5.4,form4_p_buy,-2.0,NEAR_ENTRY,6.3,1,0,0,10.7,form4_p_buy=5.397959999999999
QRHC,1.42,0.98,form4_p_buy,45.6,WELL_ABOVE,6.3,1,0,0,3.3,form4_p_buy=0.9753666666666666
PRTH,5.24,6.0,raw_text,-12.7,NEAR_ENTRY,6.3,1,0,0,16.1,raw_text=6.0; p80_close=6.059999942779541
RJET,20.49,21.05,p80_close,-2.7,NEAR_ENTRY,6.0,1,0,0,75.6,p80_close=21.049999237060547
EOSE,4.24,6.13,form4_p_buy,-30.9,BELOW_ENTRY,6.0,1,0,0,0.0,form4_p_buy=6.1325
BRZE,27.84,23.61,p80_close,17.9,MODERATELY_ABOVE,6.0,3,0,0,52.6,p80_close=23.610000610351562
PMVP,1.29,1.42,p80_close,-9.2,NEAR_ENTRY,6.0,2,0,0,0.0,p80_close=1.4199999570846558
THRM,41.3,35.52,p80_close,16.3,MODERATELY_ABOVE,6.0,1,0,0,37.5,p80_close=35.52000045776367
FTRE,18.27,9.44,raw_text,93.6,WELL_ABOVE,6.0,1,0,0,9.4,raw_text=9.44
VFC,14.62,14.25,raw_text,2.6,NEAR_ENTRY,6.0,1,0,0,14.2,raw_text=14.25; form4_p_buy=17.167
