ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank
0248.HK,0.28999999165534973,1.62,2.38,2.0,0.38,INFLECTION_UP,2,52.38,41.56,10,58.97435897435898,0,3.02,10,0,41.56,17.24,2.41,3,23,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,False,False,False,1,2,3,-0.5,-3.0,-1.38,-1.62,INFLECTION_DOWN,0.0,52.3,41.56,7.0,3.4482758620689653,5.0,0.62,3.0,0.0,41.56,35.48,1.17,0.0,15.0,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,BELOW_VA_IN_RANGE,CONFIRMED_UP,,False,False,False,False,False,True,1.0,4.12,-1.88,6.0,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-0.88,-4.5,-0.25,-4.25,INFLECTION_DOWN,BULLISH_HIGH_VOL,INITIATIVE_BUY,-7.5,-4.94,-1.55,38,False,True,7.92
0255.HK,1.4299999475479126,0.62,-0.75,2.0,-2.75,DECELERATION_DOWN,22,44.9,45.02,13,46.794871794871796,5,1.56,10,0,45.02,17.42,2.58,3,31,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,False,False,False,False,False,False,False,True,False,False,0,3,-5,2.88,3.25,-8.0,11.25,INFLECTION_DOWN,5.0,44.7,45.02,7.0,3.4482758620689653,5.0,3.3,8.0,0.0,45.02,27.74,1.62,0.0,20.0,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,1.5,5.62,-9.12,14.75,ACCELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,3.75,6.5,-9.5,16.0,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,-17.5,25.55,68.25,51,False,True,50.63
0256.HK,0.09399999678134918,0.38,1.75,5.0,-3.25,TRENDING_UP,2,30.3,21.28,5,83.33333333333334,5,0.34,5,0,21.28,48.94,0.43,0,15,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,True,False,False,False,0,3,1,-6.0,-2.12,5.25,-7.38,ACCELERATION_DOWN,0.0,2.39,21.28,10.0,100.0,0.0,0.01,0.0,0.0,21.28,868.09,0.02,0.0,10.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY_STRONG,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,1.12,3.75,3.0,0.75,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_BUY,-6.62,-3.88,5.62,-9.5,ACCELERATION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY_STRONG,-8.0,-3.56,-32.2,25,False,True,-10.52
0257.HK,5.610000133514404,2.12,2.5,-2.38,4.88,ACCELERATION_UP,37,81.41,5.17,18,16.666666666666664,13,2.24,8,10,5.17,22.64,0.23,0,49,SELL_COMP_CLOSE_LO,NEUTRAL_OUTSIDE,OPEN_DRIVE_DN,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,BEARISH_HIGH_VOL,,False,False,False,False,False,True,False,False,True,False,1,3,-1,5.25,2.0,-3.75,5.75,ACCELERATION_UP,8.0,87.73,5.17,10.0,3.4482758620689653,5.0,9.2,10.0,5.0,5.17,36.95,0.14,0.0,30.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,MIRAGE_BUY,,False,False,False,False,False,False,5.38,9.75,-10.38,20.12,INFLECTION_UP,BEARISH_HIGH_VOL,INITIATIVE_BUY,4.0,1.0,-3.0,4.0,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,31.5,22.12,51.69,79,True,False,114.95
0258.HK,2.299999952316284,1.38,3.75,2.62,1.12,INFLECTION_UP,36,10.39,51.36,23,56.41025641025641,10,0.24,0,0,51.36,30.0,1.71,0,33,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,True,False,False,False,0,9,-1,-3.25,1.12,-6.25,7.38,DECELERATION_UP,8.0,5.67,51.36,12.0,96.55172413793103,0.0,0.73,5.0,0.0,51.36,57.83,0.89,0.0,17.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,LOW_VOL_SELL,,True,False,False,False,False,False,3.25,6.62,-2.12,8.75,INFLECTION_UP,NEUTRAL,INITIATIVE_BUY,0.38,5.12,-4.0,9.12,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,31.0,25.6,43.55,50,True,False,98.78
0259.HK,4.449999809265137,10.12,9.62,5.0,4.62,INFLECTION_UP,2,95.0,32.36,15,83.33333333333334,5,3.52,13,15,32.36,34.16,0.95,0,48,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,True,False,False,False,0,3,1,-0.75,0.12,-10.0,10.12,INFLECTION_DOWN,0.0,66.61,32.36,7.0,100.0,0.0,1.76,13.0,5.0,32.36,64.56,0.5,0.0,25.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,12.0,15.75,-2.0,17.75,INFLECTION_UP,CONFIRMED_UP,INITIATIVE_BUY,2.0,4.25,-11.62,15.88,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,-6.0,41.92,78.19,73,False,True,86.93
0261.HK,0.22100000083446503,-9.25,-12.0,1.0,-13.0,INFLECTION_DOWN,4,13.16,6.79,10,25.64102564102564,8,1.79,10,0,6.79,44.8,0.15,0,28,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,BELOW_VA_IN_RANGE,FAILED_UP,,False,False,False,False,False,False,True,False,False,False,0,2,-3,-1.12,-2.0,7.88,-9.88,ACCELERATION_DOWN,0.0,7.73,6.79,7.0,68.96551724137932,0.0,2.46,10.0,0.0,6.79,81.0,0.08,0.0,17.0,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,LOW_VOL_SELL,,True,False,False,False,False,False,-6.75,-6.62,-1.5,-5.12,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,-2.12,-6.0,10.5,-16.5,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-34.5,-36.93,-68.5,45,False,True,-61.56
0266.HK,1.8799999952316284,-1.12,2.5,3.38,-0.88,NEUTRAL,83,29.04,12.57,17,41.02564102564102,5,0.66,5,0,12.57,14.89,0.84,3,30,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,-5.75,-10.0,3.12,-13.12,ACCELERATION_DOWN,19.0,29.04,12.57,10.0,3.4482758620689653,5.0,0.74,0.0,0.0,12.57,14.89,0.84,3.0,18.0,SELL_COMP_CLOSE_LO,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,LOW_VOL_SELL,,True,False,False,False,False,False,0.62,9.38,-7.38,16.75,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,-1.12,-2.5,4.12,-6.62,ACCELERATION_DOWN,NEUTRAL,INITIATIVE_SELL,-10.0,-3.43,-8.67,48,False,True,8.47
0270.HK,8.390000343322754,1.88,0.5,1.38,-0.88,TRENDING_UP,45,89.5,2.86,18,0.641025641025641,13,1.41,10,10,2.86,24.39,0.12,0,51,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,False,True,False,False,0,2,-1,5.5,3.75,-4.38,8.12,ACCELERATION_UP,10.0,91.03,2.86,10.0,3.4482758620689653,5.0,4.22,10.0,10.0,2.86,29.04,0.1,0.0,35.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,3.12,4.88,-1.62,6.5,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,6.88,7.25,-1.0,8.25,ACCELERATION_UP,NEUTRAL,INITIATIVE_BUY,10.5,27.95,37.55,86,True,False,95.29
0271.HK,0.1770000010728836,0.0,-9.88,13.88,-23.75,NEUTRAL,55,42.37,32.2,20,17.94871794871795,10,3.53,13,0,32.2,19.21,1.68,0,43,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,1.0,2.5,-7.12,9.62,INFLECTION_DOWN,13.0,42.37,32.2,13.0,3.4482758620689653,5.0,1.27,13.0,0.0,32.2,19.21,1.68,0.0,31.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY_STRONG,ABOVE_VA_IN_RANGE,NEUTRAL,,False,False,False,False,False,False,-0.25,-4.0,4.62,-8.62,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.5,0.5,-0.62,1.12,INFLECTION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,-12.0,-11.13,-20.01,74,False,True,10.32
0274.HK,0.49000000953674316,0.0,0.0,0.0,0.0,NEUTRAL,0,50.0,48.98,10,8.974358974358974,10,,0,0,48.98,0.0,0.0,0,20,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,0.0,0.0,-1.62,1.62,NEUTRAL,0.0,27.1,48.98,9.0,44.827586206896555,0.0,,0.0,0.0,48.98,79.59,0.62,0.0,9.0,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,0.25,7.5,-12.38,19.88,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.5,3.12,-2.0,5.12,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,17.5,17.49,42.49,29,False,False,59.49
0276.HK,0.5299999713897705,-1.62,-1.38,6.62,-8.0,ACCELERATION_DOWN,10,20.0,29.25,15,36.53846153846153,6,0.4,0,0,29.25,37.74,0.77,0,21,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,True,True,False,False,0,10,-1,-2.12,0.25,-5.12,5.38,DECELERATION_UP,2.0,9.8,29.25,15.0,34.48275862068966,3.0,1.61,8.0,0.0,29.25,86.79,0.34,0.0,26.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,0.0,1.62,2.38,-0.75,INFLECTION_UP,NEUTRAL,INITIATIVE_BUY,-4.75,-1.25,-4.5,3.25,TRENDING_DOWN,NEUTRAL,INITIATIVE_SELL,6.0,-1.07,5.45,47,True,False,41.03
0286.HK,1.309999942779541,0.0,0.0,0.0,0.0,NEUTRAL,0,50.0,7.38,5,21.153846153846153,10,,0,0,7.38,0.0,0.0,0,15,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,50.0,7.38,5.0,6.896551724137931,5.0,,0.0,0.0,7.38,0.0,0.0,0.0,10.0,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,0.25,7.5,-12.38,19.88,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.88,2.5,3.5,-1.0,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,19.5,16.25,27.82,25,False,False,52.88
0287.HK,4.360000133514404,2.5,0.0,-0.5,0.5,NEUTRAL,0,100.0,91.59,15,0.641025641025641,15,,5,10,91.59,6.19,14.79,10,55,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,7.0,9.75,-9.5,19.25,INFLECTION_UP,14.0,70.89,91.59,15.0,27.586206896551722,3.0,3.86,15.0,0.0,91.59,17.71,5.17,5.0,38.0,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,1.88,1.5,-4.75,6.25,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,9.12,15.62,-15.38,31.0,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,30.0,48.11,100.75,93,True,False,155.67
0296.HK,0.22499999403953552,-3.25,-4.25,6.12,-10.38,INFLECTION_DOWN,49,18.75,6.67,18,74.35897435897436,6,0.67,3,5,6.67,28.89,0.23,0,32,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,False,False,False,False,False,True,False,False,False,0,6,3,-1.75,0.62,4.0,-3.38,NEUTRAL,11.0,10.0,6.67,7.0,86.20689655172413,0.0,0.46,3.0,0.0,6.67,60.0,0.11,0.0,10.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,-1.62,-0.38,2.5,-2.88,ACCELERATION_DOWN,BEARISH_HIGH_VOL,INITIATIVE_BUY,-3.0,0.5,4.25,-3.75,NEUTRAL,NEUTRAL,INITIATIVE_SELL,-13.5,-2.89,-27.27,42,False,False,-5.14
0297.HK,1.4600000381469727,-2.62,-3.75,7.5,-11.25,ACCELERATION_DOWN,10,3.17,55.32,12,100.0,8,0.72,3,0,55.32,41.78,1.32,0,23,SELL_COMPOSITE,NORMAL,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,LOW_VOL_SELL,,False,False,False,False,False,False,True,False,False,False,0,2,-5,-5.75,-9.0,-2.25,-6.75,INFLECTION_DOWN,2.0,32.56,55.32,7.0,65.51724137931035,0.0,1.06,0.0,0.0,55.32,41.78,1.32,0.0,7.0,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,2.0,1.12,3.25,-2.12,INFLECTION_UP,LOW_VOL_SELL,RESPONSIVE_BUY,-1.5,-3.12,2.12,-5.25,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,7.0,-21.81,-35.05,30,False,True,-20.11
0298.HK,0.11500000208616257,3.12,-1.38,6.88,-8.25,DECELERATION_DOWN,62,37.5,26.96,20,33.33333333333333,8,1.34,11,0,26.96,21.74,1.24,0,39,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,True,False,False,0,5,1,2.5,5.12,-0.25,5.38,INFLECTION_UP,14.0,34.21,26.96,13.0,10.344827586206897,5.0,0.88,5.0,0.0,26.96,21.74,1.24,0.0,23.0,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,NEUTRAL,,False,False,False,False,False,False,4.88,5.38,-1.75,7.12,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,4.0,8.5,-2.5,11.0,INFLECTION_UP,NEUTRAL,INITIATIVE_BUY,26.0,31.37,32.5,62,True,False,98.82
0299.HK,0.10599999874830246,0.0,0.0,0.0,0.0,NEUTRAL,0,50.0,15.09,8,17.307692307692307,10,,0,0,15.09,0.0,0.0,0,18,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,False,False,False,False,0,0,0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,50.0,15.09,8.0,3.4482758620689653,5.0,,0.0,0.0,15.09,0.0,0.0,0.0,13.0,NEUTRAL,NONTREND,,,,N/A,,False,False,False,False,False,False,0.25,7.5,-12.38,19.88,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,0.5,2.62,2.5,0.12,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,17.5,16.49,30.06,31,False,False,54.92
0303.HK,53.29999923706055,0.12,0.5,6.38,-5.88,INFLECTION_UP,50,24.02,41.96,20,29.48717948717949,6,0.61,0,5,41.96,24.95,1.68,0,31,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,True,False,False,False,False,False,False,True,False,1,12,-3,-4.12,-3.25,-10.62,7.38,INFLECTION_DOWN,11.0,30.6,41.96,7.0,75.86206896551724,0.0,1.18,6.0,5.0,41.96,24.95,1.68,0.0,18.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,CONFIRMED_DN,,False,False,False,False,False,False,0.25,1.62,-0.12,1.75,INFLECTION_UP,CONFIRMED_DN,INITIATIVE_SELL,-2.62,-4.5,-5.0,0.5,TRENDING_DOWN,CONFIRMED_DN,INITIATIVE_SELL,2.0,-10.95,8.82,49,False,True,8.46
0305.HK,0.44999998807907104,-0.62,-1.5,2.5,-4.0,ACCELERATION_DOWN,32,22.58,37.12,20,2.564102564102564,10,1.01,8,0,37.12,26.67,1.39,0,38,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,True,True,False,0,12,-1,-1.25,0.62,-6.38,7.0,INFLECTION_UP,7.0,11.71,37.12,12.0,3.4482758620689653,5.0,1.22,8.0,0.0,37.12,66.67,0.56,0.0,25.0,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,MIRAGE_BUY,,True,False,False,False,False,False,1.25,4.12,-6.0,10.12,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,1.25,6.0,-8.88,14.88,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,7.0,17.61,51.44,63,True,False,79.64
0306.HK,2.359999895095825,-0.5,-5.25,14.62,-19.88,ACCELERATION_DOWN,41,20.45,51.75,20,8.974358974358974,15,0.34,0,0,51.75,29.24,1.77,0,35,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,False,False,False,0,7,-5,-3.75,-8.12,-3.38,-4.75,ACCELERATION_DOWN,9.0,60.78,29.24,7.0,6.896551724137931,5.0,3.25,10.0,0.0,29.24,45.31,0.65,0.0,22.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,0.75,1.75,2.75,-1.0,TRENDING_UP,NEUTRAL,INITIATIVE_BUY,-4.25,-9.75,1.12,-10.88,INFLECTION_DOWN,NEUTRAL,NEUTRAL,-21.5,-34.3,-50.27,57,False,True,-33.69
0310.HK,0.18199999630451202,2.0,4.38,-2.0,6.38,ACCELERATION_UP,10,22.0,56.04,9,89.1025641025641,5,1.36,9,5,56.04,42.86,1.31,0,28,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,OUT_RANGE_DN,BULLISH_HIGH_VOL,,False,False,False,False,False,True,False,False,True,True,1,6,-1,-2.12,-4.88,2.75,-7.62,INFLECTION_DOWN,2.0,27.33,56.04,9.0,20.689655172413794,5.0,3.16,10.0,0.0,56.04,119.78,0.47,0.0,24.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,3.88,6.62,-3.62,10.25,ACCELERATION_UP,CONFIRMED_UP,INITIATIVE_BUY,-2.62,-6.12,8.62,-14.75,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,15.5,-5.25,-19.18,52,False,True,15.68
0311.HK,0.3700000047683716,6.62,9.25,-1.0,10.25,INFLECTION_UP,0,62.3,31.08,7,91.66666666666666,0,7.57,10,5,31.08,51.35,0.61,0,22,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_OUT_RANGE_UP,INITIATIVE_BUY,OUT_RANGE_UP,CONFIRMED_UP,SPIKE_UP_CONTINUATION,False,False,False,False,False,False,False,True,False,False,0,1,-1,3.5,7.62,-8.12,15.75,ACCELERATION_UP,0.0,67.79,31.08,7.0,51.724137931034484,0.0,6.61,13.0,5.0,31.08,65.41,0.48,0.0,25.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,CONFIRMED_UP,,False,False,False,False,False,False,7.25,11.38,-5.62,17.0,INFLECTION_UP,CONFIRMED_UP,INITIATIVE_BUY,3.0,6.25,-4.0,10.25,ACCELERATION_UP,CONFIRMED_UP,INITIATIVE_BUY,32.5,50.25,79.88,47,True,False,128.1
0313.HK,0.06499999761581421,-3.38,-1.88,2.62,-4.5,ACCELERATION_DOWN,10,11.11,9.23,7,72.43589743589743,5,0.33,3,5,9.23,36.92,0.25,0,20,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_OUT_RANGE_DN,INITIATIVE_SELL,OUT_RANGE_DN,CONFIRMED_DN,,True,False,False,False,True,False,True,False,False,False,0,1,-5,-4.38,-2.75,-7.5,4.75,INFLECTION_DOWN,2.0,3.49,9.23,10.0,100.0,0.0,0.56,3.0,0.0,9.23,127.69,0.07,0.0,13.0,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,LOW_VOL_SELL,,False,False,False,False,False,True,-4.75,0.88,-5.12,6.0,DECELERATION_UP,CONFIRMED_DN,INITIATIVE_SELL,-2.0,-0.5,-4.0,3.5,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-20.0,-5.68,18.62,33,False,True,0.54
0318.HK,0.75,-2.25,0.38,-6.75,7.12,INFLECTION_DOWN,0,27.71,68.8,9,100.0,0,0.04,0,0,68.8,80.0,0.86,0,9,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,False,False,False,False,False,True,False,False,False,0,12,1,1.75,-7.0,10.38,-17.38,DECELERATION_DOWN,0.0,41.75,68.8,7.0,20.689655172413794,5.0,0.13,0.0,5.0,68.8,80.0,0.86,0.0,17.0,NEUTRAL,NORMAL_VAR_DN,OPEN_OUT_RANGE_UP,INITIATIVE_BUY,OUT_RANGE_UP,MIRAGE_BUY,,False,True,False,False,False,False,-1.75,1.25,-9.25,10.5,INFLECTION_DOWN,CONFIRMED_DN,INITIATIVE_SELL,1.5,-6.12,9.5,-15.62,DECELERATION_DOWN,MIRAGE_BUY,INITIATIVE_BUY,-29.0,-20.48,-34.44,26,False,False,-42.07
0320.HK,0.47999998927116394,4.0,3.25,4.0,-0.75,INFLECTION_UP,29,44.44,48.94,18,0.641025641025641,10,1.82,10,0,48.94,10.42,4.7,8,46,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,False,True,False,False,0,6,-1,-0.88,5.75,-17.0,22.75,DECELERATION_UP,7.0,38.69,48.94,7.0,17.24137931034483,5.0,3.36,13.0,5.0,48.94,32.33,1.51,0.0,30.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,5.62,5.88,-1.0,6.88,INFLECTION_UP,LOW_VOL_RALLY,NEUTRAL,1.0,7.0,-10.88,17.88,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,31.0,34.7,79.45,76,True,False,131.6
0321.HK,1.149999976158142,-4.0,-6.0,0.88,-6.88,INFLECTION_DOWN,25,42.11,57.91,13,85.25641025641025,5,0.31,5,5,57.91,19.13,3.03,5,33,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,False,False,False,False,0,2,-1,-0.38,-4.5,-0.25,-4.25,ACCELERATION_DOWN,6.0,73.84,19.13,7.0,10.344827586206897,5.0,2.4,10.0,0.0,19.13,54.01,0.35,0.0,22.0,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,True,False,False,False,False,False,-5.25,-4.0,-4.0,0.0,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-0.62,-5.38,-1.0,-4.38,ACCELERATION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,-32.5,-29.51,-22.02,55,False,True,-31.51
0330.HK,0.5299999713897705,-11.25,-6.75,2.25,-9.0,ACCELERATION_DOWN,2,3.92,3.77,7,26.923076923076923,6,0.02,0,5,3.77,92.45,0.04,0,18,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,CONFIRMED_DN,,False,False,False,False,False,False,False,False,False,False,0,2,-1,-8.0,-1.5,-9.0,7.5,TRENDING_DOWN,0.0,1.64,3.77,7.0,10.344827586206897,5.0,0.61,5.0,5.0,3.77,226.42,0.02,0.0,22.0,SELL_COMP_CLOSE_LO,NEUTRAL_OUTSIDE,OPEN_OUT_RANGE_DN,INITIATIVE_SELL,OUT_RANGE_DN,CONFIRMED_DN,,True,False,False,False,True,False,-11.25,-5.12,-1.12,-4.0,ACCELERATION_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-7.88,-1.5,-6.25,4.75,TRENDING_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-19.5,-19.68,5.75,40,False,True,-9.01
